Aug 25 15:24:32.339163 np0000042842 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 15:24:32.350227 np0000042842 memory_tracker.sh[44496]: [[[
Aug 25 15:24:32.351629 np0000042842 memory_tracker.sh[44512]: Tue Aug 25 15:24:32 UTC 2026
Aug 25 15:24:32.351710 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:24:32.409981 np0000042842 memory_tracker.sh[44517]: [iscsid (pid:35399)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30957)]=901128KB
Aug 25 15:24:32.416604 np0000042842 memory_tracker.sh[44496]: ]]]
Aug 25 15:24:52.421705 np0000042842 memory_tracker.sh[44496]: [[[
Aug 25 15:24:52.422453 np0000042842 memory_tracker.sh[47953]: Tue Aug 25 15:24:52 UTC 2026
Aug 25 15:24:52.422621 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:24:52.422621 np0000042842 memory_tracker.sh[44496]: memory_tracker low_point: 6227020
Aug 25 15:24:52.422621 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: MemTotal:        8129360 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: MemFree:          197980 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: MemAvailable:    6227020 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Buffers:          206724 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Cached:          5757160 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SwapCached:            0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Active:          1482752 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Inactive:        5428340 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Active(anon):    1121136 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Inactive(anon):      868 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Active(file):     361616 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Inactive(file):  5427472 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Unevictable:      143596 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Mlocked:          142396 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SwapTotal:       8388604 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SwapFree:        8388336 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Zswap:               308 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Zswapped:             68 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Dirty:            145300 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Writeback:             0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: AnonPages:       1090728 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Mapped:           186504 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Shmem:            154920 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: KReclaimable:     549504 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Slab:             684064 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SReclaimable:     549504 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SUnreclaim:       134560 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: KernelStack:        8784 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: PageTables:        10560 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SecPageTables:         0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: NFS_Unstable:          0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Bounce:                0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: WritebackTmp:          0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: CommitLimit:    12453284 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Committed_AS:    2948644 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: VmallocTotal:   13743895347199 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: VmallocUsed:       29796 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: VmallocChunk:          0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Percpu:             5248 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HardwareCorrupted:     0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: AnonHugePages:         0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: ShmemHugePages:        0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: ShmemPmdMapped:        0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: FileHugePages:         0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: FilePmdMapped:         0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Unaccepted:            0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HugePages_Total:       0
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HugePages_Free:        0
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HugePages_Rsvd:        0
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HugePages_Surp:        0
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Hugepagesize:       2048 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Hugetlb:               0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: DirectMap4k:      264044 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: DirectMap2M:     7075840 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: DirectMap1G:     3145728 kB
Aug 25 15:24:52.424061 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:24:52.435826 np0000042842 memory_tracker.sh[47956]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 15:25:32.459941 np0000042842 memory_tracker.sh[60675]:      31303    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 15:25:32.459941 np0000042842 memory_tracker.sh[60675]:       1055    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 15:25:32.459941 np0000042842 memory_tracker.sh[60675]:        501    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 15:25:32.460048 np0000042842 memory_tracker.sh[60675]:       2189    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 15:25:32.460048 np0000042842 memory_tracker.sh[60675]:      33040    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 15:25:32.460048 np0000042842 memory_tracker.sh[60675]:      60035    0.0            8064      60031   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 15:25:32.460048 np0000042842 memory_tracker.sh[60675]:      60036    0.0            8064      60031   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 15:25:32.460048 np0000042842 memory_tracker.sh[60675]:      31649    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 15:25:32.460048 np0000042842 memory_tracker.sh[60675]:      30905    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 15:25:32.460048 np0000042842 memory_tracker.sh[60675]:        405    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 15:25:32.460048 np0000042842 memory_tracker.sh[60675]:       2389    0.0            7212       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 15:25:32.460048 np0000042842 memory_tracker.sh[60675]:       2423    0.0            6908       2422   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dehyojvpbgrjgnkrwewnorlnmukenvkm ; /usr/bin/python3
Aug 25 15:25:32.460048 np0000042842 memory_tracker.sh[60675]:        552    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 15:25:32.460048 np0000042842 memory_tracker.sh[60675]:      14903    0.0            5828          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 15:25:32.460197 np0000042842 memory_tracker.sh[60675]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 15:25:32.460197 np0000042842 memory_tracker.sh[60675]:      60674    0.0            4348      44496   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 15:25:32.460197 np0000042842 memory_tracker.sh[60675]:      44496    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 15:25:32.460197 np0000042842 memory_tracker.sh[60675]:      45010    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 15:25:32.460197 np0000042842 memory_tracker.sh[60675]:      17433    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 15:25:32.460197 np0000042842 memory_tracker.sh[60675]:      31721    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 15:25:32.460197 np0000042842 memory_tracker.sh[60675]:        711    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 15:25:32.460197 np0000042842 memory_tracker.sh[60675]:        940    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 25 15:25:32.460197 np0000042842 memory_tracker.sh[60675]:       1089    0.0            3316       1088   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 15:25:32.460197 np0000042842 memory_tracker.sh[60675]:       5375    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 15:25:32.460197 np0000042842 memory_tracker.sh[60675]:        973    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 15:25:32.460197 np0000042842 memory_tracker.sh[60675]:        978    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 15:25:32.460197 np0000042842 memory_tracker.sh[60675]:      33151    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 15:25:32.460355 np0000042842 memory_tracker.sh[60675]:      60675    0.0            2232      44496   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 15:25:32.460355 np0000042842 memory_tracker.sh[60675]:        987    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 15:25:32.460355 np0000042842 memory_tracker.sh[60675]:        985    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 15:25:32.460355 np0000042842 memory_tracker.sh[60675]:      53929    0.0            2028      45010   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 15:25:32.460355 np0000042842 memory_tracker.sh[60675]:      48046    0.0            2024       5375   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 15:25:32.460355 np0000042842 memory_tracker.sh[60675]:      17634    0.0            1976      17558   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 15:25:32.460355 np0000042842 memory_tracker.sh[60675]:      46211    0.0            1976      42254   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 15:25:32.460355 np0000042842 memory_tracker.sh[60675]:      56905    0.0            1972      55343   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 25 15:25:32.460355 np0000042842 memory_tracker.sh[60675]:       2424    0.0            1920       2423   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dehyojvpbgrjgnkrwewnorlnmukenvkm ; /usr/bin/python3
Aug 25 15:25:32.460355 np0000042842 memory_tracker.sh[60675]:      17638    0.0            1920      17558   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 15:25:32.460355 np0000042842 memory_tracker.sh[60675]:       2422    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dehyojvpbgrjgnkrwewnorlnmukenvkm ; /usr/bin/python3' && sleep 0
Aug 25 15:25:32.460355 np0000042842 memory_tracker.sh[60675]:       2426    0.0            1916       2425   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 15:25:32.460355 np0000042842 memory_tracker.sh[60675]:      35398    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 15:25:32.460355 np0000042842 memory_tracker.sh[60675]:      17558    0.0            1808      17548   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 15:25:32.460528 np0000042842 memory_tracker.sh[60675]:      11757    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 15:25:32.460528 np0000042842 memory_tracker.sh[60675]:      17635    0.0            1568      17634   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 15:25:32.460528 np0000042842 memory_tracker.sh[60675]:      33152    0.0            1300      33151   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 15:25:32.460571 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:25:32.460571 np0000042842 memory_tracker.sh[44496]: ]]]
Aug 25 15:25:52.464752 np0000042842 memory_tracker.sh[44496]: [[[
Aug 25 15:25:52.465469 np0000042842 memory_tracker.sh[63040]: Tue Aug 25 15:25:52 UTC 2026
Aug 25 15:25:52.465613 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:25:52.465613 np0000042842 memory_tracker.sh[44496]: memory_tracker low_point: 5771372
Aug 25 15:25:52.465613 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: MemTotal:        8129360 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: MemFree:          131140 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: MemAvailable:    5770620 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: Buffers:          214360 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: Cached:          5368524 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: SwapCached:            0 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: Active:          1863208 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: Inactive:        5158952 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: Active(anon):    1488176 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: Inactive(anon):   125900 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: Active(file):     375032 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: Inactive(file):  5033052 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: Unevictable:      143596 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: Mlocked:          142396 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: SwapTotal:       8388604 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: SwapFree:        8388336 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: Zswap:               308 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: Zswapped:             68 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: Dirty:             11776 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: Writeback:            64 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: AnonPages:       1582876 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: Mapped:           192212 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: Shmem:            154932 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: KReclaimable:     540948 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: Slab:             676660 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: SReclaimable:     540948 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: SUnreclaim:       135712 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: KernelStack:        8736 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: PageTables:        11316 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: SecPageTables:         0 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: NFS_Unstable:          0 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: Bounce:                0 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: WritebackTmp:          0 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: CommitLimit:    12453284 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: Committed_AS:    3395444 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: VmallocTotal:   13743895347199 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: VmallocUsed:       29700 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: VmallocChunk:          0 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: Percpu:             5248 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: HardwareCorrupted:     0 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: AnonHugePages:         0 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: ShmemHugePages:        0 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: ShmemPmdMapped:        0 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: FileHugePages:         0 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: FilePmdMapped:         0 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: Unaccepted:            0 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: HugePages_Total:       0
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: HugePages_Free:        0
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: HugePages_Rsvd:        0
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: HugePages_Surp:        0
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: Hugepagesize:       2048 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: Hugetlb:               0 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: DirectMap4k:      264044 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: DirectMap2M:     7075840 kB
Aug 25 15:25:52.466310 np0000042842 memory_tracker.sh[63041]: DirectMap1G:     3145728 kB
Aug 25 15:25:52.467284 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:25:52.477354 np0000042842 memory_tracker.sh[63043]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 15:25:52.477354 np0000042842 memory_tracker.sh[63043]:      43851    5.6          462524          1   00:00:13       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 15:25:52.477354 np0000042842 memory_tracker.sh[63043]:      62572    2.3          187272      62417   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 25 15:25:52.477354 np0000042842 memory_tracker.sh[63043]:      62588    2.2          186924      62521   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 25 15:25:52.477354 np0000042842 memory_tracker.sh[63043]:      62591    2.2          186664       2428   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 25 15:25:52.477354 np0000042842 memory_tracker.sh[63043]:      46884    1.7          142420      46882   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 25 15:25:52.477354 np0000042842 memory_tracker.sh[63043]:      46883    1.7          141548      46882   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 15:25:52.477354 np0000042842 memory_tracker.sh[63043]:      17548    1.6          135852          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 15:25:52.477354 np0000042842 memory_tracker.sh[63043]:      30957    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 15:25:52.477733 np0000042842 memory_tracker.sh[63043]:      43093    1.4          115968          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 15:25:52.477733 np0000042842 memory_tracker.sh[63043]:      10904    0.4           40576      10902   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 15:25:52.477733 np0000042842 memory_tracker.sh[63043]:      16497    0.3           28632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 15:25:52.477733 np0000042842 memory_tracker.sh[63043]:      45646    0.3           27828          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042842 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042842=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Aug 25 15:25:52.477733 np0000042842 memory_tracker.sh[63043]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 15:25:52.477733 np0000042842 memory_tracker.sh[63043]:      39791    0.3           27012          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 15:25:52.477733 np0000042842 memory_tracker.sh[63043]:       2425    0.3           26716       2424   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 15:25:52.477733 np0000042842 memory_tracker.sh[63043]:       2184    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 15:25:52.477733 np0000042842 memory_tracker.sh[63043]:       1239    0.2           20472          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 25 15:25:52.477733 np0000042842 memory_tracker.sh[63043]:      46882    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 15:25:52.477733 np0000042842 memory_tracker.sh[63043]:      60036    0.2           16504      60031   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 15:25:52.477733 np0000042842 memory_tracker.sh[63043]:      47293    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 15:25:52.478423 np0000042842 memory_tracker.sh[63043]:      39828    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 15:25:52.478423 np0000042842 memory_tracker.sh[63043]:      33266    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 15:25:52.478423 np0000042842 memory_tracker.sh[63043]:          1    0.1           14256          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 25 15:25:52.478423 np0000042842 memory_tracker.sh[63043]:      35399    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 15:25:52.478423 np0000042842 memory_tracker.sh[63043]:      60035    0.1           14064      60031   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
