Jul 03 05:36:11.621032 np0000038739 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 05:36:11.629597 np0000038739 memory_tracker.sh[44266]: [[[
Jul 03 05:36:11.630340 np0000038739 memory_tracker.sh[44282]: Fri Jul  3 05:36:11 UTC 2026
Jul 03 05:36:11.630466 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:11.686586 np0000038739 memory_tracker.sh[44287]: [iscsid (pid:35235)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30842)]=901128KB
Jul 03 05:36:11.692522 np0000038739 memory_tracker.sh[44266]: ]]]
Jul 03 05:36:31.697561 np0000038739 memory_tracker.sh[44266]: [[[
Jul 03 05:36:31.698250 np0000038739 memory_tracker.sh[47939]: Fri Jul  3 05:36:31 UTC 2026
Jul 03 05:36:31.698387 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:31.698387 np0000038739 memory_tracker.sh[44266]: memory_tracker low_point: 6250016
Jul 03 05:36:31.698387 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: MemTotal:        8129348 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: MemFree:          185908 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: MemAvailable:    6250016 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Buffers:          241516 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Cached:          5777920 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SwapCached:            0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Active:          1286024 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Inactive:        5675116 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Active(anon):     990416 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Inactive(anon):   126024 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Active(file):     295608 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Inactive(file):  5549092 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Unevictable:      143596 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Mlocked:          142396 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SwapTotal:       8388604 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SwapFree:        8388336 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Zswap:               336 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Zswapped:             68 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Dirty:            160164 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Writeback:             0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: AnonPages:       1085452 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Mapped:           184820 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Shmem:            154868 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: KReclaimable:     529124 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Slab:             646644 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SReclaimable:     529124 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SUnreclaim:       117520 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: KernelStack:        8432 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: PageTables:        10232 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SecPageTables:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: NFS_Unstable:          0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Bounce:                0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: WritebackTmp:          0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: CommitLimit:    12453276 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Committed_AS:    2879480 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: VmallocTotal:   13743895347199 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: VmallocUsed:       26780 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: VmallocChunk:          0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Percpu:             4896 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HardwareCorrupted:     0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: AnonHugePages:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: ShmemHugePages:        0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: ShmemPmdMapped:        0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: FileHugePages:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: FilePmdMapped:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Unaccepted:            0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Total:       0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Free:        0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Rsvd:        0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Surp:        0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Hugepagesize:       2048 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Hugetlb:               0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: DirectMap4k:      245612 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: DirectMap2M:     8142848 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: DirectMap1G:     2097152 kB
Jul 03 05:36:31.700034 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:31.709936 np0000038739 memory_tracker.sh[47942]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 05:38:31.928188 np0000038739 memory_tracker.sh[80506]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 05:38:31.928188 np0000038739 memory_tracker.sh[80506]:       2405    0.3           26640       2404   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 05:38:31.928368 np0000038739 memory_tracker.sh[80506]:       2183    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 05:38:31.928368 np0000038739 memory_tracker.sh[80506]:       1296    0.2           19904          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 05:38:31.928368 np0000038739 memory_tracker.sh[80506]:      73931    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 05:38:31.928368 np0000038739 memory_tracker.sh[80506]:      69049    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 05:38:31.928368 np0000038739 memory_tracker.sh[80506]:      79849    0.2           19600          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 05:38:31.928368 np0000038739 memory_tracker.sh[80506]:      77718    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 05:38:31.928368 np0000038739 memory_tracker.sh[80506]:      71228    0.2           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 05:38:31.928368 np0000038739 memory_tracker.sh[80506]:      66035    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 05:38:31.928368 np0000038739 memory_tracker.sh[80506]:      46646    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 05:38:31.928368 np0000038739 memory_tracker.sh[80506]:      59728    0.2           17428      59722   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 05:38:31.928368 np0000038739 memory_tracker.sh[80506]:      47055    0.2           17068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 05:38:31.928368 np0000038739 memory_tracker.sh[80506]:      59726    0.2           16792      59722   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 05:38:31.928368 np0000038739 memory_tracker.sh[80506]:      39616    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 05:38:31.928368 np0000038739 memory_tracker.sh[80506]:      33162    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 05:38:31.928368 np0000038739 memory_tracker.sh[80506]:      35235    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 05:38:31.928368 np0000038739 memory_tracker.sh[80506]:          1    0.1           14036          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 03 05:38:31.928603 np0000038739 memory_tracker.sh[80506]:      10888    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 05:38:31.928603 np0000038739 memory_tracker.sh[80506]:        491    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 05:38:31.928603 np0000038739 memory_tracker.sh[80506]:      67478    0.1           12900          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 05:38:31.928603 np0000038739 memory_tracker.sh[80506]:       4620    0.1           12552       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-053220
Jul 03 05:38:31.928603 np0000038739 memory_tracker.sh[80506]:       4625    0.1           12372       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-053220.summary.2026-07-03-053220
Jul 03 05:38:31.928603 np0000038739 memory_tracker.sh[80506]:       1155    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 05:38:31.928603 np0000038739 memory_tracker.sh[80506]:       2408    0.1           11388       2406   00:00:04        1 do_wait                   bash ./stack.sh
Jul 03 05:38:31.928603 np0000038739 memory_tracker.sh[80506]:      67149    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 05:38:31.928750 np0000038739 memory_tracker.sh[80506]:      67148    0.1           10156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 05:38:31.928750 np0000038739 memory_tracker.sh[80506]:      80497    0.1           10120       2408   00:00:00        1 do_select                 wget --progress=dot:giga -c https://github.com/cirros-dev/cirros/releases/download/0.6.3/cirros-0.6.3-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.3-x86_64-disk.img
Jul 03 05:38:31.928750 np0000038739 memory_tracker.sh[80506]:      59722    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 05:38:31.928750 np0000038739 memory_tracker.sh[80506]:        438    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 05:38:31.928750 np0000038739 memory_tracker.sh[80506]:      77057    0.1            9500       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 05:38:31.928750 np0000038739 memory_tracker.sh[80506]:        560    0.1            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 05:38:31.928750 np0000038739 memory_tracker.sh[80506]:      42043    0.1            9340       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 05:38:31.928750 np0000038739 memory_tracker.sh[80506]:      67221    0.1            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 05:38:31.928750 np0000038739 memory_tracker.sh[80506]:       1129    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 05:38:31.928750 np0000038739 memory_tracker.sh[80506]:       2188    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 05:38:31.928932 np0000038739 memory_tracker.sh[80506]:        494    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 05:38:31.928932 np0000038739 memory_tracker.sh[80506]:      66539    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 05:38:31.928932 np0000038739 memory_tracker.sh[80506]:      32931    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 05:38:31.928932 np0000038739 memory_tracker.sh[80506]:      73934    0.0            7688      73931   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 05:38:31.928932 np0000038739 memory_tracker.sh[80506]:        389    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 05:38:31.928932 np0000038739 memory_tracker.sh[80506]:       2369    0.0            7188       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 05:38:31.928932 np0000038739 memory_tracker.sh[80506]:       2403    0.0            6928       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qnssgclaiujkbrvltbqvdfkbzmpcvquv ; /usr/bin/python3
Jul 03 05:38:31.928932 np0000038739 memory_tracker.sh[80506]:      14879    0.0            6572          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 05:38:31.928932 np0000038739 memory_tracker.sh[80506]:        544    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 05:38:31.928932 np0000038739 memory_tracker.sh[80506]:        484    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 05:38:31.928932 np0000038739 memory_tracker.sh[80506]:      80126    0.0            4672        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 05:38:31.928932 np0000038739 memory_tracker.sh[80506]:      80505    0.0            4372      44266   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 05:38:31.929119 np0000038739 memory_tracker.sh[80506]:      44266    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 05:38:31.929119 np0000038739 memory_tracker.sh[80506]:      44745    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 05:38:31.929119 np0000038739 memory_tracker.sh[80506]:      66829    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 05:38:31.929119 np0000038739 memory_tracker.sh[80506]:      17395    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 05:38:31.929119 np0000038739 memory_tracker.sh[80506]:        967    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 03 05:38:31.929119 np0000038739 memory_tracker.sh[80506]:        718    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 05:38:31.929119 np0000038739 memory_tracker.sh[80506]:        719    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 05:38:31.929119 np0000038739 memory_tracker.sh[80506]:       1156    0.0            3312       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 05:38:31.929119 np0000038739 memory_tracker.sh[80506]:       5352    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 05:38:31.929119 np0000038739 memory_tracker.sh[80506]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 05:38:31.929119 np0000038739 memory_tracker.sh[80506]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 05:38:31.929119 np0000038739 memory_tracker.sh[80506]:      33046    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 05:38:31.929407 np0000038739 memory_tracker.sh[80506]:      80506    0.0            2228      44266   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 05:38:31.929407 np0000038739 memory_tracker.sh[80506]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 05:38:31.929407 np0000038739 memory_tracker.sh[80506]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 05:38:31.929407 np0000038739 memory_tracker.sh[80506]:      72667    0.0            2032      44745   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 05:38:31.929407 np0000038739 memory_tracker.sh[80506]:      78406    0.0            2032       5352   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 05:38:31.929407 np0000038739 memory_tracker.sh[80506]:      77930    0.0            1980      77057   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 03 05:38:31.929407 np0000038739 memory_tracker.sh[80506]:      17596    0.0            1976      17520   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 05:38:31.929407 np0000038739 memory_tracker.sh[80506]:      46108    0.0            1976      42043   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 05:38:31.929407 np0000038739 memory_tracker.sh[80506]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qnssgclaiujkbrvltbqvdfkbzmpcvquv ; /usr/bin/python3
Jul 03 05:38:31.929407 np0000038739 memory_tracker.sh[80506]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 05:38:31.929407 np0000038739 memory_tracker.sh[80506]:      17600    0.0            1916      17520   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 05:38:31.929407 np0000038739 memory_tracker.sh[80506]:      35234    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 05:38:31.929407 np0000038739 memory_tracker.sh[80506]:       2402    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qnssgclaiujkbrvltbqvdfkbzmpcvquv ; /usr/bin/python3' && sleep 0
Jul 03 05:38:31.929407 np0000038739 memory_tracker.sh[80506]:      17520    0.0            1804      17510   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 05:38:31.929613 np0000038739 memory_tracker.sh[80506]:      11742    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 05:38:31.929613 np0000038739 memory_tracker.sh[80506]:      17597    0.0            1572      17596   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 05:38:31.929613 np0000038739 memory_tracker.sh[80506]:      33047    0.0            1296      33046   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 05:38:31.929658 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:38:31.985328 np0000038739 memory_tracker.sh[80508]: [iscsid (pid:35235)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66743)]=902276KB
Jul 03 05:38:31.990993 np0000038739 memory_tracker.sh[44266]: ]]]
Jul 03 05:38:51.996187 np0000038739 memory_tracker.sh[44266]: [[[
Jul 03 05:38:51.996887 np0000038739 memory_tracker.sh[85434]: Fri Jul  3 05:38:51 UTC 2026
Jul 03 05:38:51.997034 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:38:51.997034 np0000038739 memory_tracker.sh[44266]: memory_tracker low_point: 2177244
Jul 03 05:38:51.997034 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: MemTotal:        8129348 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: MemFree:          250384 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: MemAvailable:    2177452 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: Buffers:          170236 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: Cached:          1799492 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: SwapCached:            4 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: Active:          5650248 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: Inactive:        1281684 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: Active(anon):    5014248 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: Inactive(anon):   125980 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: Active(file):     636000 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: Inactive(file):  1155704 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: Unevictable:      144768 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: Mlocked:          143568 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: SwapTotal:       8388604 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: SwapFree:        8388336 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: Zswap:               336 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: Zswapped:             68 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: Dirty:             38456 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: Writeback:             0 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: AnonPages:       5107008 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: Mapped:           226588 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: Shmem:            158128 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: KReclaimable:     445080 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: Slab:             572544 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: SReclaimable:     445080 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: SUnreclaim:       127464 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: KernelStack:       13628 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: PageTables:        26408 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: SecPageTables:         0 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: NFS_Unstable:          0 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: Bounce:                0 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: WritebackTmp:          0 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: CommitLimit:    12453276 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: Committed_AS:   10183856 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: VmallocTotal:   13743895347199 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: VmallocUsed:       32040 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: VmallocChunk:          0 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: Percpu:             5280 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: HardwareCorrupted:     0 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: AnonHugePages:         0 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: ShmemHugePages:        0 kB
Jul 03 05:38:51.997809 np0000038739 memory_tracker.sh[85435]: ShmemPmdMapped:        0 kB
