Sep 23 15:49:40.969973 np0000045347 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 15:49:40.979031 np0000045347 memory_tracker.sh[44308]: [[[
Sep 23 15:49:40.979742 np0000045347 memory_tracker.sh[44324]: Wed Sep 23 15:49:40 UTC 2026
Sep 23 15:49:40.979856 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:49:41.035080 np0000045347 memory_tracker.sh[44328]: [iscsid (pid:35229)]=14180KB; [multipathd (pid:372)]=288940KB; [ovs-vswitchd (pid:30831)]=901136KB
Sep 23 15:49:41.041038 np0000045347 memory_tracker.sh[44308]: ]]]
Sep 23 15:50:01.046648 np0000045347 memory_tracker.sh[44308]: [[[
Sep 23 15:50:01.047407 np0000045347 memory_tracker.sh[47281]: Wed Sep 23 15:50:01 UTC 2026
Sep 23 15:50:01.047859 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:01.047859 np0000045347 memory_tracker.sh[44308]: memory_tracker low_point: 6297236
Sep 23 15:50:01.047909 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: MemTotal:        8129364 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: MemFree:          219628 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: MemAvailable:    6296984 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Buffers:          185788 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Cached:          5853272 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SwapCached:            0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Active:          1299412 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Inactive:        5660256 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Active(anon):     969296 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Inactive(anon):   126012 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Active(file):     330116 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Inactive(file):  5534244 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Unevictable:      143608 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Mlocked:          142408 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SwapTotal:       8388604 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SwapFree:        8388336 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Zswap:               336 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Zswapped:             68 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Dirty:            163248 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Writeback:             0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: AnonPages:       1064312 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Mapped:           185552 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Shmem:            154828 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: KReclaimable:     522548 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Slab:             638772 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SReclaimable:     522548 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SUnreclaim:       116224 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: KernelStack:        8348 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: PageTables:         9772 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SecPageTables:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: NFS_Unstable:          0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Bounce:                0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: WritebackTmp:          0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: CommitLimit:    12453284 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Committed_AS:    2831424 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: VmallocTotal:   13743895347199 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: VmallocUsed:       26704 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: VmallocChunk:          0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Percpu:             4896 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HardwareCorrupted:     0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: AnonHugePages:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: ShmemHugePages:        0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: ShmemPmdMapped:        0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: FileHugePages:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: FilePmdMapped:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Unaccepted:            0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Total:       0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Free:        0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Rsvd:        0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Surp:        0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Hugepagesize:       2048 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Hugetlb:               0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: DirectMap4k:      264044 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: DirectMap2M:     8124416 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: DirectMap1G:     2097152 kB
Sep 23 15:50:01.049464 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:01.060672 np0000045347 memory_tracker.sh[47284]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:52:21.317623 np0000045347 memory_tracker.sh[84463]:      74052    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 23 15:52:21.317623 np0000045347 memory_tracker.sh[84463]:      80010    0.2           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 23 15:52:21.317623 np0000045347 memory_tracker.sh[84463]:      71305    0.2           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 23 15:52:21.317623 np0000045347 memory_tracker.sh[84463]:      77944    0.2           19556          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 23 15:52:21.317623 np0000045347 memory_tracker.sh[84463]:      66116    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 23 15:52:21.317623 np0000045347 memory_tracker.sh[84463]:      69126    0.2           19532          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 23 15:52:21.317623 np0000045347 memory_tracker.sh[84463]:      46694    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 15:52:21.317623 np0000045347 memory_tracker.sh[84463]:      59793    0.2           17504      59787   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:52:21.317623 np0000045347 memory_tracker.sh[84463]:      47098    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 15:52:21.317623 np0000045347 memory_tracker.sh[84463]:      59791    0.1           16120      59787   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:52:21.317623 np0000045347 memory_tracker.sh[84463]:      33193    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 23 15:52:21.317623 np0000045347 memory_tracker.sh[84463]:      39611    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 23 15:52:21.317623 np0000045347 memory_tracker.sh[84463]:      35229    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 23 15:52:21.317623 np0000045347 memory_tracker.sh[84463]:          1    0.1           14164          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 23 15:52:21.317623 np0000045347 memory_tracker.sh[84463]:      10867    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:52:21.317979 np0000045347 memory_tracker.sh[84463]:        479    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 23 15:52:21.317979 np0000045347 memory_tracker.sh[84463]:      67558    0.1           12908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 15:52:21.317979 np0000045347 memory_tracker.sh[84463]:       4617    0.1           12452       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-154439
Sep 23 15:52:21.317979 np0000045347 memory_tracker.sh[84463]:       4622    0.1           12296       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-154439.summary.2026-09-23-154439
Sep 23 15:52:21.317979 np0000045347 memory_tracker.sh[84463]:       2405    0.1           11580       2403   00:00:05        1 pipe_read                 bash ./stack.sh
Sep 23 15:52:21.317979 np0000045347 memory_tracker.sh[84463]:       1154    0.1           11400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 23 15:52:21.317979 np0000045347 memory_tracker.sh[84463]:      67228    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 15:52:21.318102 np0000045347 memory_tracker.sh[84463]:      67227    0.1           10200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 23 15:52:21.318102 np0000045347 memory_tracker.sh[84463]:      59787    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 15:52:21.318102 np0000045347 memory_tracker.sh[84463]:        848    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 23 15:52:21.318102 np0000045347 memory_tracker.sh[84463]:        533    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 15:52:21.318102 np0000045347 memory_tracker.sh[84463]:      67299    0.1            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 23 15:52:21.318102 np0000045347 memory_tracker.sh[84463]:       1128    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 23 15:52:21.318102 np0000045347 memory_tracker.sh[84463]:       2188    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 15:52:21.318102 np0000045347 memory_tracker.sh[84463]:      66625    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 23 15:52:21.318256 np0000045347 memory_tracker.sh[84463]:        480    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 15:52:21.318256 np0000045347 memory_tracker.sh[84463]:      32965    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 23 15:52:21.318256 np0000045347 memory_tracker.sh[84463]:      74055    0.0            7684      74052   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 23 15:52:21.318256 np0000045347 memory_tracker.sh[84463]:        383    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 23 15:52:21.318256 np0000045347 memory_tracker.sh[84463]:       2366    0.0            7328       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 23 15:52:21.318256 np0000045347 memory_tracker.sh[84463]:       2400    0.0            6904       2399   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bqdjgvozvsnsiigcmfqakcaijjalsjcw ; /usr/bin/python3
Sep 23 15:52:21.318256 np0000045347 memory_tracker.sh[84463]:      14858    0.0            6572          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 23 15:52:21.318256 np0000045347 memory_tracker.sh[84463]:        523    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 23 15:52:21.318256 np0000045347 memory_tracker.sh[84463]:        469    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 23 15:52:21.318256 np0000045347 memory_tracker.sh[84463]:      84462    0.0            4364      44308   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 23 15:52:21.318256 np0000045347 memory_tracker.sh[84463]:      44308    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 23 15:52:21.318256 np0000045347 memory_tracker.sh[84463]:      44789    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 23 15:52:21.318256 np0000045347 memory_tracker.sh[84463]:      17377    0.0            3472          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 23 15:52:21.318411 np0000045347 memory_tracker.sh[84463]:      66907    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 23 15:52:21.318411 np0000045347 memory_tracker.sh[84463]:        972    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 23 15:52:21.318411 np0000045347 memory_tracker.sh[84463]:        701    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 23 15:52:21.318411 np0000045347 memory_tracker.sh[84463]:        699    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 23 15:52:21.318411 np0000045347 memory_tracker.sh[84463]:       1155    0.0            3312       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 23 15:52:21.318411 np0000045347 memory_tracker.sh[84463]:       5354    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 23 15:52:21.318411 np0000045347 memory_tracker.sh[84463]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 23 15:52:21.318411 np0000045347 memory_tracker.sh[84463]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 23 15:52:21.318411 np0000045347 memory_tracker.sh[84463]:      33079    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:52:21.318411 np0000045347 memory_tracker.sh[84463]:      84463    0.0            2224      44308   00:00:00        1 pipe_read                 grep -v ]$
Sep 23 15:52:21.318411 np0000045347 memory_tracker.sh[84463]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 23 15:52:21.318411 np0000045347 memory_tracker.sh[84463]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 23 15:52:21.318554 np0000045347 memory_tracker.sh[84463]:      73872    0.0            2028       5354   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 23 15:52:21.318554 np0000045347 memory_tracker.sh[84463]:      80290    0.0            2024      44789   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 23 15:52:21.318554 np0000045347 memory_tracker.sh[84463]:      17578    0.0            1984      17502   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:52:21.318554 np0000045347 memory_tracker.sh[84463]:       2401    0.0            1980       2400   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bqdjgvozvsnsiigcmfqakcaijjalsjcw ; /usr/bin/python3
Sep 23 15:52:21.318554 np0000045347 memory_tracker.sh[84463]:      35228    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 23 15:52:21.318554 np0000045347 memory_tracker.sh[84463]:       2403    0.0            1976       2402   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 23 15:52:21.318554 np0000045347 memory_tracker.sh[84463]:      17582    0.0            1976      17502   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 23 15:52:21.318554 np0000045347 memory_tracker.sh[84463]:       2399    0.0            1972       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bqdjgvozvsnsiigcmfqakcaijjalsjcw ; /usr/bin/python3' && sleep 0
Sep 23 15:52:21.318554 np0000045347 memory_tracker.sh[84463]:      17502    0.0            1800      17492   00:00:00        1 do_select                 erl_child_setup 65536
Sep 23 15:52:21.318554 np0000045347 memory_tracker.sh[84463]:      11721    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 23 15:52:21.318554 np0000045347 memory_tracker.sh[84463]:      17579    0.0            1568      17578   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:52:21.318554 np0000045347 memory_tracker.sh[84463]:      33080    0.0            1300      33079   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:52:21.318803 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:52:21.318803 np0000045347 memory_tracker.sh[44308]: ]]]
Sep 23 15:52:41.323800 np0000045347 memory_tracker.sh[44308]: [[[
Sep 23 15:52:41.324415 np0000045347 memory_tracker.sh[85940]: Wed Sep 23 15:52:41 UTC 2026
Sep 23 15:52:41.324784 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:52:41.324784 np0000045347 memory_tracker.sh[44308]: memory_tracker low_point: 2192104
Sep 23 15:52:41.324784 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: MemTotal:        8129364 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: MemFree:          227492 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: MemAvailable:    2192328 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: Buffers:          187652 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: Cached:          1817504 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: SwapCached:           24 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: Active:          5737812 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: Inactive:        1198336 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: Active(anon):    4983280 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: Inactive(anon):   125744 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: Active(file):     754532 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: Inactive(file):  1072592 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: Unevictable:      144776 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: Mlocked:          143576 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: SwapTotal:       8388604 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: SwapFree:        8388336 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: Zswap:               336 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: Zswapped:             68 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: Dirty:             10604 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: Writeback:             0 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: AnonPages:       5075892 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: Mapped:           232864 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: Shmem:            158132 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: KReclaimable:     447264 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: Slab:             574140 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: SReclaimable:     447264 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: SUnreclaim:       126876 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: KernelStack:       13568 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: PageTables:        26840 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: SecPageTables:         0 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: NFS_Unstable:          0 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: Bounce:                0 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: WritebackTmp:          0 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: CommitLimit:    12453284 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: Committed_AS:   10255816 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: VmallocTotal:   13743895347199 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: VmallocUsed:       32032 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: VmallocChunk:          0 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: Percpu:             5280 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: HardwareCorrupted:     0 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: AnonHugePages:         0 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: ShmemHugePages:        0 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: ShmemPmdMapped:        0 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: FileHugePages:         0 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: FilePmdMapped:         0 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: Unaccepted:            0 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: HugePages_Total:       0
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: HugePages_Free:        0
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: HugePages_Rsvd:        0
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: HugePages_Surp:        0
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: Hugepagesize:       2048 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: Hugetlb:               0 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: DirectMap4k:      268140 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: DirectMap2M:     8120320 kB
Sep 23 15:52:41.325353 np0000045347 memory_tracker.sh[85941]: DirectMap1G:     2097152 kB
Sep 23 15:52:41.326448 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:52:41.338033 np0000045347 memory_tracker.sh[85943]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:52:41.338033 np0000045347 memory_tracker.sh[85943]:      43665    9.2          750900          1   00:00:22      132 do_poll.constprop.0       /usr/sbin/mysqld
Sep 23 15:52:41.338033 np0000045347 memory_tracker.sh[85943]:      69127    2.7          225088      69126   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 23 15:52:41.338033 np0000045347 memory_tracker.sh[85943]:      69128    2.6          212612      69126   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
