Aug 11 07:06:18.372906 np0000041572 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 07:06:18.383285 np0000041572 memory_tracker.sh[44730]: [[[
Aug 11 07:06:18.384313 np0000041572 memory_tracker.sh[44747]: Tue Aug 11 07:06:18 UTC 2026
Aug 11 07:06:18.384422 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:18.443926 np0000041572 memory_tracker.sh[44751]: [iscsid (pid:35660)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31146)]=901124KB
Aug 11 07:06:18.450837 np0000041572 memory_tracker.sh[44730]: ]]]
Aug 11 07:06:38.457124 np0000041572 memory_tracker.sh[44730]: [[[
Aug 11 07:06:38.458315 np0000041572 memory_tracker.sh[47739]: Tue Aug 11 07:06:38 UTC 2026
Aug 11 07:06:38.458507 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:38.458507 np0000041572 memory_tracker.sh[44730]: memory_tracker low_point: 6282792
Aug 11 07:06:38.458507 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: MemTotal:        8129364 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: MemFree:          185736 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: MemAvailable:    6282548 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Buffers:          173824 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Cached:          5866628 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SwapCached:           32 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Active:          1211128 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Inactive:        5751084 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Active(anon):     971352 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Inactive(anon):   125828 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Active(file):     239776 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Inactive(file):  5625256 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Unevictable:      144436 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Mlocked:          143236 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SwapTotal:       8388604 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SwapFree:        8388080 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Zswap:               808 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Zswapped:            252 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Dirty:            152108 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Writeback:             0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: AnonPages:       1066404 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Mapped:           189480 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Shmem:            154716 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: KReclaimable:     541332 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Slab:             661964 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SReclaimable:     541332 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SUnreclaim:       120632 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: KernelStack:        8384 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: PageTables:         9696 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SecPageTables:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: NFS_Unstable:          0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Bounce:                0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: WritebackTmp:          0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: CommitLimit:    12453284 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Committed_AS:    2854848 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: VmallocTotal:   13743895347199 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: VmallocUsed:       30404 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: VmallocChunk:          0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Percpu:             4672 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HardwareCorrupted:     0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: AnonHugePages:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: ShmemHugePages:        0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: ShmemPmdMapped:        0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: FileHugePages:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: FilePmdMapped:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Unaccepted:            0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Total:       0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Free:        0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Rsvd:        0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Surp:        0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Hugepagesize:       2048 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Hugetlb:               0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: DirectMap4k:      272236 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: DirectMap2M:     7067648 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: DirectMap1G:     3145728 kB
Aug 11 07:06:38.460010 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:38.473271 np0000041572 memory_tracker.sh[47742]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:10:18.908442 np0000041572 memory_tracker.sh[88226]: HugePages_Free:        0
Aug 11 07:10:18.908442 np0000041572 memory_tracker.sh[88226]: HugePages_Rsvd:        0
Aug 11 07:10:18.908442 np0000041572 memory_tracker.sh[88226]: HugePages_Surp:        0
Aug 11 07:10:18.908442 np0000041572 memory_tracker.sh[88226]: Hugepagesize:       2048 kB
Aug 11 07:10:18.908442 np0000041572 memory_tracker.sh[88226]: Hugetlb:               0 kB
Aug 11 07:10:18.908442 np0000041572 memory_tracker.sh[88226]: DirectMap4k:      278380 kB
Aug 11 07:10:18.908442 np0000041572 memory_tracker.sh[88226]: DirectMap2M:     8110080 kB
Aug 11 07:10:18.908442 np0000041572 memory_tracker.sh[88226]: DirectMap1G:     2097152 kB
Aug 11 07:10:18.909311 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:10:18.922929 np0000041572 memory_tracker.sh[88228]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:10:18.922929 np0000041572 memory_tracker.sh[88228]:      44087    9.8          798968          1   00:00:30      156 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 07:10:18.923189 np0000041572 memory_tracker.sh[88228]:      87988    3.5          284860          1   00:00:07        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8f7c1fff-3059-40b0-bdb8-2313df6fbf20 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8f7c1fff-3059-40b0-bdb8-2313df6fbf20,uuid=8f7c1fff-3059-40b0-bdb8-2313df6fbf20,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a6dedfeeab7a557703e50476ad7412c1e94aa2f8","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8f7c1fff-3059-40b0-bdb8-2313df6fbf20/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"36","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:85:f0:b9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 11 07:10:18.923189 np0000041572 memory_tracker.sh[88228]:      69590    3.0          249644      69588   00:00:25       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 11 07:10:18.923189 np0000041572 memory_tracker.sh[88228]:      69589    2.9          243324      69588   00:00:23       13 hrtimer_nanosleep         neutron-apiuWSGI worker 1
Aug 11 07:10:18.923189 np0000041572 memory_tracker.sh[88228]:      77480    2.3          189624          1   00:00:04       32 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 11 07:10:18.923189 np0000041572 memory_tracker.sh[88228]:      80405    2.2          185896      79718   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 11 07:10:18.923189 np0000041572 memory_tracker.sh[88228]:      71436    2.2          183272      71017   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 07:10:18.923189 np0000041572 memory_tracker.sh[88228]:      71572    2.1          175352      70544   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 07:10:18.923189 np0000041572 memory_tracker.sh[88228]:      71432    2.0          168988      70071   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 07:10:18.923189 np0000041572 memory_tracker.sh[88228]:      66572    2.0          167248      66571   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 11 07:10:18.923189 np0000041572 memory_tracker.sh[88228]:      66573    2.0          163876      66571   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Aug 11 07:10:18.923189 np0000041572 memory_tracker.sh[88228]:      78402    1.8          152200      78400   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 11 07:10:18.923189 np0000041572 memory_tracker.sh[88228]:      78403    1.8          151244      78400   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 11 07:10:18.923189 np0000041572 memory_tracker.sh[88228]:      80472    1.8          147268      80471   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 11 07:10:18.923189 np0000041572 memory_tracker.sh[88228]:      80473    1.8          147092      80471   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 11 07:10:18.923189 np0000041572 memory_tracker.sh[88228]:      79718    1.7          145132          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 11 07:10:18.923189 np0000041572 memory_tracker.sh[88228]:      47152    1.7          144556      47151   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Aug 11 07:10:18.923189 np0000041572 memory_tracker.sh[88228]:      47153    1.7          144052      47151   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      17756    1.7          142484          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      69909    1.7          139732      68544   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      79099    1.7          139184          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      75118    1.7          139172          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      74503    1.6          133492      74501   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      74502    1.6          133264      74501   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      77559    1.5          129712      75909   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      77561    1.5          129620      75909   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      77543    1.5          127684      76420   00:00:00       55 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      77545    1.5          127532      76420   00:00:00       56 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      75832    1.5          126252      73918   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      75830    1.5          126240      73918   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      67284    1.4          119340          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      72650    1.4          119324          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp81lfgqlg/privsep.sock
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      88015    1.4          118748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpjsihdc_v/privsep.sock
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      70218    1.4          118064          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpq9joo71q/privsep.sock
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      43301    1.4          117648          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      71761    1.3          111852      71760   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      71762    1.3          110936      71760   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      16714    1.1           93112          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      87721    1.0           84660      87720   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmph_vdnqeb
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      87719    1.0           84312      87718   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxzoarc71
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      87709    0.8           68380      87582   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      87895    0.6           51884          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp6pvluqo3/privsep.sock
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      87833    0.5           44756          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpd4hjzqx9/privsep.sock
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      10910    0.5           40720      10908   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 07:10:18.923517 np0000041572 memory_tracker.sh[88228]:      77594    0.4           34700          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:      87582    0.3           30612      87581   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:      45874    0.3           28720          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041572 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041572=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:      87581    0.3           26836      87580   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:      88103    0.2           24168      88102   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:       2094    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:       1207    0.2           20628          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:      74501    0.2           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:      69588    0.2           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:      80471    0.2           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:      66571    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:      78400    0.2           19556          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:      71760    0.2           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:      47151    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:      68017    0.2           18932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:      60265    0.2           18152      60260   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:      47554    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:      60264    0.2           17568      60260   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:      40041    0.1           15788          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:      33517    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:          1    0.1           14292          0   00:00:17        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:      35660    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:      67688    0.1           13788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:      10908    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:      11464    0.1           13232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:      67759    0.1           11304          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:       1063    0.1           11128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 07:10:18.923963 np0000041572 memory_tracker.sh[88228]:      67687    0.1           10612          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
