
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.2  25820 17200 ?        Ss   07:38:46 00:00:21 /sbin/init nofb
 cookie=0x18d77dbc, duration=27.569s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x3,dl_dst=1a:23:f8:52:d4:22 actions=resubmit(,14)
 cookie=0x18d77dbc, duration=27.569s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x3,dl_dst=1e:56:24:8a:8f:1b actions=resubmit(,14)
 cookie=0x24a7173, duration=27.560s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=100,ip,reg14=0x2,metadata=0x2,nw_dst=172.24.5.231 actions=ct(table=14,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x535c3f20, duration=27.569s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x535c3f20, duration=27.567s, table=13, n_packets=16, n_bytes=1412, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x36d1be5d, duration=27.560s, table=13, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x243881b8, duration=27.569s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,15)
 cookie=0x243881b8, duration=27.569s, table=14, n_packets=16, n_bytes=1412, idle_age=11, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,15)
 cookie=0x3e070237, duration=27.569s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_dst=1a:23:f8:52:d4:22 actions=resubmit(,15)
 cookie=0x3e070237, duration=27.569s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_dst=1e:56:24:8a:8f:1b actions=resubmit(,15)
 cookie=0x3e070237, duration=27.569s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x3,dl_dst=1a:23:f8:52:d4:22 actions=resubmit(,15)
 cookie=0x3e070237, duration=27.569s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x3,dl_dst=1e:56:24:8a:8f:1b actions=resubmit(,15)
 cookie=0x970bc76f, duration=27.569s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,15)
 cookie=0x970bc76f, duration=27.566s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,15)
 cookie=0xcb4c1c8c, duration=27.569s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,15)
 cookie=0xcb4c1c8c, duration=27.569s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,15)
 cookie=0xcb4c1c8c, duration=27.569s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,15)
 cookie=0xcb4c1c8c, duration=27.565s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,15)
 cookie=0xcb4c1c8c, duration=27.565s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,15)
 cookie=0xcb4c1c8c, duration=27.565s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,15)
 cookie=0xcb4c1c8c, duration=27.569s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,15)
 cookie=0xcb4c1c8c, duration=27.569s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,15)
 cookie=0xcb4c1c8c, duration=27.569s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,15)
 cookie=0xcb4c1c8c, duration=27.569s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,15)
 cookie=0xcb4c1c8c, duration=27.565s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,15)
 cookie=0xcb4c1c8c, duration=27.565s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,15)
 cookie=0xcb4c1c8c, duration=27.565s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,15)
 cookie=0xcb4c1c8c, duration=27.565s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,15)
 cookie=0xcb4c1c8c, duration=27.569s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,15)
 cookie=0xcb4c1c8c, duration=27.565s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,15)
 cookie=0xe0e8917c, duration=27.569s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,15)
 cookie=0xe0e8917c, duration=27.569s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,15)
 cookie=0xe0e8917c, duration=27.565s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,15)
 cookie=0xe0e8917c, duration=27.565s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,15)
 cookie=0xbf80aa8d, duration=27.561s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,15)
 cookie=0xbf80aa8d, duration=27.561s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,15)
 cookie=0x7fea2523, duration=27.561s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,15)
 cookie=0x7fea2523, duration=27.561s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,15)
 cookie=0x9e8a94e4, duration=27.560s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,15)
 cookie=0x9e8a94e4, duration=27.560s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,15)
 cookie=0xd5c9c236, duration=26.002s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,15)
 cookie=0xd5c9c236, duration=26.002s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,15)
 cookie=0x7e9b985d, duration=27.569s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x7e9b985d, duration=27.566s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x2939c3b9, duration=27.561s, table=14, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x5688593b, duration=27.569s, table=15, n_packets=0, n_bytes=0, idle_age=27, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=16,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5688593b, duration=27.569s, table=15, n_packets=0, n_bytes=0, idle_age=27, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=16,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5688593b, duration=27.566s, table=15, n_packets=0, n_bytes=0, idle_age=27, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=16,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5688593b, duration=27.566s, table=15, n_packets=0, n_bytes=0, idle_age=27, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=16,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2bb2e06c, duration=27.569s, table=15, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=16,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2bb2e06c, duration=27.569s, table=15, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=16,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2bb2e06c, duration=27.569s, table=15, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=16,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2bb2e06c, duration=27.569s, table=15, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=16,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xee5dfc68, duration=27.569s, table=15, n_packets=0, n_bytes=0, idle_age=27, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=16,zone=NXM_NX_REG13[0..15])
 cookie=0xee5dfc68, duration=27.569s, table=15, n_packets=0, n_bytes=0, idle_age=27, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=16,zone=NXM_NX_REG13[0..15])
 cookie=0xee5dfc68, duration=27.565s, table=15, n_packets=0, n_bytes=0, idle_age=27, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=16,zone=NXM_NX_REG13[0..15])
 cookie=0xee5dfc68, duration=27.565s, table=15, n_packets=0, n_bytes=0, idle_age=27, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=16,zone=NXM_NX_REG13[0..15])
 cookie=0xe9627354, duration=27.569s, table=15, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,16)
 cookie=0xe9627354, duration=27.565s, table=15, n_packets=16, n_bytes=1412, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,16)
 cookie=0xf09b138, duration=27.561s, table=15, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x8bda12e2, duration=27.569s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x8bda12e2, duration=27.566s, table=16, n_packets=16, n_bytes=1412, idle_age=11, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x3811e26c, duration=27.560s, table=16, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x4031dd4c, duration=27.569s, table=17, n_packets=0, n_bytes=0, idle_age=27, priority=65535,metadata=0x1 actions=resubmit(,18)
 cookie=0x4031dd4c, duration=27.569s, table=17, n_packets=16, n_bytes=1412, idle_age=11, priority=65535,metadata=0x3 actions=resubmit(,18)
 cookie=0x4c58bf5, duration=27.560s, table=17, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x97e00a01, duration=27.569s, table=17, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x97e00a01, duration=27.569s, table=17, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x97e00a01, duration=27.569s, table=17, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x97e00a01, duration=27.566s, table=17, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x97e00a01, duration=27.566s, table=17, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x97e00a01, duration=27.566s, table=17, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x97e00a01, duration=27.569s, table=17, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x97e00a01, duration=27.569s, table=17, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x97e00a01, duration=27.569s, table=17, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x97e00a01, duration=27.569s, table=17, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x97e00a01, duration=27.566s, table=17, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x97e00a01, duration=27.566s, table=17, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x97e00a01, duration=27.566s, table=17, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x97e00a01, duration=27.566s, table=17, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x97e00a01, duration=27.569s, table=17, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x97e00a01, duration=27.566s, table=17, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x98631ad7, duration=27.569s, table=18, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x98631ad7, duration=27.566s, table=18, n_packets=16, n_bytes=1412, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x51a651d0, duration=27.560s, table=18, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xc753bb17, duration=27.569s, table=19, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xc753bb17, duration=27.565s, table=19, n_packets=16, n_bytes=1412, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x68ecff7, duration=27.560s, table=19, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0xcce59515, duration=27.569s, table=20, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xcce59515, duration=27.565s, table=20, n_packets=16, n_bytes=1412, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x6d0a0ea9, duration=27.561s, table=20, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,21)
 cookie=0xe4ed1b80, duration=26.002s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.14.5f.51.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.91.2a.00.8f.a9.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,22)
 cookie=0xf0fde688, duration=27.569s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xf0fde688, duration=27.565s, table=21, n_packets=16, n_bytes=1412, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x90855074, duration=27.560s, table=21, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,22)
 cookie=0xac03be29, duration=26.002s, table=22, n_packets=0, n_bytes=0, idle_age=26, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:14:5f:51->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe14:5f51->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,42)
 cookie=0x42ca7fc4, duration=27.569s, table=22, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x42ca7fc4, duration=27.569s, table=22, n_packets=16, n_bytes=1412, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xed791c05, duration=27.561s, table=22, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,23)
 cookie=0xe5ab4c8e, duration=27.569s, table=23, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xe5ab4c8e, duration=27.565s, table=23, n_packets=16, n_bytes=1412, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x51ebd7f0, duration=27.560s, table=23, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,24)
 cookie=0x55f0fc0f, duration=27.561s, table=24, n_packets=1, n_bytes=70, idle_age=25, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x55f0fc0f, duration=27.561s, table=24, n_packets=0, n_bytes=0, idle_age=27, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xf148f2b2, duration=27.561s, table=24, n_packets=0, n_bytes=0, idle_age=27, priority=518,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe64c9ec->xxreg1,set_field:fa:16:3e:64:c9:ec->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0xa474a8f3, duration=27.560s, table=24, n_packets=0, n_bytes=0, idle_age=27, priority=518,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe035bdb->xxreg1,set_field:fa:16:3e:03:5b:db->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x52494db8, duration=26.002s, table=24, n_packets=0, n_bytes=0, idle_age=26, priority=518,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe145f51->xxreg1,set_field:fa:16:3e:14:5f:51->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x7a490712, duration=26.002s, table=24, n_packets=0, n_bytes=0, idle_age=26, priority=518,ipv6,metadata=0x2,ipv6_dst=fd91:2a00:8fa9::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd912a008fa900000000000000000001->xxreg1,set_field:fa:16:3e:14:5f:51->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x693cc097, duration=24.697s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=518,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:64:c9:ec->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0xc9da0873, duration=27.560s, table=24, n_packets=0, n_bytes=0, idle_age=27, priority=214,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg1,set_field:fa:16:3e:03:5b:db->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,set_field:0x200/0x200->xreg4,resubmit(,25)
 cookie=0x7d718152, duration=27.560s, table=24, n_packets=0, n_bytes=0, idle_age=27, priority=198,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805e70000000000000000/0xffffffff0000000000000000->xxreg1,set_field:fa:16:3e:64:c9:ec->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0x200/0x200->xreg4,resubmit(,25)
 cookie=0x2b135e1f, duration=27.561s, table=24, n_packets=0, n_bytes=0, idle_age=27, priority=4,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805e70000000000000000/0xffffffff0000000000000000->xxreg1,set_field:fa:16:3e:64:c9:ec->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0x200/0x200->xreg4,resubmit(,25)
 cookie=0x31997bc5, duration=24.697s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=4,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:64:c9:ec->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
