Sep 09 09:49:19.868366 np0000044280 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 09:49:19.876394 np0000044280 memory_tracker.sh[48476]: [[[
Sep 09 09:49:19.877297 np0000044280 memory_tracker.sh[48492]: Wed Sep  9 09:49:19 UTC 2026
Sep 09 09:49:19.877388 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:19.939177 np0000044280 memory_tracker.sh[48496]: [iscsid (pid:39359)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:34906)]=901128KB
Sep 09 09:49:19.945145 np0000044280 memory_tracker.sh[48476]: ]]]
Sep 09 09:49:39.950184 np0000044280 memory_tracker.sh[48476]: [[[
Sep 09 09:49:39.950781 np0000044280 memory_tracker.sh[51918]: Wed Sep  9 09:49:39 UTC 2026
Sep 09 09:49:39.951075 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:39.951282 np0000044280 memory_tracker.sh[48476]: memory_tracker low_point: 6261916
Sep 09 09:49:39.951282 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: MemTotal:        8129356 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: MemFree:          224260 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: MemAvailable:    6261920 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Buffers:          175644 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Cached:          5831080 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SwapCached:            0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Active:          1409916 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Inactive:        5542036 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Active(anon):    1118916 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Inactive(anon):     1036 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Active(file):     291000 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Inactive(file):  5541000 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Unevictable:      143600 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Mlocked:          142400 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SwapTotal:       8388604 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SwapFree:        8388080 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Zswap:               336 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Zswapped:             68 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Dirty:            145796 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Writeback:             0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: AnonPages:       1088880 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Mapped:           184448 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Shmem:            154856 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: KReclaimable:     515376 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Slab:             631340 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SReclaimable:     515376 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SUnreclaim:       115964 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: KernelStack:        8588 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: PageTables:        10572 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SecPageTables:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: NFS_Unstable:          0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Bounce:                0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: WritebackTmp:          0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: CommitLimit:    12453280 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Committed_AS:    2927772 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: VmallocTotal:   13743895347199 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: VmallocUsed:       26880 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: VmallocChunk:          0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Percpu:             4896 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HardwareCorrupted:     0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: AnonHugePages:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: ShmemHugePages:        0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: ShmemPmdMapped:        0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: FileHugePages:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: FilePmdMapped:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Unaccepted:            0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Total:       0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Free:        0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Rsvd:        0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Surp:        0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Hugepagesize:       2048 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Hugetlb:               0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: DirectMap4k:      264044 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: DirectMap2M:     7075840 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: DirectMap1G:     3145728 kB
Sep 09 09:49:39.952700 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:39.963876 np0000044280 memory_tracker.sh[51921]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 09:52:00.203082 np0000044280 memory_tracker.sh[89984]:        968    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 09 09:52:00.203082 np0000044280 memory_tracker.sh[89984]:        719    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 09:52:00.203258 np0000044280 memory_tracker.sh[89984]:        718    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 09:52:00.203258 np0000044280 memory_tracker.sh[89984]:       1180    0.0            3324       1179   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 09:52:00.203258 np0000044280 memory_tracker.sh[89984]:       5404    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 09:52:00.203258 np0000044280 memory_tracker.sh[89984]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 09:52:00.203258 np0000044280 memory_tracker.sh[89984]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 09:52:00.203258 np0000044280 memory_tracker.sh[89984]:      37153    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 09:52:00.203258 np0000044280 memory_tracker.sh[89984]:      89984    0.0            2228      48476   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 09:52:00.203258 np0000044280 memory_tracker.sh[89984]:       1001    0.0            2216          1   00:00:09        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 09:52:00.203258 np0000044280 memory_tracker.sh[89984]:       1000    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 09:52:00.203258 np0000044280 memory_tracker.sh[89984]:      82212    0.0            2032      48959   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 09:52:00.203258 np0000044280 memory_tracker.sh[89984]:      89086    0.0            2024       5404   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 09:52:00.203258 np0000044280 memory_tracker.sh[89984]:      50050    0.0            1980      46172   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 09:52:00.203258 np0000044280 memory_tracker.sh[89984]:      86992    0.0            1976      86087   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 09 09:52:00.203258 np0000044280 memory_tracker.sh[89984]:      17777    0.0            1964      17701   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 09:52:00.203483 np0000044280 memory_tracker.sh[89984]:       2424    0.0            1920       2423   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bpaxxteagkihpbfgylethktqtfnhhrzs ; /usr/bin/python3
Sep 09 09:52:00.203483 np0000044280 memory_tracker.sh[89984]:       2426    0.0            1916       2425   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 09:52:00.203483 np0000044280 memory_tracker.sh[89984]:      17781    0.0            1916      17701   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 09:52:00.203483 np0000044280 memory_tracker.sh[89984]:      39358    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 09:52:00.203483 np0000044280 memory_tracker.sh[89984]:       2422    0.0            1908       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bpaxxteagkihpbfgylethktqtfnhhrzs ; /usr/bin/python3' && sleep 0
Sep 09 09:52:00.203483 np0000044280 memory_tracker.sh[89984]:      17701    0.0            1804      17691   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 09:52:00.203483 np0000044280 memory_tracker.sh[89984]:      11882    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 09:52:00.203483 np0000044280 memory_tracker.sh[89984]:      17778    0.0            1568      17777   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 09:52:00.203483 np0000044280 memory_tracker.sh[89984]:      37154    0.0            1300      37153   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 09:52:00.203620 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:52:00.267493 np0000044280 memory_tracker.sh[89986]: [iscsid (pid:39359)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:75541)]=902284KB
Sep 09 09:52:00.273938 np0000044280 memory_tracker.sh[48476]: ]]]
Sep 09 09:52:20.279336 np0000044280 memory_tracker.sh[48476]: [[[
Sep 09 09:52:20.280067 np0000044280 memory_tracker.sh[94953]: Wed Sep  9 09:52:20 UTC 2026
Sep 09 09:52:20.280208 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:52:20.280208 np0000044280 memory_tracker.sh[48476]: memory_tracker low_point: 1857944
Sep 09 09:52:20.280208 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: MemTotal:        8129356 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: MemFree:          177584 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: MemAvailable:    1857944 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: Buffers:          167440 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: Cached:          1565100 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: SwapCached:           16 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: Active:          6015444 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: Inactive:         974880 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: Active(anon):    5309800 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: Inactive(anon):   125992 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: Active(file):     705644 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: Inactive(file):   848888 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: Unevictable:      144788 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: Mlocked:          143588 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: SwapTotal:       8388604 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: SwapFree:        8388080 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: Zswap:               336 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: Zswapped:             68 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: Dirty:             25400 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: Writeback:             0 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: AnonPages:       5402668 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: Mapped:           230028 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: Shmem:            158140 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: KReclaimable:     435544 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: Slab:             567396 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: SReclaimable:     435544 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: SUnreclaim:       131852 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: KernelStack:       15132 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: PageTables:        29696 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: SecPageTables:         0 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: NFS_Unstable:          0 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: Bounce:                0 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: WritebackTmp:          0 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: CommitLimit:    12453280 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: Committed_AS:   11328316 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: VmallocTotal:   13743895347199 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: VmallocUsed:       35824 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: VmallocChunk:          0 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: Percpu:             5472 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: HardwareCorrupted:     0 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: AnonHugePages:         0 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: ShmemHugePages:        0 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: ShmemPmdMapped:        0 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: FileHugePages:         0 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: FilePmdMapped:         0 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: Unaccepted:            0 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: HugePages_Total:       0
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: HugePages_Free:        0
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: HugePages_Rsvd:        0
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: HugePages_Surp:        0
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: Hugepagesize:       2048 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: Hugetlb:               0 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: DirectMap4k:      294764 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: DirectMap2M:     7045120 kB
Sep 09 09:52:20.280895 np0000044280 memory_tracker.sh[94954]: DirectMap1G:     3145728 kB
Sep 09 09:52:20.281680 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:52:20.294065 np0000044280 memory_tracker.sh[94956]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 09:52:20.294065 np0000044280 memory_tracker.sh[94956]:      47754    9.1          743864          1   00:00:23      132 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 09:52:20.294065 np0000044280 memory_tracker.sh[94956]:      77939    2.7          222000      77935   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 09 09:52:20.294065 np0000044280 memory_tracker.sh[94956]:      77938    2.5          211104      77935   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 09 09:52:20.294065 np0000044280 memory_tracker.sh[94956]:      80008    2.2          182844      79400   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 09:52:20.294065 np0000044280 memory_tracker.sh[94956]:      85885    2.1          176288          1   00:00:01       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 09:52:20.294065 np0000044280 memory_tracker.sh[94956]:      80054    2.1          174644      78913   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 09:52:20.294065 np0000044280 memory_tracker.sh[94956]:      79889    2.1          172592      78434   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 09:52:20.294065 np0000044280 memory_tracker.sh[94956]:      89298    2.1          171120      88610   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 09:52:20.294065 np0000044280 memory_tracker.sh[94956]:      74828    1.9          161696      74826   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 09 09:52:20.294065 np0000044280 memory_tracker.sh[94956]:      74827    1.9          160656      74826   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 09:52:20.294510 np0000044280 memory_tracker.sh[94956]:      86810    1.8          148240      86799   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 09 09:52:20.294510 np0000044280 memory_tracker.sh[94956]:      86809    1.8          148172      86799   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 09 09:52:20.294510 np0000044280 memory_tracker.sh[94956]:      88610    1.7          145196          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 09:52:20.294510 np0000044280 memory_tracker.sh[94956]:      50819    1.7          144180      50818   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 09:52:20.294510 np0000044280 memory_tracker.sh[94956]:      50820    1.7          143300      50818   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 09:52:20.294510 np0000044280 memory_tracker.sh[94956]:      89385    1.7          141708      89382   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 09 09:52:20.294510 np0000044280 memory_tracker.sh[94956]:      89384    1.7          141164      89382   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 09 09:52:20.294510 np0000044280 memory_tracker.sh[94956]:      17691    1.7          140640          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 09:52:20.294510 np0000044280 memory_tracker.sh[94956]:      83500    1.7          139292          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 09:52:20.294510 np0000044280 memory_tracker.sh[94956]:      78349    1.7          138220      76884   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 09:52:20.294676 np0000044280 memory_tracker.sh[94956]:      87510    1.6          137468          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 09:52:20.294676 np0000044280 memory_tracker.sh[94956]:      82874    1.6          133564      82872   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 09 09:52:20.294676 np0000044280 memory_tracker.sh[94956]:      82873    1.6          133448      82872   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 09 09:52:20.294676 np0000044280 memory_tracker.sh[94956]:      88056    1.4          121048          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 09 09:52:20.294676 np0000044280 memory_tracker.sh[94956]:      85963    1.4          120504      84301   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 09:52:20.294676 np0000044280 memory_tracker.sh[94956]:      85965    1.4          120472      84301   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 09:52:20.294676 np0000044280 memory_tracker.sh[94956]:      85948    1.4          119864      84822   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 09:52:20.294676 np0000044280 memory_tracker.sh[94956]:      84222    1.4          119544      82278   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 09:52:20.294676 np0000044280 memory_tracker.sh[94956]:      84253    1.4          119500      82278   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 09:52:20.294676 np0000044280 memory_tracker.sh[94956]:      85946    1.4          118104      84822   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 09:52:20.294676 np0000044280 memory_tracker.sh[94956]:      78660    1.4          117644          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptjxnpqin/privsep.sock
Sep 09 09:52:20.294832 np0000044280 memory_tracker.sh[94956]:      75541    1.4          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 09:52:20.294832 np0000044280 memory_tracker.sh[94956]:      80991    1.4          117340          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp80ptd_yu/privsep.sock
Sep 09 09:52:20.294832 np0000044280 memory_tracker.sh[94956]:      47003    1.4          116272          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 09:52:20.294832 np0000044280 memory_tracker.sh[94956]:      80157    1.3          110280      80156   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 09:52:20.294832 np0000044280 memory_tracker.sh[94956]:      80158    1.3          109912      80156   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 09 09:52:20.294832 np0000044280 memory_tracker.sh[94956]:      73923    0.9           81252          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 09 09:52:20.294832 np0000044280 memory_tracker.sh[94956]:      16652    0.9           74920          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 09:52:20.294832 np0000044280 memory_tracker.sh[94956]:      73995    0.8           71340      73923   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 09 09:52:20.294832 np0000044280 memory_tracker.sh[94956]:      73162    0.7           61700          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 09 09:52:20.294832 np0000044280 memory_tracker.sh[94956]:      71714    0.7           60204          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 09:52:20.294964 np0000044280 memory_tracker.sh[94956]:      72184    0.7           58912          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 09:52:20.294964 np0000044280 memory_tracker.sh[94956]:      72654    0.6           56148          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
