Jul 17 20:11:11.371269 np0000039791 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 20:11:11.379747 np0000039791 memory_tracker.sh[48469]: [[[
Jul 17 20:11:11.380524 np0000039791 memory_tracker.sh[48485]: Fri Jul 17 20:11:11 UTC 2026
Jul 17 20:11:11.380694 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:11.446935 np0000039791 memory_tracker.sh[48490]: [iscsid (pid:39391)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35039)]=901128KB
Jul 17 20:11:11.452788 np0000039791 memory_tracker.sh[48469]: ]]]
Jul 17 20:11:31.457505 np0000039791 memory_tracker.sh[48469]: [[[
Jul 17 20:11:31.458132 np0000039791 memory_tracker.sh[52842]: Fri Jul 17 20:11:31 UTC 2026
Jul 17 20:11:31.458295 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:31.458295 np0000039791 memory_tracker.sh[48469]: memory_tracker low_point: 6253436
Jul 17 20:11:31.458295 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: MemTotal:        8129364 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: MemFree:          231908 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: MemAvailable:    6253436 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Buffers:          203656 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Cached:          5760576 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SwapCached:            0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Active:          1309228 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Inactive:        5597744 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Active(anon):     991604 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Inactive(anon):   125864 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Active(file):     317624 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Inactive(file):  5471880 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Unevictable:      143596 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Mlocked:          142396 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SwapTotal:       8388604 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SwapFree:        8388336 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Zswap:               308 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Zswapped:             68 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Dirty:            103860 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Writeback:             0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: AnonPages:       1086360 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Mapped:           185852 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Shmem:            154868 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: KReclaimable:     541576 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Slab:             659200 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SReclaimable:     541576 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SUnreclaim:       117624 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: KernelStack:        8304 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: PageTables:        10372 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SecPageTables:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: NFS_Unstable:          0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Bounce:                0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: WritebackTmp:          0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: CommitLimit:    12453284 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Committed_AS:    2892884 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: VmallocTotal:   13743895347199 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: VmallocUsed:       26812 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: VmallocChunk:          0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Percpu:             4864 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HardwareCorrupted:     0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: AnonHugePages:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: ShmemHugePages:        0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: ShmemPmdMapped:        0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: FileHugePages:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: FilePmdMapped:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Unaccepted:            0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Total:       0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Free:        0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Rsvd:        0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Surp:        0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Hugepagesize:       2048 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Hugetlb:               0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: DirectMap4k:      251756 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: DirectMap2M:     8136704 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: DirectMap1G:     2097152 kB
Jul 17 20:11:31.460001 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:31.470051 np0000039791 memory_tracker.sh[52847]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 20:14:11.729001 np0000039791 memory_tracker.sh[94993]: HugePages_Free:        0
Jul 17 20:14:11.729001 np0000039791 memory_tracker.sh[94993]: HugePages_Rsvd:        0
Jul 17 20:14:11.729001 np0000039791 memory_tracker.sh[94993]: HugePages_Surp:        0
Jul 17 20:14:11.729001 np0000039791 memory_tracker.sh[94993]: Hugepagesize:       2048 kB
Jul 17 20:14:11.729001 np0000039791 memory_tracker.sh[94993]: Hugetlb:               0 kB
Jul 17 20:14:11.729001 np0000039791 memory_tracker.sh[94993]: DirectMap4k:      266092 kB
Jul 17 20:14:11.729001 np0000039791 memory_tracker.sh[94993]: DirectMap2M:     8122368 kB
Jul 17 20:14:11.729001 np0000039791 memory_tracker.sh[94993]: DirectMap1G:     2097152 kB
Jul 17 20:14:11.729748 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:14:11.742188 np0000039791 memory_tracker.sh[94995]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 20:14:11.742188 np0000039791 memory_tracker.sh[94995]:      47826    9.1          740060          1   00:00:23      130 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 20:14:11.742188 np0000039791 memory_tracker.sh[94995]:      77909    2.7          220884      77907   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 17 20:14:11.742188 np0000039791 memory_tracker.sh[94995]:      77908    2.6          211420      77907   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 17 20:14:11.742188 np0000039791 memory_tracker.sh[94995]:      89293    2.4          197492      88604   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 20:14:11.742188 np0000039791 memory_tracker.sh[94995]:      79771    2.2          182568      79384   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 20:14:11.742188 np0000039791 memory_tracker.sh[94995]:      85866    2.1          175180          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 20:14:11.742188 np0000039791 memory_tracker.sh[94995]:      79867    2.1          174352      78899   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 20:14:11.742188 np0000039791 memory_tracker.sh[94995]:      79846    2.1          172456      78407   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 20:14:11.742188 np0000039791 memory_tracker.sh[94995]:      74849    1.9          161780      74848   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 17 20:14:11.742188 np0000039791 memory_tracker.sh[94995]:      74850    1.9          160744      74848   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 20:14:11.742480 np0000039791 memory_tracker.sh[94995]:      86787    1.8          148364      86785   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 17 20:14:11.742480 np0000039791 memory_tracker.sh[94995]:      86786    1.8          148356      86785   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 17 20:14:11.742480 np0000039791 memory_tracker.sh[94995]:      89381    1.8          147152      89379   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 17 20:14:11.742480 np0000039791 memory_tracker.sh[94995]:      89382    1.8          147044      89379   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 17 20:14:11.742480 np0000039791 memory_tracker.sh[94995]:      88604    1.7          145144          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 20:14:11.742480 np0000039791 memory_tracker.sh[94995]:      50846    1.7          144784      50845   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 20:14:11.742480 np0000039791 memory_tracker.sh[94995]:      50847    1.7          144088      50845   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 20:14:11.742480 np0000039791 memory_tracker.sh[94995]:      17719    1.7          141280          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 20:14:11.742480 np0000039791 memory_tracker.sh[94995]:      83481    1.7          139212          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 20:14:11.742480 np0000039791 memory_tracker.sh[94995]:      78240    1.7          138836      76855   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 20:14:11.742635 np0000039791 memory_tracker.sh[94995]:      87499    1.6          137748          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 17 20:14:11.742635 np0000039791 memory_tracker.sh[94995]:      82844    1.6          133516      82842   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 17 20:14:11.742635 np0000039791 memory_tracker.sh[94995]:      82843    1.6          133316      82842   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 17 20:14:11.742635 np0000039791 memory_tracker.sh[94995]:      88051    1.4          121112          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 17 20:14:11.742635 np0000039791 memory_tracker.sh[94995]:      85952    1.4          120980      84282   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 20:14:11.742635 np0000039791 memory_tracker.sh[94995]:      85950    1.4          120976      84282   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 20:14:11.742635 np0000039791 memory_tracker.sh[94995]:      84245    1.4          120348      82247   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 20:14:11.742635 np0000039791 memory_tracker.sh[94995]:      84248    1.4          120320      82247   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 20:14:11.742635 np0000039791 memory_tracker.sh[94995]:      85929    1.4          119284      84803   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 20:14:11.742635 np0000039791 memory_tracker.sh[94995]:      85927    1.4          118592      84803   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 20:14:11.742635 np0000039791 memory_tracker.sh[94995]:      78532    1.4          117816          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcfwwrf6j/privsep.sock
Jul 17 20:14:11.742787 np0000039791 memory_tracker.sh[94995]:      80971    1.4          117572          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6054wrnp/privsep.sock
Jul 17 20:14:11.742787 np0000039791 memory_tracker.sh[94995]:      75565    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 20:14:11.742787 np0000039791 memory_tracker.sh[94995]:      47074    1.4          116640          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 20:14:11.742787 np0000039791 memory_tracker.sh[94995]:      80138    1.3          110580      80136   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 17 20:14:11.742787 np0000039791 memory_tracker.sh[94995]:      80137    1.3          110336      80136   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 17 20:14:11.742787 np0000039791 memory_tracker.sh[94995]:      73947    1.0           81616          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 17 20:14:11.742787 np0000039791 memory_tracker.sh[94995]:      16672    0.9           74076          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 20:14:11.742787 np0000039791 memory_tracker.sh[94995]:      74018    0.8           72428      73947   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 17 20:14:11.742787 np0000039791 memory_tracker.sh[94995]:      73187    0.7           61668          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 17 20:14:11.742787 np0000039791 memory_tracker.sh[94995]:      94969    0.7           60608      94926   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 17 20:14:11.742927 np0000039791 memory_tracker.sh[94995]:      71733    0.7           60124          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 17 20:14:11.742927 np0000039791 memory_tracker.sh[94995]:      72205    0.7           58920          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 17 20:14:11.742927 np0000039791 memory_tracker.sh[94995]:      72677    0.6           56200          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 17 20:14:11.742927 np0000039791 memory_tracker.sh[94995]:      72147    0.6           49524      71733   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 17 20:14:11.742927 np0000039791 memory_tracker.sh[94995]:      72148    0.6           49508      71733   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 17 20:14:11.742927 np0000039791 memory_tracker.sh[94995]:      72618    0.5           48496      72205   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 17 20:14:11.742927 np0000039791 memory_tracker.sh[94995]:      72619    0.5           47944      72205   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 17 20:14:11.742927 np0000039791 memory_tracker.sh[94995]:      73076    0.5           45212      72677   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 17 20:14:11.742927 np0000039791 memory_tracker.sh[94995]:      73074    0.5           45184      72677   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 17 20:14:11.743045 np0000039791 memory_tracker.sh[94995]:      11049    0.5           40764      11047   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 20:14:11.743045 np0000039791 memory_tracker.sh[94995]:      85987    0.4           32520          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 20:14:11.743045 np0000039791 memory_tracker.sh[94995]:      94926    0.3           30796       2423   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 17 20:14:11.743045 np0000039791 memory_tracker.sh[94995]:      49571    0.3           28356          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039791 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039791=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Jul 17 20:14:11.743045 np0000039791 memory_tracker.sh[94995]:       2420    0.3           27700       2419   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 20:14:11.743045 np0000039791 memory_tracker.sh[94995]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 20:14:11.743045 np0000039791 memory_tracker.sh[94995]:       2201    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 20:14:11.743045 np0000039791 memory_tracker.sh[94995]:       1315    0.2           20600          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 17 20:14:11.743045 np0000039791 memory_tracker.sh[94995]:      82842    0.2           19720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 20:14:11.743045 np0000039791 memory_tracker.sh[94995]:      89379    0.2           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 20:14:11.743045 np0000039791 memory_tracker.sh[94995]:      80136    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 20:14:11.743045 np0000039791 memory_tracker.sh[94995]:      86785    0.2           19616          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 17 20:14:11.743045 np0000039791 memory_tracker.sh[94995]:      74848    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 20:14:11.743224 np0000039791 memory_tracker.sh[94995]:      77907    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 20:14:11.743224 np0000039791 memory_tracker.sh[94995]:      50845    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 20:14:11.743224 np0000039791 memory_tracker.sh[94995]:      73447    0.2           17760      73440   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 20:14:11.743224 np0000039791 memory_tracker.sh[94995]:      73446    0.2           16924      73440   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 20:14:11.743224 np0000039791 memory_tracker.sh[94995]:      37359    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 20:14:11.743224 np0000039791 memory_tracker.sh[94995]:      43815    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 20:14:11.743224 np0000039791 memory_tracker.sh[94995]:          1    0.1           14228          0   00:00:21        1 ep_poll                   /sbin/init nofb
Jul 17 20:14:11.743224 np0000039791 memory_tracker.sh[94995]:      39391    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 20:14:11.743224 np0000039791 memory_tracker.sh[94995]:      11047    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 20:14:11.743224 np0000039791 memory_tracker.sh[94995]:        480    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 20:14:11.743224 np0000039791 memory_tracker.sh[94995]:      76318    0.1           12996          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 20:14:11.743224 np0000039791 memory_tracker.sh[94995]:       4665    0.1           12412       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-200239
Jul 17 20:14:11.743224 np0000039791 memory_tracker.sh[94995]:       4670    0.1           12308       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-200239.summary.2026-07-17-200239
Jul 17 20:14:11.743224 np0000039791 memory_tracker.sh[94995]:       2423    0.1           11616       2421   00:00:05        1 do_wait                   bash ./stack.sh
Jul 17 20:14:11.743402 np0000039791 memory_tracker.sh[94995]:       1173    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 20:14:11.743402 np0000039791 memory_tracker.sh[94995]:      71268    0.1           11452          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 20:14:11.743402 np0000039791 memory_tracker.sh[94995]:      75980    0.1           11300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 20:14:11.743402 np0000039791 memory_tracker.sh[94995]:      75979    0.1           10280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 20:14:11.743402 np0000039791 memory_tracker.sh[94995]:      73440    0.1            9756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 20:14:11.743402 np0000039791 memory_tracker.sh[94995]:        845    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 20:14:11.743402 np0000039791 memory_tracker.sh[94995]:        529    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 20:14:11.743522 np0000039791 memory_tracker.sh[94995]:      76051    0.1            8624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 20:14:11.743522 np0000039791 memory_tracker.sh[94995]:       1132    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
