Jul 07 17:08:57.986591 np0000039039 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 17:08:57.994824 np0000039039 memory_tracker.sh[44220]: [[[
Jul 07 17:08:57.995670 np0000039039 memory_tracker.sh[44237]: Tue Jul  7 17:08:57 UTC 2026
Jul 07 17:08:57.995814 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:08:58.053505 np0000039039 memory_tracker.sh[44241]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30798)]=901124KB
Jul 07 17:08:58.059607 np0000039039 memory_tracker.sh[44220]: ]]]
Jul 07 17:09:18.064739 np0000039039 memory_tracker.sh[44220]: [[[
Jul 07 17:09:18.065351 np0000039039 memory_tracker.sh[47739]: Tue Jul  7 17:09:18 UTC 2026
Jul 07 17:09:18.065757 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:09:18.065757 np0000039039 memory_tracker.sh[44220]: memory_tracker low_point: 6243028
Jul 07 17:09:18.065757 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: MemTotal:        8129360 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: MemFree:          141572 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: MemAvailable:    6243028 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Buffers:          180660 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Cached:          5864356 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SwapCached:            0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Active:          1407068 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Inactive:        5592236 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Active(anon):    1128164 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Inactive(anon):      824 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Active(file):     278904 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Inactive(file):  5591412 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Unevictable:      143592 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Mlocked:          142392 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SwapTotal:       8388604 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SwapFree:        8388336 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Zswap:               308 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Zswapped:             68 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Dirty:            151928 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Writeback:             0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: AnonPages:       1097800 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Mapped:           185008 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Shmem:            154840 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: KReclaimable:     540692 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Slab:             658548 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SReclaimable:     540692 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SUnreclaim:       117856 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: KernelStack:        8556 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: PageTables:        10396 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SecPageTables:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: NFS_Unstable:          0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Bounce:                0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: WritebackTmp:          0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: CommitLimit:    12453284 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Committed_AS:    2909456 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: VmallocTotal:   13743895347199 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: VmallocUsed:       26860 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: VmallocChunk:          0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Percpu:             4864 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HardwareCorrupted:     0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: AnonHugePages:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: ShmemHugePages:        0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: ShmemPmdMapped:        0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: FileHugePages:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: FilePmdMapped:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Unaccepted:            0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Total:       0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Free:        0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Rsvd:        0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Surp:        0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Hugepagesize:       2048 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Hugetlb:               0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: DirectMap4k:      274284 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: DirectMap2M:     8114176 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: DirectMap1G:     2097152 kB
Jul 07 17:09:18.067111 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:09:18.078110 np0000039039 memory_tracker.sh[47742]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 17:10:38.126520 np0000039039 memory_tracker.sh[66401]:      59678    0.2           16360      59674   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 17:10:38.126520 np0000039039 memory_tracker.sh[66401]:      47006    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 17:10:38.126520 np0000039039 memory_tracker.sh[66401]:      39567    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 17:10:38.126520 np0000039039 memory_tracker.sh[66401]:      33115    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 17:10:38.126717 np0000039039 memory_tracker.sh[66401]:      59680    0.1           14512      59674   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 17:10:38.126717 np0000039039 memory_tracker.sh[66401]:      35185    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 17:10:38.126717 np0000039039 memory_tracker.sh[66401]:          1    0.1           14044          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 07 17:10:38.126717 np0000039039 memory_tracker.sh[66401]:      10843    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 17:10:38.126717 np0000039039 memory_tracker.sh[66401]:        488    0.1           12940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 17:10:38.126717 np0000039039 memory_tracker.sh[66401]:       4615    0.1           12432       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-170505
Jul 07 17:10:38.126717 np0000039039 memory_tracker.sh[66401]:       4620    0.1           12400       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-170505.summary.2026-07-07-170505
Jul 07 17:10:38.126717 np0000039039 memory_tracker.sh[66401]:       1151    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 17:10:38.126717 np0000039039 memory_tracker.sh[66401]:       2403    0.1           11360       2401   00:00:03        1 do_wait                   bash ./stack.sh
Jul 07 17:10:38.126717 np0000039039 memory_tracker.sh[66401]:        844    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 17:10:38.126717 np0000039039 memory_tracker.sh[66401]:      59674    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 17:10:38.126717 np0000039039 memory_tracker.sh[66401]:        539    0.1            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 17:10:38.126717 np0000039039 memory_tracker.sh[66401]:      41996    0.1            9324       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 17:10:38.126919 np0000039039 memory_tracker.sh[66401]:      31279    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 17:10:38.126919 np0000039039 memory_tracker.sh[66401]:      31352    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 17:10:38.126919 np0000039039 memory_tracker.sh[66401]:       1124    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 17:10:38.126919 np0000039039 memory_tracker.sh[66401]:      31130    0.1            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 17:10:38.126919 np0000039039 memory_tracker.sh[66401]:       2183    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 17:10:38.126919 np0000039039 memory_tracker.sh[66401]:        491    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 17:10:38.126919 np0000039039 memory_tracker.sh[66401]:      32886    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 17:10:38.127061 np0000039039 memory_tracker.sh[66401]:      31473    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 17:10:38.127061 np0000039039 memory_tracker.sh[66401]:        387    0.0            7540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 17:10:38.127061 np0000039039 memory_tracker.sh[66401]:      30745    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 17:10:38.127061 np0000039039 memory_tracker.sh[66401]:       2364    0.0            7176       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 17:10:38.127061 np0000039039 memory_tracker.sh[66401]:      66373    0.0            6924       2403   00:00:00        1 do_poll.constprop.0       sudo systemctl restart ovsdb-server.service
Jul 07 17:10:38.127061 np0000039039 memory_tracker.sh[66401]:       2398    0.0            6900       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vjraqxqqxqzamaxhesluitepibtowwjv ; /usr/bin/python3
Jul 07 17:10:38.127061 np0000039039 memory_tracker.sh[66401]:      66374    0.0            6440      66373   00:00:00        1 do_poll.constprop.0       systemctl restart ovsdb-server.service
Jul 07 17:10:38.127061 np0000039039 memory_tracker.sh[66401]:      14835    0.0            5792          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 17:10:38.127061 np0000039039 memory_tracker.sh[66401]:        523    0.0            5776          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 17:10:38.127061 np0000039039 memory_tracker.sh[66401]:        481    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 17:10:38.127215 np0000039039 memory_tracker.sh[66401]:      66400    0.0            4356      44220   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 17:10:38.127215 np0000039039 memory_tracker.sh[66401]:      66393    0.0            4280      66392   00:00:00        1 do_poll.constprop.0       ovs-appctl -T 1 -t /var/run/ovn/ovn-controller-vtep.31545.ctl version
Jul 07 17:10:38.127215 np0000039039 memory_tracker.sh[66401]:      44220    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 17:10:38.127215 np0000039039 memory_tracker.sh[66401]:      44699    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 17:10:38.127215 np0000039039 memory_tracker.sh[66401]:      66394    0.0            3540      66392   00:00:00        1 pipe_read                 awk NR==1{print $NF}
Jul 07 17:10:38.127215 np0000039039 memory_tracker.sh[66401]:      31545    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 17:10:38.127215 np0000039039 memory_tracker.sh[66401]:      17354    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 17:10:38.127215 np0000039039 memory_tracker.sh[66401]:        712    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 17:10:38.127215 np0000039039 memory_tracker.sh[66401]:        715    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 17:10:38.127215 np0000039039 memory_tracker.sh[66401]:        972    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 07 17:10:38.127215 np0000039039 memory_tracker.sh[66401]:       1152    0.0            3312       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 17:10:38.127215 np0000039039 memory_tracker.sh[66401]:       5348    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 17:10:38.127406 np0000039039 memory_tracker.sh[66401]:        987    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 17:10:38.127406 np0000039039 memory_tracker.sh[66401]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 17:10:38.127406 np0000039039 memory_tracker.sh[66401]:      32999    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 17:10:38.127406 np0000039039 memory_tracker.sh[66401]:      66375    0.0            2280          1   00:00:00        1 pipe_read                 /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Jul 07 17:10:38.127406 np0000039039 memory_tracker.sh[66401]:       1004    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 17:10:38.127406 np0000039039 memory_tracker.sh[66401]:      66401    0.0            2224      44220   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 17:10:38.127406 np0000039039 memory_tracker.sh[66401]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 17:10:38.127406 np0000039039 memory_tracker.sh[66401]:      61217    0.0            2032       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 17:10:38.127406 np0000039039 memory_tracker.sh[66401]:      62283    0.0            2028      44699   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 17:10:38.127406 np0000039039 memory_tracker.sh[66401]:      45982    0.0            1968      41996   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 17:10:38.127406 np0000039039 memory_tracker.sh[66401]:      17555    0.0            1960      17479   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 17:10:38.127406 np0000039039 memory_tracker.sh[66401]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vjraqxqqxqzamaxhesluitepibtowwjv ; /usr/bin/python3
Jul 07 17:10:38.127406 np0000039039 memory_tracker.sh[66401]:       2401    0.0            1920       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 17:10:38.127406 np0000039039 memory_tracker.sh[66401]:      17559    0.0            1920      17479   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 17:10:38.127406 np0000039039 memory_tracker.sh[66401]:      35184    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 17:10:38.127612 np0000039039 memory_tracker.sh[66401]:       2397    0.0            1908       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vjraqxqqxqzamaxhesluitepibtowwjv ; /usr/bin/python3' && sleep 0
Jul 07 17:10:38.127612 np0000039039 memory_tracker.sh[66401]:      17479    0.0            1800      17469   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 17:10:38.127612 np0000039039 memory_tracker.sh[66401]:      11698    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 17:10:38.127612 np0000039039 memory_tracker.sh[66401]:      17556    0.0            1568      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 17:10:38.127612 np0000039039 memory_tracker.sh[66401]:      33000    0.0            1300      32999   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 17:10:38.127612 np0000039039 memory_tracker.sh[66401]:      66392    0.0            1244      66375   00:00:00        1 do_wait                   /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Jul 07 17:10:38.127695 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:10:38.127695 np0000039039 memory_tracker.sh[44220]: ]]]
Jul 07 17:10:58.132730 np0000039039 memory_tracker.sh[44220]: [[[
Jul 07 17:10:58.133445 np0000039039 memory_tracker.sh[72195]: Tue Jul  7 17:10:58 UTC 2026
Jul 07 17:10:58.133557 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:10:58.133579 np0000039039 memory_tracker.sh[44220]: memory_tracker low_point: 4281920
Jul 07 17:10:58.133579 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: MemTotal:        8129360 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: MemFree:          148904 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: MemAvailable:    4281920 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: Buffers:          188688 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: Cached:          3930960 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: SwapCached:            0 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: Active:          3244976 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: Inactive:        3754132 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: Active(anon):    2929740 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: Inactive(anon):   126048 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: Active(file):     315236 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: Inactive(file):  3628084 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: Unevictable:      144120 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: Mlocked:          142920 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: SwapTotal:       8388604 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: SwapFree:        8388336 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: Zswap:               308 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: Zswapped:             68 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: Dirty:              9812 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: Writeback:             0 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: AnonPages:       3023796 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: Mapped:           195768 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: Shmem:            156460 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: KReclaimable:     499248 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: Slab:             619372 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: SReclaimable:     499248 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: SUnreclaim:       120124 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: KernelStack:        9920 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: PageTables:        17204 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: SecPageTables:         0 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: NFS_Unstable:          0 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: Bounce:                0 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: WritebackTmp:          0 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: CommitLimit:    12453284 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: Committed_AS:    5933168 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: VmallocTotal:   13743895347199 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: VmallocUsed:       28268 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: VmallocChunk:          0 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: Percpu:             5056 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: HardwareCorrupted:     0 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: AnonHugePages:         0 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: ShmemHugePages:        0 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: ShmemPmdMapped:        0 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: FileHugePages:         0 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: FilePmdMapped:         0 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: Unaccepted:            0 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: HugePages_Total:       0
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: HugePages_Free:        0
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: HugePages_Rsvd:        0
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: HugePages_Surp:        0
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: Hugepagesize:       2048 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: Hugetlb:               0 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: DirectMap4k:      274284 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: DirectMap2M:     8114176 kB
Jul 07 17:10:58.134253 np0000039039 memory_tracker.sh[72196]: DirectMap1G:     2097152 kB
Jul 07 17:10:58.135113 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:10:58.145251 np0000039039 memory_tracker.sh[72198]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 17:10:58.145251 np0000039039 memory_tracker.sh[72198]:      43578    8.0          657604          1   00:00:21       63 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 17:10:58.145251 np0000039039 memory_tracker.sh[72198]:      68994    2.4          202512      68990   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 2
