Jul 19 12:53:43.926916 np0000039851 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 12:53:43.935131 np0000039851 memory_tracker.sh[44436]: [[[
Jul 19 12:53:43.936178 np0000039851 memory_tracker.sh[44451]: Sun Jul 19 12:53:43 UTC 2026
Jul 19 12:53:43.936263 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:53:43.990311 np0000039851 memory_tracker.sh[44455]: [iscsid (pid:35402)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:30983)]=901124KB
Jul 19 12:53:43.996322 np0000039851 memory_tracker.sh[44436]: ]]]
Jul 19 12:54:04.001311 np0000039851 memory_tracker.sh[44436]: [[[
Jul 19 12:54:04.002054 np0000039851 memory_tracker.sh[48964]: Sun Jul 19 12:54:04 UTC 2026
Jul 19 12:54:04.002192 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:54:04.002192 np0000039851 memory_tracker.sh[44436]: memory_tracker low_point: 6212104
Jul 19 12:54:04.002192 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: MemTotal:        8129352 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: MemFree:          178212 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: MemAvailable:    6212104 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Buffers:          179600 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Cached:          5795204 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SwapCached:            0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Active:          1274820 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Inactive:        5654012 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Active(anon):    1002744 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Inactive(anon):   125992 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Active(file):     272076 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Inactive(file):  5528020 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Unevictable:      143592 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Mlocked:          142392 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SwapTotal:       8388604 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SwapFree:        8388336 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Zswap:               280 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Zswapped:             68 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Dirty:            166780 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Writeback:             0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: AnonPages:       1097580 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Mapped:           183432 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Shmem:            154840 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: KReclaimable:     543512 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Slab:             666704 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SReclaimable:     543512 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SUnreclaim:       123192 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: KernelStack:        8524 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: PageTables:        10168 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SecPageTables:         0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: NFS_Unstable:          0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Bounce:                0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: WritebackTmp:          0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: CommitLimit:    12453280 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Committed_AS:    2905440 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: VmallocTotal:   13743895347199 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: VmallocUsed:       33412 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: VmallocChunk:          0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Percpu:             4960 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HardwareCorrupted:     0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: AnonHugePages:         0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: ShmemHugePages:        0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: ShmemPmdMapped:        0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: FileHugePages:         0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: FilePmdMapped:         0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Unaccepted:            0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HugePages_Total:       0
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HugePages_Free:        0
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HugePages_Rsvd:        0
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HugePages_Surp:        0
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Hugepagesize:       2048 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Hugetlb:               0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: DirectMap4k:      255852 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: DirectMap2M:     8132608 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: DirectMap1G:     2097152 kB
Jul 19 12:54:04.003822 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:54:04.013909 np0000039851 memory_tracker.sh[48967]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 12:57:04.286536 np0000039851 memory_tracker.sh[87428]:      39784    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 12:57:04.286536 np0000039851 memory_tracker.sh[87428]:      33272    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 12:57:04.286536 np0000039851 memory_tracker.sh[87428]:      35402    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 12:57:04.286536 np0000039851 memory_tracker.sh[87428]:          1    0.1           14048          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 19 12:57:04.286536 np0000039851 memory_tracker.sh[87428]:      10974    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 12:57:04.286536 np0000039851 memory_tracker.sh[87428]:        484    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 12:57:04.286664 np0000039851 memory_tracker.sh[87428]:      67368    0.1           12528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 12:57:04.286664 np0000039851 memory_tracker.sh[87428]:       1216    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 12:57:04.286664 np0000039851 memory_tracker.sh[87428]:      67367    0.1           10356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 12:57:04.286664 np0000039851 memory_tracker.sh[87428]:      67445    0.1           10000          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 12:57:04.286664 np0000039851 memory_tracker.sh[87428]:        538    0.1            9768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 12:57:04.286664 np0000039851 memory_tracker.sh[87428]:        753    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 12:57:04.286664 np0000039851 memory_tracker.sh[87428]:      59906    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 12:57:04.286802 np0000039851 memory_tracker.sh[87428]:        994    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 12:57:04.286802 np0000039851 memory_tracker.sh[87428]:      66767    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 12:57:04.286802 np0000039851 memory_tracker.sh[87428]:        485    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 12:57:04.286802 np0000039851 memory_tracker.sh[87428]:       2243    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 12:57:04.286802 np0000039851 memory_tracker.sh[87428]:      33046    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 12:57:04.286802 np0000039851 memory_tracker.sh[87428]:      74191    0.0            7756      74188   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 19 12:57:04.286802 np0000039851 memory_tracker.sh[87428]:        398    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 12:57:04.286802 np0000039851 memory_tracker.sh[87428]:       2422    0.0            7308       2412   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 12:57:04.286802 np0000039851 memory_tracker.sh[87428]:      87265    0.0            6912      87264   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-cavykpblxwevlboobrlzawwhctljjekb ; /usr/bin/python3
Jul 19 12:57:04.286802 np0000039851 memory_tracker.sh[87428]:      14966    0.0            6540          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 12:57:04.286802 np0000039851 memory_tracker.sh[87428]:        521    0.0            5916          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 12:57:04.286802 np0000039851 memory_tracker.sh[87428]:        480    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 12:57:04.286962 np0000039851 memory_tracker.sh[87428]:      87427    0.0            4352      44436   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 12:57:04.286962 np0000039851 memory_tracker.sh[87428]:      44436    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 12:57:04.286962 np0000039851 memory_tracker.sh[87428]:      44915    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 12:57:04.286962 np0000039851 memory_tracker.sh[87428]:      17484    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 12:57:04.286962 np0000039851 memory_tracker.sh[87428]:      67050    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 12:57:04.286962 np0000039851 memory_tracker.sh[87428]:        673    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 12:57:04.286962 np0000039851 memory_tracker.sh[87428]:        879    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 19 12:57:04.286962 np0000039851 memory_tracker.sh[87428]:       1217    0.0            3312       1216   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 12:57:04.286962 np0000039851 memory_tracker.sh[87428]:       5410    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 12:57:04.286962 np0000039851 memory_tracker.sh[87428]:        890    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 12:57:04.286962 np0000039851 memory_tracker.sh[87428]:        892    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 12:57:04.286962 np0000039851 memory_tracker.sh[87428]:      33156    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 12:57:04.286962 np0000039851 memory_tracker.sh[87428]:      87428    0.0            2224      44436   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 12:57:04.287133 np0000039851 memory_tracker.sh[87428]:        908    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 12:57:04.287133 np0000039851 memory_tracker.sh[87428]:        907    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 12:57:04.287133 np0000039851 memory_tracker.sh[87428]:      87377    0.0            2032       5410   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 12:57:04.287133 np0000039851 memory_tracker.sh[87428]:      86602    0.0            2028      44915   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 12:57:04.287133 np0000039851 memory_tracker.sh[87428]:      17685    0.0            1984      17609   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 12:57:04.287133 np0000039851 memory_tracker.sh[87428]:      17689    0.0            1920      17609   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 12:57:04.287133 np0000039851 memory_tracker.sh[87428]:      35401    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 12:57:04.287133 np0000039851 memory_tracker.sh[87428]:      87266    0.0            1920      87265   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cavykpblxwevlboobrlzawwhctljjekb ; /usr/bin/python3
Jul 19 12:57:04.287133 np0000039851 memory_tracker.sh[87428]:      87408    0.0            1920      87401   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpm42bu65e
Jul 19 12:57:04.287133 np0000039851 memory_tracker.sh[87428]:      87264    0.0            1916       2422   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-cavykpblxwevlboobrlzawwhctljjekb ; /usr/bin/python3' && sleep 0
Jul 19 12:57:04.287133 np0000039851 memory_tracker.sh[87428]:      87404    0.0            1916      87401   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppk42olfd
Jul 19 12:57:04.287133 np0000039851 memory_tracker.sh[87428]:      87406    0.0            1916      87401   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp85v5cio0
Jul 19 12:57:04.287291 np0000039851 memory_tracker.sh[87428]:      87410    0.0            1912      87401   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqjh7b8ag
Jul 19 12:57:04.287291 np0000039851 memory_tracker.sh[87428]:      17609    0.0            1804      17599   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 12:57:04.287291 np0000039851 memory_tracker.sh[87428]:      11830    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 12:57:04.287291 np0000039851 memory_tracker.sh[87428]:      17686    0.0            1572      17685   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 12:57:04.287291 np0000039851 memory_tracker.sh[87428]:      33157    0.0            1280      33156   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 12:57:04.287359 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:57:04.349067 np0000039851 memory_tracker.sh[87430]: [iscsid (pid:35402)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:66964)]=903020KB
Jul 19 12:57:04.355012 np0000039851 memory_tracker.sh[44436]: ]]]
Jul 19 12:57:24.371202 np0000039851 memory_tracker.sh[44436]: [[[
Jul 19 12:57:24.372908 np0000039851 memory_tracker.sh[88148]: Sun Jul 19 12:57:24 UTC 2026
Jul 19 12:57:24.373071 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:57:24.373071 np0000039851 memory_tracker.sh[44436]: memory_tracker low_point: 1046356
Jul 19 12:57:24.373071 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: MemTotal:        8129352 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: MemFree:          207820 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: MemAvailable:    1054864 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: Buffers:           69676 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: Cached:           783448 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: SwapCached:          236 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: Active:          3212512 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: Inactive:        3809996 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: Active(anon):    3086868 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: Inactive(anon):  3141116 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: Active(file):     125644 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: Inactive(file):   668880 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: Unevictable:      147860 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: Mlocked:          146660 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: SwapTotal:       8388604 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: SwapFree:        8210920 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: Zswap:             63428 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: Zswapped:         176140 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: Dirty:             27040 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: Writeback:             0 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: AnonPages:       6317412 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: Mapped:           254732 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: Shmem:             38228 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: KReclaimable:     362236 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: Slab:             506148 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: SReclaimable:     362236 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: SUnreclaim:       143912 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: KernelStack:       18136 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: PageTables:        33876 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: SecPageTables:         0 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: NFS_Unstable:          0 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: Bounce:                0 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: WritebackTmp:          0 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: CommitLimit:    12453280 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: Committed_AS:   14783176 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: VmallocTotal:   13743895347199 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: VmallocUsed:       43216 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: VmallocChunk:          0 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: Percpu:             5248 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: HardwareCorrupted:     0 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: AnonHugePages:    219136 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: ShmemHugePages:        0 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: ShmemPmdMapped:        0 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: FileHugePages:         0 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: FilePmdMapped:         0 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: Unaccepted:            0 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: HugePages_Total:       0
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: HugePages_Free:        0
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: HugePages_Rsvd:        0
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: HugePages_Surp:        0
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: Hugepagesize:       2048 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: Hugetlb:               0 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: DirectMap4k:      266092 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: DirectMap2M:     8122368 kB
Jul 19 12:57:24.374189 np0000039851 memory_tracker.sh[88149]: DirectMap1G:     2097152 kB
Jul 19 12:57:24.374922 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:57:24.395522 np0000039851 memory_tracker.sh[88151]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 12:57:24.395522 np0000039851 memory_tracker.sh[88151]:      43794    9.7          792292          1   00:00:28      149 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 12:57:24.395522 np0000039851 memory_tracker.sh[88151]:      69317    3.0          245160      69313   00:00:29       13 -                         neutron-apiuWSGI worker 2
Jul 19 12:57:24.395522 np0000039851 memory_tracker.sh[88151]:      69316    3.0          244144      69313   00:00:28       11 -                         neutron-apiuWSGI worker 1
Jul 19 12:57:24.395522 np0000039851 memory_tracker.sh[88151]:      77176    2.3          190696          1   00:00:05       33 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 19 12:57:24.395522 np0000039851 memory_tracker.sh[88151]:      80147    2.2          185628      79398   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 12:57:24.395522 np0000039851 memory_tracker.sh[88151]:      71140    2.2          184396      70762   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 12:57:24.395522 np0000039851 memory_tracker.sh[88151]:      71215    2.0          168092      69808   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 12:57:24.395522 np0000039851 memory_tracker.sh[88151]:      71321    2.0          166756      70282   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 12:57:24.395522 np0000039851 memory_tracker.sh[88151]:      66264    2.0          165028      66263   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Jul 19 12:57:24.395522 np0000039851 memory_tracker.sh[88151]:      66265    2.0          163900      66263   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
