Sep 03 14:42:15.082545 np0000043796 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 14:42:15.090656 np0000043796 memory_tracker.sh[45030]: [[[
Sep 03 14:42:15.091650 np0000043796 memory_tracker.sh[45046]: Thu Sep  3 14:42:15 UTC 2026
Sep 03 14:42:15.091727 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:15.149617 np0000043796 memory_tracker.sh[45050]: [iscsid (pid:35948)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31450)]=901132KB
Sep 03 14:42:15.155363 np0000043796 memory_tracker.sh[45030]: ]]]
Sep 03 14:42:35.160197 np0000043796 memory_tracker.sh[45030]: [[[
Sep 03 14:42:35.160988 np0000043796 memory_tracker.sh[49565]: Thu Sep  3 14:42:35 UTC 2026
Sep 03 14:42:35.161168 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:35.161168 np0000043796 memory_tracker.sh[45030]: memory_tracker low_point: 6239696
Sep 03 14:42:35.161168 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: MemTotal:        8129352 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: MemFree:          170704 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: MemAvailable:    6239696 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Buffers:          184180 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Cached:          5842124 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SwapCached:            0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Active:          1415460 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Inactive:        5560996 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Active(anon):    1122664 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Inactive(anon):     2228 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Active(file):     292796 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Inactive(file):  5558768 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Unevictable:      143600 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Mlocked:          142400 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SwapTotal:       8388604 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SwapFree:        8388336 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Zswap:               280 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Zswapped:             64 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Dirty:              8328 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Writeback:             0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: AnonPages:       1093916 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Mapped:           186700 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Shmem:            154872 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: KReclaimable:     526980 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Slab:             644784 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SReclaimable:     526980 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SUnreclaim:       117804 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: KernelStack:        8508 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: PageTables:        10192 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SecPageTables:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: NFS_Unstable:          0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Bounce:                0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: WritebackTmp:          0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: CommitLimit:    12453280 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Committed_AS:    2922288 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: VmallocTotal:   13743895347199 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: VmallocUsed:       26828 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: VmallocChunk:          0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Percpu:             4896 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HardwareCorrupted:     0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: AnonHugePages:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: ShmemHugePages:        0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: ShmemPmdMapped:        0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: FileHugePages:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: FilePmdMapped:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Unaccepted:            0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Total:       0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Free:        0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Rsvd:        0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Surp:        0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Hugepagesize:       2048 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Hugetlb:               0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: DirectMap4k:      245612 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: DirectMap2M:     6045696 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: DirectMap1G:     4194304 kB
Sep 03 14:42:35.163399 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:35.173729 np0000043796 memory_tracker.sh[49568]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 14:47:36.010974 np0000043796 memory_tracker.sh[91437]:      69812    3.2          260188      69811   00:01:13       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 03 14:47:36.010974 np0000043796 memory_tracker.sh[91437]:      69813    3.2          260176      69811   00:01:09       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 03 14:47:36.010974 np0000043796 memory_tracker.sh[91437]:      80657    2.5          203508      79913   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 14:47:36.010974 np0000043796 memory_tracker.sh[91437]:      71889    2.1          172212      71259   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 14:47:36.010974 np0000043796 memory_tracker.sh[91437]:      17014    2.0          162960          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 14:47:36.010974 np0000043796 memory_tracker.sh[91437]:      66814    1.9          161120      66813   00:00:08       14 ep_poll                   nova-apiuWSGI worker 1
Sep 03 14:47:36.010974 np0000043796 memory_tracker.sh[91437]:      78619    1.8          148788      78608   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 03 14:47:36.010974 np0000043796 memory_tracker.sh[91437]:      78618    1.8          148576      78608   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 03 14:47:36.010974 np0000043796 memory_tracker.sh[91437]:      77703    1.8          148560          1   00:00:19      122 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 14:47:36.010974 np0000043796 memory_tracker.sh[91437]:      71910    1.7          143372      70769   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 14:47:36.010974 np0000043796 memory_tracker.sh[91437]:      79913    1.7          139764          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 14:47:36.010974 np0000043796 memory_tracker.sh[91437]:      79303    1.7          138284          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 03 14:47:36.010974 np0000043796 memory_tracker.sh[91437]:      80664    1.6          138124      80663   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Sep 03 14:47:36.010974 np0000043796 memory_tracker.sh[91437]:      80665    1.6          136972      80663   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 03 14:47:36.010974 np0000043796 memory_tracker.sh[91437]:      66815    1.6          135112      66813   00:00:09       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 03 14:47:36.010974 np0000043796 memory_tracker.sh[91437]:      77766    1.5          128996      76639   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      75340    1.5          128800          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      77764    1.5          127128      76639   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      71766    1.5          126620      70296   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      67510    1.5          122548          1   00:00:03       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      72879    1.4          119932          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsn1yuxi3/privsep.sock
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      88189    1.4          119512          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpdr27sq9r/privsep.sock
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      77783    1.3          108184      76130   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      76111    1.3          107192      74143   00:00:00       22 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      72045    1.2          102896      72043   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      72044    1.2          102536      72043   00:00:02        2 ep_poll                   placementuWSGI worker 1
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      77781    1.2          101468      76130   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      76093    1.2           98224      74143   00:00:01       23 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      70379    1.1           89776          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp924qwvzr/privsep.sock
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      74725    0.8           72192      74724   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      74726    0.8           71668      74724   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      47401    0.8           67260      47399   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      47400    0.8           67068      47399   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      87925    0.7           63868      87924   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvs5snsas
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      87929    0.7           60824      87928   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppu81roif
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      87923    0.7           58552      87922   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpszahvk2v
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      87927    0.7           57636      87926   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp__zesssf
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      88088    0.6           52224          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpd__dnynq/privsep.sock
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      70113    0.6           50276      68770   00:00:01       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      88016    0.5           44780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp57b9_2ux/privsep.sock
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      88067    0.5           42728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpnlg8pd66/privsep.sock
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      88524    0.5           40732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpxtnurtt1/privsep.sock
Sep 03 14:47:36.011259 np0000043796 memory_tracker.sh[91437]:      88161    0.4           40392          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpds1cw2ap/privsep.sock
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:      18050    0.4           39344          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:      43639    0.4           38856          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:      77815    0.3           28812          1   00:00:01       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:      87918    0.3           27372      87792   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:      88374    0.2           24056      88373   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:      68243    0.2           23548          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:      47802    0.2           20172          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:       1311    0.2           19680          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:      60500    0.2           17128      60496   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:      60501    0.2           16996      60496   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:      11448    0.1           15784      11446   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:      67915    0.1           15288          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:      87791    0.1           14528      87790   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:      87792    0.1           14528      87791   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:      35948    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:          1    0.1           14108          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:      40380    0.1           13500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:      67989    0.1           13212          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:      11446    0.1           13032          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:        478    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:      33804    0.1           12564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:      80663    0.1           12304          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:      78608    0.1           11588          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:       1168    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:      69811    0.1           11296          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:      66813    0.1           11284          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:      72043    0.1           11188          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 14:47:36.011683 np0000043796 memory_tracker.sh[91437]:      67914    0.1           10888          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:      74724    0.1           10704          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:      47399    0.1           10588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:      46163    0.1            9660          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043796 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043796=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:        847    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:        542    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:      90187    0.0            8004          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1165ecbf-aee4-4582-bbfa-dd3817b7fab3.conf
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:      67315    0.0            7960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:        479    0.0            7864          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:      33577    0.0            7840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:      60496    0.0            7832          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:        382    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:      91122    0.0            6772          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/89f4043f-4832-4638-8aa5-79c114a12bb1.conf
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:      91359    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4e06611d-8947-4508-ba88-41e0583a5839.conf
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:      88373    0.0            6764      70113   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:      90987    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/591adbee-c3d9-4d67-9bbf-4b7d7e9e2e54.conf
Sep 03 14:47:36.012181 np0000043796 memory_tracker.sh[91437]:      15422    0.0            6444          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
