Jul 02 04:30:14.530403 np0000038619 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 04:30:14.538368 np0000038619 memory_tracker.sh[44362]: [[[
Jul 02 04:30:14.539352 np0000038619 memory_tracker.sh[44378]: Thu Jul  2 04:30:14 UTC 2026
Jul 02 04:30:14.539432 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:14.594644 np0000038619 memory_tracker.sh[44382]: [iscsid (pid:35322)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30929)]=901124KB
Jul 02 04:30:14.598578 np0000038619 memory_tracker.sh[44362]: ]]]
Jul 02 04:30:34.604266 np0000038619 memory_tracker.sh[44362]: [[[
Jul 02 04:30:34.605040 np0000038619 memory_tracker.sh[47919]: Thu Jul  2 04:30:34 UTC 2026
Jul 02 04:30:34.605230 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:34.605230 np0000038619 memory_tracker.sh[44362]: memory_tracker low_point: 6247620
Jul 02 04:30:34.605230 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: MemTotal:        8129356 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: MemFree:          157016 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: MemAvailable:    6248116 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Buffers:          228588 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Cached:          5811048 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SwapCached:            0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Active:          1503856 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Inactive:        5480792 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Active(anon):    1118988 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Inactive(anon):      748 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Active(file):     384868 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Inactive(file):  5480044 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Unevictable:      143592 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Mlocked:          142392 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SwapTotal:       8388604 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SwapFree:        8388080 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Zswap:               352 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Zswapped:             64 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Dirty:            152224 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Writeback:             0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: AnonPages:       1088760 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Mapped:           184680 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Shmem:            154860 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: KReclaimable:     535904 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Slab:             653540 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SReclaimable:     535904 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SUnreclaim:       117636 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: KernelStack:        8660 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: PageTables:        10528 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SecPageTables:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: NFS_Unstable:          0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Bounce:                0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: WritebackTmp:          0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: CommitLimit:    12453280 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Committed_AS:    2893528 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: VmallocTotal:   13743895347199 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: VmallocUsed:       26908 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: VmallocChunk:          0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Percpu:             4960 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HardwareCorrupted:     0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: AnonHugePages:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: ShmemHugePages:        0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: ShmemPmdMapped:        0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: FileHugePages:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: FilePmdMapped:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Unaccepted:            0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Total:       0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Free:        0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Rsvd:        0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Surp:        0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Hugepagesize:       2048 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Hugetlb:               0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: DirectMap4k:      257900 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: DirectMap2M:     8130560 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: DirectMap1G:     2097152 kB
Jul 02 04:30:34.606667 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:34.616942 np0000038619 memory_tracker.sh[47923]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 04:34:15.091024 np0000038619 memory_tracker.sh[88290]:      77868    0.4           33372          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 04:34:15.091024 np0000038619 memory_tracker.sh[88290]:      45463    0.3           31472          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038619 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038619=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Jul 02 04:34:15.091024 np0000038619 memory_tracker.sh[88290]:      87028    0.3           30560      87027   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 02 04:34:15.091024 np0000038619 memory_tracker.sh[88290]:        378    0.3           27716          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 04:34:15.091024 np0000038619 memory_tracker.sh[88290]:      87027    0.3           26812      87026   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 04:34:15.091024 np0000038619 memory_tracker.sh[88290]:      67551    0.2           22044          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 04:34:15.091024 np0000038619 memory_tracker.sh[88290]:       1422    0.2           19728          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 02 04:34:15.091024 np0000038619 memory_tracker.sh[88290]:      69123    0.2           18132          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 04:34:15.091024 np0000038619 memory_tracker.sh[88290]:      73994    0.2           18028          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 04:34:15.091024 np0000038619 memory_tracker.sh[88290]:      79900    0.2           17988          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 04:34:15.091024 np0000038619 memory_tracker.sh[88290]:      66109    0.2           17968          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:      77787    0.2           17964          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:      59802    0.2           17728      59797   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:      59801    0.2           16848      59797   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:      10976    0.1           16220      10974   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:       2308    0.1           16204          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:      47143    0.1           15588          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:      67222    0.1           14728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:      35322    0.1           14248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:      39704    0.1           14248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:          1    0.1           14116          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:      33247    0.1           13676          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:      10974    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:        483    0.1           12936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:      67298    0.1           12808          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:      71298    0.1           12236          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:      46739    0.1           11804          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:       1279    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:      67221    0.1           10720          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:        529    0.1            9348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:        843    0.1            8900          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:      59797    0.1            8412          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:       1133    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:        484    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:      73997    0.0            7672      73994   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:      66612    0.0            7448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:      33017    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:        391    0.0            7192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:       2313    0.0            7148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:       2491    0.0            6880       2481   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:      87025    0.0            6876      87024   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zusiflxfxztvtphamsdvpjbfyxbxzaew ; /usr/bin/python3
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:      88041    0.0            6808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/519e4106-e272-45f3-880d-ae074cd058e6.conf
Jul 02 04:34:15.091281 np0000038619 memory_tracker.sh[88290]:      88090    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/908a748a-ede6-4d43-a528-1ecd41d012d1.conf
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:      88026    0.0            6768      69450   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:      88189    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/537490f7-7a3b-4f10-9462-87038daec989.conf
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:      14966    0.0            6444          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:        519    0.0            5684          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:        474    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:      88289    0.0            4368      44362   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:      44362    0.0            3480          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:        972    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:      44842    0.0            3404          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:        698    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:        699    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:       1280    0.0            3336       1279   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:      17484    0.0            3228          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:       5476    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:      66900    0.0            2964          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:      33132    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:      88290    0.0            2228      44362   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:      87137    0.0            2032       5476   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:      87589    0.0            2028      44842   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:      17685    0.0            1920      17609   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:      87026    0.0            1920      87025   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zusiflxfxztvtphamsdvpjbfyxbxzaew ; /usr/bin/python3
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:      17689    0.0            1916      17609   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:      87164    0.0            1916      87160   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzu5zg8b9
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:      87168    0.0            1916      87160   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2skf_1r5
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:      87170    0.0            1916      87160   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfppe_p5h
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:      87024    0.0            1912       2491   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zusiflxfxztvtphamsdvpjbfyxbxzaew ; /usr/bin/python3' && sleep 0
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:      87166    0.0            1912      87160   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_on1bccd
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:      35321    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:      17609    0.0            1760      17599   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:      11828    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 04:34:15.091758 np0000038619 memory_tracker.sh[88290]:      17686    0.0            1528      17685   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 04:34:15.092760 np0000038619 memory_tracker.sh[88290]:      33133    0.0            1296      33132   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 04:34:15.092785 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:34:15.149478 np0000038619 memory_tracker.sh[88292]: [iscsid (pid:35322)]=14240KB; [multipathd (pid:378)]=420080KB; [ovs-vswitchd (pid:66816)]=905104KB
Jul 02 04:34:15.155207 np0000038619 memory_tracker.sh[44362]: ]]]
Jul 02 04:34:35.160704 np0000038619 memory_tracker.sh[44362]: [[[
Jul 02 04:34:35.161389 np0000038619 memory_tracker.sh[89543]: Thu Jul  2 04:34:35 UTC 2026
Jul 02 04:34:35.161556 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:34:35.161556 np0000038619 memory_tracker.sh[44362]: memory_tracker low_point: 1046816
Jul 02 04:34:35.161556 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: MemTotal:        8129356 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: MemFree:          294064 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: MemAvailable:    1046816 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: Buffers:           29336 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: Cached:           732892 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: SwapCached:        17268 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: Active:          2923012 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: Inactive:        3786348 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: Active(anon):    2799788 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: Inactive(anon):  3180736 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: Active(file):     123224 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: Inactive(file):   605612 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: Unevictable:      150204 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: Mlocked:          149004 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: SwapTotal:       8388604 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: SwapFree:        7474988 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: Zswap:            233216 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: Zswapped:         711344 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: Dirty:             13856 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: Writeback:             0 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: AnonPages:       6085664 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: Mapped:           225208 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: Shmem:             13468 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: KReclaimable:     350016 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: Slab:             511128 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: SReclaimable:     350016 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: SUnreclaim:       161112 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: KernelStack:       20048 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: PageTables:        36104 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: SecPageTables:         0 kB
Jul 02 04:34:35.162101 np0000038619 memory_tracker.sh[89544]: NFS_Unstable:          0 kB
