Sep 09 13:52:07.610633 np0000044320 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 13:52:07.619393 np0000044320 memory_tracker.sh[44426]: [[[
Sep 09 13:52:07.620267 np0000044320 memory_tracker.sh[44441]: Wed Sep  9 13:52:07 UTC 2026
Sep 09 13:52:07.620408 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:52:07.682426 np0000044320 memory_tracker.sh[44446]: [iscsid (pid:35388)]=14176KB; [multipathd (pid:369)]=288936KB; [ovs-vswitchd (pid:30928)]=901128KB
Sep 09 13:52:07.687682 np0000044320 memory_tracker.sh[44426]: ]]]
Sep 09 13:52:27.692314 np0000044320 memory_tracker.sh[44426]: [[[
Sep 09 13:52:27.692966 np0000044320 memory_tracker.sh[48136]: Wed Sep  9 13:52:27 UTC 2026
Sep 09 13:52:27.693104 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:52:27.693104 np0000044320 memory_tracker.sh[44426]: memory_tracker low_point: 6263220
Sep 09 13:52:27.693104 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: MemTotal:        8129352 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: MemFree:          135900 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: MemAvailable:    6262996 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Buffers:          225164 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Cached:          5857816 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SwapCached:            0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Active:          1467628 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Inactive:        5544632 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Active(anon):    1103356 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Inactive(anon):      680 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Active(file):     364272 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Inactive(file):  5543952 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Unevictable:      143600 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Mlocked:          142400 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SwapTotal:       8388604 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SwapFree:        8388336 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Zswap:               364 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Zswapped:             68 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Dirty:            108984 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Writeback:             0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: AnonPages:       1073032 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Mapped:           186436 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Shmem:            154868 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: KReclaimable:     528424 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Slab:             645152 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SReclaimable:     528424 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SUnreclaim:       116728 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: KernelStack:        8476 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: PageTables:        10344 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SecPageTables:         0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: NFS_Unstable:          0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Bounce:                0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: WritebackTmp:          0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: CommitLimit:    12453280 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Committed_AS:    2914260 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: VmallocTotal:   13743895347199 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: VmallocUsed:       26912 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: VmallocChunk:          0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Percpu:             4864 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HardwareCorrupted:     0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: AnonHugePages:         0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: ShmemHugePages:        0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: ShmemPmdMapped:        0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: FileHugePages:         0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: FilePmdMapped:         0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Unaccepted:            0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HugePages_Total:       0
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HugePages_Free:        0
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HugePages_Rsvd:        0
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HugePages_Surp:        0
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Hugepagesize:       2048 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Hugetlb:               0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: DirectMap4k:      259948 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: DirectMap2M:     8128512 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: DirectMap1G:     2097152 kB
Sep 09 13:52:27.694859 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:52:27.704726 np0000044320 memory_tracker.sh[48142]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: Mlocked:          147368 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: SwapTotal:       8388604 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: SwapFree:        6650208 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: Zswap:            512256 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: Zswapped:        1605564 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: Dirty:              5068 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: Writeback:             0 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: AnonPages:       6166276 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: Mapped:           202152 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: Shmem:             14084 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: KReclaimable:     336304 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: Slab:             531992 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: SReclaimable:     336304 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: SUnreclaim:       195688 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: KernelStack:       22124 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: PageTables:        39720 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: SecPageTables:         0 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: NFS_Unstable:          0 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: Bounce:                0 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: WritebackTmp:          0 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: CommitLimit:    12453280 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: Committed_AS:   18172068 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: VmallocTotal:   13743895347199 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: VmallocUsed:       40656 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: VmallocChunk:          0 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: Percpu:             5728 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: HardwareCorrupted:     0 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: AnonHugePages:    499712 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: ShmemHugePages:        0 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: ShmemPmdMapped:        0 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: FileHugePages:         0 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: FilePmdMapped:         0 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: Unaccepted:            0 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: HugePages_Total:       0
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: HugePages_Free:        0
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: HugePages_Rsvd:        0
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: HugePages_Surp:        0
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: Hugepagesize:       2048 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: Hugetlb:               0 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: DirectMap4k:      288620 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: DirectMap2M:     8099840 kB
Sep 09 13:57:48.617543 np0000044320 memory_tracker.sh[91067]: DirectMap1G:     2097152 kB
Sep 09 13:57:48.618964 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:57:48.633067 np0000044320 memory_tracker.sh[91069]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 13:57:48.633067 np0000044320 memory_tracker.sh[91069]:      43784    5.7          465004          1   00:00:46      161 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 13:57:48.633067 np0000044320 memory_tracker.sh[91069]:      89222    4.4          365492          1   00:00:23       11 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 00b27f34-c87d-40eb-b22a-48f05a377a32 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=00b27f34-c87d-40eb-b22a-48f05a377a32,uuid=00b27f34-c87d-40eb-b22a-48f05a377a32,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6f462cb08cbbd2095755c450e80f67858409ae5c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/00b27f34-c87d-40eb-b22a-48f05a377a32/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:39:d2:06","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 13:57:48.633433 np0000044320 memory_tracker.sh[91069]:      90082    4.4          362796          1   00:00:25       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-11-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2fc65420-b024-46f0-a767-1e8f5d4168b0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2fc65420-b024-46f0-a767-1e8f5d4168b0,uuid=2fc65420-b024-46f0-a767-1e8f5d4168b0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6f462cb08cbbd2095755c450e80f67858409ae5c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2fc65420-b024-46f0-a767-1e8f5d4168b0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:28:e3:c7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 13:57:48.633502 np0000044320 memory_tracker.sh[91069]:      90306    4.4          362612          1   00:00:17       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-12-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8f4f048b-9bf8-45a9-8634-8db234026dab -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8f4f048b-9bf8-45a9-8634-8db234026dab,uuid=8f4f048b-9bf8-45a9-8634-8db234026dab,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6f462cb08cbbd2095755c450e80f67858409ae5c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8f4f048b-9bf8-45a9-8634-8db234026dab/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:59:ca:6e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 13:57:48.633555 np0000044320 memory_tracker.sh[91069]:      90728    4.3          356408          1   00:00:15       15 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-13-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6a97b7f2-e77f-4488-9302-758886cee60b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6a97b7f2-e77f-4488-9302-758886cee60b,uuid=6a97b7f2-e77f-4488-9302-758886cee60b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6a97b7f2-e77f-4488-9302-758886cee60b/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n2","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-7f9356fe-ae93-4132-b5b3-e9edf85eb505","bootindex":1,"write-cache":"on","serial":"7f9356fe-ae93-4132-b5b3-e9edf85eb505"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-2e73ab45-a3c2-4ba4-9a70-e35b97ccc51c","write-cache":"on","serial":"2e73ab45-a3c2-4ba4-9a70-e35b97ccc51c"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n4","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-1cd233f1-fcc2-48ef-b2e2-c6390be42f7c","write-cache":"on","serial":"1cd233f1-fcc2-48ef-b2e2-c6390be42f7c"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:80:3e:3d","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"47","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:4b:2d:45","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"49","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:c1:9b:75","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"50","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:fc:8f:6b","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"51","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:8f:0f:35","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"52","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:69:ed:d9","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"53","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:5d:2b:ed","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
