Jul 31 18:58:28.255672 np0000040787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:58:28.264296 np0000040787 memory_tracker.sh[44174]: [[[
Jul 31 18:58:28.265050 np0000040787 memory_tracker.sh[44191]: Fri Jul 31 18:58:28 UTC 2026
Jul 31 18:58:28.265160 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:28.328363 np0000040787 memory_tracker.sh[44194]: [iscsid (pid:35118)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30751)]=901116KB
Jul 31 18:58:28.334607 np0000040787 memory_tracker.sh[44174]: ]]]
Jul 31 18:58:48.339721 np0000040787 memory_tracker.sh[44174]: [[[
Jul 31 18:58:48.340473 np0000040787 memory_tracker.sh[47769]: Fri Jul 31 18:58:48 UTC 2026
Jul 31 18:58:48.340616 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:48.340616 np0000040787 memory_tracker.sh[44174]: memory_tracker low_point: 6255716
Jul 31 18:58:48.340616 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: MemTotal:        8129348 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: MemFree:          173220 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: MemAvailable:    6255464 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Buffers:          177196 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Cached:          5846868 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SwapCached:            0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Active:          1351352 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Inactive:        5611244 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Active(anon):    1067528 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Inactive(anon):    45700 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Active(file):     283824 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Inactive(file):  5565544 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Unevictable:      143584 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Mlocked:          142384 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SwapTotal:       8388604 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SwapFree:        8388336 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Zswap:               364 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Zswapped:             68 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Dirty:            157140 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Writeback:             0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: AnonPages:       1082420 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Mapped:           189380 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Shmem:            154832 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: KReclaimable:     542428 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Slab:             665452 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SReclaimable:     542428 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SUnreclaim:       123024 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: KernelStack:        8488 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: PageTables:        10416 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SecPageTables:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: NFS_Unstable:          0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Bounce:                0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: WritebackTmp:          0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: CommitLimit:    12453276 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Committed_AS:    2907720 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: VmallocTotal:   13743895347199 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: VmallocUsed:       33444 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: VmallocChunk:          0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Percpu:             4864 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HardwareCorrupted:     0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: AnonHugePages:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: ShmemHugePages:        0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: ShmemPmdMapped:        0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: FileHugePages:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: FilePmdMapped:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Unaccepted:            0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Total:       0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Free:        0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Rsvd:        0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Surp:        0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Hugepagesize:       2048 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Hugetlb:               0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: DirectMap4k:      272236 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: DirectMap2M:     7067648 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: DirectMap1G:     3145728 kB
Jul 31 18:58:48.342159 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:48.357553 np0000040787 memory_tracker.sh[47772]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 19:01:08.681563 np0000040787 memory_tracker.sh[85424]:      66023    0.2           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 19:01:08.681563 np0000040787 memory_tracker.sh[85424]:      71219    0.2           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 19:01:08.681563 np0000040787 memory_tracker.sh[85424]:      69038    0.2           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 19:01:08.681563 np0000040787 memory_tracker.sh[85424]:      77810    0.2           19536          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 31 19:01:08.681563 np0000040787 memory_tracker.sh[85424]:      46550    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 19:01:08.681563 np0000040787 memory_tracker.sh[85424]:      59651    0.2           17424      59647   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 19:01:08.681845 np0000040787 memory_tracker.sh[85424]:      46953    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 19:01:08.681845 np0000040787 memory_tracker.sh[85424]:      59652    0.1           16044      59647   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 19:01:08.681845 np0000040787 memory_tracker.sh[85424]:      33040    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 19:01:08.681845 np0000040787 memory_tracker.sh[85424]:      39500    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 19:01:08.681845 np0000040787 memory_tracker.sh[85424]:      35118    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 19:01:08.681845 np0000040787 memory_tracker.sh[85424]:          1    0.1           14132          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 31 19:01:08.681845 np0000040787 memory_tracker.sh[85424]:      10672    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 19:01:08.681845 np0000040787 memory_tracker.sh[85424]:        488    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 19:01:08.681845 np0000040787 memory_tracker.sh[85424]:      67466    0.1           13024          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 19:01:08.681845 np0000040787 memory_tracker.sh[85424]:       4490    0.1           12420       2278   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-185147
Jul 31 19:01:08.681845 np0000040787 memory_tracker.sh[85424]:       4495    0.1           12308       2278   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-185147.summary.2026-07-31-185147
Jul 31 19:01:08.681845 np0000040787 memory_tracker.sh[85424]:       2278    0.1           11588       2276   00:00:05        1 do_wait                   bash ./stack.sh
Jul 31 19:01:08.681845 np0000040787 memory_tracker.sh[85424]:       1030    0.1           11404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 19:01:08.682053 np0000040787 memory_tracker.sh[85424]:      67127    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 19:01:08.682053 np0000040787 memory_tracker.sh[85424]:      67126    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 19:01:08.682053 np0000040787 memory_tracker.sh[85424]:        544    0.1            9824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 19:01:08.682053 np0000040787 memory_tracker.sh[85424]:      59647    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 19:01:08.682053 np0000040787 memory_tracker.sh[85424]:        760    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 19:01:08.682053 np0000040787 memory_tracker.sh[85424]:      67201    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 19:01:08.682053 np0000040787 memory_tracker.sh[85424]:       1004    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 19:01:08.682200 np0000040787 memory_tracker.sh[85424]:       2058    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 19:01:08.682200 np0000040787 memory_tracker.sh[85424]:      66527    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 19:01:08.682200 np0000040787 memory_tracker.sh[85424]:        490    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 19:01:08.682200 np0000040787 memory_tracker.sh[85424]:      32814    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 19:01:08.682200 np0000040787 memory_tracker.sh[85424]:      73920    0.0            7628      73917   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 19:01:08.682200 np0000040787 memory_tracker.sh[85424]:        396    0.0            7612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 19:01:08.682200 np0000040787 memory_tracker.sh[85424]:       2239    0.0            7204       2229   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 19:01:08.682200 np0000040787 memory_tracker.sh[85424]:       2273    0.0            6912       2272   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xwcedorjnbojuwburfothlouphjlxztr ; /usr/bin/python3
Jul 31 19:01:08.682200 np0000040787 memory_tracker.sh[85424]:      14735    0.0            6548          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 19:01:08.682200 np0000040787 memory_tracker.sh[85424]:        529    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 19:01:08.682200 np0000040787 memory_tracker.sh[85424]:        479    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 19:01:08.682200 np0000040787 memory_tracker.sh[85424]:      85423    0.0            4380      44174   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 19:01:08.682380 np0000040787 memory_tracker.sh[85424]:      44174    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 19:01:08.682380 np0000040787 memory_tracker.sh[85424]:      44653    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 19:01:08.682380 np0000040787 memory_tracker.sh[85424]:      66808    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 19:01:08.682380 np0000040787 memory_tracker.sh[85424]:      17252    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 19:01:08.682380 np0000040787 memory_tracker.sh[85424]:        886    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 31 19:01:08.682380 np0000040787 memory_tracker.sh[85424]:        679    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 19:01:08.682380 np0000040787 memory_tracker.sh[85424]:       1031    0.0            3312       1030   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 19:01:08.682380 np0000040787 memory_tracker.sh[85424]:       5223    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 19:01:08.682380 np0000040787 memory_tracker.sh[85424]:        904    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 19:01:08.682380 np0000040787 memory_tracker.sh[85424]:        906    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 19:01:08.682380 np0000040787 memory_tracker.sh[85424]:      32925    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 19:01:08.682380 np0000040787 memory_tracker.sh[85424]:      85424    0.0            2228      44174   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 19:01:08.682380 np0000040787 memory_tracker.sh[85424]:        917    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 19:01:08.682595 np0000040787 memory_tracker.sh[85424]:        916    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 19:01:08.682595 np0000040787 memory_tracker.sh[85424]:      80515    0.0            2032      44653   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 19:01:08.682595 np0000040787 memory_tracker.sh[85424]:      80688    0.0            2028       5223   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 19:01:08.682595 np0000040787 memory_tracker.sh[85424]:      17453    0.0            1980      17377   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 19:01:08.682595 np0000040787 memory_tracker.sh[85424]:       2274    0.0            1924       2273   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xwcedorjnbojuwburfothlouphjlxztr ; /usr/bin/python3
Jul 31 19:01:08.682595 np0000040787 memory_tracker.sh[85424]:       2276    0.0            1916       2275   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 19:01:08.682595 np0000040787 memory_tracker.sh[85424]:      17457    0.0            1916      17377   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 19:01:08.682595 np0000040787 memory_tracker.sh[85424]:      35117    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 19:01:08.682595 np0000040787 memory_tracker.sh[85424]:       2272    0.0            1912       2239   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xwcedorjnbojuwburfothlouphjlxztr ; /usr/bin/python3' && sleep 0
Jul 31 19:01:08.682595 np0000040787 memory_tracker.sh[85424]:      17377    0.0            1808      17367   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 19:01:08.682595 np0000040787 memory_tracker.sh[85424]:      11598    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 19:01:08.682595 np0000040787 memory_tracker.sh[85424]:      17454    0.0            1568      17453   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 19:01:08.682595 np0000040787 memory_tracker.sh[85424]:      32926    0.0            1304      32925   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 19:01:08.682803 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 19:01:08.682803 np0000040787 memory_tracker.sh[44174]: ]]]
Jul 31 19:02:08.702609 np0000040787 memory_tracker.sh[44174]: [[[
Jul 31 19:02:08.704747 np0000040787 memory_tracker.sh[87274]: Fri Jul 31 19:02:08 UTC 2026
Jul 31 19:02:08.705215 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 19:02:08.705215 np0000040787 memory_tracker.sh[44174]: memory_tracker low_point: 1716920
Jul 31 19:02:08.705215 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: MemTotal:        8129348 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: MemFree:          207220 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: MemAvailable:    1715920 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: Buffers:          157112 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: Cached:          1410400 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: SwapCached:            4 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: Active:          5153048 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: Inactive:        1886880 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: Active(anon):    4875688 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: Inactive(anon):   764548 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: Active(file):     277360 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: Inactive(file):  1122332 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: Unevictable:      146908 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: Mlocked:          145708 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: SwapTotal:       8388604 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: SwapFree:        8378036 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: Zswap:              1096 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: Zswapped:          10472 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: Dirty:             72440 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: Writeback:             0 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: AnonPages:       5619224 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: Mapped:           249704 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: Shmem:            147940 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: KReclaimable:     418560 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: Slab:             553976 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: SReclaimable:     418560 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: SUnreclaim:       135416 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: KernelStack:       14748 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: PageTables:        28328 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: SecPageTables:         0 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: NFS_Unstable:          0 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: Bounce:                0 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: WritebackTmp:          0 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: CommitLimit:    12453276 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: Committed_AS:   11071864 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: VmallocTotal:   13743895347199 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: VmallocUsed:       39652 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: VmallocChunk:          0 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: Percpu:             5248 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: HardwareCorrupted:     0 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: AnonHugePages:         0 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: ShmemHugePages:        0 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: ShmemPmdMapped:        0 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: FileHugePages:         0 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: FilePmdMapped:         0 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: Unaccepted:            0 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: HugePages_Total:       0
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: HugePages_Free:        0
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: HugePages_Rsvd:        0
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: HugePages_Surp:        0
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: Hugepagesize:       2048 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: Hugetlb:               0 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: DirectMap4k:      294764 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: DirectMap2M:     7045120 kB
Jul 31 19:02:08.707253 np0000040787 memory_tracker.sh[87275]: DirectMap1G:     3145728 kB
Jul 31 19:02:08.708504 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 19:02:08.722805 np0000040787 memory_tracker.sh[87277]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 19:02:08.722805 np0000040787 memory_tracker.sh[87277]:      43531    9.7          792936          1   00:00:26      139 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 19:02:08.722805 np0000040787 memory_tracker.sh[87277]:      69040    2.9          237104      69038   00:00:27       11 -                         neutron-apiuWSGI worker 2
Jul 31 19:02:08.722805 np0000040787 memory_tracker.sh[87277]:      69039    2.8          231068      69038   00:00:23       11 -                         neutron-apiuWSGI worker 1
Jul 31 19:02:08.722805 np0000040787 memory_tracker.sh[87277]:      71037    2.2          183420      70471   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 19:02:08.722805 np0000040787 memory_tracker.sh[87277]:      76891    2.2          180120          1   00:00:02       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
