Jul 17 19:02:27.639198 np0000039784 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 19:02:27.647369 np0000039784 memory_tracker.sh[46297]: [[[
Jul 17 19:02:27.648296 np0000039784 memory_tracker.sh[46313]: Fri Jul 17 19:02:27 UTC 2026
Jul 17 19:02:27.648441 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:27.703421 np0000039784 memory_tracker.sh[46318]: [iscsid (pid:37261)]=14172KB; [multipathd (pid:380)]=420240KB; [ovs-vswitchd (pid:32783)]=901120KB
Jul 17 19:02:27.708872 np0000039784 memory_tracker.sh[46297]: ]]]
Jul 17 19:02:47.713654 np0000039784 memory_tracker.sh[46297]: [[[
Jul 17 19:02:47.714431 np0000039784 memory_tracker.sh[50023]: Fri Jul 17 19:02:47 UTC 2026
Jul 17 19:02:47.714568 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:47.714568 np0000039784 memory_tracker.sh[46297]: memory_tracker low_point: 6221592
Jul 17 19:02:47.714568 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: MemTotal:        8129356 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: MemFree:          200876 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: MemAvailable:    6221592 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Buffers:          187068 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Cached:          5774052 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SwapCached:            0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Active:          1213788 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Inactive:        5686760 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Active(anon):     988320 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Inactive(anon):   125940 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Active(file):     225468 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Inactive(file):  5560820 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Unevictable:      144716 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Mlocked:          143516 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SwapTotal:       8388604 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SwapFree:        8388336 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Zswap:               308 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Zswapped:             68 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Dirty:              4920 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Writeback:             0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: AnonPages:       1084300 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Mapped:           185268 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Shmem:            154956 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: KReclaimable:     544144 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Slab:             670136 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SReclaimable:     544144 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SUnreclaim:       125992 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: KernelStack:        8796 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: PageTables:        10228 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SecPageTables:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: NFS_Unstable:          0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Bounce:                0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: WritebackTmp:          0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: CommitLimit:    12453280 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Committed_AS:    2903128 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: VmallocTotal:   13743895347199 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: VmallocUsed:       33708 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: VmallocChunk:          0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Percpu:             5056 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HardwareCorrupted:     0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: AnonHugePages:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: ShmemHugePages:        0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: ShmemPmdMapped:        0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: FileHugePages:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: FilePmdMapped:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Unaccepted:            0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Total:       0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Free:        0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Rsvd:        0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Surp:        0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Hugepagesize:       2048 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Hugetlb:               0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: DirectMap4k:      253804 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: DirectMap2M:     7086080 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: DirectMap1G:     3145728 kB
Jul 17 19:02:47.716134 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:47.728792 np0000039784 memory_tracker.sh[50026]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 19:05:28.017807 np0000039784 memory_tracker.sh[88335]:        380    0.3           28424          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 19:05:28.017807 np0000039784 memory_tracker.sh[88335]:       4154    0.3           27500       4153   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 19:05:28.017807 np0000039784 memory_tracker.sh[88335]:       3923    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 19:05:28.017807 np0000039784 memory_tracker.sh[88335]:       2952    0.2           20668          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 17 19:05:28.017807 np0000039784 memory_tracker.sh[88335]:      82042    0.2           19732          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 19:05:28.017807 np0000039784 memory_tracker.sh[88335]:      79923    0.2           19700          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 17 19:05:28.017807 np0000039784 memory_tracker.sh[88335]:      71130    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 19:05:28.017807 np0000039784 memory_tracker.sh[88335]:      76013    0.2           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 19:05:28.017807 np0000039784 memory_tracker.sh[88335]:      68122    0.2           19612          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 19:05:28.017807 np0000039784 memory_tracker.sh[88335]:      73329    0.2           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 19:05:28.017807 np0000039784 memory_tracker.sh[88335]:      48729    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 19:05:28.017807 np0000039784 memory_tracker.sh[88335]:      49133    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 19:05:28.017970 np0000039784 memory_tracker.sh[88335]:      61802    0.2           17480      61796   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 19:05:28.017970 np0000039784 memory_tracker.sh[88335]:      61800    0.2           16844      61796   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 19:05:28.017970 np0000039784 memory_tracker.sh[88335]:      41644    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 19:05:28.017970 np0000039784 memory_tracker.sh[88335]:      35214    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 19:05:28.017970 np0000039784 memory_tracker.sh[88335]:          1    0.1           14508          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 17 19:05:28.017970 np0000039784 memory_tracker.sh[88335]:      37261    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 19:05:28.017970 np0000039784 memory_tracker.sh[88335]:      12645    0.1           13172          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 19:05:28.017970 np0000039784 memory_tracker.sh[88335]:      69558    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 19:05:28.017970 np0000039784 memory_tracker.sh[88335]:        488    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 19:05:28.017970 np0000039784 memory_tracker.sh[88335]:       6369    0.1           12380       4157   00:00:00        1 -                         /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-185542
Jul 17 19:05:28.017970 np0000039784 memory_tracker.sh[88335]:       6374    0.1           12308       4157   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-185542.summary.2026-07-17-185542
Jul 17 19:05:28.017970 np0000039784 memory_tracker.sh[88335]:       2786    0.1           11764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 19:05:28.017970 np0000039784 memory_tracker.sh[88335]:       4157    0.1           11596       4155   00:00:05        1 do_wait                   bash ./stack.sh
Jul 17 19:05:28.018142 np0000039784 memory_tracker.sh[88335]:      69230    0.1           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 19:05:28.018142 np0000039784 memory_tracker.sh[88335]:      69227    0.1           10204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 19:05:28.018142 np0000039784 memory_tracker.sh[88335]:        657    0.1            9928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 19:05:28.018142 np0000039784 memory_tracker.sh[88335]:       1350    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 19:05:28.018142 np0000039784 memory_tracker.sh[88335]:      61796    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 19:05:28.018142 np0000039784 memory_tracker.sh[88335]:      69300    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 19:05:28.018142 np0000039784 memory_tracker.sh[88335]:       1627    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 19:05:28.018257 np0000039784 memory_tracker.sh[88335]:      68629    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 19:05:28.018257 np0000039784 memory_tracker.sh[88335]:        489    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 19:05:28.018257 np0000039784 memory_tracker.sh[88335]:       3928    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 19:05:28.018257 np0000039784 memory_tracker.sh[88335]:      34943    0.0            8048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 19:05:28.018257 np0000039784 memory_tracker.sh[88335]:      76016    0.0            7756      76013   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 19:05:28.018257 np0000039784 memory_tracker.sh[88335]:       4118    0.0            7364       4108   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 19:05:28.018257 np0000039784 memory_tracker.sh[88335]:        399    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 19:05:28.018257 np0000039784 memory_tracker.sh[88335]:       4152    0.0            6904       4151   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vckvertzqhtkqnfnmulrjvzjzpywzfus ; /usr/bin/python3
Jul 17 19:05:28.018257 np0000039784 memory_tracker.sh[88335]:      16652    0.0            6592          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 19:05:28.018257 np0000039784 memory_tracker.sh[88335]:        517    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 19:05:28.018257 np0000039784 memory_tracker.sh[88335]:        484    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 19:05:28.018257 np0000039784 memory_tracker.sh[88335]:      88334    0.0            4356      46297   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 19:05:28.018406 np0000039784 memory_tracker.sh[88335]:      46297    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 19:05:28.018406 np0000039784 memory_tracker.sh[88335]:      46795    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 19:05:28.018406 np0000039784 memory_tracker.sh[88335]:       1511    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 17 19:05:28.018406 np0000039784 memory_tracker.sh[88335]:       1282    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 19:05:28.018406 np0000039784 memory_tracker.sh[88335]:      19254    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 19:05:28.018406 np0000039784 memory_tracker.sh[88335]:      68910    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 19:05:28.018406 np0000039784 memory_tracker.sh[88335]:       2787    0.0            3312       2786   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 19:05:28.018406 np0000039784 memory_tracker.sh[88335]:       7103    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 19:05:28.018406 np0000039784 memory_tracker.sh[88335]:       1530    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 19:05:28.018406 np0000039784 memory_tracker.sh[88335]:       1532    0.0            2476          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 19:05:28.018406 np0000039784 memory_tracker.sh[88335]:      35097    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 19:05:28.018406 np0000039784 memory_tracker.sh[88335]:      88335    0.0            2228      46297   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 19:05:28.018406 np0000039784 memory_tracker.sh[88335]:       1541    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 19:05:28.018563 np0000039784 memory_tracker.sh[88335]:       1540    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 19:05:28.018563 np0000039784 memory_tracker.sh[88335]:      87547    0.0            2032      46795   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 19:05:28.018563 np0000039784 memory_tracker.sh[88335]:      83373    0.0            2024       7103   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 19:05:28.018563 np0000039784 memory_tracker.sh[88335]:      19455    0.0            1956      19379   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 19:05:28.018563 np0000039784 memory_tracker.sh[88335]:       4153    0.0            1920       4152   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vckvertzqhtkqnfnmulrjvzjzpywzfus ; /usr/bin/python3
Jul 17 19:05:28.018563 np0000039784 memory_tracker.sh[88335]:       4155    0.0            1916       4154   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 19:05:28.018563 np0000039784 memory_tracker.sh[88335]:      19459    0.0            1916      19379   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 19:05:28.018563 np0000039784 memory_tracker.sh[88335]:       4151    0.0            1908       4118   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vckvertzqhtkqnfnmulrjvzjzpywzfus ; /usr/bin/python3' && sleep 0
Jul 17 19:05:28.018563 np0000039784 memory_tracker.sh[88335]:      37260    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 19:05:28.018563 np0000039784 memory_tracker.sh[88335]:      19379    0.0            1804      19369   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 19:05:28.018563 np0000039784 memory_tracker.sh[88335]:      13507    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 19:05:28.018563 np0000039784 memory_tracker.sh[88335]:      19456    0.0            1568      19455   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 19:05:28.018563 np0000039784 memory_tracker.sh[88335]:      35098    0.0            1300      35097   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 19:05:28.018717 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:05:28.018717 np0000039784 memory_tracker.sh[46297]: ]]]
Jul 17 19:05:48.022540 np0000039784 memory_tracker.sh[46297]: [[[
Jul 17 19:05:48.023174 np0000039784 memory_tracker.sh[89317]: Fri Jul 17 19:05:48 UTC 2026
Jul 17 19:05:48.023633 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:05:48.023633 np0000039784 memory_tracker.sh[46297]: memory_tracker low_point: 1962420
Jul 17 19:05:48.023633 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: MemTotal:        8129356 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: MemFree:          123868 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: MemAvailable:    1961664 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: Buffers:          187232 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: Cached:          1675076 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: SwapCached:           16 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: Active:          5866648 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: Inactive:        1189344 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: Active(anon):    5246468 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: Inactive(anon):   125384 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: Active(file):     620180 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: Inactive(file):  1063960 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: Unevictable:      146004 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: Mlocked:          144804 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: SwapTotal:       8388604 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: SwapFree:        8388336 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: Zswap:               308 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: Zswapped:             68 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: Dirty:             20632 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: Writeback:            96 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: AnonPages:       5339636 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: Mapped:           239492 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: Shmem:            158248 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: KReclaimable:     463372 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: Slab:             601956 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: SReclaimable:     463372 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: SUnreclaim:       138584 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: KernelStack:       14144 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: PageTables:        27500 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: SecPageTables:         0 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: NFS_Unstable:          0 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: Bounce:                0 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: WritebackTmp:          0 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: CommitLimit:    12453280 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: Committed_AS:   10489040 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: VmallocTotal:   13743895347199 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: VmallocUsed:       39112 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: VmallocChunk:          0 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: Percpu:             5440 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: HardwareCorrupted:     0 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: AnonHugePages:         0 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: ShmemHugePages:        0 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: ShmemPmdMapped:        0 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: FileHugePages:         0 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: FilePmdMapped:         0 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: Unaccepted:            0 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: HugePages_Total:       0
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: HugePages_Free:        0
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: HugePages_Rsvd:        0
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: HugePages_Surp:        0
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: Hugepagesize:       2048 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: Hugetlb:               0 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: DirectMap4k:      253804 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: DirectMap2M:     7086080 kB
Jul 17 19:05:48.024296 np0000039784 memory_tracker.sh[89318]: DirectMap1G:     3145728 kB
Jul 17 19:05:48.025047 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:05:48.038016 np0000039784 memory_tracker.sh[89320]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 19:05:48.038016 np0000039784 memory_tracker.sh[89320]:      45653    8.9          726228          1   00:00:21      133 do_poll.constprop.0       /usr/sbin/mysqld
