Sep 06 20:56:52.211859 np0000043985 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 20:56:52.220044 np0000043985 memory_tracker.sh[44376]: [[[
Sep 06 20:56:52.220755 np0000043985 memory_tracker.sh[44392]: Sun Sep  6 20:56:52 UTC 2026
Sep 06 20:56:52.220876 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:56:52.284497 np0000043985 memory_tracker.sh[44396]: [iscsid (pid:35274)]=14176KB; [multipathd (pid:398)]=288936KB; [ovs-vswitchd (pid:30771)]=901132KB
Sep 06 20:56:52.290043 np0000043985 memory_tracker.sh[44376]: ]]]
Sep 06 20:57:12.295527 np0000043985 memory_tracker.sh[44376]: [[[
Sep 06 20:57:12.296658 np0000043985 memory_tracker.sh[47343]: Sun Sep  6 20:57:12 UTC 2026
Sep 06 20:57:12.296846 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:57:12.296846 np0000043985 memory_tracker.sh[44376]: memory_tracker low_point: 6296788
Sep 06 20:57:12.296846 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: MemTotal:        8129360 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: MemFree:          229656 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: MemAvailable:    6296536 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Buffers:          188540 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Cached:          5836984 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SwapCached:            0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Active:          1291884 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Inactive:        5660520 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Active(anon):     975564 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Inactive(anon):   126024 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Active(file):     316320 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Inactive(file):  5534496 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Unevictable:      143604 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Mlocked:          142404 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SwapTotal:       8388604 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SwapFree:        8388336 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Zswap:               248 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Zswapped:             48 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Dirty:            130384 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Writeback:             0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: AnonPages:       1070576 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Mapped:           186000 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Shmem:            154832 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: KReclaimable:     525616 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Slab:             656248 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SReclaimable:     525616 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SUnreclaim:       130632 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: KernelStack:        8476 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: PageTables:         9700 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SecPageTables:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: NFS_Unstable:          0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Bounce:                0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: WritebackTmp:          0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: CommitLimit:    12453284 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Committed_AS:    2873768 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: VmallocTotal:   13743895347199 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: VmallocUsed:       29432 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: VmallocChunk:          0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Percpu:             4896 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HardwareCorrupted:     0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: AnonHugePages:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: ShmemHugePages:        0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: ShmemPmdMapped:        0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: FileHugePages:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: FilePmdMapped:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Unaccepted:            0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Total:       0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Free:        0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Rsvd:        0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Surp:        0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Hugepagesize:       2048 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Hugetlb:               0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: DirectMap4k:      270188 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: DirectMap2M:     7069696 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: DirectMap1G:     3145728 kB
Sep 06 20:57:12.298001 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:57:12.308979 np0000043985 memory_tracker.sh[47346]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 20:58:12.367448 np0000043985 memory_tracker.sh[62921]:      62172    0.0            2028       5263   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 06 20:58:12.367448 np0000043985 memory_tracker.sh[62921]:      17473    0.0            2004      17397   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 20:58:12.367448 np0000043985 memory_tracker.sh[62921]:      45852    0.0            1976      42130   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 06 20:58:12.367448 np0000043985 memory_tracker.sh[62921]:       2315    0.0            1920       2314   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-okqfxzsnhmzztarakwgwtulohdngjkdb ; /usr/bin/python3
Sep 06 20:58:12.367448 np0000043985 memory_tracker.sh[62921]:       2317    0.0            1916       2316   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 06 20:58:12.367448 np0000043985 memory_tracker.sh[62921]:      17477    0.0            1916      17397   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 06 20:58:12.367448 np0000043985 memory_tracker.sh[62921]:      35273    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 06 20:58:12.367448 np0000043985 memory_tracker.sh[62921]:       2313    0.0            1912       2280   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-okqfxzsnhmzztarakwgwtulohdngjkdb ; /usr/bin/python3' && sleep 0
Sep 06 20:58:12.367448 np0000043985 memory_tracker.sh[62921]:      17397    0.0            1804      17387   00:00:00        1 do_select                 erl_child_setup 65536
Sep 06 20:58:12.367448 np0000043985 memory_tracker.sh[62921]:      11615    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 06 20:58:12.367622 np0000043985 memory_tracker.sh[62921]:      17474    0.0            1564      17473   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 20:58:12.367622 np0000043985 memory_tracker.sh[62921]:      33049    0.0            1300      33048   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 20:58:12.367660 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:58:12.367660 np0000043985 memory_tracker.sh[44376]: ]]]
Sep 06 20:58:32.371944 np0000043985 memory_tracker.sh[44376]: [[[
Sep 06 20:58:32.372770 np0000043985 memory_tracker.sh[67394]: Sun Sep  6 20:58:32 UTC 2026
Sep 06 20:58:32.372936 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:58:32.427747 np0000043985 memory_tracker.sh[67396]: [iscsid (pid:35274)]=14176KB; [multipathd (pid:398)]=288936KB; [ovs-vswitchd (pid:66857)]=901520KB
Sep 06 20:58:32.433195 np0000043985 memory_tracker.sh[44376]: ]]]
Sep 06 20:58:52.438252 np0000043985 memory_tracker.sh[44376]: [[[
Sep 06 20:58:52.439016 np0000043985 memory_tracker.sh[72774]: Sun Sep  6 20:58:52 UTC 2026
Sep 06 20:58:52.439146 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:58:52.439146 np0000043985 memory_tracker.sh[44376]: memory_tracker low_point: 4240236
Sep 06 20:58:52.439146 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: MemTotal:        8129360 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: MemFree:          230516 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: MemAvailable:    4240236 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: Buffers:          197724 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: Cached:          3813724 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: SwapCached:            0 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: Active:          3361128 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: Inactive:        3615008 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: Active(anon):    3015020 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: Inactive(anon):   126020 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: Active(file):     346108 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: Inactive(file):  3488988 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: Unevictable:      144640 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: Mlocked:          143440 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: SwapTotal:       8388604 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: SwapFree:        8388336 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: Zswap:               248 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: Zswapped:             48 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: Dirty:              8840 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: Writeback:             0 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: AnonPages:       3109356 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: Mapped:           197456 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: Shmem:            156476 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: KReclaimable:     484176 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: Slab:             617284 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: SReclaimable:     484176 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: SUnreclaim:       133108 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: KernelStack:       10204 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: PageTables:        17208 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: SecPageTables:         0 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: NFS_Unstable:          0 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: Bounce:                0 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: WritebackTmp:          0 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: CommitLimit:    12453284 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: Committed_AS:    6017352 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: VmallocTotal:   13743895347199 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: VmallocUsed:       31224 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: VmallocChunk:          0 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: Percpu:             5184 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: HardwareCorrupted:     0 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: AnonHugePages:         0 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: ShmemHugePages:        0 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: ShmemPmdMapped:        0 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: FileHugePages:         0 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: FilePmdMapped:         0 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: Unaccepted:            0 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: HugePages_Total:       0
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: HugePages_Free:        0
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: HugePages_Rsvd:        0
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: HugePages_Surp:        0
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: Hugepagesize:       2048 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: Hugetlb:               0 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: DirectMap4k:      278380 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: DirectMap2M:     7061504 kB
Sep 06 20:58:52.439829 np0000043985 memory_tracker.sh[72775]: DirectMap1G:     3145728 kB
Sep 06 20:58:52.440746 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:58:52.451320 np0000043985 memory_tracker.sh[72777]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 20:58:52.451320 np0000043985 memory_tracker.sh[72777]:      43715    8.0          657876          1   00:00:19       67 do_poll.constprop.0       /usr/sbin/mysqld
Sep 06 20:58:52.451320 np0000043985 memory_tracker.sh[72777]:      69216    2.6          217244      69214   00:00:08       10 -                         neutron-apiuWSGI worker 2
Sep 06 20:58:52.451320 np0000043985 memory_tracker.sh[72777]:      69215    2.6          211840      69214   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 06 20:58:52.451320 np0000043985 memory_tracker.sh[72777]:      70747    2.1          174712      70651   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 20:58:52.451320 np0000043985 memory_tracker.sh[72777]:      70756    2.0          167184      70174   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 20:58:52.451320 np0000043985 memory_tracker.sh[72777]:      70733    1.9          160768      69705   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 20:58:52.451320 np0000043985 memory_tracker.sh[72777]:      66158    1.9          158844      66156   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 06 20:58:52.451320 np0000043985 memory_tracker.sh[72777]:      66157    1.9          158160      66156   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 06 20:58:52.451320 np0000043985 memory_tracker.sh[72777]:      46733    1.7          142828      46731   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 06 20:58:52.451320 np0000043985 memory_tracker.sh[72777]:      46732    1.7          142208      46731   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 06 20:58:52.451320 np0000043985 memory_tracker.sh[72777]:      69457    1.6          138020      68171   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 06 20:58:52.451681 np0000043985 memory_tracker.sh[72777]:      17387    1.6          137296          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 06 20:58:52.451681 np0000043985 memory_tracker.sh[72777]:      69700    1.4          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvhwshaea/privsep.sock
Sep 06 20:58:52.451681 np0000043985 memory_tracker.sh[72777]:      72224    1.4          117316          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpm0y299p8/privsep.sock
Sep 06 20:58:52.451681 np0000043985 memory_tracker.sh[72777]:      66857    1.4          117276          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 06 20:58:52.451681 np0000043985 memory_tracker.sh[72777]:      42961    1.4          115552          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 06 20:58:52.451681 np0000043985 memory_tracker.sh[72777]:      71392    1.2           98776      71391   00:00:00        2 ep_poll                   placementuWSGI worker 1
Sep 06 20:58:52.451681 np0000043985 memory_tracker.sh[72777]:      71393    1.2           98752      71391   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 06 20:58:52.451836 np0000043985 memory_tracker.sh[72777]:      16342    0.5           44736          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 06 20:58:52.451836 np0000043985 memory_tracker.sh[72777]:      10761    0.4           40572      10759   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 20:58:52.451836 np0000043985 memory_tracker.sh[72777]:      45513    0.3           28068          1   00:00:00        9 ep_poll                   /opt/stack/bin/etcd --name np0000043985 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043985=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Sep 06 20:58:52.451836 np0000043985 memory_tracker.sh[72777]:        398    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 06 20:58:52.451836 np0000043985 memory_tracker.sh[72777]:       2316    0.3           26236       2315   00:00:00        2 do_wait                   /usr/bin/python3
Sep 06 20:58:52.451836 np0000043985 memory_tracker.sh[72777]:       2092    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 06 20:58:52.451836 np0000043985 memory_tracker.sh[72777]:       1204    0.2           20492          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 06 20:58:52.451836 np0000043985 memory_tracker.sh[72777]:      69214    0.2           19672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 06 20:58:52.451836 np0000043985 memory_tracker.sh[72777]:      71391    0.2           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 06 20:58:52.451836 np0000043985 memory_tracker.sh[72777]:      46731    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 06 20:58:52.451836 np0000043985 memory_tracker.sh[72777]:      66156    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 06 20:58:52.451836 np0000043985 memory_tracker.sh[72777]:      47141    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 06 20:58:52.451836 np0000043985 memory_tracker.sh[72777]:      59837    0.2           16904      59831   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 20:58:52.452058 np0000043985 memory_tracker.sh[72777]:      39701    0.1           15564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 06 20:58:52.452058 np0000043985 memory_tracker.sh[72777]:      59835    0.1           15476      59831   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 20:58:52.452058 np0000043985 memory_tracker.sh[72777]:      33163    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 06 20:58:52.452058 np0000043985 memory_tracker.sh[72777]:      35274    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 06 20:58:52.452058 np0000043985 memory_tracker.sh[72777]:          1    0.1           13996          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 06 20:58:52.452058 np0000043985 memory_tracker.sh[72777]:      10759    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 20:58:52.452058 np0000043985 memory_tracker.sh[72777]:        503    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 06 20:58:52.452058 np0000043985 memory_tracker.sh[72777]:      67642    0.1           12480          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 06 20:58:52.452058 np0000043985 memory_tracker.sh[72777]:       4531    0.1           12360       2319   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-06-204903
Sep 06 20:58:52.452058 np0000043985 memory_tracker.sh[72777]:       4536    0.1           12264       2319   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-06-204903.summary.2026-09-06-204903
Sep 06 20:58:52.452058 np0000043985 memory_tracker.sh[72777]:      72770    0.1           11644       2319   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 4228387f-85e9-4d20-a0cc-1b81cbe2d338 641c4b55-dfe4-40ca-8f3b-9437202f1d56
Sep 06 20:58:52.452058 np0000043985 memory_tracker.sh[72777]:       1062    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 06 20:58:52.452254 np0000043985 memory_tracker.sh[72777]:       2319    0.1           11360       2317   00:00:04        1 do_wait                   bash ./stack.sh
Sep 06 20:58:52.452254 np0000043985 memory_tracker.sh[72777]:      67304    0.1           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 06 20:58:52.452254 np0000043985 memory_tracker.sh[72777]:      67303    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 06 20:58:52.452254 np0000043985 memory_tracker.sh[72777]:        782    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 06 20:58:52.452254 np0000043985 memory_tracker.sh[72777]:      59831    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 06 20:58:52.452254 np0000043985 memory_tracker.sh[72777]:        564    0.1            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 20:58:52.452254 np0000043985 memory_tracker.sh[72777]:      42130    0.1            9296       2319   00:00:00        1 do_wait                   bash ./stack.sh
