Sep 03 17:42:57.482838 np0000043823 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 17:42:57.491409 np0000043823 memory_tracker.sh[44169]: [[[
Sep 03 17:42:57.492238 np0000043823 memory_tracker.sh[44185]: Thu Sep  3 17:42:57 UTC 2026
Sep 03 17:42:57.492356 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:42:57.559688 np0000043823 memory_tracker.sh[44190]: [iscsid (pid:35089)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:30773)]=901128KB
Sep 03 17:42:57.565160 np0000043823 memory_tracker.sh[44169]: ]]]
Sep 03 17:43:17.570718 np0000043823 memory_tracker.sh[44169]: [[[
Sep 03 17:43:17.571439 np0000043823 memory_tracker.sh[47615]: Thu Sep  3 17:43:17 UTC 2026
Sep 03 17:43:17.571589 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:43:17.571589 np0000043823 memory_tracker.sh[44169]: memory_tracker low_point: 6268928
Sep 03 17:43:17.571589 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: MemTotal:        8129360 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: MemFree:          231244 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: MemAvailable:    6268928 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Buffers:          202844 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Cached:          5793524 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SwapCached:            4 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Active:          1270628 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Inactive:        5668164 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Active(anon):     991260 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Inactive(anon):   125884 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Active(file):     279368 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Inactive(file):  5542280 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Unevictable:      143600 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Mlocked:          142400 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SwapTotal:       8388604 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SwapFree:        8388336 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Zswap:               336 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Zswapped:             68 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Dirty:             75144 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Writeback:             0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: AnonPages:       1086240 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Mapped:           186144 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Shmem:            154840 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: KReclaimable:     525588 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Slab:             656468 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SReclaimable:     525588 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SUnreclaim:       130880 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: KernelStack:        8752 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: PageTables:        10532 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SecPageTables:         0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: NFS_Unstable:          0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Bounce:                0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: WritebackTmp:          0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: CommitLimit:    12453284 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Committed_AS:    2943368 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: VmallocTotal:   13743895347199 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: VmallocUsed:       29732 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: VmallocChunk:          0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Percpu:             4960 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HardwareCorrupted:     0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: AnonHugePages:         0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: ShmemHugePages:        0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: ShmemPmdMapped:        0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: FileHugePages:         0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: FilePmdMapped:         0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Unaccepted:            0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HugePages_Total:       0
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HugePages_Free:        0
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HugePages_Rsvd:        0
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HugePages_Surp:        0
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Hugepagesize:       2048 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Hugetlb:               0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: DirectMap4k:      282476 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: DirectMap2M:     8105984 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: DirectMap1G:     2097152 kB
Sep 03 17:43:17.573085 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:43:17.584162 np0000043823 memory_tracker.sh[47618]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 17:44:17.644734 np0000043823 memory_tracker.sh[62467]:      32941    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 17:44:17.644734 np0000043823 memory_tracker.sh[62467]:      62467    0.0            2224      44169   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 17:44:17.644932 np0000043823 memory_tracker.sh[62467]:        956    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 17:44:17.644932 np0000043823 memory_tracker.sh[62467]:        955    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 17:44:17.644932 np0000043823 memory_tracker.sh[62467]:      60064    0.0            2032      44650   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 17:44:17.644932 np0000043823 memory_tracker.sh[62467]:      61442    0.0            2028       5259   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 17:44:17.644932 np0000043823 memory_tracker.sh[62467]:      17479    0.0            1980      17403   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 17:44:17.644932 np0000043823 memory_tracker.sh[62467]:      45879    0.0            1976      41943   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 17:44:17.644932 np0000043823 memory_tracker.sh[62467]:       2310    0.0            1924       2309   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-babormvnhrjlywrnpgdfyyiihhisxcao ; /usr/bin/python3
Sep 03 17:44:17.644932 np0000043823 memory_tracker.sh[62467]:       2312    0.0            1916       2311   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 17:44:17.644932 np0000043823 memory_tracker.sh[62467]:      17483    0.0            1916      17403   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 17:44:17.644932 np0000043823 memory_tracker.sh[62467]:      35088    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 17:44:17.644932 np0000043823 memory_tracker.sh[62467]:       2308    0.0            1904       2275   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-babormvnhrjlywrnpgdfyyiihhisxcao ; /usr/bin/python3' && sleep 0
Sep 03 17:44:17.644932 np0000043823 memory_tracker.sh[62467]:      17403    0.0            1808      17393   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 17:44:17.644932 np0000043823 memory_tracker.sh[62467]:      11616    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 17:44:17.644932 np0000043823 memory_tracker.sh[62467]:      17480    0.0            1568      17479   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 17:44:17.645232 np0000043823 memory_tracker.sh[62467]:      32942    0.0            1300      32941   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 17:44:17.645253 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:44:17.645253 np0000043823 memory_tracker.sh[44169]: ]]]
Sep 03 17:44:57.655191 np0000043823 memory_tracker.sh[44169]: [[[
Sep 03 17:44:57.655947 np0000043823 memory_tracker.sh[72384]: Thu Sep  3 17:44:57 UTC 2026
Sep 03 17:44:57.656094 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:44:57.656094 np0000043823 memory_tracker.sh[44169]: memory_tracker low_point: 4319380
Sep 03 17:44:57.656094 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: MemTotal:        8129360 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: MemFree:          149552 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: MemAvailable:    4319380 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: Buffers:          206468 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: Cached:          3957140 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: SwapCached:            4 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: Active:          3272388 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: Inactive:        3740020 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: Active(anon):    2899084 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: Inactive(anon):   126052 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: Active(file):     373304 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: Inactive(file):  3613968 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: Unevictable:      144128 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: Mlocked:          142928 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: SwapTotal:       8388604 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: SwapFree:        8388336 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: Zswap:               336 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: Zswapped:             68 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: Dirty:             19764 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: Writeback:             0 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: AnonPages:       2993016 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: Mapped:           197280 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: Shmem:            156460 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: KReclaimable:     492108 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: Slab:             626116 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: SReclaimable:     492108 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: SUnreclaim:       134008 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: KernelStack:       10208 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: PageTables:        17124 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: SecPageTables:         0 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: NFS_Unstable:          0 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: Bounce:                0 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: WritebackTmp:          0 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: CommitLimit:    12453284 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: Committed_AS:    5969592 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: VmallocTotal:   13743895347199 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: VmallocUsed:       31204 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: VmallocChunk:          0 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: Percpu:             5152 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: HardwareCorrupted:     0 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: AnonHugePages:         0 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: ShmemHugePages:        0 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: ShmemPmdMapped:        0 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: FileHugePages:         0 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: FilePmdMapped:         0 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: Unaccepted:            0 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: HugePages_Total:       0
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: HugePages_Free:        0
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: HugePages_Rsvd:        0
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: HugePages_Surp:        0
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: Hugepagesize:       2048 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: Hugetlb:               0 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: DirectMap4k:      282476 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: DirectMap2M:     8105984 kB
Sep 03 17:44:57.657069 np0000043823 memory_tracker.sh[72385]: DirectMap1G:     2097152 kB
Sep 03 17:44:57.657920 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:44:57.669078 np0000043823 memory_tracker.sh[72387]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 17:44:57.669078 np0000043823 memory_tracker.sh[72387]:      43526    8.0          656212          1   00:00:19       63 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 17:44:57.669078 np0000043823 memory_tracker.sh[72387]:      69031    2.6          211480      69030   00:00:06       10 wait_woken                neutron-apiuWSGI worker 1
Sep 03 17:44:57.669078 np0000043823 memory_tracker.sh[72387]:      69032    2.5          206120      69030   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 03 17:44:57.669078 np0000043823 memory_tracker.sh[72387]:      70938    2.1          172488      69512   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 17:44:57.669078 np0000043823 memory_tracker.sh[72387]:      70932    1.9          160812      70458   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 17:44:57.669078 np0000043823 memory_tracker.sh[72387]:      70793    1.9          159564      69981   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 17:44:57.669078 np0000043823 memory_tracker.sh[72387]:      65979    1.9          158684      65977   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 03 17:44:57.669078 np0000043823 memory_tracker.sh[72387]:      65978    1.9          158240      65977   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 03 17:44:57.669078 np0000043823 memory_tracker.sh[72387]:      46547    1.7          142864      46545   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 17:44:57.669078 np0000043823 memory_tracker.sh[72387]:      46546    1.7          142196      46545   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 03 17:44:57.669078 np0000043823 memory_tracker.sh[72387]:      69357    1.6          137936      67945   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 17:44:57.669480 np0000043823 memory_tracker.sh[72387]:      17393    1.6          134308          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 17:44:57.669480 np0000043823 memory_tracker.sh[72387]:      69666    1.4          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7gn6x4by/privsep.sock
Sep 03 17:44:57.669480 np0000043823 memory_tracker.sh[72387]:      72035    1.4          117292          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyupstdpj/privsep.sock
Sep 03 17:44:57.669480 np0000043823 memory_tracker.sh[72387]:      66683    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 17:44:57.669480 np0000043823 memory_tracker.sh[72387]:      42774    1.4          114964          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 17:44:57.669480 np0000043823 memory_tracker.sh[72387]:      71201    1.2           99096      71200   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 17:44:57.669480 np0000043823 memory_tracker.sh[72387]:      71202    1.2           99020      71200   00:00:00        2 ep_poll                   placementuWSGI worker 2
Sep 03 17:44:57.669643 np0000043823 memory_tracker.sh[72387]:      16341    0.5           42892          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 17:44:57.669643 np0000043823 memory_tracker.sh[72387]:      10762    0.5           40764      10760   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 17:44:57.669643 np0000043823 memory_tracker.sh[72387]:      45307    0.3           28292          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043823 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043823=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
Sep 03 17:44:57.669643 np0000043823 memory_tracker.sh[72387]:        394    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 17:44:57.669643 np0000043823 memory_tracker.sh[72387]:       2311    0.3           26504       2310   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 17:44:57.669643 np0000043823 memory_tracker.sh[72387]:       2089    0.2           20792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 17:44:57.669643 np0000043823 memory_tracker.sh[72387]:       1202    0.2           20004          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 17:44:57.669643 np0000043823 memory_tracker.sh[72387]:      69030    0.2           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 17:44:57.669643 np0000043823 memory_tracker.sh[72387]:      71200    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 17:44:57.669643 np0000043823 memory_tracker.sh[72387]:      65977    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 17:44:57.669643 np0000043823 memory_tracker.sh[72387]:      46545    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 17:44:57.669643 np0000043823 memory_tracker.sh[72387]:      46954    0.2           17008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 17:44:57.669643 np0000043823 memory_tracker.sh[72387]:      59666    0.2           16844      59661   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 17:44:57.669843 np0000043823 memory_tracker.sh[72387]:      59665    0.1           16196      59661   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 17:44:57.669843 np0000043823 memory_tracker.sh[72387]:      39471    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 17:44:57.669843 np0000043823 memory_tracker.sh[72387]:      33056    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 17:44:57.669843 np0000043823 memory_tracker.sh[72387]:      35089    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 17:44:57.669843 np0000043823 memory_tracker.sh[72387]:          1    0.1           14100          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 03 17:44:57.669843 np0000043823 memory_tracker.sh[72387]:      10760    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 17:44:57.669843 np0000043823 memory_tracker.sh[72387]:        494    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 17:44:57.669843 np0000043823 memory_tracker.sh[72387]:       4526    0.1           12424       2314   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-173609
Sep 03 17:44:57.669843 np0000043823 memory_tracker.sh[72387]:       4531    0.1           12308       2314   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-173609.summary.2026-09-03-173609
Sep 03 17:44:57.669843 np0000043823 memory_tracker.sh[72387]:      72380    0.1           11696       2314   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router set --external-gateway 7324d968-a077-4975-8539-40a39f7dd280 15a10c05-e7f8-435b-8c37-021fdfe202ae
Sep 03 17:44:57.669843 np0000043823 memory_tracker.sh[72387]:       1060    0.1           11376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 17:44:57.669843 np0000043823 memory_tracker.sh[72387]:       2314    0.1           11364       2312   00:00:04        1 do_wait                   bash ./stack.sh
Sep 03 17:44:57.670028 np0000043823 memory_tracker.sh[72387]:      67086    0.1           11036          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 17:44:57.670028 np0000043823 memory_tracker.sh[72387]:      67417    0.1           10756          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 17:44:57.670028 np0000043823 memory_tracker.sh[72387]:      67085    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 17:44:57.670028 np0000043823 memory_tracker.sh[72387]:        563    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 17:44:57.670028 np0000043823 memory_tracker.sh[72387]:      59661    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
