Jul 17 06:42:57.220843 np0000039686 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 06:42:57.229540 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:42:57.229998 np0000039686 memory_tracker.sh[45259]: Fri Jul 17 06:42:57 UTC 2026
Jul 17 06:42:57.230112 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:42:57.285679 np0000039686 memory_tracker.sh[45264]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=420096KB; [ovs-vswitchd (pid:31584)]=901124KB
Jul 17 06:42:57.291495 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:43:17.295822 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:43:17.296794 np0000039686 memory_tracker.sh[49539]: Fri Jul 17 06:43:17 UTC 2026
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: memory_tracker low_point: 6209244
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemTotal:        8129360 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemFree:          131044 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemAvailable:    6209012 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Buffers:          236000 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Cached:          5784740 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapCached:            0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active:          1260284 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive:        5696640 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active(anon):     984940 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive(anon):   126072 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active(file):     275344 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive(file):  5570568 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Unevictable:      144584 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Mlocked:          143384 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapTotal:       8388604 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapFree:        8388336 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Zswap:               320 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Zswapped:             64 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Dirty:              8008 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Writeback:             0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: AnonPages:       1080684 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Mapped:           185716 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Shmem:            154944 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: KReclaimable:     541608 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Slab:             667728 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SReclaimable:     541608 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SUnreclaim:       126120 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: KernelStack:        8700 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: PageTables:         9852 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SecPageTables:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: NFS_Unstable:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Bounce:                0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: WritebackTmp:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: CommitLimit:    12453284 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Committed_AS:    2857484 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocTotal:   13743895347199 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocUsed:       33660 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocChunk:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Percpu:             5056 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HardwareCorrupted:     0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: AnonHugePages:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: ShmemHugePages:        0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: ShmemPmdMapped:        0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: FileHugePages:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: FilePmdMapped:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Unaccepted:            0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Total:       0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Free:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Rsvd:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Surp:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Hugepagesize:       2048 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Hugetlb:               0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap4k:      270188 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap2M:     8118272 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap1G:     2097152 kB
Jul 17 06:43:17.298418 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.309039 np0000039686 memory_tracker.sh[49543]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 06:46:17.580036 np0000039686 memory_tracker.sh[88244]: HugePages_Total:       0
Jul 17 06:46:17.580036 np0000039686 memory_tracker.sh[88244]: HugePages_Free:        0
Jul 17 06:46:17.580036 np0000039686 memory_tracker.sh[88244]: HugePages_Rsvd:        0
Jul 17 06:46:17.580036 np0000039686 memory_tracker.sh[88244]: HugePages_Surp:        0
Jul 17 06:46:17.580036 np0000039686 memory_tracker.sh[88244]: Hugepagesize:       2048 kB
Jul 17 06:46:17.580036 np0000039686 memory_tracker.sh[88244]: Hugetlb:               0 kB
Jul 17 06:46:17.580036 np0000039686 memory_tracker.sh[88244]: DirectMap4k:      270188 kB
Jul 17 06:46:17.580036 np0000039686 memory_tracker.sh[88244]: DirectMap2M:     8118272 kB
Jul 17 06:46:17.580036 np0000039686 memory_tracker.sh[88244]: DirectMap1G:     2097152 kB
Jul 17 06:46:17.581972 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:46:17.594540 np0000039686 memory_tracker.sh[88246]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 06:46:17.594540 np0000039686 memory_tracker.sh[88246]:      44600    9.1          741380          1   00:00:20      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 06:46:17.594540 np0000039686 memory_tracker.sh[88246]:      70064    2.7          221636      70063   00:00:09       11 -                         neutron-apiuWSGI worker 1
Jul 17 06:46:17.594540 np0000039686 memory_tracker.sh[88246]:      70065    2.6          212976      70063   00:00:08       11 futex_wait_queue          neutron-apiuWSGI worker 2
Jul 17 06:46:17.594540 np0000039686 memory_tracker.sh[88246]:      80954    2.4          199732      80209   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 06:46:17.594540 np0000039686 memory_tracker.sh[88246]:      72230    2.2          183104      71502   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 06:46:17.594540 np0000039686 memory_tracker.sh[88246]:      77978    2.1          176064          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 06:46:17.594540 np0000039686 memory_tracker.sh[88246]:      71953    2.1          173108      70550   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 06:46:17.594540 np0000039686 memory_tracker.sh[88246]:      71586    1.9          161944      71025   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 06:46:17.594540 np0000039686 memory_tracker.sh[88246]:      67053    1.9          161696      67052   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Jul 17 06:46:17.594540 np0000039686 memory_tracker.sh[88246]:      67054    1.9          160716      67052   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 06:46:17.594905 np0000039686 memory_tracker.sh[88246]:      78899    1.8          148144      78895   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 17 06:46:17.594905 np0000039686 memory_tracker.sh[88246]:      78900    1.8          148116      78895   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 17 06:46:17.594905 np0000039686 memory_tracker.sh[88246]:      80964    1.8          147160      80957   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 17 06:46:17.594905 np0000039686 memory_tracker.sh[88246]:      80965    1.8          146880      80957   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 17 06:46:17.594905 np0000039686 memory_tracker.sh[88246]:      80209    1.7          144888          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 06:46:17.594905 np0000039686 memory_tracker.sh[88246]:      47669    1.7          144500      47668   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 06:46:17.594905 np0000039686 memory_tracker.sh[88246]:      47670    1.7          143776      47668   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 17 06:46:17.594905 np0000039686 memory_tracker.sh[88246]:      18143    1.7          141432          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 06:46:17.594905 np0000039686 memory_tracker.sh[88246]:      75576    1.7          139044          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 06:46:17.594905 np0000039686 memory_tracker.sh[88246]:      70478    1.7          138888      69013   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 06:46:17.595141 np0000039686 memory_tracker.sh[88246]:      79590    1.6          137696          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 17 06:46:17.595141 np0000039686 memory_tracker.sh[88246]:      74957    1.6          133564      74956   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 17 06:46:17.595141 np0000039686 memory_tracker.sh[88246]:      74958    1.6          133364      74956   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 17 06:46:17.595141 np0000039686 memory_tracker.sh[88246]:      78055    1.4          120892      76369   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 06:46:17.595141 np0000039686 memory_tracker.sh[88246]:      78057    1.4          120792      76369   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 06:46:17.595141 np0000039686 memory_tracker.sh[88246]:      78041    1.4          120604      76925   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 06:46:17.595141 np0000039686 memory_tracker.sh[88246]:      78039    1.4          120296      76925   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 06:46:17.595141 np0000039686 memory_tracker.sh[88246]:      76292    1.4          120248      74363   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 06:46:17.595141 np0000039686 memory_tracker.sh[88246]:      76290    1.4          120212      74363   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 06:46:17.595141 np0000039686 memory_tracker.sh[88246]:      70712    1.4          117824          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3a4m8efx/privsep.sock
Jul 17 06:46:17.595141 np0000039686 memory_tracker.sh[88246]:      73087    1.4          117452          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxf0g3det/privsep.sock
Jul 17 06:46:17.595297 np0000039686 memory_tracker.sh[88246]:      67752    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 06:46:17.595297 np0000039686 memory_tracker.sh[88246]:      43835    1.4          116216          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 06:46:17.595297 np0000039686 memory_tracker.sh[88246]:      72247    1.3          110376      72245   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 17 06:46:17.595297 np0000039686 memory_tracker.sh[88246]:      72248    1.3          110024      72245   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 17 06:46:17.595297 np0000039686 memory_tracker.sh[88246]:      17072    0.9           78188          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 06:46:17.595297 np0000039686 memory_tracker.sh[88246]:      88235    0.9           77740      88234   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd0pg_6yz
Jul 17 06:46:17.595297 np0000039686 memory_tracker.sh[88246]:      88229    0.9           77732      88228   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1qv3wqyf
Jul 17 06:46:17.595297 np0000039686 memory_tracker.sh[88246]:      88233    0.9           77620      88232   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1w8_yia7
Jul 17 06:46:17.595297 np0000039686 memory_tracker.sh[88246]:      88231    0.9           77204      88230   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpg3_149ux
Jul 17 06:46:17.595297 np0000039686 memory_tracker.sh[88246]:      88224    0.8           68432      88087   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 17 06:46:17.595455 np0000039686 memory_tracker.sh[88246]:      11488    0.4           40600      11486   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 06:46:17.595455 np0000039686 memory_tracker.sh[88246]:      78090    0.4           32764          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 06:46:17.595455 np0000039686 memory_tracker.sh[88246]:      88087    0.3           30560      88086   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 17 06:46:17.595455 np0000039686 memory_tracker.sh[88246]:      46344    0.3           28784          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039686 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039686=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
Jul 17 06:46:17.595455 np0000039686 memory_tracker.sh[88246]:        412    0.3           28288          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 06:46:17.595455 np0000039686 memory_tracker.sh[88246]:      88086    0.3           26848      88085   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 06:46:17.595455 np0000039686 memory_tracker.sh[88246]:       2742    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 06:46:17.595455 np0000039686 memory_tracker.sh[88246]:       1798    0.2           20556          1   00:01:31        3 inet_csk_accept           /usr/bin/python3
Jul 17 06:46:17.595455 np0000039686 memory_tracker.sh[88246]:      78895    0.2           19708          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 17 06:46:17.595455 np0000039686 memory_tracker.sh[88246]:      70063    0.2           19660          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 06:46:17.595455 np0000039686 memory_tracker.sh[88246]:      80957    0.2           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 06:46:17.595455 np0000039686 memory_tracker.sh[88246]:      72245    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 06:46:17.595455 np0000039686 memory_tracker.sh[88246]:      74956    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 06:46:17.595675 np0000039686 memory_tracker.sh[88246]:      67052    0.2           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 06:46:17.595675 np0000039686 memory_tracker.sh[88246]:      47668    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 06:46:17.595675 np0000039686 memory_tracker.sh[88246]:      48072    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 06:46:17.595675 np0000039686 memory_tracker.sh[88246]:      60734    0.2           17948      60730   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 06:46:17.595675 np0000039686 memory_tracker.sh[88246]:      60735    0.2           17320      60730   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 06:46:17.595675 np0000039686 memory_tracker.sh[88246]:      40571    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 06:46:17.595675 np0000039686 memory_tracker.sh[88246]:      34147    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 06:46:17.595675 np0000039686 memory_tracker.sh[88246]:          1    0.1           14416          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 17 06:46:17.595675 np0000039686 memory_tracker.sh[88246]:      36186    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 06:46:17.595675 np0000039686 memory_tracker.sh[88246]:      11486    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 06:46:17.595675 np0000039686 memory_tracker.sh[88246]:       1045    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 06:46:17.595675 np0000039686 memory_tracker.sh[88246]:      68484    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 06:46:17.595675 np0000039686 memory_tracker.sh[88246]:       1635    0.1           11716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 06:46:17.595874 np0000039686 memory_tracker.sh[88246]:      68155    0.1           11292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 06:46:17.595874 np0000039686 memory_tracker.sh[88246]:      68154    0.1           10160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 06:46:17.595874 np0000039686 memory_tracker.sh[88246]:       1097    0.1            9892          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 06:46:17.595874 np0000039686 memory_tracker.sh[88246]:       1318    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 06:46:17.595874 np0000039686 memory_tracker.sh[88246]:      60730    0.1            9532          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 06:46:17.595874 np0000039686 memory_tracker.sh[88246]:      68226    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 06:46:17.595874 np0000039686 memory_tracker.sh[88246]:       1597    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 06:46:17.596015 np0000039686 memory_tracker.sh[88246]:       1049    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 06:46:17.596015 np0000039686 memory_tracker.sh[88246]:       2747    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 06:46:17.596015 np0000039686 memory_tracker.sh[88246]:      67556    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 06:46:17.596015 np0000039686 memory_tracker.sh[88246]:      33916    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 06:46:17.596015 np0000039686 memory_tracker.sh[88246]:      74959    0.0            7692      74956   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 06:46:17.596015 np0000039686 memory_tracker.sh[88246]:        421    0.0            7544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 06:46:17.596015 np0000039686 memory_tracker.sh[88246]:       2939    0.0            7416       2929   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 06:46:17.596015 np0000039686 memory_tracker.sh[88246]:      88084    0.0            6912      88083   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-felahwiqxkwjefkietaurwonwmydxgey ; /usr/bin/python3
Jul 17 06:46:17.596015 np0000039686 memory_tracker.sh[88246]:      15479    0.0            6256          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 06:46:17.596015 np0000039686 memory_tracker.sh[88246]:       1086    0.0            5780          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 06:46:17.596015 np0000039686 memory_tracker.sh[88246]:       1040    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 06:46:17.596015 np0000039686 memory_tracker.sh[88246]:      88245    0.0            4380      45243   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 06:46:17.596196 np0000039686 memory_tracker.sh[88246]:      45243    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 06:46:17.596196 np0000039686 memory_tracker.sh[88246]:      45722    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 06:46:17.596196 np0000039686 memory_tracker.sh[88246]:      18028    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
