Aug 18 13:53:07.565875 np0000042284 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:53:07.576450 np0000042284 memory_tracker.sh[44437]: [[[
Aug 18 13:53:07.577039 np0000042284 memory_tracker.sh[44457]: Tue Aug 18 13:53:07 UTC 2026
Aug 18 13:53:07.577233 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:07.641370 np0000042284 memory_tracker.sh[44461]: [iscsid (pid:35401)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31021)]=901132KB
Aug 18 13:53:07.647843 np0000042284 memory_tracker.sh[44437]: ]]]
Aug 18 13:53:27.652439 np0000042284 memory_tracker.sh[44437]: [[[
Aug 18 13:53:27.653164 np0000042284 memory_tracker.sh[48074]: Tue Aug 18 13:53:27 UTC 2026
Aug 18 13:53:27.653314 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:27.653314 np0000042284 memory_tracker.sh[44437]: memory_tracker low_point: 6257304
Aug 18 13:53:27.653314 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: MemTotal:        8129364 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: MemFree:          230232 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: MemAvailable:    6257052 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Buffers:          178756 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Cached:          5796616 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SwapCached:            0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Active:          1288052 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Inactive:        5619132 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Active(anon):     980620 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Inactive(anon):   126128 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Active(file):     307432 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Inactive(file):  5493004 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Unevictable:      143600 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Mlocked:          142400 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SwapTotal:       8388604 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SwapFree:        8388336 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Zswap:               280 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Zswapped:             68 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Dirty:              7572 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Writeback:             0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: AnonPages:       1075520 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Mapped:           185920 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Shmem:            155060 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: KReclaimable:     535936 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Slab:             672204 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SReclaimable:     535936 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SUnreclaim:       136268 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: KernelStack:        8780 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: PageTables:        10116 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SecPageTables:         0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: NFS_Unstable:          0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Bounce:                0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: WritebackTmp:          0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: CommitLimit:    12453284 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Committed_AS:    2878160 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: VmallocTotal:   13743895347199 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: VmallocUsed:       29780 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: VmallocChunk:          0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Percpu:             5472 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HardwareCorrupted:     0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: AnonHugePages:         0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: ShmemHugePages:        0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: ShmemPmdMapped:        0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: FileHugePages:         0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: FilePmdMapped:         0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Unaccepted:            0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HugePages_Total:       0
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HugePages_Free:        0
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HugePages_Rsvd:        0
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HugePages_Surp:        0
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Hugepagesize:       2048 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Hugetlb:               0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: DirectMap4k:      266092 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: DirectMap2M:     7073792 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: DirectMap1G:     3145728 kB
Aug 18 13:53:27.654831 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:27.665841 np0000042284 memory_tracker.sh[48077]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:54:27.724034 np0000042284 memory_tracker.sh[63352]:      35400    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 13:54:27.724034 np0000042284 memory_tracker.sh[63352]:       2582    0.0            1912       2546   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qbmgongboiormirukgxevwnnzdlxvddw ; /usr/bin/python3' && sleep 0
Aug 18 13:54:27.724034 np0000042284 memory_tracker.sh[63352]:      17762    0.0            1912      17682   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 13:54:27.724034 np0000042284 memory_tracker.sh[63352]:      17682    0.0            1800      17672   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 13:54:27.724034 np0000042284 memory_tracker.sh[63352]:      11882    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 13:54:27.724034 np0000042284 memory_tracker.sh[63352]:      17759    0.0            1568      17758   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:54:27.724034 np0000042284 memory_tracker.sh[63352]:      33196    0.0            1304      33195   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:54:27.724219 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:54:27.724219 np0000042284 memory_tracker.sh[44437]: ]]]
Aug 18 13:54:47.727100 np0000042284 memory_tracker.sh[44437]: [[[
Aug 18 13:54:47.727772 np0000042284 memory_tracker.sh[68106]: Tue Aug 18 13:54:47 UTC 2026
Aug 18 13:54:47.728369 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:54:47.787333 np0000042284 memory_tracker.sh[68111]: [iscsid (pid:35401)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67013)]=901648KB
Aug 18 13:54:47.793726 np0000042284 memory_tracker.sh[44437]: ]]]
Aug 18 13:55:07.798257 np0000042284 memory_tracker.sh[44437]: [[[
Aug 18 13:55:07.798938 np0000042284 memory_tracker.sh[73616]: Tue Aug 18 13:55:07 UTC 2026
Aug 18 13:55:07.799046 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:55:07.799046 np0000042284 memory_tracker.sh[44437]: memory_tracker low_point: 4234992
Aug 18 13:55:07.799097 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: MemTotal:        8129364 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: MemFree:          158176 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: MemAvailable:    4234992 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: Buffers:          185692 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: Cached:          3881420 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: SwapCached:            0 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: Active:          3326468 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: Inactive:        3684956 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: Active(anon):    2995340 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: Inactive(anon):   126172 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: Active(file):     331128 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: Inactive(file):  3558784 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: Unevictable:      144648 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: Mlocked:          143448 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: SwapTotal:       8388604 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: SwapFree:        8388336 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: Zswap:               280 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: Zswapped:             68 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: Dirty:             16596 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: Writeback:             0 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: AnonPages:       3089004 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: Mapped:           199124 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: Shmem:            157336 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: KReclaimable:     496456 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: Slab:             635828 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: SReclaimable:     496456 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: SUnreclaim:       139372 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: KernelStack:       10364 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: PageTables:        17268 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: SecPageTables:         0 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: NFS_Unstable:          0 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: Bounce:                0 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: WritebackTmp:          0 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: CommitLimit:    12453284 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: Committed_AS:    5963420 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: VmallocTotal:   13743895347199 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: VmallocUsed:       31428 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: VmallocChunk:          0 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: Percpu:             5760 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: HardwareCorrupted:     0 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: AnonHugePages:         0 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: ShmemHugePages:        0 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: ShmemPmdMapped:        0 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: FileHugePages:         0 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: FilePmdMapped:         0 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: Unaccepted:            0 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: HugePages_Total:       0
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: HugePages_Free:        0
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: HugePages_Rsvd:        0
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: HugePages_Surp:        0
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: Hugepagesize:       2048 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: Hugetlb:               0 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: DirectMap4k:      282476 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: DirectMap2M:     7057408 kB
Aug 18 13:55:07.799744 np0000042284 memory_tracker.sh[73617]: DirectMap1G:     3145728 kB
Aug 18 13:55:07.800588 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:55:07.811881 np0000042284 memory_tracker.sh[73619]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:55:07.811881 np0000042284 memory_tracker.sh[73619]:      43795    7.9          648456          1   00:00:19       71 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:55:07.811881 np0000042284 memory_tracker.sh[73619]:      69335    2.6          218824      69333   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 18 13:55:07.811881 np0000042284 memory_tracker.sh[73619]:      69334    2.5          210628      69333   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 18 13:55:07.811881 np0000042284 memory_tracker.sh[73619]:      71498    2.1          174184      70773   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:55:07.811881 np0000042284 memory_tracker.sh[73619]:      71243    2.0          169944      69827   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:55:07.811881 np0000042284 memory_tracker.sh[73619]:      66269    1.9          158152      66268   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 13:55:07.811881 np0000042284 memory_tracker.sh[73619]:      66270    1.9          157768      66268   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 18 13:55:07.811881 np0000042284 memory_tracker.sh[73619]:      70858    1.8          152832      70296   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:55:07.811881 np0000042284 memory_tracker.sh[73619]:      46821    1.7          142480      46819   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 13:55:07.811881 np0000042284 memory_tracker.sh[73619]:      46820    1.7          141880      46819   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 13:55:07.811881 np0000042284 memory_tracker.sh[73619]:      69478    1.6          137376      68290   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 13:55:07.812214 np0000042284 memory_tracker.sh[73619]:      17672    1.6          135800          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 13:55:07.812214 np0000042284 memory_tracker.sh[73619]:      67013    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 13:55:07.812214 np0000042284 memory_tracker.sh[73619]:      69760    1.4          117136          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpy1mqss6m/privsep.sock
Aug 18 13:55:07.812214 np0000042284 memory_tracker.sh[73619]:      72351    1.4          116752          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpp6r3yon_/privsep.sock
Aug 18 13:55:07.812214 np0000042284 memory_tracker.sh[73619]:      43044    1.4          116032          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 13:55:07.812214 np0000042284 memory_tracker.sh[73619]:      71512    1.2           99644      71510   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 18 13:55:07.812214 np0000042284 memory_tracker.sh[73619]:      71513    1.2           99640      71510   00:00:00        2 ep_poll                   placementuWSGI worker 2
Aug 18 13:55:07.812356 np0000042284 memory_tracker.sh[73619]:      16621    0.5           44392          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 13:55:07.812356 np0000042284 memory_tracker.sh[73619]:      11029    0.4           40536      11027   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:55:07.812356 np0000042284 memory_tracker.sh[73619]:      45594    0.3           28412          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042284 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042284=http://10.241.128.150:2380 --initial-advertise-peer-urls http://10.241.128.150:2380 --advertise-client-urls http://10.241.128.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.150:2379 --log-level=debug
Aug 18 13:55:07.812356 np0000042284 memory_tracker.sh[73619]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 13:55:07.812356 np0000042284 memory_tracker.sh[73619]:       2585    0.3           26268       2584   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 13:55:07.812356 np0000042284 memory_tracker.sh[73619]:       2354    0.2           20736          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 13:55:07.812356 np0000042284 memory_tracker.sh[73619]:       1359    0.2           20496          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 18 13:55:07.812356 np0000042284 memory_tracker.sh[73619]:      66268    0.2           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 13:55:07.812356 np0000042284 memory_tracker.sh[73619]:      69333    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 13:55:07.812356 np0000042284 memory_tracker.sh[73619]:      71510    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 13:55:07.812356 np0000042284 memory_tracker.sh[73619]:      46819    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 13:55:07.812356 np0000042284 memory_tracker.sh[73619]:      47222    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 13:55:07.812356 np0000042284 memory_tracker.sh[73619]:      59943    0.2           16892      59938   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:55:07.812561 np0000042284 memory_tracker.sh[73619]:      59942    0.2           16292      59938   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:55:07.812561 np0000042284 memory_tracker.sh[73619]:      39787    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 13:55:07.812561 np0000042284 memory_tracker.sh[73619]:      33311    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 13:55:07.812561 np0000042284 memory_tracker.sh[73619]:          1    0.1           14728          0   00:00:22        1 -                         /sbin/init nofb
Aug 18 13:55:07.812561 np0000042284 memory_tracker.sh[73619]:      35401    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 13:55:07.812561 np0000042284 memory_tracker.sh[73619]:      11027    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:55:07.812561 np0000042284 memory_tracker.sh[73619]:        490    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 13:55:07.812561 np0000042284 memory_tracker.sh[73619]:      67745    0.1           12884          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 13:55:07.812561 np0000042284 memory_tracker.sh[73619]:       4805    0.1           12412       2588   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-134921.summary.2026-08-18-134921
Aug 18 13:55:07.812561 np0000042284 memory_tracker.sh[73619]:       4800    0.1           12404       2588   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-134921
Aug 18 13:55:07.812561 np0000042284 memory_tracker.sh[73619]:       1144    0.1           12124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 13:55:07.812561 np0000042284 memory_tracker.sh[73619]:       2588    0.1           11364       2586   00:00:04        1 do_wait                   bash ./stack.sh
Aug 18 13:55:07.812754 np0000042284 memory_tracker.sh[73619]:      67416    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 13:55:07.812754 np0000042284 memory_tracker.sh[73619]:      67415    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 13:55:07.812754 np0000042284 memory_tracker.sh[73619]:        810    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 13:55:07.812754 np0000042284 memory_tracker.sh[73619]:      59938    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 13:55:07.812754 np0000042284 memory_tracker.sh[73619]:        593    0.1            9584          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 18 13:55:07.812754 np0000042284 memory_tracker.sh[73619]:      42212    0.1            9284       2588   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:55:07.812754 np0000042284 memory_tracker.sh[73619]:      67487    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 13:55:07.812898 np0000042284 memory_tracker.sh[73619]:       1106    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 13:55:07.812898 np0000042284 memory_tracker.sh[73619]:       2359    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 13:55:07.812898 np0000042284 memory_tracker.sh[73619]:      66816    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
