Jul 18 20:36:55.077555 np0000039823 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 18 20:36:55.086151 np0000039823 memory_tracker.sh[44279]: [[[
Jul 18 20:36:55.086895 np0000039823 memory_tracker.sh[44294]: Sat Jul 18 20:36:55 UTC 2026
Jul 18 20:36:55.087015 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:36:55.145252 np0000039823 memory_tracker.sh[44298]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30781)]=901124KB
Jul 18 20:36:55.151412 np0000039823 memory_tracker.sh[44279]: ]]]
Jul 18 20:37:15.156499 np0000039823 memory_tracker.sh[44279]: [[[
Jul 18 20:37:15.157631 np0000039823 memory_tracker.sh[47262]: Sat Jul 18 20:37:15 UTC 2026
Jul 18 20:37:15.157807 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:37:15.157807 np0000039823 memory_tracker.sh[44279]: memory_tracker low_point: 6286248
Jul 18 20:37:15.157807 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: MemTotal:        8129364 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: MemFree:          217836 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: MemAvailable:    6286248 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Buffers:          207328 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Cached:          5807756 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SwapCached:            0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Active:          1271044 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Inactive:        5668688 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Active(anon):     973280 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Inactive(anon):   126028 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Active(file):     297764 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Inactive(file):  5542660 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Unevictable:      143592 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Mlocked:          142392 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SwapTotal:       8388604 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SwapFree:        8388336 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Zswap:               364 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Zswapped:             68 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Dirty:            145168 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Writeback:             0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: AnonPages:       1068356 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Mapped:           185420 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Shmem:            154800 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: KReclaimable:     537540 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Slab:             668512 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SReclaimable:     537540 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SUnreclaim:       130972 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: KernelStack:        8456 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: PageTables:         9712 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SecPageTables:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: NFS_Unstable:          0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Bounce:                0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: WritebackTmp:          0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: CommitLimit:    12453284 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Committed_AS:    2861160 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: VmallocTotal:   13743895347199 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: VmallocUsed:       29460 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: VmallocChunk:          0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Percpu:             4928 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HardwareCorrupted:     0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: AnonHugePages:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: ShmemHugePages:        0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: ShmemPmdMapped:        0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: FileHugePages:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: FilePmdMapped:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Unaccepted:            0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Total:       0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Free:        0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Rsvd:        0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Surp:        0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Hugepagesize:       2048 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Hugetlb:               0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: DirectMap4k:      261996 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: DirectMap2M:     8126464 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: DirectMap1G:     2097152 kB
Jul 18 20:37:15.159338 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:37:15.169838 np0000039823 memory_tracker.sh[47265]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 20:40:55.546782 np0000039823 memory_tracker.sh[87854]:      71079    2.0          167040      69610   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 20:40:55.546782 np0000039823 memory_tracker.sh[87854]:      66119    2.0          164092      66118   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Jul 18 20:40:55.546782 np0000039823 memory_tracker.sh[87854]:      66120    2.0          163516      66118   00:00:03       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 18 20:40:55.546782 np0000039823 memory_tracker.sh[87854]:      70685    1.9          162280      70125   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 20:40:55.546782 np0000039823 memory_tracker.sh[87854]:      77964    1.8          152744      77962   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 18 20:40:55.546782 np0000039823 memory_tracker.sh[87854]:      77963    1.8          151732      77962   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 18 20:40:55.546782 np0000039823 memory_tracker.sh[87854]:      80036    1.7          146088      80035   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 18 20:40:55.546782 np0000039823 memory_tracker.sh[87854]:      80037    1.7          146048      80035   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 18 20:40:55.546782 np0000039823 memory_tracker.sh[87854]:      79276    1.7          145272          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 18 20:40:55.546782 np0000039823 memory_tracker.sh[87854]:      69419    1.7          139624      68086   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 18 20:40:55.546782 np0000039823 memory_tracker.sh[87854]:      78657    1.7          139292          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 18 20:40:55.546782 np0000039823 memory_tracker.sh[87854]:      74669    1.7          139032          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 18 20:40:55.546782 np0000039823 memory_tracker.sh[87854]:      46655    1.6          137800      46654   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Jul 18 20:40:55.546782 np0000039823 memory_tracker.sh[87854]:      46656    1.6          137316      46654   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 18 20:40:55.546782 np0000039823 memory_tracker.sh[87854]:      74053    1.6          133288      74052   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 18 20:40:55.546782 np0000039823 memory_tracker.sh[87854]:      74054    1.6          133124      74052   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 18 20:40:55.546782 np0000039823 memory_tracker.sh[87854]:      17387    1.6          131508          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 18 20:40:55.547170 np0000039823 memory_tracker.sh[87854]:      77119    1.5          128108      75466   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 18 20:40:55.547170 np0000039823 memory_tracker.sh[87854]:      77117    1.5          127284      75466   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 18 20:40:55.547170 np0000039823 memory_tracker.sh[87854]:      75371    1.5          125056      73469   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 18 20:40:55.547170 np0000039823 memory_tracker.sh[87854]:      75333    1.5          124748      73469   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 18 20:40:55.547170 np0000039823 memory_tracker.sh[87854]:      77101    1.5          124708      75978   00:00:00       47 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 18 20:40:55.547170 np0000039823 memory_tracker.sh[87854]:      77103    1.5          123388      75978   00:00:00       48 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 18 20:40:55.547170 np0000039823 memory_tracker.sh[87854]:      66833    1.4          119568          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 18 20:40:55.547170 np0000039823 memory_tracker.sh[87854]:      72196    1.4          119072          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmv727zz9/privsep.sock
Jul 18 20:40:55.547170 np0000039823 memory_tracker.sh[87854]:      87630    1.4          118516          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpah27ysdd/privsep.sock
Jul 18 20:40:55.547170 np0000039823 memory_tracker.sh[87854]:      69756    1.4          117784          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpos8rcvt0/privsep.sock
Jul 18 20:40:55.547170 np0000039823 memory_tracker.sh[87854]:      42842    1.4          116264          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 18 20:40:55.547170 np0000039823 memory_tracker.sh[87854]:      71348    1.3          108560      71346   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 18 20:40:55.547170 np0000039823 memory_tracker.sh[87854]:      71347    1.3          106576      71346   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 18 20:40:55.547170 np0000039823 memory_tracker.sh[87854]:      16341    1.1           91960          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 18 20:40:55.547170 np0000039823 memory_tracker.sh[87854]:      87303    0.9           79576      87302   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpp55i8fl7
Jul 18 20:40:55.547170 np0000039823 memory_tracker.sh[87854]:      87297    0.9           79436      87296   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpa_9uoloz
Jul 18 20:40:55.547170 np0000039823 memory_tracker.sh[87854]:      87299    0.9           78884      87298   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp61unn95a
Jul 18 20:40:55.547170 np0000039823 memory_tracker.sh[87854]:      87301    0.9           78708      87300   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp326sd2dw
Jul 18 20:40:55.547170 np0000039823 memory_tracker.sh[87854]:      87293    0.8           68240      87166   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 18 20:40:55.547170 np0000039823 memory_tracker.sh[87854]:      87537    0.6           51836          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpvfg04ldw/privsep.sock
Jul 18 20:40:55.547170 np0000039823 memory_tracker.sh[87854]:      87388    0.5           44740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp23uuvi0x/privsep.sock
Jul 18 20:40:55.547170 np0000039823 memory_tracker.sh[87854]:      87609    0.4           40324          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpig1vq7v4/privsep.sock
Jul 18 20:40:55.547170 np0000039823 memory_tracker.sh[87854]:      87841    0.4           40292          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpad15ccbp/privsep.sock
Jul 18 20:40:55.547610 np0000039823 memory_tracker.sh[87854]:      87691    0.4           39452          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a8abdb94-d305-442b-a92f-449564c393e1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a8abdb94-d305-442b-a92f-449564c393e1,uuid=a8abdb94-d305-442b-a92f-449564c393e1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/aea48da775bfae730c8fadf6a695b6f6ea446f45","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a8abdb94-d305-442b-a92f-449564c393e1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:1a:90:ed","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 18 20:40:55.547610 np0000039823 memory_tracker.sh[87854]:      87486    0.4           39000          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpmczu2765/privsep.sock
Jul 18 20:40:55.547610 np0000039823 memory_tracker.sh[87854]:      10765    0.4           35868      10763   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 18 20:40:55.547610 np0000039823 memory_tracker.sh[87854]:      77152    0.4           33056          1   00:00:01       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 18 20:40:55.547610 np0000039823 memory_tracker.sh[87854]:      87166    0.3           30540      87165   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 18 20:40:55.547610 np0000039823 memory_tracker.sh[87854]:      45380    0.3           28428          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039823 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039823=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Jul 18 20:40:55.547610 np0000039823 memory_tracker.sh[87854]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 18 20:40:55.547610 np0000039823 memory_tracker.sh[87854]:      87165    0.3           26884      87164   00:00:00        2 do_wait                   /usr/bin/python3
Jul 18 20:40:55.547610 np0000039823 memory_tracker.sh[87854]:      87759    0.2           24092      87758   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 18 20:40:55.547610 np0000039823 memory_tracker.sh[87854]:      67559    0.2           19684          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 18 20:40:55.547610 np0000039823 memory_tracker.sh[87854]:       1190    0.2           19552          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 18 20:40:55.547610 np0000039823 memory_tracker.sh[87854]:      80035    0.2           18048          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 18 20:40:55.547610 np0000039823 memory_tracker.sh[87854]:      69127    0.2           18044          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 18 20:40:55.547610 np0000039823 memory_tracker.sh[87854]:      74052    0.2           18028          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 18 20:40:55.547610 np0000039823 memory_tracker.sh[87854]:      66118    0.2           17988          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 18 20:40:55.547610 np0000039823 memory_tracker.sh[87854]:      77962    0.2           17948          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 18 20:40:55.547610 np0000039823 memory_tracker.sh[87854]:      59774    0.2           17112      59769   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 18 20:40:55.547610 np0000039823 memory_tracker.sh[87854]:      59773    0.2           16956      59769   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 18 20:40:55.547610 np0000039823 memory_tracker.sh[87854]:       2074    0.2           16756          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:      47058    0.2           16352          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:      39584    0.1           14772          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:      35199    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:          1    0.1           14140          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:      67232    0.1           14000          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:      33107    0.1           13380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:      10763    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:        501    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:      71346    0.1           12540          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:      46654    0.1           11980          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:      67305    0.1           11620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:       1051    0.1           11232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:      67231    0.1           10280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:        783    0.1            9492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:        568    0.1            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:       1025    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:        503    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:      59769    0.0            7772          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
