Aug 24 17:55:58.309860 np0000042704 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 17:55:58.318221 np0000042704 memory_tracker.sh[44324]: [[[
Aug 24 17:55:58.318963 np0000042704 memory_tracker.sh[44340]: Mon Aug 24 17:55:58 UTC 2026
Aug 24 17:55:58.319089 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:55:58.374782 np0000042704 memory_tracker.sh[44345]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30895)]=901128KB
Aug 24 17:55:58.380679 np0000042704 memory_tracker.sh[44324]: ]]]
Aug 24 17:56:18.385515 np0000042704 memory_tracker.sh[44324]: [[[
Aug 24 17:56:18.386268 np0000042704 memory_tracker.sh[48885]: Mon Aug 24 17:56:18 UTC 2026
Aug 24 17:56:18.386406 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:56:18.386406 np0000042704 memory_tracker.sh[44324]: memory_tracker low_point: 6218764
Aug 24 17:56:18.386406 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: MemTotal:        8129360 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: MemFree:          142588 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: MemAvailable:    6218764 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Buffers:          243068 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Cached:          5772416 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SwapCached:            0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Active:          1537316 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Inactive:        5433368 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Active(anon):    1129268 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Inactive(anon):      672 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Active(file):     408048 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Inactive(file):  5432696 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Unevictable:      143596 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Mlocked:          142396 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SwapTotal:       8388604 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SwapFree:        8388080 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Zswap:               308 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Zswapped:             68 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Dirty:              8048 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Writeback:             0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: AnonPages:       1098972 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Mapped:           186032 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Shmem:            154876 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: KReclaimable:     544984 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Slab:             678052 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SReclaimable:     544984 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SUnreclaim:       133068 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: KernelStack:        8860 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: PageTables:        10248 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SecPageTables:         0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: NFS_Unstable:          0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Bounce:                0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: WritebackTmp:          0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: CommitLimit:    12453284 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Committed_AS:    2902456 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: VmallocTotal:   13743895347199 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: VmallocUsed:       29796 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: VmallocChunk:          0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Percpu:             5056 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HardwareCorrupted:     0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: AnonHugePages:         0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: ShmemHugePages:        0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: ShmemPmdMapped:        0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: FileHugePages:         0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: FilePmdMapped:         0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Unaccepted:            0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HugePages_Total:       0
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HugePages_Free:        0
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HugePages_Rsvd:        0
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HugePages_Surp:        0
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Hugepagesize:       2048 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Hugetlb:               0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: DirectMap4k:      261996 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: DirectMap2M:     7077888 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: DirectMap1G:     3145728 kB
Aug 24 17:56:18.387947 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:56:18.398428 np0000042704 memory_tracker.sh[48888]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 17:56:58.425001 np0000042704 memory_tracker.sh[60848]:      31228    0.1            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 17:56:58.425001 np0000042704 memory_tracker.sh[60848]:        502    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 17:56:58.425001 np0000042704 memory_tracker.sh[60848]:       2193    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 17:56:58.425001 np0000042704 memory_tracker.sh[60848]:      32954    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 17:56:58.425001 np0000042704 memory_tracker.sh[60848]:      31568    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 17:56:58.425001 np0000042704 memory_tracker.sh[60848]:      30842    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 17:56:58.425001 np0000042704 memory_tracker.sh[60848]:        408    0.0            7256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 17:56:58.425001 np0000042704 memory_tracker.sh[60848]:       2385    0.0            7208       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 17:56:58.425001 np0000042704 memory_tracker.sh[60848]:       2419    0.0            6904       2418   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rpzqegnnliwccaeevzzyftsrhhwqrkww ; /usr/bin/python3
Aug 24 17:56:58.425120 np0000042704 memory_tracker.sh[60848]:        559    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 17:56:58.425120 np0000042704 memory_tracker.sh[60848]:      14860    0.0            5788          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 17:56:58.425120 np0000042704 memory_tracker.sh[60848]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 17:56:58.425120 np0000042704 memory_tracker.sh[60848]:      60675    0.0            5044        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 17:56:58.425120 np0000042704 memory_tracker.sh[60848]:      60674    0.0            4436        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 17:56:58.425120 np0000042704 memory_tracker.sh[60848]:      60676    0.0            4436        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 17:56:58.425120 np0000042704 memory_tracker.sh[60848]:      60847    0.0            4348      44324   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 17:56:58.425120 np0000042704 memory_tracker.sh[60848]:      44324    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 17:56:58.425120 np0000042704 memory_tracker.sh[60848]:      44838    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 17:56:58.425120 np0000042704 memory_tracker.sh[60848]:      17394    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 17:56:58.425120 np0000042704 memory_tracker.sh[60848]:      31640    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 17:56:58.425120 np0000042704 memory_tracker.sh[60848]:        719    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 17:56:58.425120 np0000042704 memory_tracker.sh[60848]:        961    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 24 17:56:58.425364 np0000042704 memory_tracker.sh[60848]:       1110    0.0            3328       1109   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 17:56:58.425364 np0000042704 memory_tracker.sh[60848]:       5368    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 17:56:58.425364 np0000042704 memory_tracker.sh[60848]:        995    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 17:56:58.425364 np0000042704 memory_tracker.sh[60848]:       1000    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 17:56:58.425364 np0000042704 memory_tracker.sh[60848]:      33065    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 17:56:58.425364 np0000042704 memory_tracker.sh[60848]:      60848    0.0            2228      44324   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 17:56:58.425364 np0000042704 memory_tracker.sh[60848]:       1009    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 17:56:58.425364 np0000042704 memory_tracker.sh[60848]:       1008    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 17:56:58.425364 np0000042704 memory_tracker.sh[60848]:      53879    0.0            2032      44838   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 17:56:58.425364 np0000042704 memory_tracker.sh[60848]:      47139    0.0            2028       5368   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 17:56:58.425364 np0000042704 memory_tracker.sh[60848]:      17595    0.0            2016      17519   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 17:56:58.425364 np0000042704 memory_tracker.sh[60848]:      46045    0.0            1980      42098   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 17:56:58.425364 np0000042704 memory_tracker.sh[60848]:      56679    0.0            1980      55121   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 24 17:56:58.425364 np0000042704 memory_tracker.sh[60848]:       2420    0.0            1924       2419   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rpzqegnnliwccaeevzzyftsrhhwqrkww ; /usr/bin/python3
Aug 24 17:56:58.425364 np0000042704 memory_tracker.sh[60848]:      17599    0.0            1920      17519   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 17:56:58.425966 np0000042704 memory_tracker.sh[60848]:      35278    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 17:56:58.425966 np0000042704 memory_tracker.sh[60848]:       2422    0.0            1912       2421   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 17:56:58.425966 np0000042704 memory_tracker.sh[60848]:       2418    0.0            1908       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rpzqegnnliwccaeevzzyftsrhhwqrkww ; /usr/bin/python3' && sleep 0
Aug 24 17:56:58.425966 np0000042704 memory_tracker.sh[60848]:      17519    0.0            1800      17509   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 17:56:58.425966 np0000042704 memory_tracker.sh[60848]:      11724    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 17:56:58.425966 np0000042704 memory_tracker.sh[60848]:      17596    0.0            1572      17595   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 17:56:58.425966 np0000042704 memory_tracker.sh[60848]:      33066    0.0            1304      33065   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 17:56:58.426056 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:56:58.426056 np0000042704 memory_tracker.sh[44324]: ]]]
Aug 24 17:57:18.429032 np0000042704 memory_tracker.sh[44324]: [[[
Aug 24 17:57:18.429647 np0000042704 memory_tracker.sh[63257]: Mon Aug 24 17:57:18 UTC 2026
Aug 24 17:57:18.429901 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:57:18.430033 np0000042704 memory_tracker.sh[44324]: memory_tracker low_point: 5872828
Aug 24 17:57:18.430033 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: MemTotal:        8129360 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: MemFree:          256384 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: MemAvailable:    5872576 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: Buffers:          251224 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: Cached:          5312584 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: SwapCached:            0 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: Active:          1891356 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: Inactive:        4974224 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: Active(anon):    1475852 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: Inactive(anon):      688 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: Active(file):     415504 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: Inactive(file):  4973536 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: Unevictable:      143596 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: Mlocked:          142396 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: SwapTotal:       8388604 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: SwapFree:        8388080 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: Zswap:               308 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: Zswapped:             68 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: Dirty:              8784 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: Writeback:            40 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: AnonPages:       1445384 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: Mapped:           191468 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: Shmem:            154896 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: KReclaimable:     536704 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: Slab:             670828 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: SReclaimable:     536704 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: SUnreclaim:       134124 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: KernelStack:        8844 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: PageTables:        10892 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: SecPageTables:         0 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: NFS_Unstable:          0 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: Bounce:                0 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: WritebackTmp:          0 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: CommitLimit:    12453284 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: Committed_AS:    3233560 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: VmallocTotal:   13743895347199 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: VmallocUsed:       29748 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: VmallocChunk:          0 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: Percpu:             5056 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: HardwareCorrupted:     0 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: AnonHugePages:         0 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: ShmemHugePages:        0 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: ShmemPmdMapped:        0 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: FileHugePages:         0 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: FilePmdMapped:         0 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: Unaccepted:            0 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: HugePages_Total:       0
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: HugePages_Free:        0
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: HugePages_Rsvd:        0
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: HugePages_Surp:        0
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: Hugepagesize:       2048 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: Hugetlb:               0 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: DirectMap4k:      261996 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: DirectMap2M:     7077888 kB
Aug 24 17:57:18.430810 np0000042704 memory_tracker.sh[63258]: DirectMap1G:     3145728 kB
Aug 24 17:57:18.432077 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:57:18.444628 np0000042704 memory_tracker.sh[63260]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 17:57:18.444628 np0000042704 memory_tracker.sh[63260]:      43681    5.7          469144          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 17:57:18.444628 np0000042704 memory_tracker.sh[63260]:      62331    2.3          188796      62190   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 24 17:57:18.444628 np0000042704 memory_tracker.sh[63260]:      62361    2.3          188728      62294   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 24 17:57:18.444628 np0000042704 memory_tracker.sh[63260]:      46712    1.7          142444      46711   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 24 17:57:18.444628 np0000042704 memory_tracker.sh[63260]:      46713    1.7          141640      46711   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 24 17:57:18.444628 np0000042704 memory_tracker.sh[63260]:      17509    1.7          138936          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 17:57:18.444628 np0000042704 memory_tracker.sh[63260]:      30895    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 17:57:18.444628 np0000042704 memory_tracker.sh[63260]:      42930    1.4          116028          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 17:57:18.444919 np0000042704 memory_tracker.sh[63260]:      10866    0.4           40632      10864   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 17:57:18.444919 np0000042704 memory_tracker.sh[63260]:      16447    0.3           28260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 17:57:18.444919 np0000042704 memory_tracker.sh[63260]:      45473    0.3           28132          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042704 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042704=http://10.241.128.108:2380 --initial-advertise-peer-urls http://10.241.128.108:2380 --advertise-client-urls http://10.241.128.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.108:2379 --log-level=debug
Aug 24 17:57:18.444919 np0000042704 memory_tracker.sh[63260]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 17:57:18.444919 np0000042704 memory_tracker.sh[63260]:      39624    0.3           26888          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 17:57:18.444919 np0000042704 memory_tracker.sh[63260]:       2421    0.3           26796       2420   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 17:57:18.444919 np0000042704 memory_tracker.sh[63260]:       2188    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 17:57:18.444919 np0000042704 memory_tracker.sh[63260]:       1266    0.2           20580          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 24 17:57:18.444919 np0000042704 memory_tracker.sh[63260]:      46711    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 17:57:18.444919 np0000042704 memory_tracker.sh[63260]:      47114    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 17:57:18.444919 np0000042704 memory_tracker.sh[63260]:      59815    0.1           15924      59809   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 17:57:18.444919 np0000042704 memory_tracker.sh[63260]:      33180    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 17:57:18.444919 np0000042704 memory_tracker.sh[63260]:      39660    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 17:57:18.445084 np0000042704 memory_tracker.sh[63260]:      59814    0.1           15100      59809   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 17:57:18.445084 np0000042704 memory_tracker.sh[63260]:      35279    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 17:57:18.445084 np0000042704 memory_tracker.sh[63260]:          1    0.1           14016          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 24 17:57:18.445084 np0000042704 memory_tracker.sh[63260]:      10864    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 17:57:18.445084 np0000042704 memory_tracker.sh[63260]:        500    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
