Jul 02 19:00:27.537572 np0000038683 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 19:00:27.547045 np0000038683 memory_tracker.sh[45398]: [[[
Jul 02 19:00:27.548084 np0000038683 memory_tracker.sh[45413]: Thu Jul  2 19:00:27 UTC 2026
Jul 02 19:00:27.548202 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:27.607036 np0000038683 memory_tracker.sh[45418]: [iscsid (pid:36361)]=14172KB; [multipathd (pid:466)]=420320KB; [ovs-vswitchd (pid:32000)]=901120KB
Jul 02 19:00:27.613371 np0000038683 memory_tracker.sh[45398]: ]]]
Jul 02 19:00:47.618858 np0000038683 memory_tracker.sh[45398]: [[[
Jul 02 19:00:47.619578 np0000038683 memory_tracker.sh[48912]: Thu Jul  2 19:00:47 UTC 2026
Jul 02 19:00:47.619725 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:47.619725 np0000038683 memory_tracker.sh[45398]: memory_tracker low_point: 6183872
Jul 02 19:00:47.619725 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: MemTotal:        8129340 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: MemFree:          149968 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: MemAvailable:    6183620 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Buffers:          243696 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Cached:          5737376 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SwapCached:            0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Active:          1545496 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Inactive:        5387396 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Active(anon):    1125728 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Inactive(anon):      848 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Active(file):     419768 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Inactive(file):  5386548 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Unevictable:      144180 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Mlocked:          142980 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SwapTotal:       8388604 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SwapFree:        8388080 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Zswap:               248 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Zswapped:             48 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Dirty:            151344 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Writeback:             0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: AnonPages:       1096144 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Mapped:           184656 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Shmem:            154884 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: KReclaimable:     537052 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Slab:             664164 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SReclaimable:     537052 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SUnreclaim:       127112 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: KernelStack:        8752 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: PageTables:        10488 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SecPageTables:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: NFS_Unstable:          0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Bounce:                0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: WritebackTmp:          0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: CommitLimit:    12453272 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Committed_AS:    2921472 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: VmallocTotal:   13743895347199 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: VmallocUsed:       36120 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: VmallocChunk:          0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Percpu:             4992 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HardwareCorrupted:     0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: AnonHugePages:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: ShmemHugePages:        0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: ShmemPmdMapped:        0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: FileHugePages:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: FilePmdMapped:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Unaccepted:            0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Total:       0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Free:        0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Rsvd:        0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Surp:        0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Hugepagesize:       2048 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Hugetlb:               0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: DirectMap4k:      261996 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: DirectMap2M:     8126464 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: DirectMap1G:     2097152 kB
Jul 02 19:00:47.621430 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:47.632045 np0000038683 memory_tracker.sh[48916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:03:47.920343 np0000038683 memory_tracker.sh[87556]:      36360    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 19:03:47.920343 np0000038683 memory_tracker.sh[87556]:       3462    0.0            1916       3461   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 19:03:47.920343 np0000038683 memory_tracker.sh[87556]:      18754    0.0            1916      18674   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 19:03:47.920343 np0000038683 memory_tracker.sh[87556]:       3458    0.0            1904       3425   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-scplmexxjwxrmtustltarrbrwpxbsenp ; /usr/bin/python3' && sleep 0
Jul 02 19:03:47.920343 np0000038683 memory_tracker.sh[87556]:      18674    0.0            1800      18664   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 19:03:47.920343 np0000038683 memory_tracker.sh[87556]:      12827    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 19:03:47.920343 np0000038683 memory_tracker.sh[87556]:      18751    0.0            1568      18750   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 19:03:47.920343 np0000038683 memory_tracker.sh[87556]:      34174    0.0            1300      34172   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 19:03:47.920500 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:03:47.920500 np0000038683 memory_tracker.sh[45398]: ]]]
Jul 02 19:04:07.924862 np0000038683 memory_tracker.sh[45398]: [[[
Jul 02 19:04:07.926072 np0000038683 memory_tracker.sh[88349]: Thu Jul  2 19:04:07 UTC 2026
Jul 02 19:04:07.926212 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:04:07.926212 np0000038683 memory_tracker.sh[45398]: memory_tracker low_point: 1947208
Jul 02 19:04:07.926212 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: MemTotal:        8129340 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: MemFree:          232816 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: MemAvailable:    1946704 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: Buffers:          168736 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: Cached:          1602412 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: SwapCached:            0 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: Active:          4209304 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: Inactive:        2768660 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: Active(anon):    3797472 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: Inactive(anon):  1585344 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: Active(file):     411832 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: Inactive(file):  1183316 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: Unevictable:      146136 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: Mlocked:          144936 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: SwapTotal:       8388604 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: SwapFree:        8385764 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: Zswap:               780 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: Zswapped:           2204 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: Dirty:             30980 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: Writeback:             0 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: AnonPages:       5353212 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: Mapped:           241336 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: Shmem:            156120 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: KReclaimable:     428456 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: Slab:             566420 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: SReclaimable:     428456 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: SUnreclaim:       137964 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: KernelStack:       14172 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: PageTables:        27452 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: SecPageTables:         0 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: NFS_Unstable:          0 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: Bounce:                0 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: WritebackTmp:          0 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: CommitLimit:    12453272 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: Committed_AS:   10523308 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: VmallocTotal:   13743895347199 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: VmallocUsed:       41524 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: VmallocChunk:          0 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: Percpu:             5376 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: HardwareCorrupted:     0 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: AnonHugePages:         0 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: ShmemHugePages:        0 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: ShmemPmdMapped:        0 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: FileHugePages:         0 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: FilePmdMapped:         0 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: Unaccepted:            0 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: HugePages_Total:       0
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: HugePages_Free:        0
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: HugePages_Rsvd:        0
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: HugePages_Surp:        0
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: Hugepagesize:       2048 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: Hugetlb:               0 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: DirectMap4k:      264044 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: DirectMap2M:     8124416 kB
Jul 02 19:04:07.927167 np0000038683 memory_tracker.sh[88350]: DirectMap1G:     2097152 kB
Jul 02 19:04:07.927963 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:04:07.944280 np0000038683 memory_tracker.sh[88352]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:04:07.944280 np0000038683 memory_tracker.sh[88352]:      44756    9.0          738388          1   00:00:26      136 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 19:04:07.944280 np0000038683 memory_tracker.sh[88352]:      70186    2.8          229816      70184   00:00:14       11 -                         neutron-apiuWSGI worker 2
Jul 02 19:04:07.944280 np0000038683 memory_tracker.sh[88352]:      70185    2.7          226424      70184   00:00:14       11 -                         neutron-apiuWSGI worker 1
Jul 02 19:04:07.944280 np0000038683 memory_tracker.sh[88352]:      81011    2.2          186172      80271   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 19:04:07.944280 np0000038683 memory_tracker.sh[88352]:      72225    2.2          183168      71612   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 19:04:07.944280 np0000038683 memory_tracker.sh[88352]:      78034    2.1          175892          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 19:04:07.944280 np0000038683 memory_tracker.sh[88352]:      72068    2.1          172596      70666   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 19:04:07.944280 np0000038683 memory_tracker.sh[88352]:      71696    1.9          162160      71139   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 19:04:07.944280 np0000038683 memory_tracker.sh[88352]:      67175    1.9          161496      67173   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 02 19:04:07.944280 np0000038683 memory_tracker.sh[88352]:      67174    1.9          158784      67173   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 02 19:04:07.945636 np0000038683 memory_tracker.sh[88352]:      78853    1.8          148244      78851   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 02 19:04:07.945636 np0000038683 memory_tracker.sh[88352]:      78852    1.8          148144      78851   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 02 19:04:07.945636 np0000038683 memory_tracker.sh[88352]:      81038    1.8          146996      81037   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 02 19:04:07.945636 np0000038683 memory_tracker.sh[88352]:      81039    1.8          146864      81037   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 02 19:04:07.945636 np0000038683 memory_tracker.sh[88352]:      80271    1.7          144924          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 19:04:07.945636 np0000038683 memory_tracker.sh[88352]:      47745    1.7          144564      47743   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 19:04:07.945636 np0000038683 memory_tracker.sh[88352]:      47744    1.7          143660      47743   00:00:15        2 -                         keystoneuWSGI worker 1
Jul 02 19:04:07.945636 np0000038683 memory_tracker.sh[88352]:      18664    1.7          139500          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 19:04:07.945636 np0000038683 memory_tracker.sh[88352]:      75679    1.7          138844          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 19:04:07.945636 np0000038683 memory_tracker.sh[88352]:      70482    1.7          138712      69143   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 19:04:07.945800 np0000038683 memory_tracker.sh[88352]:      79650    1.6          137500          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 19:04:07.945800 np0000038683 memory_tracker.sh[88352]:      75062    1.6          133524      75061   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 02 19:04:07.945800 np0000038683 memory_tracker.sh[88352]:      75063    1.6          133332      75061   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 02 19:04:07.945800 np0000038683 memory_tracker.sh[88352]:      43880    1.5          124728          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 19:04:07.945800 np0000038683 memory_tracker.sh[88352]:      78111    1.4          120768      76470   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 19:04:07.945800 np0000038683 memory_tracker.sh[88352]:      78113    1.4          120672      76470   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 19:04:07.945800 np0000038683 memory_tracker.sh[88352]:      78097    1.4          120248      76981   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 19:04:07.945800 np0000038683 memory_tracker.sh[88352]:      76393    1.4          120216      74477   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 19:04:07.945800 np0000038683 memory_tracker.sh[88352]:      76391    1.4          120164      74477   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 19:04:07.945800 np0000038683 memory_tracker.sh[88352]:      78095    1.4          120144      76981   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 19:04:07.945800 np0000038683 memory_tracker.sh[88352]:      67887    1.4          118152          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 19:04:07.945800 np0000038683 memory_tracker.sh[88352]:      70828    1.4          117720          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfhfljfui/privsep.sock
Jul 02 19:04:07.945983 np0000038683 memory_tracker.sh[88352]:      73201    1.4          117424          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyqqctbi1/privsep.sock
Jul 02 19:04:07.945983 np0000038683 memory_tracker.sh[88352]:      72359    1.3          110168      72358   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 02 19:04:07.945983 np0000038683 memory_tracker.sh[88352]:      72360    1.3          110052      72358   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 02 19:04:07.945983 np0000038683 memory_tracker.sh[88352]:      17615    1.0           81476          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 19:04:07.945983 np0000038683 memory_tracker.sh[88352]:      88328    0.9           78112      88327   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_x_75p28
Jul 02 19:04:07.945983 np0000038683 memory_tracker.sh[88352]:      88334    0.9           78024      88333   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd8lhnk0u
Jul 02 19:04:07.945983 np0000038683 memory_tracker.sh[88352]:      88332    0.9           77204      88331   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpky95beep
Jul 02 19:04:07.945983 np0000038683 memory_tracker.sh[88352]:      88330    0.9           77196      88329   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9i0pj0gy
Jul 02 19:04:07.945983 np0000038683 memory_tracker.sh[88352]:      88324    0.8           68560      88197   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 02 19:04:07.945983 np0000038683 memory_tracker.sh[88352]:      11965    0.4           40548      11963   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 19:04:07.946146 np0000038683 memory_tracker.sh[88352]:      78924    0.4           32904          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 19:04:07.946146 np0000038683 memory_tracker.sh[88352]:      88197    0.3           30544      88196   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 02 19:04:07.946146 np0000038683 memory_tracker.sh[88352]:      46498    0.3           30028          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038683 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038683=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Jul 02 19:04:07.946146 np0000038683 memory_tracker.sh[88352]:        466    0.3           27920          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 19:04:07.946146 np0000038683 memory_tracker.sh[88352]:      88196    0.3           26908      88195   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 19:04:07.946146 np0000038683 memory_tracker.sh[88352]:       3236    0.2           20748          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 19:04:07.946146 np0000038683 memory_tracker.sh[88352]:       2328    0.2           20628          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Jul 02 19:04:07.946146 np0000038683 memory_tracker.sh[88352]:      75061    0.2           19764          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 19:04:07.946146 np0000038683 memory_tracker.sh[88352]:      78851    0.2           19672          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 19:04:07.946146 np0000038683 memory_tracker.sh[88352]:      81037    0.2           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 19:04:07.946146 np0000038683 memory_tracker.sh[88352]:      72358    0.2           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 19:04:07.946146 np0000038683 memory_tracker.sh[88352]:      67173    0.2           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 19:04:07.946146 np0000038683 memory_tracker.sh[88352]:      70184    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 19:04:07.946146 np0000038683 memory_tracker.sh[88352]:      47743    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 19:04:07.946381 np0000038683 memory_tracker.sh[88352]:      48187    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 19:04:07.946381 np0000038683 memory_tracker.sh[88352]:      60867    0.2           18040      60862   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 19:04:07.946381 np0000038683 memory_tracker.sh[88352]:      60866    0.2           17568      60862   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 19:04:07.946381 np0000038683 memory_tracker.sh[88352]:      68616    0.1           15640          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 19:04:07.946381 np0000038683 memory_tracker.sh[88352]:      40745    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 19:04:07.946381 np0000038683 memory_tracker.sh[88352]:      34288    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
