Aug 06 04:24:46.413317 np0000041168 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 04:24:46.421095 np0000041168 memory_tracker.sh[44252]: [[[
Aug 06 04:24:46.421785 np0000041168 memory_tracker.sh[44268]: Thu Aug  6 04:24:46 UTC 2026
Aug 06 04:24:46.421909 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:24:46.476774 np0000041168 memory_tracker.sh[44273]: [iscsid (pid:35369)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31008)]=901120KB
Aug 06 04:24:46.482148 np0000041168 memory_tracker.sh[44252]: ]]]
Aug 06 04:25:06.486957 np0000041168 memory_tracker.sh[44252]: [[[
Aug 06 04:25:06.487674 np0000041168 memory_tracker.sh[47990]: Thu Aug  6 04:25:06 UTC 2026
Aug 06 04:25:06.487940 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:06.487940 np0000041168 memory_tracker.sh[44252]: memory_tracker low_point: 6145848
Aug 06 04:25:06.487940 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: MemTotal:        8129360 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: MemFree:          167924 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: MemAvailable:    6145848 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Buffers:          228520 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Cached:          5704064 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SwapCached:            0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Active:          1431800 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Inactive:        5529688 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Active(anon):    1078280 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Inactive(anon):   125192 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Active(file):     353520 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Inactive(file):  5404496 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Unevictable:      144100 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Mlocked:          142900 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SwapTotal:       8388604 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SwapFree:        8388336 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Zswap:               336 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Zswapped:             68 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Dirty:             75652 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Writeback:             0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: AnonPages:       1172944 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Mapped:           185240 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Shmem:            154880 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: KReclaimable:     529460 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Slab:             653552 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SReclaimable:     529460 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SUnreclaim:       124092 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: KernelStack:        8780 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: PageTables:        10572 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SecPageTables:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: NFS_Unstable:          0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Bounce:                0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: WritebackTmp:          0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: CommitLimit:    12453284 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Committed_AS:    2989016 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: VmallocTotal:   13743895347199 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: VmallocUsed:       33660 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: VmallocChunk:          0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Percpu:             4960 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HardwareCorrupted:     0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: AnonHugePages:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: ShmemHugePages:        0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: ShmemPmdMapped:        0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: FileHugePages:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: FilePmdMapped:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Unaccepted:            0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Total:       0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Free:        0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Rsvd:        0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Surp:        0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Hugepagesize:       2048 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Hugetlb:               0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: DirectMap4k:      268140 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: DirectMap2M:     8120320 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: DirectMap1G:     2097152 kB
Aug 06 04:25:06.489951 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:06.500540 np0000041168 memory_tracker.sh[47993]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 04:28:26.797889 np0000041168 memory_tracker.sh[88200]:      77247    1.5          127136      75603   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 04:28:26.797889 np0000041168 memory_tracker.sh[88200]:      75531    1.5          124844      73590   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 04:28:26.797889 np0000041168 memory_tracker.sh[88200]:      75525    1.5          124840      73590   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 04:28:26.797889 np0000041168 memory_tracker.sh[88200]:      69664    1.5          123572      68263   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 04:28:26.797889 np0000041168 memory_tracker.sh[88200]:      46503    1.5          122820      46501   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 04:28:26.797889 np0000041168 memory_tracker.sh[88200]:      46502    1.5          122016      46501   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 06 04:28:26.797889 np0000041168 memory_tracker.sh[88200]:      67005    1.4          119896          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 04:28:26.797889 np0000041168 memory_tracker.sh[88200]:      87804    1.4          119064          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpzzk8cpju/privsep.sock
Aug 06 04:28:26.797889 np0000041168 memory_tracker.sh[88200]:      42887    1.4          114884          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 04:28:26.797889 np0000041168 memory_tracker.sh[88200]:      72318    1.3          109052          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphxorhk_u/privsep.sock
Aug 06 04:28:26.797889 np0000041168 memory_tracker.sh[88200]:      17662    1.3          107588          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 04:28:26.797889 np0000041168 memory_tracker.sh[88200]:      71485    1.1           95808      71483   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 06 04:28:26.797889 np0000041168 memory_tracker.sh[88200]:      71484    1.1           95416      71483   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 06 04:28:26.797889 np0000041168 memory_tracker.sh[88200]:      16615    1.1           94396          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 04:28:26.797889 np0000041168 memory_tracker.sh[88200]:      87443    1.0           84324      87442   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprowxulqv
Aug 06 04:28:26.797889 np0000041168 memory_tracker.sh[88200]:      87447    1.0           84292      87446   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppjdwuqo1
Aug 06 04:28:26.797889 np0000041168 memory_tracker.sh[88200]:      87445    1.0           84176      87444   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4f1zb8xo
Aug 06 04:28:26.797889 np0000041168 memory_tracker.sh[88200]:      87449    1.0           84096      87448   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzf72h2v8
Aug 06 04:28:26.797889 np0000041168 memory_tracker.sh[88200]:      69934    1.0           82068          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpes1xlzsn/privsep.sock
Aug 06 04:28:26.797889 np0000041168 memory_tracker.sh[88200]:      87394    0.8           68300      87268   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 06 04:28:26.797889 np0000041168 memory_tracker.sh[88200]:      87655    0.6           52108          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpiwg1cryn/privsep.sock
Aug 06 04:28:26.797889 np0000041168 memory_tracker.sh[88200]:      87580    0.5           44780          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpm7x0w2d6/privsep.sock
Aug 06 04:28:26.798244 np0000041168 memory_tracker.sh[88200]:      88153    0.4           37816          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid aefbb702-953b-4ffc-8d3b-963cd085f77a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=aefbb702-953b-4ffc-8d3b-963cd085f77a,uuid=aefbb702-953b-4ffc-8d3b-963cd085f77a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=37,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/52d1a2e6d1528128c8ef252174c4438429ff0403","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/aefbb702-953b-4ffc-8d3b-963cd085f77a/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:53:a2:3e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 06 04:28:26.798244 np0000041168 memory_tracker.sh[88200]:      77279    0.4           34784          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 04:28:26.798244 np0000041168 memory_tracker.sh[88200]:      87268    0.3           30520      87267   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 06 04:28:26.798244 np0000041168 memory_tracker.sh[88200]:      45360    0.3           28484          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041168 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041168=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Aug 06 04:28:26.798244 np0000041168 memory_tracker.sh[88200]:        382    0.3           27808          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 04:28:26.798244 np0000041168 memory_tracker.sh[88200]:      87267    0.3           26784      87266   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 04:28:26.798244 np0000041168 memory_tracker.sh[88200]:      87949    0.2           24192      87948   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 06 04:28:26.798244 np0000041168 memory_tracker.sh[88200]:      67734    0.2           20324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 04:28:26.798244 np0000041168 memory_tracker.sh[88200]:       1441    0.2           19936          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 06 04:28:26.798244 np0000041168 memory_tracker.sh[88200]:      80153    0.2           18244          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 06 04:28:26.798244 np0000041168 memory_tracker.sh[88200]:      74173    0.2           18164          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 04:28:26.798244 np0000041168 memory_tracker.sh[88200]:      47047    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 04:28:26.798244 np0000041168 memory_tracker.sh[88200]:      66303    0.2           17648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 04:28:26.798244 np0000041168 memory_tracker.sh[88200]:      59934    0.2           17500      59928   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:       2355    0.2           17004          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:      78086    0.2           16912          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:      59932    0.2           16824      59928   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:      11033    0.2           16272      11031   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:      39752    0.1           15120          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:      33292    0.1           14656          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:          1    0.1           14212          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:      35369    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:      67406    0.1           14044          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:      11031    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:      69313    0.1           13220          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:        495    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:      71483    0.1           12568          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:      46501    0.1           11864          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:      67478    0.1           11780          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:       1291    0.1           11564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:      67405    0.1           10620          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:       1002    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:        773    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:       1259    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:      66810    0.1            8224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:        496    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:      33065    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:      59928    0.0            7884          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:      74180    0.0            7676      74173   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:       2547    0.0            7268       2537   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:        395    0.0            7140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:       2360    0.0            7104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 04:28:26.798489 np0000041168 memory_tracker.sh[88200]:      87265    0.0            6876      87264   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-oyvqbssrwhfvliavwpejyjhvcxiiqicy ; /usr/bin/python3
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      87965    0.0            6776          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/bfda961e-4374-417d-bd2a-c892b900a7cd.conf
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      87948    0.0            6772      69664   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      88093    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/148bb37a-3b81-4c89-8443-312b852ad0c1.conf
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      88030    0.0            6692          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/76c60636-dac2-44d8-ab6f-bf56d2a70c05.conf
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      88191    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/149286e0-2f84-49f3-a496-63e323e51e60.conf
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      15028    0.0            6164          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:        764    0.0            5756          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:        490    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      87684    0.0            4480        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      87694    0.0            4480        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      87732    0.0            4416        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      87916    0.0            4416        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      87917    0.0            4416        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      87918    0.0            4416        395   00:00:00        1 ep_poll                   (udev-worker)
