Sep 04 13:54:46.578812 np0000043901 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 13:54:46.586937 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 13:54:46.587732 np0000043901 memory_tracker.sh[48276]: Fri Sep  4 13:54:46 UTC 2026
Sep 04 13:54:46.587816 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:54:46.644982 np0000043901 memory_tracker.sh[48280]: [iscsid (pid:39222)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:34834)]=901132KB
Sep 04 13:54:46.651399 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 13:55:06.656551 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 13:55:06.657336 np0000043901 memory_tracker.sh[51738]: Fri Sep  4 13:55:06 UTC 2026
Sep 04 13:55:06.657493 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:06.657493 np0000043901 memory_tracker.sh[48260]: memory_tracker low_point: 6274664
Sep 04 13:55:06.657493 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: MemTotal:        8129364 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: MemFree:          181068 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: MemAvailable:    6274664 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Buffers:          194504 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Cached:          5864356 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SwapCached:            0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Active:          1396568 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Inactive:        5608856 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Active(anon):    1120448 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Inactive(anon):      828 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Active(file):     276120 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Inactive(file):  5608028 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Unevictable:      143604 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Mlocked:          142404 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SwapTotal:       8388604 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SwapFree:        8387824 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Zswap:               364 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Zswapped:             68 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Dirty:              9520 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Writeback:             0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: AnonPages:       1090236 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Mapped:           186060 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Shmem:            154844 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: KReclaimable:     519000 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Slab:             635308 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SReclaimable:     519000 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SUnreclaim:       116308 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: KernelStack:        8556 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: PageTables:        10588 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SecPageTables:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: NFS_Unstable:          0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Bounce:                0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: WritebackTmp:          0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: CommitLimit:    12453284 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Committed_AS:    2916832 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: VmallocTotal:   13743895347199 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: VmallocUsed:       26844 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: VmallocChunk:          0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Percpu:             4864 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HardwareCorrupted:     0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: AnonHugePages:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: ShmemHugePages:        0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: ShmemPmdMapped:        0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: FileHugePages:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: FilePmdMapped:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Unaccepted:            0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Total:       0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Free:        0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Rsvd:        0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Surp:        0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Hugepagesize:       2048 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Hugetlb:               0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: DirectMap4k:      270188 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: DirectMap2M:     8118272 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: DirectMap1G:     2097152 kB
Sep 04 13:55:06.659012 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:06.669724 np0000043901 memory_tracker.sh[51741]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 13:57:46.962416 np0000043901 memory_tracker.sh[91906]:      89366    0.0            2032      48774   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 13:57:46.962416 np0000043901 memory_tracker.sh[91906]:      79308    0.0            2028       5406   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 13:57:46.962416 np0000043901 memory_tracker.sh[91906]:      17768    0.0            1984      17692   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 13:57:46.962416 np0000043901 memory_tracker.sh[91906]:       2428    0.0            1920       2427   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rbednzguyabcyxceuwesjvfrhuucmerm ; /usr/bin/python3
Sep 04 13:57:46.962416 np0000043901 memory_tracker.sh[91906]:      17772    0.0            1920      17692   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 13:57:46.962416 np0000043901 memory_tracker.sh[91906]:       2430    0.0            1916       2429   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 13:57:46.962416 np0000043901 memory_tracker.sh[91906]:      39221    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 13:57:46.962416 np0000043901 memory_tracker.sh[91906]:       2426    0.0            1912       2393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rbednzguyabcyxceuwesjvfrhuucmerm ; /usr/bin/python3' && sleep 0
Sep 04 13:57:46.962416 np0000043901 memory_tracker.sh[91906]:      17692    0.0            1804      17682   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 13:57:46.962416 np0000043901 memory_tracker.sh[91906]:      11873    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 13:57:46.962592 np0000043901 memory_tracker.sh[91906]:      17769    0.0            1572      17768   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 13:57:46.962592 np0000043901 memory_tracker.sh[91906]:      37037    0.0            1300      37036   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 13:57:46.962634 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:57:46.962634 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 13:58:06.966731 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 13:58:06.967403 np0000043901 memory_tracker.sh[95166]: Fri Sep  4 13:58:06 UTC 2026
Sep 04 13:58:06.967541 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:58:06.967541 np0000043901 memory_tracker.sh[48260]: memory_tracker low_point: 1821360
Sep 04 13:58:06.967541 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: MemTotal:        8129364 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: MemFree:          197632 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: MemAvailable:    1821108 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: Buffers:          163680 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: Cached:          1512808 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: SwapCached:            0 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: Active:          5888352 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: Inactive:        1049196 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: Active(anon):    5314136 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: Inactive(anon):   124924 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: Active(file):     574216 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: Inactive(file):   924272 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: Unevictable:      144780 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: Mlocked:          143580 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: SwapTotal:       8388604 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: SwapFree:        8387824 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: Zswap:               364 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: Zswapped:             68 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: Dirty:              3612 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: Writeback:             0 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: AnonPages:       5405940 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: Mapped:           231280 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: Shmem:            158132 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: KReclaimable:     434540 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: Slab:             566440 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: SReclaimable:     434540 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: SUnreclaim:       131900 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: KernelStack:       15360 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: PageTables:        29700 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: SecPageTables:         0 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: NFS_Unstable:          0 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: Bounce:                0 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: WritebackTmp:          0 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: CommitLimit:    12453284 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: Committed_AS:   11506392 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: VmallocTotal:   13743895347199 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: VmallocUsed:       36108 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: VmallocChunk:          0 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: Percpu:             5440 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: HardwareCorrupted:     0 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: AnonHugePages:         0 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: ShmemHugePages:        0 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: ShmemPmdMapped:        0 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: FileHugePages:         0 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: FilePmdMapped:         0 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: Unaccepted:            0 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: HugePages_Total:       0
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: HugePages_Free:        0
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: HugePages_Rsvd:        0
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: HugePages_Surp:        0
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: Hugepagesize:       2048 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: Hugetlb:               0 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: DirectMap4k:      286572 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: DirectMap2M:     8101888 kB
Sep 04 13:58:06.968243 np0000043901 memory_tracker.sh[95167]: DirectMap1G:     2097152 kB
Sep 04 13:58:06.968999 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:58:06.988927 np0000043901 memory_tracker.sh[95169]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 13:58:06.988927 np0000043901 memory_tracker.sh[95169]:      47615    9.0          736084          1   00:00:24      133 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 13:58:06.988927 np0000043901 memory_tracker.sh[95169]:      77770    2.7          219924      77769   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 04 13:58:06.988927 np0000043901 memory_tracker.sh[95169]:      77771    2.6          211728      77769   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 04 13:58:06.988927 np0000043901 memory_tracker.sh[95169]:      79815    2.2          182740      79227   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 13:58:06.988927 np0000043901 memory_tracker.sh[95169]:      85755    2.1          175528          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 13:58:06.988927 np0000043901 memory_tracker.sh[95169]:      79834    2.1          173728      78740   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 13:58:06.988927 np0000043901 memory_tracker.sh[95169]:      79728    2.1          171592      78261   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 13:58:06.988927 np0000043901 memory_tracker.sh[95169]:      89177    2.1          170804      88489   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 13:58:06.988927 np0000043901 memory_tracker.sh[95169]:      74690    1.9          161624      74689   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 04 13:58:06.988927 np0000043901 memory_tracker.sh[95169]:      74691    1.9          160652      74689   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 04 13:58:06.989277 np0000043901 memory_tracker.sh[95169]:      86677    1.8          148380      86675   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 04 13:58:06.989277 np0000043901 memory_tracker.sh[95169]:      86676    1.8          148160      86675   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 04 13:58:06.989277 np0000043901 memory_tracker.sh[95169]:      88489    1.7          145132          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 13:58:06.989277 np0000043901 memory_tracker.sh[95169]:      50645    1.7          143700      50643   00:00:21        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 13:58:06.989277 np0000043901 memory_tracker.sh[95169]:      50644    1.7          143536      50643   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 04 13:58:06.989277 np0000043901 memory_tracker.sh[95169]:      89277    1.7          141936      89276   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 04 13:58:06.989277 np0000043901 memory_tracker.sh[95169]:      89278    1.7          141732      89276   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 04 13:58:06.989277 np0000043901 memory_tracker.sh[95169]:      17682    1.7          140060          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 13:58:06.989277 np0000043901 memory_tracker.sh[95169]:      83370    1.7          139428          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 13:58:06.989277 np0000043901 memory_tracker.sh[95169]:      78119    1.6          138184      76708   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 13:58:06.989444 np0000043901 memory_tracker.sh[95169]:      87388    1.6          137536          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 04 13:58:06.989444 np0000043901 memory_tracker.sh[95169]:      82745    1.6          133624      82743   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 04 13:58:06.989444 np0000043901 memory_tracker.sh[95169]:      82744    1.6          133464      82743   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 04 13:58:06.989444 np0000043901 memory_tracker.sh[95169]:      87934    1.4          120952          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 04 13:58:06.989444 np0000043901 memory_tracker.sh[95169]:      85833    1.4          120456      84171   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 13:58:06.989444 np0000043901 memory_tracker.sh[95169]:      85835    1.4          120444      84171   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 13:58:06.989444 np0000043901 memory_tracker.sh[95169]:      85818    1.4          119912      84692   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 13:58:06.989444 np0000043901 memory_tracker.sh[95169]:      84092    1.4          119488      82149   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 13:58:06.989444 np0000043901 memory_tracker.sh[95169]:      84100    1.4          119440      82149   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 13:58:06.989444 np0000043901 memory_tracker.sh[95169]:      85816    1.4          118108      84692   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 13:58:06.989444 np0000043901 memory_tracker.sh[95169]:      78437    1.4          117704          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2rjlnidp/privsep.sock
Sep 04 13:58:06.989596 np0000043901 memory_tracker.sh[95169]:      75420    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 13:58:06.989596 np0000043901 memory_tracker.sh[95169]:      80816    1.4          117324          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz6zykzmd/privsep.sock
Sep 04 13:58:06.989596 np0000043901 memory_tracker.sh[95169]:      46862    1.4          117284          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 13:58:06.989596 np0000043901 memory_tracker.sh[95169]:      79983    1.3          110056      79981   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 04 13:58:06.989596 np0000043901 memory_tracker.sh[95169]:      79982    1.3          109840      79981   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 04 13:58:06.989596 np0000043901 memory_tracker.sh[95169]:      73787    1.0           81320          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 04 13:58:06.989596 np0000043901 memory_tracker.sh[95169]:      16636    0.9           78096          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 13:58:06.989596 np0000043901 memory_tracker.sh[95169]:      73859    0.8           71408      73787   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 04 13:58:06.989596 np0000043901 memory_tracker.sh[95169]:      73027    0.7           61452          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 04 13:58:06.989596 np0000043901 memory_tracker.sh[95169]:      71579    0.7           60156          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 13:58:06.989747 np0000043901 memory_tracker.sh[95169]:      72049    0.7           59292          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 13:58:06.989747 np0000043901 memory_tracker.sh[95169]:      72519    0.6           56132          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 13:58:06.989747 np0000043901 memory_tracker.sh[95169]:      71993    0.6           49592      71579   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 13:58:06.989747 np0000043901 memory_tracker.sh[95169]:      71992    0.6           49576      71579   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 13:58:06.989747 np0000043901 memory_tracker.sh[95169]:      72415    0.5           48724      72049   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 13:58:06.989747 np0000043901 memory_tracker.sh[95169]:      72420    0.5           48724      72049   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 13:58:06.989747 np0000043901 memory_tracker.sh[95169]:      72899    0.5           45200      72519   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 13:58:06.989747 np0000043901 memory_tracker.sh[95169]:      72903    0.5           45176      72519   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 13:58:06.989747 np0000043901 memory_tracker.sh[95169]:      11021    0.4           40540      11019   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 13:58:06.989747 np0000043901 memory_tracker.sh[95169]:      85875    0.4           32760          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 13:58:06.989887 np0000043901 memory_tracker.sh[95169]:      95123    0.3           31360       2432   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.ZNTktnU5dG
Sep 04 13:58:06.989887 np0000043901 memory_tracker.sh[95169]:      49409    0.3           28424          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043901 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043901=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
