Jul 28 12:47:29.884659 np0000040467 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 12:47:29.892950 np0000040467 memory_tracker.sh[44221]: [[[
Jul 28 12:47:29.893644 np0000040467 memory_tracker.sh[44237]: Tue Jul 28 12:47:29 UTC 2026
Jul 28 12:47:29.893759 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:47:29.963010 np0000040467 memory_tracker.sh[44242]: [iscsid (pid:35186)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30793)]=901120KB
Jul 28 12:47:29.970139 np0000040467 memory_tracker.sh[44221]: ]]]
Jul 28 12:47:49.975286 np0000040467 memory_tracker.sh[44221]: [[[
Jul 28 12:47:49.975932 np0000040467 memory_tracker.sh[47965]: Tue Jul 28 12:47:49 UTC 2026
Jul 28 12:47:49.976290 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:47:49.976290 np0000040467 memory_tracker.sh[44221]: memory_tracker low_point: 6261676
Jul 28 12:47:49.976290 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: MemTotal:        8129364 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: MemFree:          225536 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: MemAvailable:    6261172 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Buffers:          219560 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Cached:          5758760 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SwapCached:            0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Active:          1348440 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Inactive:        5560816 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Active(anon):     979688 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Inactive(anon):   125984 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Active(file):     368752 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Inactive(file):  5434832 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Unevictable:      143588 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Mlocked:          142388 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SwapTotal:       8388604 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SwapFree:        8388080 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Zswap:               248 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Zswapped:             48 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Dirty:              7912 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Writeback:             0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: AnonPages:       1074684 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Mapped:           185244 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Shmem:            154876 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: KReclaimable:     541604 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Slab:             660320 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SReclaimable:     541604 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SUnreclaim:       118716 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: KernelStack:        8528 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: PageTables:        10364 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SecPageTables:         0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: NFS_Unstable:          0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Bounce:                0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: WritebackTmp:          0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: CommitLimit:    12453284 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Committed_AS:    2886904 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: VmallocTotal:   13743895347199 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: VmallocUsed:       26988 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: VmallocChunk:          0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Percpu:             4864 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HardwareCorrupted:     0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: AnonHugePages:         0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: ShmemHugePages:        0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: ShmemPmdMapped:        0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: FileHugePages:         0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: FilePmdMapped:         0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Unaccepted:            0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HugePages_Total:       0
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HugePages_Free:        0
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HugePages_Rsvd:        0
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HugePages_Surp:        0
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Hugepagesize:       2048 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Hugetlb:               0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: DirectMap4k:      270188 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: DirectMap2M:     8118272 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: DirectMap1G:     2097152 kB
Jul 28 12:47:49.977874 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:47:49.989175 np0000040467 memory_tracker.sh[47974]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 12:51:50.612602 np0000040467 memory_tracker.sh[88998]:      43579    4.2          343208          1   00:00:33      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 12:51:50.612602 np0000040467 memory_tracker.sh[88998]:      69096    3.0          248204      69095   00:00:38       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 28 12:51:50.612602 np0000040467 memory_tracker.sh[88998]:      69097    3.0          246156      69095   00:00:35       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      76947    2.4          197096          1   00:00:12       55 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      79934    2.3          189816      79189   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      70892    2.1          176936      70531   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      71039    2.1          172120      70054   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      71017    2.0          162916      69585   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      66078    1.9          156204      66076   00:00:05       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      66077    1.9          154532      66076   00:00:06       12 ep_poll                   nova-apiuWSGI worker 1
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      77868    1.8          149104      77863   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      77867    1.8          148904      77863   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      79941    1.7          146136      79940   00:00:02        7 ep_poll                   glance-apiuWSGI worker 1
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      79942    1.7          145976      79940   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      79189    1.7          142456          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      78576    1.6          134528          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      73971    1.6          133684      73969   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      73970    1.6          130820      73969   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      77008    1.6          130720      75893   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      77010    1.6          130148      75893   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      74590    1.6          130120          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      77025    1.5          128696      75382   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      77027    1.5          127400      75382   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      66777    1.5          122084          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      87522    1.4          119464          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpiwndm6ww/privsep.sock
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      16419    1.3          109416          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      42820    1.3          107236          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      75305    1.2           98220      73386   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      75303    1.2           98072      73386   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      87192    1.0           81612      87191   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5ehxh2vt
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      71275    1.0           81580      71274   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      87190    0.9           79924      87189   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoevmxncj
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      71276    0.9           79816      71274   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 28 12:51:50.612719 np0000040467 memory_tracker.sh[88998]:      87196    0.9           79636      87195   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3hzihtsv
Jul 28 12:51:50.613255 np0000040467 memory_tracker.sh[88998]:      87194    0.9           79548      87193   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3nh8wj2x
Jul 28 12:51:50.613255 np0000040467 memory_tracker.sh[88998]:      46600    0.9           78288      46598   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 28 12:51:50.613255 np0000040467 memory_tracker.sh[88998]:      46599    0.9           77772      46598   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 12:51:50.613255 np0000040467 memory_tracker.sh[88998]:      72108    0.7           62896          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6x6bx5gk/privsep.sock
Jul 28 12:51:50.613255 np0000040467 memory_tracker.sh[88998]:      87475    0.6           52104          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpqk5wxvhd/privsep.sock
Jul 28 12:51:50.613255 np0000040467 memory_tracker.sh[88998]:      87184    0.6           50928      87054   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 28 12:51:50.613255 np0000040467 memory_tracker.sh[88998]:      17464    0.5           45072          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 12:51:50.613255 np0000040467 memory_tracker.sh[88998]:      87442    0.5           44700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpwvu_tgeq/privsep.sock
Jul 28 12:51:50.613255 np0000040467 memory_tracker.sh[88998]:      87275    0.5           42712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp8igcn7wa/privsep.sock
Jul 28 12:51:50.613255 np0000040467 memory_tracker.sh[88998]:      87868    0.5           40656          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpg6pyc7q9/privsep.sock
Jul 28 12:51:50.613255 np0000040467 memory_tracker.sh[88998]:      69421    0.4           40424      68050   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 12:51:50.613255 np0000040467 memory_tracker.sh[88998]:      87291    0.4           40380          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpt0p3qklm/privsep.sock
Jul 28 12:51:50.613255 np0000040467 memory_tracker.sh[88998]:      77059    0.3           32060          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 12:51:50.613255 np0000040467 memory_tracker.sh[88998]:      69741    0.3           31040          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3jcaa8ua/privsep.sock
Jul 28 12:51:50.613255 np0000040467 memory_tracker.sh[88998]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 12:51:50.613255 np0000040467 memory_tracker.sh[88998]:      87645    0.2           24200      87644   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 28 12:51:50.613255 np0000040467 memory_tracker.sh[88998]:      67521    0.2           23716          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 12:51:50.613255 np0000040467 memory_tracker.sh[88998]:       1288    0.2           19828          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 28 12:51:50.613255 np0000040467 memory_tracker.sh[88998]:      47002    0.2           19128          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 12:51:50.613255 np0000040467 memory_tracker.sh[88998]:      59708    0.2           17424      59702   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 12:51:50.613255 np0000040467 memory_tracker.sh[88998]:      59707    0.2           16796      59702   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 12:51:50.613255 np0000040467 memory_tracker.sh[88998]:      79940    0.2           16784          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 28 12:51:50.613255 np0000040467 memory_tracker.sh[88998]:      10839    0.1           16188      10837   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 12:51:50.613255 np0000040467 memory_tracker.sh[88998]:      87054    0.1           15660      87053   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:      67183    0.1           15296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:       2175    0.1           15228          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:      87053    0.1           14948      87052   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:      35186    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:          1    0.1           14176          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:      39567    0.1           13700          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:      10837    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:      67255    0.1           13188          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:      33110    0.1           13164          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:        480    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:      73969    0.1           12880          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:      77863    0.1           12176          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:      66076    0.1           12100          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:      69095    0.1           11724          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:       1147    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:      71274    0.1           11204          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:      67182    0.1           10880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:      46598    0.1           10588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:      45321    0.1            9856          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040467 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040467=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:        536    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:        846    0.1            9284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:      66581    0.1            8752          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:       1121    0.1            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:        482    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:      32881    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:      87804    0.0            7832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a2207cf6-4d9d-4685-8b79-5a8f8ee5f2a1.conf
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:      59702    0.0            7760          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:        396    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:       2180    0.0            6984          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 12:51:50.613674 np0000040467 memory_tracker.sh[88998]:      88889    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2414bd47-dcca-46a4-a41c-70a7ada5991c.conf
