Aug 27 19:07:32.946884 np0000042981 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 19:07:32.955782 np0000042981 memory_tracker.sh[45358]: [[[
Aug 27 19:07:32.956476 np0000042981 memory_tracker.sh[45375]: Thu Aug 27 19:07:32 UTC 2026
Aug 27 19:07:32.956593 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:33.013275 np0000042981 memory_tracker.sh[45379]: [iscsid (pid:36314)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31891)]=901140KB
Aug 27 19:07:33.019548 np0000042981 memory_tracker.sh[45358]: ]]]
Aug 27 19:07:53.024441 np0000042981 memory_tracker.sh[45358]: [[[
Aug 27 19:07:53.025321 np0000042981 memory_tracker.sh[49021]: Thu Aug 27 19:07:53 UTC 2026
Aug 27 19:07:53.025486 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:53.025486 np0000042981 memory_tracker.sh[45358]: memory_tracker low_point: 6091048
Aug 27 19:07:53.025486 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: MemTotal:        8129364 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: MemFree:          185180 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: MemAvailable:    6091048 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Buffers:          222308 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Cached:          5631408 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SwapCached:            0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Active:          1522588 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Inactive:        5259920 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Active(anon):    1102672 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Inactive(anon):      864 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Active(file):     419916 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Inactive(file):  5259056 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Unevictable:      143608 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Mlocked:          142408 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SwapTotal:       8388604 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SwapFree:        8388336 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Zswap:               364 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Zswapped:             68 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Dirty:            155580 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Writeback:             0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: AnonPages:       1072500 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Mapped:           184612 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Shmem:            154876 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: KReclaimable:     536448 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Slab:             663820 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SReclaimable:     536448 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SUnreclaim:       127372 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: KernelStack:        8672 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: PageTables:        10296 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SecPageTables:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: NFS_Unstable:          0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Bounce:                0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: WritebackTmp:          0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: CommitLimit:    12453284 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Committed_AS:    2893852 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: VmallocTotal:   13743895347199 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: VmallocUsed:       31116 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: VmallocChunk:          0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Percpu:             4960 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HardwareCorrupted:     0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: AnonHugePages:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: ShmemHugePages:        0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: ShmemPmdMapped:        0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: FileHugePages:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: FilePmdMapped:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Unaccepted:            0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Total:       0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Free:        0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Rsvd:        0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Surp:        0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Hugepagesize:       2048 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Hugetlb:               0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: DirectMap4k:      288620 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: DirectMap2M:     8099840 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: DirectMap1G:     2097152 kB
Aug 27 19:07:53.026735 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:53.037456 np0000042981 memory_tracker.sh[49024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 19:10:53.344532 np0000042981 memory_tracker.sh[88329]:        397    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 19:10:53.344532 np0000042981 memory_tracker.sh[88329]:      88182    0.3           26256      88181   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 19:10:53.344532 np0000042981 memory_tracker.sh[88329]:       3126    0.2           20996          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 27 19:10:53.344532 np0000042981 memory_tracker.sh[88329]:       2237    0.2           19788          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 27 19:10:53.344532 np0000042981 memory_tracker.sh[88329]:      75102    0.2           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 27 19:10:53.344532 np0000042981 memory_tracker.sh[88329]:      72412    0.2           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 27 19:10:53.344532 np0000042981 memory_tracker.sh[88329]:      81066    0.2           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 27 19:10:53.344532 np0000042981 memory_tracker.sh[88329]:      67170    0.2           19612          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 27 19:10:53.344532 np0000042981 memory_tracker.sh[88329]:      70230    0.2           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 27 19:10:53.344532 np0000042981 memory_tracker.sh[88329]:      79002    0.2           19536          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 27 19:10:53.344532 np0000042981 memory_tracker.sh[88329]:      47734    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 19:10:53.345085 np0000042981 memory_tracker.sh[88329]:      48137    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 19:10:53.345085 np0000042981 memory_tracker.sh[88329]:      60855    0.2           17844      60850   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 19:10:53.345085 np0000042981 memory_tracker.sh[88329]:      60854    0.2           16808      60850   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 19:10:53.345085 np0000042981 memory_tracker.sh[88329]:      40694    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 19:10:53.345085 np0000042981 memory_tracker.sh[88329]:      34240    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 19:10:53.345085 np0000042981 memory_tracker.sh[88329]:      68649    0.1           15108          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 19:10:53.345085 np0000042981 memory_tracker.sh[88329]:      36314    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 19:10:53.345085 np0000042981 memory_tracker.sh[88329]:          1    0.1           14140          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 27 19:10:53.345085 np0000042981 memory_tracker.sh[88329]:      11807    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 19:10:53.345085 np0000042981 memory_tracker.sh[88329]:        516    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 19:10:53.345239 np0000042981 memory_tracker.sh[88329]:      68319    0.1           12388          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 27 19:10:53.345239 np0000042981 memory_tracker.sh[88329]:       2092    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 19:10:53.345239 np0000042981 memory_tracker.sh[88329]:      68318    0.1           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 27 19:10:53.345239 np0000042981 memory_tracker.sh[88329]:      68395    0.1            9784          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 27 19:10:53.345239 np0000042981 memory_tracker.sh[88329]:        874    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 19:10:53.345239 np0000042981 memory_tracker.sh[88329]:      60850    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 19:10:53.345239 np0000042981 memory_tracker.sh[88329]:        572    0.1            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 19:10:53.345404 np0000042981 memory_tracker.sh[88329]:       1192    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 27 19:10:53.345404 np0000042981 memory_tracker.sh[88329]:        518    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 27 19:10:53.345404 np0000042981 memory_tracker.sh[88329]:       3131    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 27 19:10:53.345404 np0000042981 memory_tracker.sh[88329]:      67717    0.0            8100          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 27 19:10:53.345404 np0000042981 memory_tracker.sh[88329]:      34011    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 27 19:10:53.345404 np0000042981 memory_tracker.sh[88329]:      75105    0.0            7748      75102   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 27 19:10:53.345404 np0000042981 memory_tracker.sh[88329]:        406    0.0            7628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 27 19:10:53.345404 np0000042981 memory_tracker.sh[88329]:       3326    0.0            7184       3316   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 27 19:10:53.345404 np0000042981 memory_tracker.sh[88329]:      88180    0.0            6960      88179   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-sazegquxbplbhydxfpocbbpsorwwfwoq ; /usr/bin/python3
Aug 27 19:10:53.345404 np0000042981 memory_tracker.sh[88329]:      15816    0.0            6612          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 27 19:10:53.345404 np0000042981 memory_tracker.sh[88329]:        554    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 27 19:10:53.345404 np0000042981 memory_tracker.sh[88329]:        506    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 27 19:10:53.345582 np0000042981 memory_tracker.sh[88329]:      88328    0.0            4376      45358   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 27 19:10:53.345582 np0000042981 memory_tracker.sh[88329]:      45358    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 27 19:10:53.345582 np0000042981 memory_tracker.sh[88329]:      45872    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 27 19:10:53.345582 np0000042981 memory_tracker.sh[88329]:        999    0.0            3440          1   00:00:00        1 do_select                 dhclient
Aug 27 19:10:53.345582 np0000042981 memory_tracker.sh[88329]:      18396    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 27 19:10:53.345582 np0000042981 memory_tracker.sh[88329]:        737    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 27 19:10:53.345582 np0000042981 memory_tracker.sh[88329]:      67998    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 27 19:10:53.345582 np0000042981 memory_tracker.sh[88329]:        738    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 27 19:10:53.345582 np0000042981 memory_tracker.sh[88329]:       2093    0.0            3312       2092   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 27 19:10:53.345582 np0000042981 memory_tracker.sh[88329]:       6308    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 27 19:10:53.345582 np0000042981 memory_tracker.sh[88329]:       1015    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 27 19:10:53.345582 np0000042981 memory_tracker.sh[88329]:       1021    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 27 19:10:53.345744 np0000042981 memory_tracker.sh[88329]:      34124    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 19:10:53.345744 np0000042981 memory_tracker.sh[88329]:      88329    0.0            2228      45358   00:00:00        1 pipe_read                 grep -v ]$
Aug 27 19:10:53.345744 np0000042981 memory_tracker.sh[88329]:       1026    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 27 19:10:53.345744 np0000042981 memory_tracker.sh[88329]:       1025    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 27 19:10:53.345744 np0000042981 memory_tracker.sh[88329]:      87510    0.0            2032      45872   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 27 19:10:53.345744 np0000042981 memory_tracker.sh[88329]:      86994    0.0            2028       6308   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 27 19:10:53.345744 np0000042981 memory_tracker.sh[88329]:      18597    0.0            1980      18521   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 19:10:53.345744 np0000042981 memory_tracker.sh[88329]:      18601    0.0            1920      18521   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 27 19:10:53.345744 np0000042981 memory_tracker.sh[88329]:      88181    0.0            1920      88180   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sazegquxbplbhydxfpocbbpsorwwfwoq ; /usr/bin/python3
Aug 27 19:10:53.345744 np0000042981 memory_tracker.sh[88329]:      36313    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 27 19:10:53.345744 np0000042981 memory_tracker.sh[88329]:      88313    0.0            1916      88310   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpoxvtddk9
Aug 27 19:10:53.345744 np0000042981 memory_tracker.sh[88329]:      88179    0.0            1912       3326   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-sazegquxbplbhydxfpocbbpsorwwfwoq ; /usr/bin/python3' && sleep 0
Aug 27 19:10:53.345744 np0000042981 memory_tracker.sh[88329]:      88315    0.0            1912      88310   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphwwuaknj
Aug 27 19:10:53.345906 np0000042981 memory_tracker.sh[88329]:      18521    0.0            1808      18511   00:00:00        1 do_select                 erl_child_setup 65536
Aug 27 19:10:53.345906 np0000042981 memory_tracker.sh[88329]:      12671    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 27 19:10:53.345906 np0000042981 memory_tracker.sh[88329]:      18598    0.0            1568      18597   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 19:10:53.345906 np0000042981 memory_tracker.sh[88329]:      34125    0.0            1304      34124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 19:10:53.345956 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:10:53.404371 np0000042981 memory_tracker.sh[88331]: [iscsid (pid:36314)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:67913)]=902916KB
Aug 27 19:10:53.410566 np0000042981 memory_tracker.sh[45358]: ]]]
Aug 27 19:11:13.422295 np0000042981 memory_tracker.sh[45358]: [[[
Aug 27 19:11:13.424167 np0000042981 memory_tracker.sh[88871]: Thu Aug 27 19:11:13 UTC 2026
Aug 27 19:11:13.424671 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:11:13.424671 np0000042981 memory_tracker.sh[45358]: memory_tracker low_point: 1206320
Aug 27 19:11:13.424671 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: MemTotal:        8129364 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: MemFree:          161380 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: MemAvailable:    1206328 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: Buffers:          101424 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: Cached:           963404 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: SwapCached:            4 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: Active:          5115864 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: Inactive:        1806444 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: Active(anon):    4964536 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: Inactive(anon):   985704 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: Active(file):     151328 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: Inactive(file):   820740 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: Unevictable:      146728 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: Mlocked:          145528 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: SwapTotal:       8388604 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: SwapFree:        8301816 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: Zswap:              1180 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: Zswapped:          85996 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: Dirty:              8968 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: Writeback:             0 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: AnonPages:       6004508 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: Mapped:           262584 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: Shmem:             72632 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: KReclaimable:     394720 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: Slab:             539020 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: SReclaimable:     394720 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: SUnreclaim:       144300 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: KernelStack:       16956 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: PageTables:        30568 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: SecPageTables:         0 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: NFS_Unstable:          0 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: Bounce:                0 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: WritebackTmp:          0 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: CommitLimit:    12453284 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: Committed_AS:   12710424 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: VmallocTotal:   13743895347199 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: VmallocUsed:       39484 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: VmallocChunk:          0 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: Percpu:             5344 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: HardwareCorrupted:     0 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: AnonHugePages:    135168 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: ShmemHugePages:        0 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: ShmemPmdMapped:        0 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: FileHugePages:         0 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: FilePmdMapped:         0 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: Unaccepted:            0 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: HugePages_Total:       0
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: HugePages_Free:        0
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: HugePages_Rsvd:        0
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: HugePages_Surp:        0
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: Hugepagesize:       2048 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: Hugetlb:               0 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: DirectMap4k:      319340 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: DirectMap2M:     8069120 kB
Aug 27 19:11:13.426040 np0000042981 memory_tracker.sh[88872]: DirectMap1G:     2097152 kB
Aug 27 19:11:13.427159 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:11:13.442133 np0000042981 memory_tracker.sh[88874]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
