Sep 02 13:18:57.355812 np0000043640 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:18:57.364397 np0000043640 memory_tracker.sh[44895]: [[[
Sep 02 13:18:57.364862 np0000043640 memory_tracker.sh[44912]: Wed Sep  2 13:18:57 UTC 2026
Sep 02 13:18:57.365025 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:18:57.421712 np0000043640 memory_tracker.sh[44916]: [iscsid (pid:35839)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:31365)]=901136KB
Sep 02 13:18:57.427721 np0000043640 memory_tracker.sh[44895]: ]]]
Sep 02 13:19:17.432247 np0000043640 memory_tracker.sh[44895]: [[[
Sep 02 13:19:17.432898 np0000043640 memory_tracker.sh[48679]: Wed Sep  2 13:19:17 UTC 2026
Sep 02 13:19:17.433173 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:17.433173 np0000043640 memory_tracker.sh[44895]: memory_tracker low_point: 6085348
Sep 02 13:19:17.433173 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: MemTotal:        8129356 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: MemFree:          217316 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: MemAvailable:    6085348 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Buffers:          194892 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Cached:          5628520 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SwapCached:            0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Active:          1195664 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Inactive:        5554840 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Active(anon):     975836 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Inactive(anon):   126040 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Active(file):     219828 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Inactive(file):  5428800 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Unevictable:      143604 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Mlocked:          142404 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SwapTotal:       8388604 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SwapFree:        8388336 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Zswap:               364 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Zswapped:             68 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Dirty:            157208 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Writeback:             0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: AnonPages:       1070876 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Mapped:           185008 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Shmem:            154884 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: KReclaimable:     528956 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Slab:             655196 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SReclaimable:     528956 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SUnreclaim:       126240 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: KernelStack:        8696 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: PageTables:        10152 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SecPageTables:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: NFS_Unstable:          0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Bounce:                0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: WritebackTmp:          0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: CommitLimit:    12453280 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Committed_AS:    2872776 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: VmallocTotal:   13743895347199 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: VmallocUsed:       31084 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: VmallocChunk:          0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Percpu:             4864 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HardwareCorrupted:     0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: AnonHugePages:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: ShmemHugePages:        0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: ShmemPmdMapped:        0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: FileHugePages:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: FilePmdMapped:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Unaccepted:            0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Total:       0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Free:        0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Rsvd:        0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Surp:        0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Hugepagesize:       2048 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Hugetlb:               0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: DirectMap4k:      290668 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: DirectMap2M:     8097792 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: DirectMap1G:     2097152 kB
Sep 02 13:19:17.434592 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:17.444857 np0000043640 memory_tracker.sh[48683]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:22:57.936113 np0000043640 memory_tracker.sh[88479]:      66733    0.2           17488          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 13:22:57.936113 np0000043640 memory_tracker.sh[88479]:      71933    0.2           17480          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 13:22:57.936113 np0000043640 memory_tracker.sh[88479]:      80595    0.2           17468          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 13:22:57.936113 np0000043640 memory_tracker.sh[88479]:      78521    0.2           17460          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 02 13:22:57.936113 np0000043640 memory_tracker.sh[88479]:      47269    0.2           17296          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 13:22:57.936113 np0000043640 memory_tracker.sh[88479]:      60375    0.2           17020      60371   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:22:57.936113 np0000043640 memory_tracker.sh[88479]:      11278    0.2           16364      11276   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:22:57.936113 np0000043640 memory_tracker.sh[88479]:       2246    0.1           16200          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 13:22:57.936113 np0000043640 memory_tracker.sh[88479]:      40222    0.1           14292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 13:22:57.936113 np0000043640 memory_tracker.sh[88479]:      35839    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 13:22:57.936113 np0000043640 memory_tracker.sh[88479]:          1    0.1           14104          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 02 13:22:57.936113 np0000043640 memory_tracker.sh[88479]:      33756    0.1           13792          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 13:22:57.936113 np0000043640 memory_tracker.sh[88479]:      67843    0.1           13440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 13:22:57.936113 np0000043640 memory_tracker.sh[88479]:      11276    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:22:57.936113 np0000043640 memory_tracker.sh[88479]:      69754    0.1           13196          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 13:22:57.936113 np0000043640 memory_tracker.sh[88479]:        508    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 13:22:57.936113 np0000043640 memory_tracker.sh[88479]:       1213    0.1           11544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 13:22:57.936113 np0000043640 memory_tracker.sh[88479]:      67917    0.1           10932          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:      67842    0.1           10400          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:        564    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:        866    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:      60371    0.1            9032          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:       1184    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:      74625    0.1            8340      74622   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:        511    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:      67241    0.0            8044          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:      33527    0.0            7916          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:      88331    0.0            7824          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1c3f3c10-baed-4c0f-843b-786080409941.conf
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:       2444    0.0            7388       2434   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:        405    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:       2251    0.0            7172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:      87698    0.0            6884      87697   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bsvbyxhurvaesmtodhzqfbojnsybvwlb ; /usr/bin/python3
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:      88224    0.0            6796      70119   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:      88282    0.0            6760          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/081ca977-61ff-4583-8d56-d6ed5f6092c9.conf
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:      15269    0.0            6132          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:        544    0.0            5712          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:        499    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:      88478    0.0            4392      44895   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:      44895    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:      17784    0.0            3556          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:      45376    0.0            3484          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:        991    0.0            3436          1   00:00:00        1 do_select                 dhclient
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:      67526    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:        722    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:        723    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:       1214    0.0            3332       1213   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:       5427    0.0            3052          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:       1004    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:       1012    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:      33640    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:22:57.937111 np0000043640 memory_tracker.sh[88479]:      88479    0.0            2228      44895   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 13:22:57.937544 np0000043640 memory_tracker.sh[88479]:       1016    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 13:22:57.937544 np0000043640 memory_tracker.sh[88479]:       1015    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 13:22:57.937544 np0000043640 memory_tracker.sh[88479]:      88407    0.0            2032      45376   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 13:22:57.937544 np0000043640 memory_tracker.sh[88479]:      88453    0.0            2032       5427   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 13:22:57.937544 np0000043640 memory_tracker.sh[88479]:      17985    0.0            1968      17909   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:22:57.937544 np0000043640 memory_tracker.sh[88479]:      17989    0.0            1916      17909   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 13:22:57.937544 np0000043640 memory_tracker.sh[88479]:      87699    0.0            1916      87698   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bsvbyxhurvaesmtodhzqfbojnsybvwlb ; /usr/bin/python3
Sep 02 13:22:57.937544 np0000043640 memory_tracker.sh[88479]:      87832    0.0            1916      87829   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqmxs9b5b
Sep 02 13:22:57.937544 np0000043640 memory_tracker.sh[88479]:      87834    0.0            1916      87829   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp218dldsz
Sep 02 13:22:57.937544 np0000043640 memory_tracker.sh[88479]:      87697    0.0            1912       2444   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bsvbyxhurvaesmtodhzqfbojnsybvwlb ; /usr/bin/python3' && sleep 0
Sep 02 13:22:57.937544 np0000043640 memory_tracker.sh[88479]:      17909    0.0            1760      17899   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 13:22:57.937544 np0000043640 memory_tracker.sh[88479]:      35838    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 13:22:57.937544 np0000043640 memory_tracker.sh[88479]:      12131    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 13:22:57.937544 np0000043640 memory_tracker.sh[88479]:      17986    0.0            1568      17985   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:22:57.937544 np0000043640 memory_tracker.sh[88479]:      33641    0.0            1304      33640   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:22:57.937760 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:22:57.996283 np0000043640 memory_tracker.sh[88483]: [iscsid (pid:35839)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:67438)]=903940KB
Sep 02 13:22:58.002717 np0000043640 memory_tracker.sh[44895]: ]]]
Sep 02 13:23:18.007964 np0000043640 memory_tracker.sh[44895]: [[[
Sep 02 13:23:18.008683 np0000043640 memory_tracker.sh[88717]: Wed Sep  2 13:23:18 UTC 2026
Sep 02 13:23:18.008905 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:23:18.087456 np0000043640 memory_tracker.sh[88719]: [iscsid (pid:35839)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:67438)]=903940KB
Sep 02 13:23:18.094291 np0000043640 memory_tracker.sh[44895]: ]]]
Sep 02 13:23:58.109067 np0000043640 memory_tracker.sh[44895]: [[[
Sep 02 13:23:58.109722 np0000043640 memory_tracker.sh[89479]: Wed Sep  2 13:23:58 UTC 2026
Sep 02 13:23:58.109858 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:23:58.170986 np0000043640 memory_tracker.sh[89481]: [iscsid (pid:35839)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:67438)]=903940KB
Sep 02 13:23:58.177341 np0000043640 memory_tracker.sh[44895]: ]]]
Sep 02 13:24:18.182245 np0000043640 memory_tracker.sh[44895]: [[[
Sep 02 13:24:18.182941 np0000043640 memory_tracker.sh[89546]: Wed Sep  2 13:24:18 UTC 2026
Sep 02 13:24:18.183065 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:24:18.244360 np0000043640 memory_tracker.sh[89548]: [iscsid (pid:35839)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:67438)]=903940KB
Sep 02 13:24:18.250475 np0000043640 memory_tracker.sh[44895]: ]]]
Sep 02 13:24:38.255582 np0000043640 memory_tracker.sh[44895]: [[[
Sep 02 13:24:38.256254 np0000043640 memory_tracker.sh[90171]: Wed Sep  2 13:24:38 UTC 2026
Sep 02 13:24:38.256359 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:24:38.317696 np0000043640 memory_tracker.sh[90173]: [iscsid (pid:35839)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:67438)]=903940KB
Sep 02 13:24:38.324274 np0000043640 memory_tracker.sh[44895]: ]]]
Sep 02 13:24:58.330596 np0000043640 memory_tracker.sh[44895]: [[[
Sep 02 13:24:58.331923 np0000043640 memory_tracker.sh[90718]: Wed Sep  2 13:24:58 UTC 2026
Sep 02 13:24:58.332019 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:24:58.332019 np0000043640 memory_tracker.sh[44895]: memory_tracker low_point: 618872
Sep 02 13:24:58.332019 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: MemTotal:        8129356 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: MemFree:          195840 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: MemAvailable:     616352 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: Buffers:           36972 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: Cached:           478696 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: SwapCached:         2692 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: Active:          2286860 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: Inactive:        4483308 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: Active(anon):    2163316 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: Inactive(anon):  4146760 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: Active(file):     123544 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: Inactive(file):   336548 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: Unevictable:      146972 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: Mlocked:          145772 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: SwapTotal:       8388604 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: SwapFree:        8001324 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: Zswap:            102988 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: Zswapped:         375680 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: Dirty:              4308 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: Writeback:           344 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: AnonPages:       6398832 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: Mapped:           242076 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: Shmem:             36012 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: KReclaimable:     343700 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: Slab:             540616 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: SReclaimable:     343700 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: SUnreclaim:       196916 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: KernelStack:       21016 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: PageTables:        34412 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: SecPageTables:         0 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: NFS_Unstable:          0 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: Bounce:                0 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: WritebackTmp:          0 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: CommitLimit:    12453280 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: Committed_AS:   15985384 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: VmallocTotal:   13743895347199 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: VmallocUsed:       43628 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: VmallocChunk:          0 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: Percpu:             5344 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: HardwareCorrupted:     0 kB
