Jul 28 19:35:14.305709 np0000040510 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 19:35:14.313893 np0000040510 memory_tracker.sh[48345]: [[[
Jul 28 19:35:14.314598 np0000040510 memory_tracker.sh[48361]: Tue Jul 28 19:35:14 UTC 2026
Jul 28 19:35:14.314720 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:14.370939 np0000040510 memory_tracker.sh[48366]: [iscsid (pid:39310)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34920)]=901128KB
Jul 28 19:35:14.377239 np0000040510 memory_tracker.sh[48345]: ]]]
Jul 28 19:35:34.381813 np0000040510 memory_tracker.sh[48345]: [[[
Jul 28 19:35:34.382363 np0000040510 memory_tracker.sh[52161]: Tue Jul 28 19:35:34 UTC 2026
Jul 28 19:35:34.382809 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:34.382809 np0000040510 memory_tracker.sh[48345]: memory_tracker low_point: 6248360
Jul 28 19:35:34.382809 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: MemTotal:        8129356 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: MemFree:          177504 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: MemAvailable:    6248360 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Buffers:          211172 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Cached:          5804324 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SwapCached:            0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Active:          1240980 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Inactive:        5700352 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Active(anon):     974728 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Inactive(anon):   125864 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Active(file):     266252 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Inactive(file):  5574488 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Unevictable:      143596 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Mlocked:          142396 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SwapTotal:       8388604 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SwapFree:        8388336 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Zswap:               220 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Zswapped:             48 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Dirty:            159000 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Writeback:             0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: AnonPages:       1069536 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Mapped:           185268 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Shmem:            154880 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: KReclaimable:     539668 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Slab:             657036 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SReclaimable:     539668 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SUnreclaim:       117368 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: KernelStack:        8384 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: PageTables:        10412 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SecPageTables:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: NFS_Unstable:          0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Bounce:                0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: WritebackTmp:          0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: CommitLimit:    12453280 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Committed_AS:    2859796 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: VmallocTotal:   13743895347199 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: VmallocUsed:       26764 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: VmallocChunk:          0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Percpu:             4800 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HardwareCorrupted:     0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: AnonHugePages:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: ShmemHugePages:        0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: ShmemPmdMapped:        0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: FileHugePages:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: FilePmdMapped:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Unaccepted:            0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Total:       0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Free:        0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Rsvd:        0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Surp:        0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Hugepagesize:       2048 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Hugetlb:               0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: DirectMap4k:      253804 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: DirectMap2M:     8134656 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: DirectMap1G:     2097152 kB
Jul 28 19:35:34.385117 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:34.395611 np0000040510 memory_tracker.sh[52165]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: KReclaimable:     456320 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: Slab:             590424 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: SReclaimable:     456320 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: SUnreclaim:       134104 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: KernelStack:       14844 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: PageTables:        29452 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: SecPageTables:         0 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: NFS_Unstable:          0 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: Bounce:                0 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: WritebackTmp:          0 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: CommitLimit:    12453280 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: Committed_AS:   11151120 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: VmallocTotal:   13743895347199 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: VmallocUsed:       35516 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: VmallocChunk:          0 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: Percpu:             5376 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: HardwareCorrupted:     0 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: AnonHugePages:         0 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: ShmemHugePages:        0 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: ShmemPmdMapped:        0 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: FileHugePages:         0 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: FilePmdMapped:         0 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: Unaccepted:            0 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: HugePages_Total:       0
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: HugePages_Free:        0
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: HugePages_Rsvd:        0
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: HugePages_Surp:        0
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: Hugepagesize:       2048 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: Hugetlb:               0 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: DirectMap4k:      302956 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: DirectMap2M:     8085504 kB
Jul 28 19:37:54.691935 np0000040510 memory_tracker.sh[91181]: DirectMap1G:     2097152 kB
Jul 28 19:37:54.693193 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:37:54.705065 np0000040510 memory_tracker.sh[91183]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 19:37:54.705065 np0000040510 memory_tracker.sh[91183]:      47703    8.8          715456          1   00:00:21      123 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 19:37:54.705065 np0000040510 memory_tracker.sh[91183]:      77853    2.6          218556      77851   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 28 19:37:54.705065 np0000040510 memory_tracker.sh[91183]:      77852    2.5          210544      77851   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 28 19:37:54.705065 np0000040510 memory_tracker.sh[91183]:      79940    2.2          182544      79320   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 19:37:54.705065 np0000040510 memory_tracker.sh[91183]:      85813    2.1          175048          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 28 19:37:54.705065 np0000040510 memory_tracker.sh[91183]:      79775    2.1          172476      78343   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 19:37:54.705065 np0000040510 memory_tracker.sh[91183]:      74787    1.9          161728      74786   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 28 19:37:54.705065 np0000040510 memory_tracker.sh[91183]:      74788    1.9          160648      74786   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 28 19:37:54.705065 np0000040510 memory_tracker.sh[91183]:      89200    1.9          156672      88592   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 28 19:37:54.705065 np0000040510 memory_tracker.sh[91183]:      79403    1.9          155544      78826   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 19:37:54.705399 np0000040510 memory_tracker.sh[91183]:      86734    1.8          148508      86733   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 28 19:37:54.705399 np0000040510 memory_tracker.sh[91183]:      86735    1.8          148456      86733   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 28 19:37:54.705399 np0000040510 memory_tracker.sh[91183]:      89369    1.7          146204      89367   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 28 19:37:54.705399 np0000040510 memory_tracker.sh[91183]:      89370    1.7          146156      89367   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 28 19:37:54.705399 np0000040510 memory_tracker.sh[91183]:      88592    1.7          145068          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 28 19:37:54.705399 np0000040510 memory_tracker.sh[91183]:      50723    1.7          144600      50721   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 28 19:37:54.705399 np0000040510 memory_tracker.sh[91183]:      50722    1.7          144032      50721   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 19:37:54.705399 np0000040510 memory_tracker.sh[91183]:      83416    1.7          139148          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 28 19:37:54.705399 np0000040510 memory_tracker.sh[91183]:      78171    1.7          138840      76789   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 19:37:54.705399 np0000040510 memory_tracker.sh[91183]:      87492    1.6          136948          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 28 19:37:54.705567 np0000040510 memory_tracker.sh[91183]:      17771    1.6          136380          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 19:37:54.705567 np0000040510 memory_tracker.sh[91183]:      82790    1.6          133580      82788   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 28 19:37:54.705567 np0000040510 memory_tracker.sh[91183]:      82789    1.6          133376      82788   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 28 19:37:54.705567 np0000040510 memory_tracker.sh[91183]:      88039    1.4          121236          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 28 19:37:54.705567 np0000040510 memory_tracker.sh[91183]:      85891    1.4          121004      84217   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 19:37:54.705567 np0000040510 memory_tracker.sh[91183]:      85893    1.4          120936      84217   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 19:37:54.705567 np0000040510 memory_tracker.sh[91183]:      84138    1.4          120228      82194   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 28 19:37:54.705567 np0000040510 memory_tracker.sh[91183]:      84149    1.4          120160      82194   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 28 19:37:54.705567 np0000040510 memory_tracker.sh[91183]:      85876    1.4          119228      84738   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 19:37:54.705567 np0000040510 memory_tracker.sh[91183]:      85874    1.4          118532      84738   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 19:37:54.705775 np0000040510 memory_tracker.sh[91183]:      78447    1.4          117888          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7jopd0lz/privsep.sock
Jul 28 19:37:54.705775 np0000040510 memory_tracker.sh[91183]:      80912    1.4          117492          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxodhty2n/privsep.sock
Jul 28 19:37:54.705775 np0000040510 memory_tracker.sh[91183]:      75499    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 19:37:54.705775 np0000040510 memory_tracker.sh[91183]:      46949    1.4          116560          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 19:37:54.705775 np0000040510 memory_tracker.sh[91183]:      80078    1.3          110424      80077   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 28 19:37:54.705775 np0000040510 memory_tracker.sh[91183]:      80079    1.3          110144      80077   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 28 19:37:54.705775 np0000040510 memory_tracker.sh[91183]:      73884    1.0           81424          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 28 19:37:54.705775 np0000040510 memory_tracker.sh[91183]:      16670    0.9           75636          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 19:37:54.705775 np0000040510 memory_tracker.sh[91183]:      73955    0.8           72328      73884   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 28 19:37:54.705926 np0000040510 memory_tracker.sh[91183]:      73120    0.7           61428          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 28 19:37:54.705926 np0000040510 memory_tracker.sh[91183]:      71664    0.7           60144          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 28 19:37:54.705926 np0000040510 memory_tracker.sh[91183]:      72138    0.7           59240          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 28 19:37:54.705926 np0000040510 memory_tracker.sh[91183]:      72610    0.6           56336          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 28 19:37:54.705926 np0000040510 memory_tracker.sh[91183]:      72080    0.6           49544      71664   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 28 19:37:54.705926 np0000040510 memory_tracker.sh[91183]:      72081    0.6           49528      71664   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 28 19:37:54.705926 np0000040510 memory_tracker.sh[91183]:      72547    0.5           48772      72138   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 28 19:37:54.705926 np0000040510 memory_tracker.sh[91183]:      72539    0.5           47016      72138   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 28 19:37:54.705926 np0000040510 memory_tracker.sh[91183]:      73001    0.5           45236      72610   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 28 19:37:54.706071 np0000040510 memory_tracker.sh[91183]:      73005    0.5           45172      72610   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 28 19:37:54.706071 np0000040510 memory_tracker.sh[91183]:      11035    0.4           40576      11033   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 19:37:54.706071 np0000040510 memory_tracker.sh[91183]:      85931    0.4           32548          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 19:37:54.706071 np0000040510 memory_tracker.sh[91183]:      49464    0.3           28544          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040510 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040510=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 28 19:37:54.706071 np0000040510 memory_tracker.sh[91183]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 19:37:54.706071 np0000040510 memory_tracker.sh[91183]:       2429    0.3           26884       2428   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 19:37:54.706071 np0000040510 memory_tracker.sh[91183]:       2211    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 19:37:54.706071 np0000040510 memory_tracker.sh[91183]:       1326    0.2           20036          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 19:37:54.706071 np0000040510 memory_tracker.sh[91183]:      89367    0.2           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 28 19:37:54.706071 np0000040510 memory_tracker.sh[91183]:      80077    0.2           19688          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 19:37:54.706071 np0000040510 memory_tracker.sh[91183]:      82788    0.2           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 28 19:37:54.706071 np0000040510 memory_tracker.sh[91183]:      86733    0.2           19600          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 28 19:37:54.706071 np0000040510 memory_tracker.sh[91183]:      74786    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 19:37:54.706288 np0000040510 memory_tracker.sh[91183]:      77851    0.2           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 19:37:54.706288 np0000040510 memory_tracker.sh[91183]:      50721    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 19:37:54.706288 np0000040510 memory_tracker.sh[91183]:      91176    0.2           17728      91174   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 discover_hosts --verbose
Jul 28 19:37:54.706288 np0000040510 memory_tracker.sh[91183]:      73380    0.2           17552      73374   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 19:37:54.706288 np0000040510 memory_tracker.sh[91183]:      73381    0.1           16052      73374   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 19:37:54.706288 np0000040510 memory_tracker.sh[91183]:      43691    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 19:37:54.706288 np0000040510 memory_tracker.sh[91183]:      37240    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 19:37:54.706288 np0000040510 memory_tracker.sh[91183]:      39310    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 19:37:54.706288 np0000040510 memory_tracker.sh[91183]:          1    0.1           14148          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 28 19:37:54.706288 np0000040510 memory_tracker.sh[91183]:      11033    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 19:37:54.706288 np0000040510 memory_tracker.sh[91183]:        478    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 19:37:54.706288 np0000040510 memory_tracker.sh[91183]:      76251    0.1           12852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 19:37:54.706288 np0000040510 memory_tracker.sh[91183]:       4674    0.1           12404       2432   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-193124
Jul 28 19:37:54.706487 np0000040510 memory_tracker.sh[91183]:       4679    0.1           12296       2432   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-193124.summary.2026-07-28-193124
Jul 28 19:37:54.706487 np0000040510 memory_tracker.sh[91183]:       1184    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 19:37:54.706487 np0000040510 memory_tracker.sh[91183]:      71195    0.1           11444          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 19:37:54.706487 np0000040510 memory_tracker.sh[91183]:       2432    0.1           11404       2430   00:00:05        1 do_wait                   bash ./stack.sh
Jul 28 19:37:54.706487 np0000040510 memory_tracker.sh[91183]:      75913    0.1           11320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
