Aug 31 12:38:23.589431 np0000043291 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 12:38:23.597880 np0000043291 memory_tracker.sh[48428]: [[[
Aug 31 12:38:23.598591 np0000043291 memory_tracker.sh[48444]: Mon Aug 31 12:38:23 UTC 2026
Aug 31 12:38:23.598736 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:23.654939 np0000043291 memory_tracker.sh[48448]: [iscsid (pid:39389)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34940)]=901132KB
Aug 31 12:38:23.660905 np0000043291 memory_tracker.sh[48428]: ]]]
Aug 31 12:38:43.666546 np0000043291 memory_tracker.sh[48428]: [[[
Aug 31 12:38:43.667240 np0000043291 memory_tracker.sh[51453]: Mon Aug 31 12:38:43 UTC 2026
Aug 31 12:38:43.667385 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:43.667385 np0000043291 memory_tracker.sh[48428]: memory_tracker low_point: 6292888
Aug 31 12:38:43.667385 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: MemTotal:        8129356 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: MemFree:          154508 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: MemAvailable:    6292888 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Buffers:          177748 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Cached:          5911380 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SwapCached:            4 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Active:          1283496 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Inactive:        5734620 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Active(anon):     977860 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Inactive(anon):   125868 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Active(file):     305636 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Inactive(file):  5608752 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Unevictable:      143600 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Mlocked:          142400 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SwapTotal:       8388604 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SwapFree:        8388336 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Zswap:               336 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Zswapped:             68 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Dirty:            167612 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Writeback:             0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: AnonPages:       1072792 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Mapped:           185780 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Shmem:            154824 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: KReclaimable:     533544 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Slab:             650472 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SReclaimable:     533544 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SUnreclaim:       116928 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: KernelStack:        8268 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: PageTables:         9904 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SecPageTables:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: NFS_Unstable:          0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Bounce:                0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: WritebackTmp:          0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: CommitLimit:    12453280 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Committed_AS:    2873216 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: VmallocTotal:   13743895347199 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: VmallocUsed:       26588 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: VmallocChunk:          0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Percpu:             4896 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HardwareCorrupted:     0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: AnonHugePages:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: ShmemHugePages:        0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: ShmemPmdMapped:        0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: FileHugePages:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: FilePmdMapped:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Unaccepted:            0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Total:       0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Free:        0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Rsvd:        0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Surp:        0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Hugepagesize:       2048 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Hugetlb:               0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: DirectMap4k:      251756 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: DirectMap2M:     8136704 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: DirectMap1G:     2097152 kB
Aug 31 12:38:43.668977 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:43.678794 np0000043291 memory_tracker.sh[51456]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 12:41:23.974892 np0000043291 memory_tracker.sh[48428]: memory_tracker low_point: 1900000
Aug 31 12:41:23.974892 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: MemTotal:        8129356 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: MemFree:          136872 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: MemAvailable:    1900000 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: Buffers:          165988 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: Cached:          1633192 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: SwapCached:            4 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: Active:          6116660 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: Inactive:         963756 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: Active(anon):    5333324 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: Inactive(anon):   125892 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: Active(file):     783336 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: Inactive(file):   837864 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: Unevictable:      144736 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: Mlocked:          143536 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: SwapTotal:       8388604 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: SwapFree:        8388336 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: Zswap:               336 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: Zswapped:             68 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: Dirty:             28868 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: Writeback:             0 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: AnonPages:       5426052 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: Mapped:           230624 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: Shmem:            158092 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: KReclaimable:     451480 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: Slab:             584820 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: SReclaimable:     451480 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: SUnreclaim:       133340 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: KernelStack:       15144 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: PageTables:        29964 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: SecPageTables:         0 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: NFS_Unstable:          0 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: Bounce:                0 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: WritebackTmp:          0 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: CommitLimit:    12453280 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: Committed_AS:   11496264 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: VmallocTotal:   13743895347199 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: VmallocUsed:       35804 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: VmallocChunk:          0 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: Percpu:             5472 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: HardwareCorrupted:     0 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: AnonHugePages:         0 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: ShmemHugePages:        0 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: ShmemPmdMapped:        0 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: FileHugePages:         0 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: FilePmdMapped:         0 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: Unaccepted:            0 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: HugePages_Total:       0
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: HugePages_Free:        0
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: HugePages_Rsvd:        0
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: HugePages_Surp:        0
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: Hugepagesize:       2048 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: Hugetlb:               0 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: DirectMap4k:      300908 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: DirectMap2M:     8087552 kB
Aug 31 12:41:23.975632 np0000043291 memory_tracker.sh[91283]: DirectMap1G:     2097152 kB
Aug 31 12:41:23.976422 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:41:23.988696 np0000043291 memory_tracker.sh[91285]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 12:41:23.988696 np0000043291 memory_tracker.sh[91285]:      47786    8.9          726564          1   00:00:26      129 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 12:41:23.988696 np0000043291 memory_tracker.sh[91285]:      77969    2.7          223384      77968   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 31 12:41:23.988696 np0000043291 memory_tracker.sh[91285]:      77970    2.5          210484      77968   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 31 12:41:23.988696 np0000043291 memory_tracker.sh[91285]:      79966    2.2          181808      79430   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 12:41:23.988696 np0000043291 memory_tracker.sh[91285]:      85923    2.1          175164          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 12:41:23.988696 np0000043291 memory_tracker.sh[91285]:      79873    2.1          172308      78463   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 12:41:23.988696 np0000043291 memory_tracker.sh[91285]:      89296    2.0          170236      88676   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 12:41:23.988696 np0000043291 memory_tracker.sh[91285]:      79911    2.0          167192      78942   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 12:41:23.988696 np0000043291 memory_tracker.sh[91285]:      74863    1.9          161652      74862   00:00:03        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 12:41:23.988696 np0000043291 memory_tracker.sh[91285]:      74864    1.9          160632      74862   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 31 12:41:23.989002 np0000043291 memory_tracker.sh[91285]:      86856    1.8          147836      86846   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 31 12:41:23.989002 np0000043291 memory_tracker.sh[91285]:      86855    1.8          147832      86846   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 31 12:41:23.989002 np0000043291 memory_tracker.sh[91285]:      88676    1.7          144828          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 12:41:23.989002 np0000043291 memory_tracker.sh[91285]:      50850    1.7          143164      50848   00:00:22        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 12:41:23.989002 np0000043291 memory_tracker.sh[91285]:      50849    1.7          142548      50848   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 12:41:23.989002 np0000043291 memory_tracker.sh[91285]:      89456    1.7          140796      89449   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 31 12:41:23.989002 np0000043291 memory_tracker.sh[91285]:      17668    1.7          140368          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 12:41:23.989002 np0000043291 memory_tracker.sh[91285]:      89457    1.7          140008      89449   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 31 12:41:23.989002 np0000043291 memory_tracker.sh[91285]:      83528    1.7          138888          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 12:41:23.989002 np0000043291 memory_tracker.sh[91285]:      78324    1.6          137936      76917   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 12:41:23.989183 np0000043291 memory_tracker.sh[91285]:      87562    1.6          137168          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 12:41:23.989183 np0000043291 memory_tracker.sh[91285]:      82903    1.6          133620      82901   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 12:41:23.989183 np0000043291 memory_tracker.sh[91285]:      82902    1.6          133364      82901   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 12:41:23.989183 np0000043291 memory_tracker.sh[91285]:      88128    1.4          121232          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 31 12:41:23.989183 np0000043291 memory_tracker.sh[91285]:      86002    1.4          120376      84330   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 12:41:23.989183 np0000043291 memory_tracker.sh[91285]:      86000    1.4          120352      84330   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 12:41:23.989183 np0000043291 memory_tracker.sh[91285]:      84253    1.4          119384      82308   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 12:41:23.989183 np0000043291 memory_tracker.sh[91285]:      84249    1.4          119332      82308   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 12:41:23.989183 np0000043291 memory_tracker.sh[91285]:      85986    1.4          118628      84851   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 12:41:23.989183 np0000043291 memory_tracker.sh[91285]:      85984    1.4          117836      84851   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 12:41:23.989183 np0000043291 memory_tracker.sh[91285]:      78639    1.4          117492          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqwsbfmfb/privsep.sock
Aug 31 12:41:23.989343 np0000043291 memory_tracker.sh[91285]:      75628    1.4          117376          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 12:41:23.989343 np0000043291 memory_tracker.sh[91285]:      81030    1.4          117136          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpe344x7ni/privsep.sock
Aug 31 12:41:23.989343 np0000043291 memory_tracker.sh[91285]:      47034    1.4          116436          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 12:41:23.989343 np0000043291 memory_tracker.sh[91285]:      80186    1.3          109780      80185   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 12:41:23.989343 np0000043291 memory_tracker.sh[91285]:      80187    1.3          109500      80185   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 12:41:23.989343 np0000043291 memory_tracker.sh[91285]:      91274    1.1           90376      91272   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 discover_hosts --verbose
Aug 31 12:41:23.989343 np0000043291 memory_tracker.sh[91285]:      73961    0.9           80852          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 31 12:41:23.989343 np0000043291 memory_tracker.sh[91285]:      16622    0.9           77668          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 12:41:23.989343 np0000043291 memory_tracker.sh[91285]:      74032    0.8           70820      73961   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 31 12:41:23.989343 np0000043291 memory_tracker.sh[91285]:      73200    0.7           61496          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 31 12:41:23.989478 np0000043291 memory_tracker.sh[91285]:      71748    0.7           60132          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 31 12:41:23.989478 np0000043291 memory_tracker.sh[91285]:      72218    0.7           59436          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 31 12:41:23.989478 np0000043291 memory_tracker.sh[91285]:      72691    0.6           56196          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 31 12:41:23.989478 np0000043291 memory_tracker.sh[91285]:      72117    0.6           49584      71748   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 31 12:41:23.989478 np0000043291 memory_tracker.sh[91285]:      72116    0.6           49568      71748   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 31 12:41:23.989478 np0000043291 memory_tracker.sh[91285]:      72631    0.6           48780      72218   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 31 12:41:23.989478 np0000043291 memory_tracker.sh[91285]:      72632    0.6           48780      72218   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 31 12:41:23.989478 np0000043291 memory_tracker.sh[91285]:      73065    0.5           45244      72691   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 31 12:41:23.989478 np0000043291 memory_tracker.sh[91285]:      73061    0.5           43940      72691   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 31 12:41:23.989599 np0000043291 memory_tracker.sh[91285]:      11006    0.4           40644      11004   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 12:41:23.989599 np0000043291 memory_tracker.sh[91285]:      86045    0.4           32572          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 12:41:23.989599 np0000043291 memory_tracker.sh[91285]:      49566    0.3           28816          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043291 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043291=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Aug 31 12:41:23.989599 np0000043291 memory_tracker.sh[91285]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 12:41:23.989599 np0000043291 memory_tracker.sh[91285]:       2412    0.3           27028       2411   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 12:41:23.989599 np0000043291 memory_tracker.sh[91285]:       2193    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 12:41:23.989599 np0000043291 memory_tracker.sh[91285]:       1306    0.2           20600          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 31 12:41:23.989599 np0000043291 memory_tracker.sh[91285]:      86846    0.2           19668          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 12:41:23.989599 np0000043291 memory_tracker.sh[91285]:      80185    0.2           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 12:41:23.989599 np0000043291 memory_tracker.sh[91285]:      89449    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 12:41:23.989599 np0000043291 memory_tracker.sh[91285]:      74862    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 12:41:23.989599 np0000043291 memory_tracker.sh[91285]:      77968    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 12:41:23.989599 np0000043291 memory_tracker.sh[91285]:      82901    0.2           19548          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 12:41:23.989599 np0000043291 memory_tracker.sh[91285]:      50848    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 12:41:23.989782 np0000043291 memory_tracker.sh[91285]:      73461    0.2           17576      73454   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 12:41:23.989782 np0000043291 memory_tracker.sh[91285]:      73459    0.2           16908      73454   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 12:41:23.989782 np0000043291 memory_tracker.sh[91285]:      43770    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 12:41:23.989782 np0000043291 memory_tracker.sh[91285]:      37316    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 12:41:23.989782 np0000043291 memory_tracker.sh[91285]:          1    0.1           14284          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 31 12:41:23.989782 np0000043291 memory_tracker.sh[91285]:      39389    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 12:41:23.989782 np0000043291 memory_tracker.sh[91285]:      11004    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 12:41:23.989782 np0000043291 memory_tracker.sh[91285]:        479    0.1           13088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
