Sep 18 00:38:44.958068 np0000044917 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 00:38:44.966730 np0000044917 memory_tracker.sh[44350]: [[[
Sep 18 00:38:44.967405 np0000044917 memory_tracker.sh[44366]: Fri Sep 18 00:38:44 UTC 2026
Sep 18 00:38:44.967529 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:38:45.026809 np0000044917 memory_tracker.sh[44371]: [iscsid (pid:35260)]=14180KB; [multipathd (pid:397)]=288940KB; [ovs-vswitchd (pid:30838)]=901128KB
Sep 18 00:38:45.032474 np0000044917 memory_tracker.sh[44350]: ]]]
Sep 18 00:39:05.036860 np0000044917 memory_tracker.sh[44350]: [[[
Sep 18 00:39:05.037593 np0000044917 memory_tracker.sh[48303]: Fri Sep 18 00:39:05 UTC 2026
Sep 18 00:39:05.037822 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:05.037822 np0000044917 memory_tracker.sh[44350]: memory_tracker low_point: 6243284
Sep 18 00:39:05.037822 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: MemTotal:        8129360 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: MemFree:          159260 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: MemAvailable:    6243284 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Buffers:          175084 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Cached:          5861560 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SwapCached:            0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Active:          1348540 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Inactive:        5615996 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Active(anon):    1101784 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Inactive(anon):      832 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Active(file):     246756 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Inactive(file):  5615164 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Unevictable:      143600 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Mlocked:          142400 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SwapTotal:       8388604 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SwapFree:        8388336 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Zswap:               240 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Zswapped:             64 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Dirty:              3648 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Writeback:             0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: AnonPages:       1071856 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Mapped:           184148 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Shmem:            154840 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: KReclaimable:     531656 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Slab:             662192 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SReclaimable:     531656 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SUnreclaim:       130536 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: KernelStack:        8564 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: PageTables:        10036 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SecPageTables:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: NFS_Unstable:          0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Bounce:                0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: WritebackTmp:          0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: CommitLimit:    12453284 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Committed_AS:    2866604 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: VmallocTotal:   13743895347199 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: VmallocUsed:       29640 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: VmallocChunk:          0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Percpu:             4960 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HardwareCorrupted:     0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: AnonHugePages:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: ShmemHugePages:        0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: ShmemPmdMapped:        0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: FileHugePages:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: FilePmdMapped:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Unaccepted:            0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Total:       0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Free:        0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Rsvd:        0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Surp:        0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Hugepagesize:       2048 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Hugetlb:               0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: DirectMap4k:      261996 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: DirectMap2M:     8126464 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: DirectMap1G:     2097152 kB
Sep 18 00:39:05.039444 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:05.049136 np0000044917 memory_tracker.sh[48308]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 00:39:25.068121 np0000044917 memory_tracker.sh[53745]:      30785    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 18 00:39:25.068121 np0000044917 memory_tracker.sh[53745]:        403    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 00:39:25.068121 np0000044917 memory_tracker.sh[53745]:       2265    0.0            7188       2255   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 18 00:39:25.068121 np0000044917 memory_tracker.sh[53745]:       2299    0.0            6900       2298   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lmwmlmcmjhxajkkgeonvjjctdoerqiem ; /usr/bin/python3
Sep 18 00:39:25.068121 np0000044917 memory_tracker.sh[53745]:        554    0.0            5844          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 18 00:39:25.068121 np0000044917 memory_tracker.sh[53745]:      14753    0.0            5804          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 18 00:39:25.068121 np0000044917 memory_tracker.sh[53745]:        499    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 18 00:39:25.068121 np0000044917 memory_tracker.sh[53745]:      53744    0.0            4348      44350   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 18 00:39:25.068121 np0000044917 memory_tracker.sh[53745]:      44350    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 18 00:39:25.068121 np0000044917 memory_tracker.sh[53745]:      44849    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 18 00:39:25.068270 np0000044917 memory_tracker.sh[53745]:      31582    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 18 00:39:25.068270 np0000044917 memory_tracker.sh[53745]:        910    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 18 00:39:25.068270 np0000044917 memory_tracker.sh[53745]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 18 00:39:25.068270 np0000044917 memory_tracker.sh[53745]:      17272    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 18 00:39:25.068270 np0000044917 memory_tracker.sh[53745]:       1061    0.0            3316       1060   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 18 00:39:25.068270 np0000044917 memory_tracker.sh[53745]:       5249    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 18 00:39:25.068270 np0000044917 memory_tracker.sh[53745]:        946    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 18 00:39:25.068270 np0000044917 memory_tracker.sh[53745]:        948    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 18 00:39:25.068270 np0000044917 memory_tracker.sh[53745]:      33058    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 00:39:25.068270 np0000044917 memory_tracker.sh[53745]:      53745    0.0            2220      44350   00:00:00        1 pipe_read                 grep -v ]$
Sep 18 00:39:25.068270 np0000044917 memory_tracker.sh[53745]:        957    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 18 00:39:25.068270 np0000044917 memory_tracker.sh[53745]:        956    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 18 00:39:25.068270 np0000044917 memory_tracker.sh[53745]:      43440    0.0            2028       5249   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 18 00:39:25.068270 np0000044917 memory_tracker.sh[53745]:      48900    0.0            2028      44849   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 18 00:39:25.068487 np0000044917 memory_tracker.sh[53745]:       2300    0.0            1984       2299   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lmwmlmcmjhxajkkgeonvjjctdoerqiem ; /usr/bin/python3
Sep 18 00:39:25.068487 np0000044917 memory_tracker.sh[53745]:      17474    0.0            1984      17398   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 00:39:25.068487 np0000044917 memory_tracker.sh[53745]:      35259    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 18 00:39:25.068487 np0000044917 memory_tracker.sh[53745]:      17478    0.0            1976      17398   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 18 00:39:25.068487 np0000044917 memory_tracker.sh[53745]:       2298    0.0            1972       2265   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lmwmlmcmjhxajkkgeonvjjctdoerqiem ; /usr/bin/python3' && sleep 0
Sep 18 00:39:25.068487 np0000044917 memory_tracker.sh[53745]:       2302    0.0            1972       2301   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 18 00:39:25.068487 np0000044917 memory_tracker.sh[53745]:      46062    0.0            1972      42071   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 18 00:39:25.068487 np0000044917 memory_tracker.sh[53745]:      17398    0.0            1796      17388   00:00:00        1 do_select                 erl_child_setup 65536
Sep 18 00:39:25.068487 np0000044917 memory_tracker.sh[53745]:      11613    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 18 00:39:25.068487 np0000044917 memory_tracker.sh[53745]:      17475    0.0            1568      17474   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 00:39:25.068487 np0000044917 memory_tracker.sh[53745]:      33059    0.0            1304      33058   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 00:39:25.068653 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:25.068653 np0000044917 memory_tracker.sh[44350]: ]]]
Sep 18 00:39:45.073124 np0000044917 memory_tracker.sh[44350]: [[[
Sep 18 00:39:45.073888 np0000044917 memory_tracker.sh[60896]: Fri Sep 18 00:39:45 UTC 2026
Sep 18 00:39:45.073994 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:45.073994 np0000044917 memory_tracker.sh[44350]: memory_tracker low_point: 5978368
Sep 18 00:39:45.073994 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: MemTotal:        8129360 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: MemFree:          147160 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: MemAvailable:    5978368 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: Buffers:          180168 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: Cached:          5608348 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: SwapCached:            0 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: Active:          1509848 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: Inactive:        5489344 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: Active(anon):    1259604 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: Inactive(anon):   125864 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: Active(file):     250244 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: Inactive(file):  5363480 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: Unevictable:      143600 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: Mlocked:          142400 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: SwapTotal:       8388604 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: SwapFree:        8388336 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: Zswap:               240 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: Zswapped:             64 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: Dirty:             12424 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: Writeback:           280 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: AnonPages:       1354188 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: Mapped:           189132 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: Shmem:            154844 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: KReclaimable:     527036 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: Slab:             657640 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: SReclaimable:     527036 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: SUnreclaim:       130604 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: KernelStack:        8700 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: PageTables:        10756 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: SecPageTables:         0 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: NFS_Unstable:          0 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: Bounce:                0 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: WritebackTmp:          0 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: CommitLimit:    12453284 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: Committed_AS:    3190552 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: VmallocTotal:   13743895347199 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: VmallocUsed:       29608 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: VmallocChunk:          0 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: Percpu:             4960 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: HardwareCorrupted:     0 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: AnonHugePages:         0 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: ShmemHugePages:        0 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: ShmemPmdMapped:        0 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: FileHugePages:         0 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: FilePmdMapped:         0 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: Unaccepted:            0 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: HugePages_Total:       0
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: HugePages_Free:        0
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: HugePages_Rsvd:        0
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: HugePages_Surp:        0
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: Hugepagesize:       2048 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: Hugetlb:               0 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: DirectMap4k:      261996 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: DirectMap2M:     8126464 kB
Sep 18 00:39:45.074674 np0000044917 memory_tracker.sh[60897]: DirectMap1G:     2097152 kB
Sep 18 00:39:45.075480 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:45.087177 np0000044917 memory_tracker.sh[60899]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 00:39:45.087177 np0000044917 memory_tracker.sh[60899]:      43708    5.4          446408          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 18 00:39:45.087177 np0000044917 memory_tracker.sh[60899]:      60138    1.9          156508      59980   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 18 00:39:45.087177 np0000044917 memory_tracker.sh[60899]:      46730    1.7          142632      46728   00:00:13        2 -                         keystoneuWSGI worker 2
Sep 18 00:39:45.087177 np0000044917 memory_tracker.sh[60899]:      46729    1.7          141808      46728   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Sep 18 00:39:45.087177 np0000044917 memory_tracker.sh[60899]:      17388    1.7          138420          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 18 00:39:45.087177 np0000044917 memory_tracker.sh[60899]:      60426    1.5          127852      60218   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 18 00:39:45.087177 np0000044917 memory_tracker.sh[60899]:      42948    1.4          116500          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 00:39:45.087177 np0000044917 memory_tracker.sh[60899]:      30838    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 00:39:45.087555 np0000044917 memory_tracker.sh[60899]:      10761    0.4           40572      10759   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 00:39:45.087555 np0000044917 memory_tracker.sh[60899]:      45492    0.3           28308          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044917 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044917=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
Sep 18 00:39:45.087555 np0000044917 memory_tracker.sh[60899]:        397    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 00:39:45.087555 np0000044917 memory_tracker.sh[60899]:      39606    0.3           26880          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 18 00:39:45.087555 np0000044917 memory_tracker.sh[60899]:      16339    0.3           26420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 18 00:39:45.087555 np0000044917 memory_tracker.sh[60899]:       2301    0.3           25916       2300   00:00:00        2 do_wait                   /usr/bin/python3
Sep 18 00:39:45.087555 np0000044917 memory_tracker.sh[60899]:       2083    0.2           20672          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 18 00:39:45.087555 np0000044917 memory_tracker.sh[60899]:       1199    0.2           19928          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 18 00:39:45.087555 np0000044917 memory_tracker.sh[60899]:      46728    0.2           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 18 00:39:45.087555 np0000044917 memory_tracker.sh[60899]:      47131    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 00:39:45.087555 np0000044917 memory_tracker.sh[60899]:      59829    0.1           15812      59822   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 00:39:45.087555 np0000044917 memory_tracker.sh[60899]:      39642    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 00:39:45.087555 np0000044917 memory_tracker.sh[60899]:      33174    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 00:39:45.087721 np0000044917 memory_tracker.sh[60899]:      35260    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 00:39:45.087721 np0000044917 memory_tracker.sh[60899]:          1    0.1           13960          0   00:00:09        1 ep_poll                   /sbin/init nofb
Sep 18 00:39:45.087721 np0000044917 memory_tracker.sh[60899]:      59827    0.1           13552      59822   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 00:39:45.087721 np0000044917 memory_tracker.sh[60899]:      10759    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 00:39:45.087721 np0000044917 memory_tracker.sh[60899]:        511    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 00:39:45.087721 np0000044917 memory_tracker.sh[60899]:       4516    0.1           12428       2304   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-002937
Sep 18 00:39:45.087721 np0000044917 memory_tracker.sh[60899]:       4521    0.1           12404       2304   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-18-002937.summary.2026-09-18-002937
Sep 18 00:39:45.087721 np0000044917 memory_tracker.sh[60899]:      60882    0.1           11696      60865   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Sep 18 00:39:45.087721 np0000044917 memory_tracker.sh[60899]:       1060    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 18 00:39:45.087721 np0000044917 memory_tracker.sh[60899]:       2304    0.1           11356       2302   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 18 00:39:45.087721 np0000044917 memory_tracker.sh[60899]:        446    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 00:39:45.087721 np0000044917 memory_tracker.sh[60899]:      59822    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 00:39:45.087721 np0000044917 memory_tracker.sh[60899]:      60218    0.1            9464       2304   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 00:39:45.087942 np0000044917 memory_tracker.sh[60899]:        572    0.1            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 00:39:45.087942 np0000044917 memory_tracker.sh[60899]:      59980    0.1            9340       2304   00:00:00        1 do_wait                   bash ./stack.sh
