Sep 09 15:03:04.645780 np0000044342 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 15:03:04.653427 np0000044342 memory_tracker.sh[44065]: [[[
Sep 09 15:03:04.654119 np0000044342 memory_tracker.sh[44080]: Wed Sep  9 15:03:04 UTC 2026
Sep 09 15:03:04.655907 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:04.682603 np0000044342 memory_tracker.sh[44085]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Sep 09 15:03:04.682603 np0000044342 memory_tracker.sh[44085]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Sep 09 15:03:04.711944 np0000044342 memory_tracker.sh[44085]: [iscsid (pid:35379)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:31135)]=901132KB
Sep 09 15:03:04.717852 np0000044342 memory_tracker.sh[44065]: ]]]
Sep 09 15:03:24.722664 np0000044342 memory_tracker.sh[44065]: [[[
Sep 09 15:03:24.723748 np0000044342 memory_tracker.sh[48453]: Wed Sep  9 15:03:24 UTC 2026
Sep 09 15:03:24.723917 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:24.723917 np0000044342 memory_tracker.sh[44065]: memory_tracker low_point: 6277348
Sep 09 15:03:24.723917 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: MemTotal:        8129364 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: MemFree:          142860 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: MemAvailable:    6277096 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Buffers:          203668 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Cached:          5883724 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SwapCached:            0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Active:          1457728 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Inactive:        5553712 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Active(anon):    1097960 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Inactive(anon):      828 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Active(file):     359768 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Inactive(file):  5552884 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Unevictable:      143604 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Mlocked:          142404 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SwapTotal:       8388604 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SwapFree:        8388336 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Zswap:               352 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Zswapped:             64 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Dirty:            150028 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Writeback:             8 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: AnonPages:       1067496 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Mapped:           185620 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Shmem:            154872 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: KReclaimable:     531136 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Slab:             648852 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SReclaimable:     531136 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SUnreclaim:       117716 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: KernelStack:        8196 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: PageTables:         9968 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SecPageTables:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: NFS_Unstable:          0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Bounce:                0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: WritebackTmp:          0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: CommitLimit:    12453284 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Committed_AS:    2883448 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: VmallocTotal:   13743895347199 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: VmallocUsed:       26672 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: VmallocChunk:          0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Percpu:             4864 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HardwareCorrupted:     0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: AnonHugePages:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: ShmemHugePages:        0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: ShmemPmdMapped:        0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: FileHugePages:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: FilePmdMapped:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Unaccepted:            0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Total:       0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Free:        0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Rsvd:        0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Surp:        0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Hugepagesize:       2048 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Hugetlb:               0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: DirectMap4k:      257900 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: DirectMap2M:     8130560 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: DirectMap1G:     2097152 kB
Sep 09 15:03:24.725347 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:24.736625 np0000044342 memory_tracker.sh[48462]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:06:05.016946 np0000044342 memory_tracker.sh[85325]:      66949    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 15:06:05.016946 np0000044342 memory_tracker.sh[85325]:      66948    0.1           10188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 15:06:05.016946 np0000044342 memory_tracker.sh[85325]:        539    0.1            9776          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 15:06:05.016946 np0000044342 memory_tracker.sh[85325]:      59446    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 15:06:05.016946 np0000044342 memory_tracker.sh[85325]:        440    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 15:06:05.016946 np0000044342 memory_tracker.sh[85325]:      67022    0.1            8568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 15:06:05.016946 np0000044342 memory_tracker.sh[85325]:       1117    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 15:06:05.017071 np0000044342 memory_tracker.sh[85325]:       2176    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 15:06:05.017071 np0000044342 memory_tracker.sh[85325]:      66351    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 15:06:05.017071 np0000044342 memory_tracker.sh[85325]:        487    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 15:06:05.017071 np0000044342 memory_tracker.sh[85325]:      33283    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 15:06:05.017071 np0000044342 memory_tracker.sh[85325]:      73721    0.0            7656      73718   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 15:06:05.017071 np0000044342 memory_tracker.sh[85325]:        389    0.0            7324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 15:06:05.017071 np0000044342 memory_tracker.sh[85325]:       2352    0.0            7216       2342   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 15:06:05.017071 np0000044342 memory_tracker.sh[85325]:       2386    0.0            6908       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cxtjngpvruckfndguuovtazlibigvict ; /usr/bin/python3
Sep 09 15:06:05.017071 np0000044342 memory_tracker.sh[85325]:      14768    0.0            6380          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 15:06:05.017071 np0000044342 memory_tracker.sh[85325]:        523    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 15:06:05.017071 np0000044342 memory_tracker.sh[85325]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 15:06:05.017071 np0000044342 memory_tracker.sh[85325]:      85324    0.0            4384      44065   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 15:06:05.017235 np0000044342 memory_tracker.sh[85325]:      44065    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 15:06:05.017235 np0000044342 memory_tracker.sh[85325]:      44546    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 15:06:05.017235 np0000044342 memory_tracker.sh[85325]:      66633    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 15:06:05.017235 np0000044342 memory_tracker.sh[85325]:      17263    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 15:06:05.017235 np0000044342 memory_tracker.sh[85325]:        961    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 09 15:06:05.017235 np0000044342 memory_tracker.sh[85325]:        697    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 15:06:05.017235 np0000044342 memory_tracker.sh[85325]:        702    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 15:06:05.017235 np0000044342 memory_tracker.sh[85325]:       1145    0.0            3324       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 15:06:05.017235 np0000044342 memory_tracker.sh[85325]:       5279    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 15:06:05.017235 np0000044342 memory_tracker.sh[85325]:        982    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 15:06:05.017235 np0000044342 memory_tracker.sh[85325]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 15:06:05.017235 np0000044342 memory_tracker.sh[85325]:      33399    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 15:06:05.017381 np0000044342 memory_tracker.sh[85325]:      85325    0.0            2228      44065   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 15:06:05.017381 np0000044342 memory_tracker.sh[85325]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 15:06:05.017381 np0000044342 memory_tracker.sh[85325]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 15:06:05.017381 np0000044342 memory_tracker.sh[85325]:      82714    0.0            2032       5279   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 15:06:05.017381 np0000044342 memory_tracker.sh[85325]:      85041    0.0            2028      44546   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 15:06:05.017381 np0000044342 memory_tracker.sh[85325]:      17464    0.0            1984      17388   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 15:06:05.017381 np0000044342 memory_tracker.sh[85325]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cxtjngpvruckfndguuovtazlibigvict ; /usr/bin/python3
Sep 09 15:06:05.017381 np0000044342 memory_tracker.sh[85325]:      17468    0.0            1920      17388   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 15:06:05.017381 np0000044342 memory_tracker.sh[85325]:       2385    0.0            1916       2352   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cxtjngpvruckfndguuovtazlibigvict ; /usr/bin/python3' && sleep 0
Sep 09 15:06:05.017381 np0000044342 memory_tracker.sh[85325]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 15:06:05.017381 np0000044342 memory_tracker.sh[85325]:      35378    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 15:06:05.017381 np0000044342 memory_tracker.sh[85325]:      17388    0.0            1804      17378   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 15:06:05.017381 np0000044342 memory_tracker.sh[85325]:      11626    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 15:06:05.017381 np0000044342 memory_tracker.sh[85325]:      17465    0.0            1572      17464   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 15:06:05.017559 np0000044342 memory_tracker.sh[85325]:      33400    0.0            1300      33399   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 15:06:05.017575 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:06:05.017575 np0000044342 memory_tracker.sh[44065]: ]]]
Sep 09 15:06:45.026590 np0000044342 memory_tracker.sh[44065]: [[[
Sep 09 15:06:45.027328 np0000044342 memory_tracker.sh[86867]: Wed Sep  9 15:06:45 UTC 2026
Sep 09 15:06:45.027449 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:06:45.027449 np0000044342 memory_tracker.sh[44065]: memory_tracker low_point: 2000616
Sep 09 15:06:45.027449 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: MemTotal:        8129364 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: MemFree:          127784 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: MemAvailable:    2000112 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: Buffers:          188488 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: Cached:          1714772 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: SwapCached:            0 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: Active:          5543364 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: Inactive:        1558608 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: Active(anon):    5250812 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: Inactive(anon):   125784 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: Active(file):     292552 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: Inactive(file):  1432824 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: Unevictable:      145844 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: Mlocked:          144644 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: SwapTotal:       8388604 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: SwapFree:        8388080 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: Zswap:               364 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: Zswapped:             68 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: Dirty:             27188 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: Writeback:             8 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: AnonPages:       5344720 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: Mapped:           241372 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: Shmem:            157988 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: KReclaimable:     456504 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: Slab:             584992 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: SReclaimable:     456504 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: SUnreclaim:       128488 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: KernelStack:       12416 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: PageTables:        27876 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: SecPageTables:         0 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: NFS_Unstable:          0 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: Bounce:                0 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: WritebackTmp:          0 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: CommitLimit:    12453284 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: Committed_AS:   10151564 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: VmallocTotal:   13743895347199 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: VmallocUsed:       30768 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: VmallocChunk:          0 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: Percpu:             5248 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: HardwareCorrupted:     0 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: AnonHugePages:         0 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: ShmemHugePages:        0 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: ShmemPmdMapped:        0 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: FileHugePages:         0 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: FilePmdMapped:         0 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: Unaccepted:            0 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: HugePages_Total:       0
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: HugePages_Free:        0
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: HugePages_Rsvd:        0
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: HugePages_Surp:        0
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: Hugepagesize:       2048 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: Hugetlb:               0 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: DirectMap4k:      272236 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: DirectMap2M:     8116224 kB
Sep 09 15:06:45.028425 np0000044342 memory_tracker.sh[86868]: DirectMap1G:     2097152 kB
Sep 09 15:06:45.029146 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:06:45.046161 np0000044342 memory_tracker.sh[86870]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:06:45.046161 np0000044342 memory_tracker.sh[86870]:      43421    9.4          769988          1   00:00:24      131 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 15:06:45.046161 np0000044342 memory_tracker.sh[86870]:      68742    2.6          219444      68740   00:00:17       11 -                         neutron-apiuWSGI worker 2
Sep 09 15:06:45.046161 np0000044342 memory_tracker.sh[86870]:      68741    2.6          216760      68740   00:00:15       11 futex_wait_queue          neutron-apiuWSGI worker 1
Sep 09 15:06:45.046161 np0000044342 memory_tracker.sh[86870]:      76673    2.2          180976          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 15:06:45.046161 np0000044342 memory_tracker.sh[86870]:      70787    2.1          175788      70299   00:00:01        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:06:45.046161 np0000044342 memory_tracker.sh[86870]:      70728    2.0          168348      69347   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:06:45.046161 np0000044342 memory_tracker.sh[86870]:      79503    2.0          166924      78838   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 15:06:45.046161 np0000044342 memory_tracker.sh[86870]:      70717    1.9          156092      69822   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:06:45.046464 np0000044342 memory_tracker.sh[86870]:      70679    1.9          155976      69822   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:06:45.046464 np0000044342 memory_tracker.sh[86870]:      70687    1.9          155948      69822   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:06:45.046464 np0000044342 memory_tracker.sh[86870]:      65860    1.9          154988      65859   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Sep 09 15:06:45.046464 np0000044342 memory_tracker.sh[86870]:      65861    1.9          154784      65859   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Sep 09 15:06:45.046464 np0000044342 memory_tracker.sh[86870]:      70706    1.9          154612      69822   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:06:45.046464 np0000044342 memory_tracker.sh[86870]:      77475    1.7          145876      77468   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 09 15:06:45.046464 np0000044342 memory_tracker.sh[86870]:      77474    1.7          145664      77468   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 09 15:06:45.046464 np0000044342 memory_tracker.sh[86870]:      79585    1.7          142760      79584   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 09 15:06:45.046464 np0000044342 memory_tracker.sh[86870]:      79586    1.7          142552      79584   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
