Jul 05 01:27:02.805134 np0000038896 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 01:27:02.814086 np0000038896 memory_tracker.sh[44816]: [[[
Jul 05 01:27:02.814774 np0000038896 memory_tracker.sh[44832]: Sun Jul  5 01:27:02 UTC 2026
Jul 05 01:27:02.814948 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:02.873294 np0000038896 memory_tracker.sh[44837]: [iscsid (pid:35769)]=14172KB; [multipathd (pid:386)]=420096KB; [ovs-vswitchd (pid:31400)]=901124KB
Jul 05 01:27:02.879149 np0000038896 memory_tracker.sh[44816]: ]]]
Jul 05 01:27:22.884102 np0000038896 memory_tracker.sh[44816]: [[[
Jul 05 01:27:22.885052 np0000038896 memory_tracker.sh[48294]: Sun Jul  5 01:27:22 UTC 2026
Jul 05 01:27:22.885196 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:22.885196 np0000038896 memory_tracker.sh[44816]: memory_tracker low_point: 6178376
Jul 05 01:27:22.885196 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: MemTotal:        8129356 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: MemFree:          200032 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: MemAvailable:    6178376 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Buffers:          189004 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Cached:          5734108 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SwapCached:            4 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Active:          1415536 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Inactive:        5461360 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Active(anon):    1127528 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Inactive(anon):     1080 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Active(file):     288008 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Inactive(file):  5460280 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Unevictable:      144464 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Mlocked:          143264 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SwapTotal:       8388604 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SwapFree:        8388336 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Zswap:               364 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Zswapped:             68 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Dirty:            156868 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Writeback:             0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: AnonPages:       1098200 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Mapped:           184496 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Shmem:            154920 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: KReclaimable:     539608 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Slab:             665884 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SReclaimable:     539608 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SUnreclaim:       126276 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: KernelStack:        8800 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: PageTables:        10544 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SecPageTables:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: NFS_Unstable:          0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Bounce:                0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: WritebackTmp:          0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: CommitLimit:    12453280 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Committed_AS:    2920584 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: VmallocTotal:   13743895347199 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: VmallocUsed:       33756 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: VmallocChunk:          0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Percpu:             5056 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HardwareCorrupted:     0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: AnonHugePages:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: ShmemHugePages:        0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: ShmemPmdMapped:        0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: FileHugePages:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: FilePmdMapped:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Unaccepted:            0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Total:       0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Free:        0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Rsvd:        0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Surp:        0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Hugepagesize:       2048 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Hugetlb:               0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: DirectMap4k:      284524 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: DirectMap2M:     8103936 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: DirectMap1G:     2097152 kB
Jul 05 01:27:22.886492 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:22.897196 np0000038896 memory_tracker.sh[48297]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 01:31:23.324472 np0000038896 memory_tracker.sh[88945]:      74529    1.6          132928      74527   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 05 01:31:23.324472 np0000038896 memory_tracker.sh[88945]:      74528    1.6          132916      74527   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 05 01:31:23.324472 np0000038896 memory_tracker.sh[88945]:      77571    1.5          129820      75936   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 05 01:31:23.324472 np0000038896 memory_tracker.sh[88945]:      77569    1.5          129792      75936   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 05 01:31:23.324472 np0000038896 memory_tracker.sh[88945]:      77564    1.5          127708      76448   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 05 01:31:23.324472 np0000038896 memory_tracker.sh[88945]:      77562    1.5          127028      76448   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 05 01:31:23.324472 np0000038896 memory_tracker.sh[88945]:      75702    1.5          126592      73943   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 05 01:31:23.324472 np0000038896 memory_tracker.sh[88945]:      75690    1.5          126536      73943   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 05 01:31:23.324472 np0000038896 memory_tracker.sh[88945]:      43421    1.5          123824          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 01:31:23.324790 np0000038896 memory_tracker.sh[88945]:      67353    1.4          120216          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 01:31:23.324790 np0000038896 memory_tracker.sh[88945]:      72669    1.4          119080          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpldfj6frz/privsep.sock
Jul 05 01:31:23.324790 np0000038896 memory_tracker.sh[88945]:      88375    1.4          118832          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpyfpl5yq6/privsep.sock
Jul 05 01:31:23.324790 np0000038896 memory_tracker.sh[88945]:      70202    1.4          117784          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzyryg5si/privsep.sock
Jul 05 01:31:23.324790 np0000038896 memory_tracker.sh[88945]:      16990    1.2          102696          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 01:31:23.324790 np0000038896 memory_tracker.sh[88945]:      47200    1.2           97808      47198   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 05 01:31:23.324790 np0000038896 memory_tracker.sh[88945]:      47199    1.1           96976      47198   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 05 01:31:23.324790 np0000038896 memory_tracker.sh[88945]:      71422    1.0           82472      70130   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 01:31:23.324790 np0000038896 memory_tracker.sh[88945]:      87807    0.9           79752      87806   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpx29722zn
Jul 05 01:31:23.324790 np0000038896 memory_tracker.sh[88945]:      87811    0.9           79728      87810   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7tm17b2_
Jul 05 01:31:23.324790 np0000038896 memory_tracker.sh[88945]:      87813    0.9           79560      87812   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc8mndnxo
Jul 05 01:31:23.324790 np0000038896 memory_tracker.sh[88945]:      87809    0.9           79440      87808   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr3_gh89q
Jul 05 01:31:23.324790 np0000038896 memory_tracker.sh[88945]:      71822    0.8           69776      71821   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 05 01:31:23.324790 np0000038896 memory_tracker.sh[88945]:      71823    0.8           69496      71821   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 05 01:31:23.324790 np0000038896 memory_tracker.sh[88945]:      87803    0.8           68276      87676   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 05 01:31:23.324790 np0000038896 memory_tracker.sh[88945]:      88287    0.6           52180          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpddlt2ukv/privsep.sock
Jul 05 01:31:23.324790 np0000038896 memory_tracker.sh[88945]:      18047    0.5           45056          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 01:31:23.324790 np0000038896 memory_tracker.sh[88945]:      88476    0.5           44796      88475   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 05 01:31:23.324790 np0000038896 memory_tracker.sh[88945]:      88208    0.5           44692          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp7dsb2dwi/privsep.sock
Jul 05 01:31:23.324790 np0000038896 memory_tracker.sh[88945]:      87872    0.5           42688          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpubjziw41/privsep.sock
Jul 05 01:31:23.324790 np0000038896 memory_tracker.sh[88945]:      87887    0.5           40716          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpoqr46xem/privsep.sock
Jul 05 01:31:23.324790 np0000038896 memory_tracker.sh[88945]:      88596    0.5           40664          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpm1vrzak8/privsep.sock
Jul 05 01:31:23.324790 np0000038896 memory_tracker.sh[88945]:      78390    0.4           35368          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:      45916    0.3           31236          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038896 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038896=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:      87676    0.3           30532      87675   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:        386    0.3           28220          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:      87675    0.3           26816      87674   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:      68078    0.2           21272          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:       1777    0.2           19672          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:      60292    0.2           18632      60280   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:      80513    0.2           18588          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:      69646    0.2           18492          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:      74527    0.2           18300          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:      47603    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:      60289    0.2           17900      60280   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:       2721    0.2           17856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:      11411    0.1           16140      11409   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:      40162    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:      33700    0.1           14996          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:      67751    0.1           14544          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:          1    0.1           14428          0   00:00:23        1 ep_poll                   /sbin/init nofb
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:      66629    0.1           14356          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:      35769    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:      78318    0.1           13564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:      11409    0.1           13416          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:       1021    0.1           12900          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:      71821    0.1           12652          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:      47198    0.1           12556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:      67824    0.1           12296          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:       1614    0.1           11720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:      67750    0.1           10680          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:       1086    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:       1299    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 01:31:23.325189 np0000038896 memory_tracker.sh[88945]:      60280    0.1            9200          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:       1576    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:       1022    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:      33473    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:      67158    0.0            8060          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:        399    0.0            7532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:       2919    0.0            7384       2909   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:      74530    0.0            7384      74527   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:       2726    0.0            7080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:      87673    0.0            6876      87672   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dqcvtfymlkfzjpksamijjriysndeixsu ; /usr/bin/python3
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:      88882    0.0            6840          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/05a615fe-6326-44a6-9cc9-56a336267a77.conf
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:      88597    0.0            6808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/99818670-0074-47ec-8af2-054a261be365.conf
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:      88475    0.0            6768      69889   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:      88655    0.0            6712          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ea032724-2b88-40f6-8fe2-b7140a416d28.conf
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:      88495    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8e3a1488-5adb-4cf8-a8c1-dba42c82d91a.conf
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:      15404    0.0            6504          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:       1068    0.0            5776          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:       1015    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:      88944    0.0            4400      44816   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:      44816    0.0            3464          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:      67435    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:      45295    0.0            3420          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:       1461    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:       1222    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:       1615    0.0            3316       1614   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:      17932    0.0            3184          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:       5902    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
