Jul 28 01:42:02.034627 np0000040413 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 01:42:02.043735 np0000040413 memory_tracker.sh[44196]: [[[
Jul 28 01:42:02.044476 np0000040413 memory_tracker.sh[44211]: Tue Jul 28 01:42:02 UTC 2026
Jul 28 01:42:02.044624 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:02.100128 np0000040413 memory_tracker.sh[44216]: [iscsid (pid:35160)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30745)]=901124KB
Jul 28 01:42:02.105948 np0000040413 memory_tracker.sh[44196]: ]]]
Jul 28 01:42:22.111016 np0000040413 memory_tracker.sh[44196]: [[[
Jul 28 01:42:22.111799 np0000040413 memory_tracker.sh[47831]: Tue Jul 28 01:42:22 UTC 2026
Jul 28 01:42:22.111961 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:22.111961 np0000040413 memory_tracker.sh[44196]: memory_tracker low_point: 6277772
Jul 28 01:42:22.111961 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: MemTotal:        8129364 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: MemFree:          277640 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: MemAvailable:    6277772 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Buffers:          178048 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Cached:          5765140 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SwapCached:            0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Active:          1266708 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Inactive:        5610696 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Active(anon):     982912 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Inactive(anon):   126060 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Active(file):     283796 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Inactive(file):  5484636 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Unevictable:      143592 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Mlocked:          142392 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SwapTotal:       8388604 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SwapFree:        8388336 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Zswap:               280 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Zswapped:             68 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Dirty:            152888 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Writeback:             0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: AnonPages:       1078080 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Mapped:           183336 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Shmem:            154896 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: KReclaimable:     541252 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Slab:             673596 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SReclaimable:     541252 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SUnreclaim:       132344 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: KernelStack:        8664 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: PageTables:        10120 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SecPageTables:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: NFS_Unstable:          0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Bounce:                0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: WritebackTmp:          0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: CommitLimit:    12453284 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Committed_AS:    2871636 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: VmallocTotal:   13743895347199 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: VmallocUsed:       29636 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: VmallocChunk:          0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Percpu:             4992 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HardwareCorrupted:     0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: AnonHugePages:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: ShmemHugePages:        0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: ShmemPmdMapped:        0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: FileHugePages:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: FilePmdMapped:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Unaccepted:            0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Total:       0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Free:        0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Rsvd:        0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Surp:        0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Hugepagesize:       2048 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Hugetlb:               0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: DirectMap4k:      268140 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: DirectMap2M:     7071744 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: DirectMap1G:     3145728 kB
Jul 28 01:42:22.114033 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:22.124235 np0000040413 memory_tracker.sh[47834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 01:43:22.184692 np0000040413 memory_tracker.sh[62719]:        956    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 01:43:22.184692 np0000040413 memory_tracker.sh[62719]:        958    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 01:43:22.184894 np0000040413 memory_tracker.sh[62719]:      32964    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 01:43:22.184894 np0000040413 memory_tracker.sh[62719]:      62719    0.0            2224      44196   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 01:43:22.184894 np0000040413 memory_tracker.sh[62719]:        967    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 01:43:22.184894 np0000040413 memory_tracker.sh[62719]:        966    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 01:43:22.184894 np0000040413 memory_tracker.sh[62719]:      50292    0.0            2032       5280   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 01:43:22.184894 np0000040413 memory_tracker.sh[62719]:      60384    0.0            2032      44675   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 01:43:22.184894 np0000040413 memory_tracker.sh[62719]:      45915    0.0            1976      41968   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 01:43:22.184894 np0000040413 memory_tracker.sh[62719]:      17491    0.0            1960      17415   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 01:43:22.184894 np0000040413 memory_tracker.sh[62719]:       2331    0.0            1920       2330   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ovnebikhugfjubrbnxrhiqmlitnchivb ; /usr/bin/python3
Jul 28 01:43:22.184894 np0000040413 memory_tracker.sh[62719]:       2329    0.0            1916       2296   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ovnebikhugfjubrbnxrhiqmlitnchivb ; /usr/bin/python3' && sleep 0
Jul 28 01:43:22.184894 np0000040413 memory_tracker.sh[62719]:       2333    0.0            1916       2332   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 01:43:22.184894 np0000040413 memory_tracker.sh[62719]:      17495    0.0            1912      17415   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 01:43:22.184894 np0000040413 memory_tracker.sh[62719]:      35159    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 01:43:22.184894 np0000040413 memory_tracker.sh[62719]:      17415    0.0            1804      17405   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 01:43:22.185094 np0000040413 memory_tracker.sh[62719]:      11641    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 01:43:22.185094 np0000040413 memory_tracker.sh[62719]:      17492    0.0            1568      17491   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 01:43:22.185094 np0000040413 memory_tracker.sh[62719]:      32965    0.0            1300      32964   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 01:43:22.185141 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:43:22.185141 np0000040413 memory_tracker.sh[44196]: ]]]
Jul 28 01:43:42.189778 np0000040413 memory_tracker.sh[44196]: [[[
Jul 28 01:43:42.190471 np0000040413 memory_tracker.sh[66653]: Tue Jul 28 01:43:42 UTC 2026
Jul 28 01:43:42.190609 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:43:42.250167 np0000040413 memory_tracker.sh[66655]: [iscsid (pid:35160)]=14172KB; [multipathd (pid:391)]=288932KB
Jul 28 01:43:42.255914 np0000040413 memory_tracker.sh[44196]: ]]]
Jul 28 01:44:02.261182 np0000040413 memory_tracker.sh[44196]: [[[
Jul 28 01:44:02.261939 np0000040413 memory_tracker.sh[72645]: Tue Jul 28 01:44:02 UTC 2026
Jul 28 01:44:02.262068 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:44:02.262068 np0000040413 memory_tracker.sh[44196]: memory_tracker low_point: 4293636
Jul 28 01:44:02.262068 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: MemTotal:        8129364 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: MemFree:          199264 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: MemAvailable:    4293656 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: Buffers:          187144 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: Cached:          3893396 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: SwapCached:            0 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: Active:          3263288 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: Inactive:        3719716 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: Active(anon):    2952796 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: Inactive(anon):   126032 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: Active(file):     310492 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: Inactive(file):  3593684 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: Unevictable:      144628 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: Mlocked:          143428 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: SwapTotal:       8388604 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: SwapFree:        8388336 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: Zswap:               280 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: Zswapped:             68 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: Dirty:              7140 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: Writeback:             0 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: AnonPages:       3047024 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: Mapped:           194724 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: Shmem:            156504 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: KReclaimable:     499768 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: Slab:             634876 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: SReclaimable:     499768 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: SUnreclaim:       135108 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: KernelStack:       10236 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: PageTables:        17188 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: SecPageTables:         0 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: NFS_Unstable:          0 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: Bounce:                0 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: WritebackTmp:          0 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: CommitLimit:    12453284 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: Committed_AS:    5963528 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: VmallocTotal:   13743895347199 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: VmallocUsed:       31284 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: VmallocChunk:          0 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: Percpu:             5280 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: HardwareCorrupted:     0 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: AnonHugePages:         0 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: ShmemHugePages:        0 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: ShmemPmdMapped:        0 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: FileHugePages:         0 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: FilePmdMapped:         0 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: Unaccepted:            0 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: HugePages_Total:       0
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: HugePages_Free:        0
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: HugePages_Rsvd:        0
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: HugePages_Surp:        0
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: Hugepagesize:       2048 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: Hugetlb:               0 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: DirectMap4k:      284524 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: DirectMap2M:     7055360 kB
Jul 28 01:44:02.262836 np0000040413 memory_tracker.sh[72646]: DirectMap1G:     3145728 kB
Jul 28 01:44:02.264037 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:44:02.274602 np0000040413 memory_tracker.sh[72648]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 01:44:02.274602 np0000040413 memory_tracker.sh[72648]:      43552    8.0          656824          1   00:00:20       67 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 01:44:02.274602 np0000040413 memory_tracker.sh[72648]:      69089    2.6          217096      69088   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 28 01:44:02.274602 np0000040413 memory_tracker.sh[72648]:      69090    2.5          208084      69088   00:00:06       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 28 01:44:02.274602 np0000040413 memory_tracker.sh[72648]:      70952    2.1          172340      69570   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 01:44:02.274602 np0000040413 memory_tracker.sh[72648]:      71141    1.9          160688      70516   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 01:44:02.274602 np0000040413 memory_tracker.sh[72648]:      70871    1.9          160524      70043   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 01:44:02.274602 np0000040413 memory_tracker.sh[72648]:      66079    1.9          158680      66077   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 28 01:44:02.274602 np0000040413 memory_tracker.sh[72648]:      66078    1.9          158352      66077   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 28 01:44:02.274602 np0000040413 memory_tracker.sh[72648]:      46573    1.7          143696      46571   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 28 01:44:02.274602 np0000040413 memory_tracker.sh[72648]:      46572    1.7          142756      46571   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 01:44:02.274602 np0000040413 memory_tracker.sh[72648]:      69336    1.7          138724      68047   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 01:44:02.274986 np0000040413 memory_tracker.sh[72648]:      17405    1.6          135804          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 01:44:02.274986 np0000040413 memory_tracker.sh[72648]:      69601    1.4          117772          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp53k1cfot/privsep.sock
Jul 28 01:44:02.274986 np0000040413 memory_tracker.sh[72648]:      72097    1.4          117484          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpb9llt27b/privsep.sock
Jul 28 01:44:02.274986 np0000040413 memory_tracker.sh[72648]:      66784    1.4          117268          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 01:44:02.274986 np0000040413 memory_tracker.sh[72648]:      42800    1.4          115264          1   00:00:07        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 01:44:02.274986 np0000040413 memory_tracker.sh[72648]:      71265    1.3          109308      71264   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 28 01:44:02.274986 np0000040413 memory_tracker.sh[72648]:      71266    1.3          109076      71264   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 28 01:44:02.275119 np0000040413 memory_tracker.sh[72648]:      16364    0.5           41704          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 01:44:02.275119 np0000040413 memory_tracker.sh[72648]:      10782    0.5           40700      10780   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 01:44:02.275119 np0000040413 memory_tracker.sh[72648]:      45315    0.3           28396          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040413 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040413=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
Jul 28 01:44:02.275119 np0000040413 memory_tracker.sh[72648]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 01:44:02.275119 np0000040413 memory_tracker.sh[72648]:       2332    0.3           26928       2331   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 01:44:02.275119 np0000040413 memory_tracker.sh[72648]:       2110    0.2           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 01:44:02.275119 np0000040413 memory_tracker.sh[72648]:       1214    0.2           20600          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 01:44:02.275119 np0000040413 memory_tracker.sh[72648]:      71264    0.2           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 01:44:02.275119 np0000040413 memory_tracker.sh[72648]:      69088    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 01:44:02.275119 np0000040413 memory_tracker.sh[72648]:      66077    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 01:44:02.275119 np0000040413 memory_tracker.sh[72648]:      46571    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 01:44:02.275119 np0000040413 memory_tracker.sh[72648]:      59692    0.2           17160      59687   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 01:44:02.275119 np0000040413 memory_tracker.sh[72648]:      46975    0.2           17012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 01:44:02.275303 np0000040413 memory_tracker.sh[72648]:      59691    0.1           15804      59687   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 01:44:02.275303 np0000040413 memory_tracker.sh[72648]:      39542    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 01:44:02.275303 np0000040413 memory_tracker.sh[72648]:      33080    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 01:44:02.275303 np0000040413 memory_tracker.sh[72648]:      35160    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 01:44:02.275303 np0000040413 memory_tracker.sh[72648]:          1    0.1           14148          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 28 01:44:02.275303 np0000040413 memory_tracker.sh[72648]:      10780    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 01:44:02.275303 np0000040413 memory_tracker.sh[72648]:        503    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 01:44:02.275303 np0000040413 memory_tracker.sh[72648]:      67520    0.1           12548          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 01:44:02.275303 np0000040413 memory_tracker.sh[72648]:       4547    0.1           12400       2335   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-013457
Jul 28 01:44:02.275303 np0000040413 memory_tracker.sh[72648]:       4552    0.1           12308       2335   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-013457.summary.2026-07-28-013457
Jul 28 01:44:02.275303 np0000040413 memory_tracker.sh[72648]:      72641    0.1           11632       2335   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 386e9377-42b4-4fa8-8175-f3ebfc9c951d 64278257-07cc-471c-a160-a4991f47e864
Jul 28 01:44:02.275303 np0000040413 memory_tracker.sh[72648]:       1063    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 01:44:02.275478 np0000040413 memory_tracker.sh[72648]:       2335    0.1           11388       2333   00:00:04        1 do_wait                   bash ./stack.sh
Jul 28 01:44:02.275478 np0000040413 memory_tracker.sh[72648]:      67189    0.1           11308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
