Jul 21 11:51:52.132565 np0000039988 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 11:51:52.140498 np0000039988 memory_tracker.sh[44495]: [[[
Jul 21 11:51:52.141293 np0000039988 memory_tracker.sh[44511]: Tue Jul 21 11:51:52 UTC 2026
Jul 21 11:51:52.141385 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:51:52.197166 np0000039988 memory_tracker.sh[44514]: [iscsid (pid:35455)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30978)]=901132KB
Jul 21 11:51:52.203474 np0000039988 memory_tracker.sh[44495]: ]]]
Jul 21 11:52:12.208935 np0000039988 memory_tracker.sh[44495]: [[[
Jul 21 11:52:12.209712 np0000039988 memory_tracker.sh[48211]: Tue Jul 21 11:52:12 UTC 2026
Jul 21 11:52:12.209899 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:52:12.209899 np0000039988 memory_tracker.sh[44495]: memory_tracker low_point: 6085300
Jul 21 11:52:12.209899 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: MemTotal:        8129360 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: MemFree:          165796 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: MemAvailable:    6085300 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Buffers:          186756 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Cached:          5679556 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SwapCached:            4 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Active:          1292808 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Inactive:        5508076 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Active(anon):     983428 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Inactive(anon):   125896 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Active(file):     309380 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Inactive(file):  5382180 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Unevictable:      143600 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Mlocked:          142400 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SwapTotal:       8388604 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SwapFree:        8388080 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Zswap:               268 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Zswapped:             64 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Dirty:            169088 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Writeback:             0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: AnonPages:       1078048 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Mapped:           183260 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Shmem:            154884 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: KReclaimable:     537496 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Slab:             665316 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SReclaimable:     537496 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SUnreclaim:       127820 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: KernelStack:        8748 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: PageTables:        10296 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SecPageTables:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: NFS_Unstable:          0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Bounce:                0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: WritebackTmp:          0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: CommitLimit:    12453284 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Committed_AS:    2888436 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: VmallocTotal:   13743895347199 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: VmallocUsed:       31132 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: VmallocChunk:          0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Percpu:             4960 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HardwareCorrupted:     0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: AnonHugePages:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: ShmemHugePages:        0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: ShmemPmdMapped:        0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: FileHugePages:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: FilePmdMapped:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Unaccepted:            0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Total:       0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Free:        0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Rsvd:        0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Surp:        0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Hugepagesize:       2048 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Hugetlb:               0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: DirectMap4k:      288620 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: DirectMap2M:     8099840 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: DirectMap1G:     2097152 kB
Jul 21 11:52:12.211865 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:52:12.223113 np0000039988 memory_tracker.sh[48214]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 11:54:32.475933 np0000039988 memory_tracker.sh[83649]:      43100    1.4          116376          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 11:54:32.475933 np0000039988 memory_tracker.sh[83649]:      71567    1.3          110524      71566   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 21 11:54:32.475933 np0000039988 memory_tracker.sh[83649]:      71568    1.3          110368      71566   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 21 11:54:32.475933 np0000039988 memory_tracker.sh[83649]:      16549    0.8           69092          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 11:54:32.475933 np0000039988 memory_tracker.sh[83649]:      10970    0.4           40576      10968   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 11:54:32.475933 np0000039988 memory_tracker.sh[83649]:      77348    0.3           32296          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 11:54:32.475933 np0000039988 memory_tracker.sh[83649]:      45632    0.3           28640          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039988 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039988=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Jul 21 11:54:32.476053 np0000039988 memory_tracker.sh[83649]:       2467    0.3           27532       2466   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 11:54:32.476053 np0000039988 memory_tracker.sh[83649]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 11:54:32.476053 np0000039988 memory_tracker.sh[83649]:       2250    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 11:54:32.476053 np0000039988 memory_tracker.sh[83649]:       1358    0.2           20604          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 21 11:54:32.476053 np0000039988 memory_tracker.sh[83649]:      66373    0.2           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 21 11:54:32.476053 np0000039988 memory_tracker.sh[83649]:      80236    0.2           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 21 11:54:32.476053 np0000039988 memory_tracker.sh[83649]:      74260    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 21 11:54:32.476053 np0000039988 memory_tracker.sh[83649]:      69387    0.2           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 21 11:54:32.476053 np0000039988 memory_tracker.sh[83649]:      46872    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 11:54:32.476053 np0000039988 memory_tracker.sh[83649]:      71566    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 11:54:32.476053 np0000039988 memory_tracker.sh[83649]:      78158    0.2           19548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 21 11:54:32.476053 np0000039988 memory_tracker.sh[83649]:      59977    0.2           17492      59972   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 11:54:32.476053 np0000039988 memory_tracker.sh[83649]:      47275    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 11:54:32.476053 np0000039988 memory_tracker.sh[83649]:      59976    0.2           16784      59972   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 11:54:32.476053 np0000039988 memory_tracker.sh[83649]:      39836    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 11:54:32.476053 np0000039988 memory_tracker.sh[83649]:      33322    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 11:54:32.476053 np0000039988 memory_tracker.sh[83649]:      35455    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 11:54:32.476268 np0000039988 memory_tracker.sh[83649]:          1    0.1           14144          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 21 11:54:32.476268 np0000039988 memory_tracker.sh[83649]:      10968    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 11:54:32.476268 np0000039988 memory_tracker.sh[83649]:        512    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 11:54:32.476268 np0000039988 memory_tracker.sh[83649]:      67817    0.1           12980          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 11:54:32.476268 np0000039988 memory_tracker.sh[83649]:       4682    0.1           12444       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-114506
Jul 21 11:54:32.476268 np0000039988 memory_tracker.sh[83649]:       4687    0.1           12336       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-114506.summary.2026-07-21-114506
Jul 21 11:54:32.476268 np0000039988 memory_tracker.sh[83649]:       2470    0.1           11608       2468   00:00:05        1 pipe_read                 bash ./stack.sh
Jul 21 11:54:32.476268 np0000039988 memory_tracker.sh[83649]:       1215    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 11:54:32.476268 np0000039988 memory_tracker.sh[83649]:      67490    0.1           11244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 11:54:32.476445 np0000039988 memory_tracker.sh[83649]:      67489    0.1           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 11:54:32.476445 np0000039988 memory_tracker.sh[83649]:        455    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 11:54:32.476445 np0000039988 memory_tracker.sh[83649]:      59972    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 11:54:32.476445 np0000039988 memory_tracker.sh[83649]:        571    0.1            9348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 11:54:32.476445 np0000039988 memory_tracker.sh[83649]:      67563    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 11:54:32.476445 np0000039988 memory_tracker.sh[83649]:       1188    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 11:54:32.476445 np0000039988 memory_tracker.sh[83649]:        513    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 11:54:32.476445 np0000039988 memory_tracker.sh[83649]:      66884    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 11:54:32.476562 np0000039988 memory_tracker.sh[83649]:       2255    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 11:54:32.476562 np0000039988 memory_tracker.sh[83649]:      33091    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 11:54:32.476562 np0000039988 memory_tracker.sh[83649]:      74263    0.0            7760      74260   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 21 11:54:32.476562 np0000039988 memory_tracker.sh[83649]:        409    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 11:54:32.476562 np0000039988 memory_tracker.sh[83649]:       2431    0.0            7200       2421   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 11:54:32.476562 np0000039988 memory_tracker.sh[83649]:       2465    0.0            6908       2464   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yipuhonlrfadxqfvvjnwfiuarfuuvhoa ; /usr/bin/python3
Jul 21 11:54:32.476562 np0000039988 memory_tracker.sh[83649]:      14963    0.0            6580          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 11:54:32.476562 np0000039988 memory_tracker.sh[83649]:        553    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 11:54:32.476562 np0000039988 memory_tracker.sh[83649]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 11:54:32.476562 np0000039988 memory_tracker.sh[83649]:      83648    0.0            4372      44495   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 11:54:32.476562 np0000039988 memory_tracker.sh[83649]:      44495    0.0            3676          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 11:54:32.476562 np0000039988 memory_tracker.sh[83649]:      44975    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 11:54:32.476562 np0000039988 memory_tracker.sh[83649]:      17473    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 11:54:32.476562 np0000039988 memory_tracker.sh[83649]:        734    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 21 11:54:32.476737 np0000039988 memory_tracker.sh[83649]:        993    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 21 11:54:32.476737 np0000039988 memory_tracker.sh[83649]:      67165    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 11:54:32.476737 np0000039988 memory_tracker.sh[83649]:        735    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 11:54:32.476737 np0000039988 memory_tracker.sh[83649]:       1216    0.0            3316       1215   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 11:54:32.476737 np0000039988 memory_tracker.sh[83649]:       5414    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 11:54:32.476737 np0000039988 memory_tracker.sh[83649]:       1013    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 11:54:32.476737 np0000039988 memory_tracker.sh[83649]:       1015    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 11:54:32.476737 np0000039988 memory_tracker.sh[83649]:      33206    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 11:54:32.476737 np0000039988 memory_tracker.sh[83649]:      83649    0.0            2220      44495   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 11:54:32.476737 np0000039988 memory_tracker.sh[83649]:       1021    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 11:54:32.476737 np0000039988 memory_tracker.sh[83649]:       1020    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 11:54:32.476737 np0000039988 memory_tracker.sh[83649]:      79989    0.0            2036       5414   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 11:54:32.476737 np0000039988 memory_tracker.sh[83649]:      80557    0.0            2032      44975   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 11:54:32.476904 np0000039988 memory_tracker.sh[83649]:      17674    0.0            1984      17598   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 11:54:32.476904 np0000039988 memory_tracker.sh[83649]:       2466    0.0            1920       2465   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yipuhonlrfadxqfvvjnwfiuarfuuvhoa ; /usr/bin/python3
Jul 21 11:54:32.476904 np0000039988 memory_tracker.sh[83649]:      17684    0.0            1916      17598   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 11:54:32.476904 np0000039988 memory_tracker.sh[83649]:      35454    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 11:54:32.476904 np0000039988 memory_tracker.sh[83649]:       2464    0.0            1912       2431   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yipuhonlrfadxqfvvjnwfiuarfuuvhoa ; /usr/bin/python3' && sleep 0
Jul 21 11:54:32.476904 np0000039988 memory_tracker.sh[83649]:       2468    0.0            1912       2467   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 11:54:32.476904 np0000039988 memory_tracker.sh[83649]:      17598    0.0            1804      17588   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 11:54:32.476904 np0000039988 memory_tracker.sh[83649]:      11824    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 11:54:32.476904 np0000039988 memory_tracker.sh[83649]:      17675    0.0            1572      17674   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 11:54:32.476904 np0000039988 memory_tracker.sh[83649]:      33207    0.0            1292      33206   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 11:54:32.477030 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:54:32.477030 np0000039988 memory_tracker.sh[44495]: ]]]
Jul 21 11:54:52.481445 np0000039988 memory_tracker.sh[44495]: [[[
Jul 21 11:54:52.482109 np0000039988 memory_tracker.sh[86121]: Tue Jul 21 11:54:52 UTC 2026
Jul 21 11:54:52.482269 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:54:52.482269 np0000039988 memory_tracker.sh[44495]: memory_tracker low_point: 2029492
Jul 21 11:54:52.482269 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: MemTotal:        8129360 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: MemFree:          209528 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: MemAvailable:    2029244 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: Buffers:          177044 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: Cached:          1670808 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: SwapCached:            8 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: Active:          5607232 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: Inactive:        1180852 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: Active(anon):    4992260 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: Inactive(anon):   125992 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: Active(file):     614972 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: Inactive(file):  1054860 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: Unevictable:      144760 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: Mlocked:          143560 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: SwapTotal:       8388604 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: SwapFree:        8388080 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: Zswap:               280 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: Zswapped:             68 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: Dirty:             98328 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: Writeback:             0 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: AnonPages:       5085112 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: Mapped:           232060 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: Shmem:            158152 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: KReclaimable:     459436 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: Slab:             597592 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: SReclaimable:     459436 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: SUnreclaim:       138156 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: KernelStack:       13792 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: PageTables:        26688 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: SecPageTables:         0 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: NFS_Unstable:          0 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: Bounce:                0 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: WritebackTmp:          0 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: CommitLimit:    12453284 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: Committed_AS:   10164020 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: VmallocTotal:   13743895347199 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: VmallocUsed:       36296 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: VmallocChunk:          0 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: Percpu:             5344 kB
