Aug 06 00:04:57.955350 np0000041128 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 00:04:57.964915 np0000041128 memory_tracker.sh[44650]: [[[
Aug 06 00:04:57.965743 np0000041128 memory_tracker.sh[44666]: Thu Aug  6 00:04:57 UTC 2026
Aug 06 00:04:57.965932 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:04:58.031550 np0000041128 memory_tracker.sh[44670]: [iscsid (pid:35599)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31105)]=901120KB
Aug 06 00:04:58.039024 np0000041128 memory_tracker.sh[44650]: ]]]
Aug 06 00:05:18.044485 np0000041128 memory_tracker.sh[44650]: [[[
Aug 06 00:05:18.045582 np0000041128 memory_tracker.sh[47540]: Thu Aug  6 00:05:18 UTC 2026
Aug 06 00:05:18.046092 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:05:18.046092 np0000041128 memory_tracker.sh[44650]: memory_tracker low_point: 6122896
Aug 06 00:05:18.046092 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: MemTotal:        8129360 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: MemFree:          131508 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: MemAvailable:    6122896 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Buffers:          205896 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Cached:          5734332 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SwapCached:            0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Active:          1450316 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Inactive:        5555508 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Active(anon):    1114528 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Inactive(anon):   125856 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Active(file):     335788 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Inactive(file):  5429652 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Unevictable:      143588 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Mlocked:          142388 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SwapTotal:       8388604 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SwapFree:        8388080 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Zswap:               280 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Zswapped:             68 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Dirty:             30484 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Writeback:             0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: AnonPages:       1209348 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Mapped:           184816 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Shmem:            154856 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: KReclaimable:     535500 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Slab:             667704 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SReclaimable:     535500 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SUnreclaim:       132204 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: KernelStack:        8684 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: PageTables:        10236 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SecPageTables:         0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: NFS_Unstable:          0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Bounce:                0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: WritebackTmp:          0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: CommitLimit:    12453284 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Committed_AS:    3019480 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: VmallocTotal:   13743895347199 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: VmallocUsed:       29572 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: VmallocChunk:          0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Percpu:             5056 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HardwareCorrupted:     0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: AnonHugePages:         0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: ShmemHugePages:        0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: ShmemPmdMapped:        0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: FileHugePages:         0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: FilePmdMapped:         0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Unaccepted:            0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HugePages_Total:       0
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HugePages_Free:        0
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HugePages_Rsvd:        0
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HugePages_Surp:        0
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Hugepagesize:       2048 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Hugetlb:               0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: DirectMap4k:      270188 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: DirectMap2M:     8118272 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: DirectMap1G:     2097152 kB
Aug 06 00:05:18.048327 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:05:18.066052 np0000041128 memory_tracker.sh[47543]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:05:58.094874 np0000041128 memory_tracker.sh[57006]:      31053    0.0            7548          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 00:05:58.094874 np0000041128 memory_tracker.sh[57006]:        403    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 00:05:58.094874 np0000041128 memory_tracker.sh[57006]:       2326    0.0            7180       2316   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 00:05:58.094874 np0000041128 memory_tracker.sh[57006]:       2360    0.0            6904       2359   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vqqpdqwstgubkzxbkmjqvjsznsguynut ; /usr/bin/python3
Aug 06 00:05:58.094874 np0000041128 memory_tracker.sh[57006]:      14816    0.0            5872          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 00:05:58.094874 np0000041128 memory_tracker.sh[57006]:        555    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 00:05:58.094874 np0000041128 memory_tracker.sh[57006]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 00:05:58.094874 np0000041128 memory_tracker.sh[57006]:      57005    0.0            4344      44650   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 00:05:58.094874 np0000041128 memory_tracker.sh[57006]:      44650    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 00:05:58.095032 np0000041128 memory_tracker.sh[57006]:      45129    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 00:05:58.095032 np0000041128 memory_tracker.sh[57006]:        711    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 00:05:58.095032 np0000041128 memory_tracker.sh[57006]:      31901    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 00:05:58.095032 np0000041128 memory_tracker.sh[57006]:        916    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 06 00:05:58.095032 np0000041128 memory_tracker.sh[57006]:      17353    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 00:05:58.095032 np0000041128 memory_tracker.sh[57006]:       1061    0.0            3336       1060   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 00:05:58.095032 np0000041128 memory_tracker.sh[57006]:       5315    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 00:05:58.095032 np0000041128 memory_tracker.sh[57006]:        953    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 00:05:58.095032 np0000041128 memory_tracker.sh[57006]:        955    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 00:05:58.095032 np0000041128 memory_tracker.sh[57006]:      33326    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:05:58.095032 np0000041128 memory_tracker.sh[57006]:        964    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 00:05:58.095032 np0000041128 memory_tracker.sh[57006]:      57006    0.0            2224      44650   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 00:05:58.095032 np0000041128 memory_tracker.sh[57006]:        963    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 00:05:58.095299 np0000041128 memory_tracker.sh[57006]:      53880    0.0            2036      45129   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 00:05:58.095299 np0000041128 memory_tracker.sh[57006]:      56642    0.0            2032       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 00:05:58.095299 np0000041128 memory_tracker.sh[57006]:      50060    0.0            1980      42417   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 00:05:58.095299 np0000041128 memory_tracker.sh[57006]:      17554    0.0            1972      17478   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:05:58.095299 np0000041128 memory_tracker.sh[57006]:       2361    0.0            1920       2360   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vqqpdqwstgubkzxbkmjqvjsznsguynut ; /usr/bin/python3
Aug 06 00:05:58.095299 np0000041128 memory_tracker.sh[57006]:       2363    0.0            1920       2362   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 00:05:58.095299 np0000041128 memory_tracker.sh[57006]:      17558    0.0            1920      17478   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 00:05:58.095299 np0000041128 memory_tracker.sh[57006]:      35598    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 00:05:58.095299 np0000041128 memory_tracker.sh[57006]:       2359    0.0            1912       2326   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vqqpdqwstgubkzxbkmjqvjsznsguynut ; /usr/bin/python3' && sleep 0
Aug 06 00:05:58.095299 np0000041128 memory_tracker.sh[57006]:      17478    0.0            1804      17468   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 00:05:58.095299 np0000041128 memory_tracker.sh[57006]:      11671    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 00:05:58.095299 np0000041128 memory_tracker.sh[57006]:      17555    0.0            1568      17554   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:05:58.095299 np0000041128 memory_tracker.sh[57006]:      33327    0.0            1304      33326   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:05:58.095502 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:05:58.095502 np0000041128 memory_tracker.sh[44650]: ]]]
Aug 06 00:06:58.111545 np0000041128 memory_tracker.sh[44650]: [[[
Aug 06 00:06:58.112253 np0000041128 memory_tracker.sh[72328]: Thu Aug  6 00:06:58 UTC 2026
Aug 06 00:06:58.112376 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:06:58.112376 np0000041128 memory_tracker.sh[44650]: memory_tracker low_point: 4510956
Aug 06 00:06:58.112422 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: MemTotal:        8129360 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: MemFree:          147560 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: MemAvailable:    4510956 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: Buffers:          217936 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: Cached:          4121604 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: SwapCached:            0 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: Active:          3058072 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: Inactive:        3958188 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: Active(anon):    2727008 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: Inactive(anon):   126064 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: Active(file):     331064 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: Inactive(file):  3832124 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: Unevictable:      144112 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: Mlocked:          142912 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: SwapTotal:       8388604 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: SwapFree:        8388080 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: Zswap:               280 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: Zswapped:             68 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: Dirty:             23704 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: Writeback:             0 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: AnonPages:       2820892 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: Mapped:           195012 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: Shmem:            156484 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: KReclaimable:     509760 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: Slab:             644900 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: SReclaimable:     509760 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: SUnreclaim:       135140 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: KernelStack:       10108 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: PageTables:        16772 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: SecPageTables:         0 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: NFS_Unstable:          0 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: Bounce:                0 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: WritebackTmp:          0 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: CommitLimit:    12453284 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: Committed_AS:    5718096 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: VmallocTotal:   13743895347199 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: VmallocUsed:       31092 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: VmallocChunk:          0 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: Percpu:             5344 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: HardwareCorrupted:     0 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: AnonHugePages:         0 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: ShmemHugePages:        0 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: ShmemPmdMapped:        0 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: FileHugePages:         0 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: FilePmdMapped:         0 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: Unaccepted:            0 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: HugePages_Total:       0
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: HugePages_Free:        0
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: HugePages_Rsvd:        0
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: HugePages_Surp:        0
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: Hugepagesize:       2048 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: Hugetlb:               0 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: DirectMap4k:      270188 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: DirectMap2M:     8118272 kB
Aug 06 00:06:58.113154 np0000041128 memory_tracker.sh[72329]: DirectMap1G:     2097152 kB
Aug 06 00:06:58.113783 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:06:58.125584 np0000041128 memory_tracker.sh[72331]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:06:58.125584 np0000041128 memory_tracker.sh[72331]:      43970    7.7          629404          1   00:00:21       61 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 00:06:58.125584 np0000041128 memory_tracker.sh[72331]:      69564    2.2          186736      69563   00:00:04        9 ep_poll                   neutron-apiuWSGI worker 1
Aug 06 00:06:58.125584 np0000041128 memory_tracker.sh[72331]:      69565    2.2          180308      69563   00:00:04        9 -                         neutron-apiuWSGI worker 2
Aug 06 00:06:58.125584 np0000041128 memory_tracker.sh[72331]:      71392    2.1          173064      70046   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 00:06:58.125584 np0000041128 memory_tracker.sh[72331]:      71670    1.9          160840      70997   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 00:06:58.125584 np0000041128 memory_tracker.sh[72331]:      66565    1.9          158748      66564   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 06 00:06:58.125584 np0000041128 memory_tracker.sh[72331]:      66566    1.9          158464      66564   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 06 00:06:58.125584 np0000041128 memory_tracker.sh[72331]:      71078    1.9          156156      70519   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 00:06:58.125584 np0000041128 memory_tracker.sh[72331]:      46900    1.7          143844      46899   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 00:06:58.125584 np0000041128 memory_tracker.sh[72331]:      46901    1.7          142872      46899   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 00:06:58.125584 np0000041128 memory_tracker.sh[72331]:      69839    1.7          138488      68522   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 00:06:58.125950 np0000041128 memory_tracker.sh[72331]:      17468    1.6          136324          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 00:06:58.125950 np0000041128 memory_tracker.sh[72331]:      70047    1.4          117852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpw_mu8lhf/privsep.sock
Aug 06 00:06:58.125950 np0000041128 memory_tracker.sh[72331]:      43123    1.4          117332          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 00:06:58.125950 np0000041128 memory_tracker.sh[72331]:      67266    1.4          116752          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 00:06:58.125950 np0000041128 memory_tracker.sh[72331]:      71740    1.2           99540      71739   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 06 00:06:58.125950 np0000041128 memory_tracker.sh[72331]:      71741    1.2           99396      71739   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 06 00:06:58.125950 np0000041128 memory_tracker.sh[72331]:      16408    0.5           41448          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 00:06:58.125950 np0000041128 memory_tracker.sh[72331]:      10817    0.5           40668      10815   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:06:58.126097 np0000041128 memory_tracker.sh[72331]:      45751    0.3           28116          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041128 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041128=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
Aug 06 00:06:58.126097 np0000041128 memory_tracker.sh[72331]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 00:06:58.126097 np0000041128 memory_tracker.sh[72331]:       2362    0.3           26472       2361   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 00:06:58.126097 np0000041128 memory_tracker.sh[72331]:       2130    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 00:06:58.126097 np0000041128 memory_tracker.sh[72331]:       1217    0.2           20524          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 06 00:06:58.126097 np0000041128 memory_tracker.sh[72331]:      66564    0.2           19688          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 00:06:58.126097 np0000041128 memory_tracker.sh[72331]:      71739    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 00:06:58.126097 np0000041128 memory_tracker.sh[72331]:      69563    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 00:06:58.126097 np0000041128 memory_tracker.sh[72331]:      46899    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 00:06:58.126097 np0000041128 memory_tracker.sh[72331]:      47349    0.2           17016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 00:06:58.126097 np0000041128 memory_tracker.sh[72331]:      60211    0.2           16672      60205   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:06:58.126097 np0000041128 memory_tracker.sh[72331]:      60209    0.1           16016      60205   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:06:58.126097 np0000041128 memory_tracker.sh[72331]:      33442    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 00:06:58.126097 np0000041128 memory_tracker.sh[72331]:      39981    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 00:06:58.126288 np0000041128 memory_tracker.sh[72331]:      35599    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 00:06:58.126288 np0000041128 memory_tracker.sh[72331]:          1    0.1           14120          0   00:00:17        1 ep_poll                   /sbin/init nofb
