Jul 19 18:52:18.505916 np0000039906 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 18:52:18.513642 np0000039906 memory_tracker.sh[48352]: [[[
Jul 19 18:52:18.514316 np0000039906 memory_tracker.sh[48368]: Sun Jul 19 18:52:18 UTC 2026
Jul 19 18:52:18.514430 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:18.568386 np0000039906 memory_tracker.sh[48373]: [iscsid (pid:39311)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34926)]=901124KB
Jul 19 18:52:18.574038 np0000039906 memory_tracker.sh[48352]: ]]]
Jul 19 18:52:38.578701 np0000039906 memory_tracker.sh[48352]: [[[
Jul 19 18:52:38.579156 np0000039906 memory_tracker.sh[52175]: Sun Jul 19 18:52:38 UTC 2026
Jul 19 18:52:38.579293 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:38.579293 np0000039906 memory_tracker.sh[48352]: memory_tracker low_point: 6265220
Jul 19 18:52:38.579293 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: MemTotal:        8129360 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: MemFree:          203948 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: MemAvailable:    6265220 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Buffers:          191772 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Cached:          5813580 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SwapCached:            0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Active:          1417544 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Inactive:        5519460 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Active(anon):    1105544 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Inactive(anon):      852 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Active(file):     312000 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Inactive(file):  5518608 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Unevictable:      143592 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Mlocked:          142392 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SwapTotal:       8388604 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SwapFree:        8388336 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Zswap:               364 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Zswapped:             68 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Dirty:            165208 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Writeback:             0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: AnonPages:       1074988 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Mapped:           183152 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Shmem:            154856 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: KReclaimable:     540216 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Slab:             658544 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SReclaimable:     540216 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SUnreclaim:       118328 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: KernelStack:        8420 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: PageTables:        10176 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SecPageTables:         0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: NFS_Unstable:          0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Bounce:                0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: WritebackTmp:          0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: CommitLimit:    12453284 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Committed_AS:    2882468 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: VmallocTotal:   13743895347199 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: VmallocUsed:       26812 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: VmallocChunk:          0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Percpu:             4864 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HardwareCorrupted:     0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: AnonHugePages:         0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: ShmemHugePages:        0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: ShmemPmdMapped:        0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: FileHugePages:         0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: FilePmdMapped:         0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Unaccepted:            0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HugePages_Total:       0
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HugePages_Free:        0
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HugePages_Rsvd:        0
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HugePages_Surp:        0
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Hugepagesize:       2048 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Hugetlb:               0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: DirectMap4k:      266092 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: DirectMap2M:     8122368 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: DirectMap1G:     2097152 kB
Jul 19 18:52:38.581286 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:38.591463 np0000039906 memory_tracker.sh[52184]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:54:58.852766 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:54:58.852766 np0000039906 memory_tracker.sh[48352]: ]]]
Jul 19 18:55:18.856780 np0000039906 memory_tracker.sh[48352]: [[[
Jul 19 18:55:18.857386 np0000039906 memory_tracker.sh[94971]: Sun Jul 19 18:55:18 UTC 2026
Jul 19 18:55:18.857769 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:55:18.857769 np0000039906 memory_tracker.sh[48352]: memory_tracker low_point: 1791864
Jul 19 18:55:18.857769 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: MemTotal:        8129360 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: MemFree:          190696 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: MemAvailable:    1791328 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: Buffers:          190988 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: Cached:          1452416 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: SwapCached:           28 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: Active:          6138168 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: Inactive:         870268 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: Active(anon):    5417364 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: Inactive(anon):   125712 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: Active(file):     720804 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: Inactive(file):   744556 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: Unevictable:      144772 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: Mlocked:          143572 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: SwapTotal:       8388604 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: SwapFree:        8388336 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: Zswap:               364 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: Zswapped:             68 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: Dirty:             69812 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: Writeback:             0 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: AnonPages:       5509896 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: Mapped:           227220 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: Shmem:            158132 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: KReclaimable:     444824 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: Slab:             579420 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: SReclaimable:     444824 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: SUnreclaim:       134596 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: KernelStack:       14960 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: PageTables:        29536 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: SecPageTables:         0 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: NFS_Unstable:          0 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: Bounce:                0 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: WritebackTmp:          0 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: CommitLimit:    12453284 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: Committed_AS:   11337336 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: VmallocTotal:   13743895347199 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: VmallocUsed:       35656 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: VmallocChunk:          0 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: Percpu:             5440 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: HardwareCorrupted:     0 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: AnonHugePages:         0 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: ShmemHugePages:        0 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: ShmemPmdMapped:        0 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: FileHugePages:         0 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: FilePmdMapped:         0 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: Unaccepted:            0 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: HugePages_Total:       0
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: HugePages_Free:        0
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: HugePages_Rsvd:        0
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: HugePages_Surp:        0
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: Hugepagesize:       2048 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: Hugetlb:               0 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: DirectMap4k:      317292 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: DirectMap2M:     8071168 kB
Jul 19 18:55:18.858362 np0000039906 memory_tracker.sh[94972]: DirectMap1G:     2097152 kB
Jul 19 18:55:18.859500 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:55:18.872023 np0000039906 memory_tracker.sh[94974]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:55:18.872023 np0000039906 memory_tracker.sh[94974]:      47710    9.2          750152          1   00:00:22      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 18:55:18.872023 np0000039906 memory_tracker.sh[94974]:      77893    2.7          224000      77882   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 19 18:55:18.872023 np0000039906 memory_tracker.sh[94974]:      77892    2.5          210732      77882   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 19 18:55:18.872023 np0000039906 memory_tracker.sh[94974]:      79836    2.2          182636      79361   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 18:55:18.872023 np0000039906 memory_tracker.sh[94974]:      85843    2.1          175104          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 19 18:55:18.872023 np0000039906 memory_tracker.sh[94974]:      79939    2.1          175076      78872   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 18:55:18.872023 np0000039906 memory_tracker.sh[94974]:      79804    2.1          172568      78383   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 18:55:18.872023 np0000039906 memory_tracker.sh[94974]:      89249    2.0          162776      88576   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 18:55:18.872023 np0000039906 memory_tracker.sh[94974]:      74827    1.9          160684      74825   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 19 18:55:18.872023 np0000039906 memory_tracker.sh[94974]:      74826    1.9          159996      74825   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 19 18:55:18.872518 np0000039906 memory_tracker.sh[94974]:      86763    1.8          148616      86762   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 19 18:55:18.872518 np0000039906 memory_tracker.sh[94974]:      86764    1.8          148424      86762   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 19 18:55:18.872518 np0000039906 memory_tracker.sh[94974]:      89352    1.8          147252      89344   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 19 18:55:18.872518 np0000039906 memory_tracker.sh[94974]:      89353    1.8          147000      89344   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 19 18:55:18.872518 np0000039906 memory_tracker.sh[94974]:      88576    1.7          145112          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 18:55:18.872518 np0000039906 memory_tracker.sh[94974]:      50732    1.7          144728      50731   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Jul 19 18:55:18.872518 np0000039906 memory_tracker.sh[94974]:      50733    1.7          144292      50731   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 19 18:55:18.872518 np0000039906 memory_tracker.sh[94974]:      17716    1.7          139684          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 18:55:18.872518 np0000039906 memory_tracker.sh[94974]:      83446    1.7          139060          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 19 18:55:18.872518 np0000039906 memory_tracker.sh[94974]:      78249    1.7          138852      76830   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 19 18:55:18.873071 np0000039906 memory_tracker.sh[94974]:      87475    1.6          137568          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 19 18:55:18.873071 np0000039906 memory_tracker.sh[94974]:      82818    1.6          133632      82817   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 19 18:55:18.873071 np0000039906 memory_tracker.sh[94974]:      82819    1.6          133436      82817   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 19 18:55:18.873071 np0000039906 memory_tracker.sh[94974]:      88023    1.4          121160          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 19 18:55:18.873071 np0000039906 memory_tracker.sh[94974]:      85921    1.4          120944      84240   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 18:55:18.873071 np0000039906 memory_tracker.sh[94974]:      85923    1.4          120896      84240   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 18:55:18.873071 np0000039906 memory_tracker.sh[94974]:      84226    1.4          120220      82223   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 19 18:55:18.873071 np0000039906 memory_tracker.sh[94974]:      84228    1.4          120204      82223   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 19 18:55:18.873071 np0000039906 memory_tracker.sh[94974]:      85906    1.4          119296      84780   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 18:55:18.873071 np0000039906 memory_tracker.sh[94974]:      85904    1.4          118592      84780   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 18:55:18.873071 np0000039906 memory_tracker.sh[94974]:      78553    1.4          117888          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpq76eadwt/privsep.sock
Jul 19 18:55:18.873499 np0000039906 memory_tracker.sh[94974]:      80948    1.4          117544          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpv9pinbzu/privsep.sock
Jul 19 18:55:18.873499 np0000039906 memory_tracker.sh[94974]:      75542    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 18:55:18.873499 np0000039906 memory_tracker.sh[94974]:      46958    1.4          116484          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 18:55:18.873499 np0000039906 memory_tracker.sh[94974]:      80115    1.3          110380      80113   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 19 18:55:18.873499 np0000039906 memory_tracker.sh[94974]:      80114    1.3          110188      80113   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 19 18:55:18.873499 np0000039906 memory_tracker.sh[94974]:      94946    1.1           89736      94903   00:00:03        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 19 18:55:18.873499 np0000039906 memory_tracker.sh[94974]:      73924    1.0           81444          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 19 18:55:18.873499 np0000039906 memory_tracker.sh[94974]:      16669    0.9           74860          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 18:55:18.873499 np0000039906 memory_tracker.sh[94974]:      73995    0.8           72352      73924   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 19 18:55:18.873499 np0000039906 memory_tracker.sh[94974]:      73164    0.7           61464          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 19 18:55:18.873666 np0000039906 memory_tracker.sh[94974]:      71703    0.7           60108          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 19 18:55:18.873666 np0000039906 memory_tracker.sh[94974]:      72175    0.7           58896          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 19 18:55:18.873666 np0000039906 memory_tracker.sh[94974]:      72653    0.6           56228          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 19 18:55:18.873666 np0000039906 memory_tracker.sh[94974]:      72118    0.6           49536      71703   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 19 18:55:18.873666 np0000039906 memory_tracker.sh[94974]:      72590    0.5           48508      72175   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 19 18:55:18.873666 np0000039906 memory_tracker.sh[94974]:      72593    0.5           48504      72175   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 19 18:55:18.873666 np0000039906 memory_tracker.sh[94974]:      72117    0.5           47840      71703   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 19 18:55:18.873666 np0000039906 memory_tracker.sh[94974]:      73052    0.5           45300      72653   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 19 18:55:18.873666 np0000039906 memory_tracker.sh[94974]:      73050    0.5           43104      72653   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 19 18:55:18.873782 np0000039906 memory_tracker.sh[94974]:      11054    0.4           40576      11052   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 18:55:18.873782 np0000039906 memory_tracker.sh[94974]:      85958    0.4           32616          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 18:55:18.873782 np0000039906 memory_tracker.sh[94974]:      94903    0.3           30812       2420   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 19 18:55:18.873782 np0000039906 memory_tracker.sh[94974]:      49488    0.3           28416          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039906 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039906=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Jul 19 18:55:18.873782 np0000039906 memory_tracker.sh[94974]:       2417    0.3           27744       2416   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 18:55:18.873782 np0000039906 memory_tracker.sh[94974]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 18:55:18.873782 np0000039906 memory_tracker.sh[94974]:       2195    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 18:55:18.873782 np0000039906 memory_tracker.sh[94974]:       1311    0.2           19936          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 19 18:55:18.873782 np0000039906 memory_tracker.sh[94974]:      74825    0.2           19704          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 18:55:18.873782 np0000039906 memory_tracker.sh[94974]:      86762    0.2           19680          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 19 18:55:18.873782 np0000039906 memory_tracker.sh[94974]:      82817    0.2           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 19 18:55:18.873782 np0000039906 memory_tracker.sh[94974]:      80113    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 18:55:18.873782 np0000039906 memory_tracker.sh[94974]:      89344    0.2           19644          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 19 18:55:18.873952 np0000039906 memory_tracker.sh[94974]:      77882    0.2           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 18:55:18.873952 np0000039906 memory_tracker.sh[94974]:      50731    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 18:55:18.873952 np0000039906 memory_tracker.sh[94974]:      73429    0.2           17624      73417   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 18:55:18.873952 np0000039906 memory_tracker.sh[94974]:      73430    0.2           16424      73417   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 18:55:18.873952 np0000039906 memory_tracker.sh[94974]:      43698    0.1           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 18:55:18.873952 np0000039906 memory_tracker.sh[94974]:      37240    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
