Sep 17 05:53:32.072547 np0000044806 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 05:53:32.080996 np0000044806 memory_tracker.sh[44110]: [[[
Sep 17 05:53:32.081792 np0000044806 memory_tracker.sh[44126]: Thu Sep 17 05:53:32 UTC 2026
Sep 17 05:53:32.081936 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:32.153786 np0000044806 memory_tracker.sh[44131]: [iscsid (pid:35069)]=14180KB; [multipathd (pid:391)]=288940KB; [ovs-vswitchd (pid:30715)]=901132KB
Sep 17 05:53:32.161843 np0000044806 memory_tracker.sh[44110]: ]]]
Sep 17 05:53:52.167559 np0000044806 memory_tracker.sh[44110]: [[[
Sep 17 05:53:52.168220 np0000044806 memory_tracker.sh[47819]: Thu Sep 17 05:53:52 UTC 2026
Sep 17 05:53:52.168384 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:52.168384 np0000044806 memory_tracker.sh[44110]: memory_tracker low_point: 6235676
Sep 17 05:53:52.168384 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: MemTotal:        8129356 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: MemFree:          204544 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: MemAvailable:    6235676 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Buffers:          207444 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Cached:          5781196 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SwapCached:            0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Active:          1484932 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Inactive:        5437604 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Active(anon):    1107800 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Inactive(anon):      820 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Active(file):     377132 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Inactive(file):  5436784 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Unevictable:      143604 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Mlocked:          142404 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SwapTotal:       8388604 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SwapFree:        8388336 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Zswap:               336 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Zswapped:             68 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Dirty:            157364 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Writeback:             0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: AnonPages:       1077672 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Mapped:           186436 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Shmem:            154840 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: KReclaimable:     526932 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Slab:             648088 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SReclaimable:     526932 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SUnreclaim:       121156 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: KernelStack:        8380 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: PageTables:        10268 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SecPageTables:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: NFS_Unstable:          0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Bounce:                0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: WritebackTmp:          0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: CommitLimit:    12453280 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Committed_AS:    2901456 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: VmallocTotal:   13743895347199 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: VmallocUsed:       31780 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: VmallocChunk:          0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Percpu:             4800 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HardwareCorrupted:     0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: AnonHugePages:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: ShmemHugePages:        0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: ShmemPmdMapped:        0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: FileHugePages:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: FilePmdMapped:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Unaccepted:            0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Total:       0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Free:        0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Rsvd:        0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Surp:        0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Hugepagesize:       2048 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Hugetlb:               0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: DirectMap4k:      253804 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: DirectMap2M:     8134656 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: DirectMap1G:     2097152 kB
Sep 17 05:53:52.169773 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:52.179657 np0000044806 memory_tracker.sh[47822]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 05:57:12.578517 np0000044806 memory_tracker.sh[87713]:      79787    0.2           19376          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 17 05:57:12.578517 np0000044806 memory_tracker.sh[87713]:      73825    0.2           19372          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 17 05:57:12.578517 np0000044806 memory_tracker.sh[87713]:      68956    0.2           19348          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 17 05:57:12.578517 np0000044806 memory_tracker.sh[87713]:      77724    0.2           19160          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 17 05:57:12.578517 np0000044806 memory_tracker.sh[87713]:      65945    0.2           18604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 17 05:57:12.578517 np0000044806 memory_tracker.sh[87713]:      46935    0.2           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 05:57:12.578517 np0000044806 memory_tracker.sh[87713]:      59588    0.2           17812      59583   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 05:57:12.578517 np0000044806 memory_tracker.sh[87713]:       1975    0.2           17776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 17 05:57:12.578517 np0000044806 memory_tracker.sh[87713]:      71143    0.2           16696          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 17 05:57:12.578517 np0000044806 memory_tracker.sh[87713]:      59587    0.2           16624      59583   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 05:57:12.578517 np0000044806 memory_tracker.sh[87713]:      39451    0.1           15764          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:      32992    0.1           15328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:      67050    0.1           15148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:      46530    0.1           14328          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:      35069    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:          1    0.1           14056          0   00:00:15        1 ep_poll                   /sbin/init nofb
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:      10641    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:      87705    0.1           13248      87696   00:00:00        1 -                         haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2da7927a-ea85-481c-802e-011e35d960bb.conf
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:        502    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:      67122    0.1           12816          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:        951    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:      67049    0.1           10748          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:        767    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:        551    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:        783    0.1            8328          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:      66449    0.1            8260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:        503    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:      32766    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:      59583    0.0            7820          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:      73828    0.0            7660      73825   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:       2156    0.0            7276       2146   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:        403    0.0            7220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:       1980    0.0            7028          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:      86905    0.0            6900      86904   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yyzrqsgankjgmikpfqapzpgnkprqtzto ; /usr/bin/python3
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:      87695    0.0            6788      69286   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:      14639    0.0            6176          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:        534    0.0            5720          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:        491    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:      87397    0.0            4652        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:      87409    0.0            4652        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:      87444    0.0            4652        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:      87669    0.0            4588        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:      87670    0.0            4588        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:      87671    0.0            4588        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:      87672    0.0            4588        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:      87673    0.0            4588        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:      87674    0.0            4588        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 05:57:12.578956 np0000044806 memory_tracker.sh[87713]:      87675    0.0            4588        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      87676    0.0            4588        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      87677    0.0            4588        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      87678    0.0            4588        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      87679    0.0            4588        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      87680    0.0            4588        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      87681    0.0            4588        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      87712    0.0            4404      44110   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      17155    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      44110    0.0            3408          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:        688    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      44590    0.0            3388          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      66727    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:        952    0.0            3316        951   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:       5139    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:        926    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:        928    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      32877    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:        934    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      87713    0.0            2216      44110   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:        933    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      87111    0.0            2032      44590   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      87339    0.0            2032       5139   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      35068    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      86906    0.0            1980      86905   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yyzrqsgankjgmikpfqapzpgnkprqtzto ; /usr/bin/python3
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      17360    0.0            1976      17280   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      87085    0.0            1976      87036   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl1fd1qx6
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      87087    0.0            1976      87036   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpduoqhx73
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      87089    0.0            1976      87036   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4el9__c8
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      86904    0.0            1968       2156   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yyzrqsgankjgmikpfqapzpgnkprqtzto ; /usr/bin/python3' && sleep 0
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      17356    0.0            1960      17280   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      87083    0.0            1960      87036   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu5tlkx7j
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      17280    0.0            1756      17270   00:00:00        1 do_select                 erl_child_setup 65536
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      11501    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      17357    0.0            1564      17356   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 05:57:12.579557 np0000044806 memory_tracker.sh[87713]:      32878    0.0            1300      32877   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 05:57:12.580075 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:57:12.635921 np0000044806 memory_tracker.sh[87715]: [iscsid (pid:35069)]=14180KB; [multipathd (pid:391)]=288940KB; [ovs-vswitchd (pid:66645)]=905356KB
Sep 17 05:57:12.642308 np0000044806 memory_tracker.sh[44110]: ]]]
Sep 17 05:57:32.651277 np0000044806 memory_tracker.sh[44110]: [[[
Sep 17 05:57:32.651969 np0000044806 memory_tracker.sh[88080]: Thu Sep 17 05:57:32 UTC 2026
Sep 17 05:57:32.652091 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:57:32.652091 np0000044806 memory_tracker.sh[44110]: memory_tracker low_point: 762096
Sep 17 05:57:32.652091 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: MemTotal:        8129356 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: MemFree:          253212 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: MemAvailable:     762096 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: Buffers:           20508 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: Cached:           480648 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: SwapCached:         8692 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: Active:          2833752 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: Inactive:        3949108 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: Active(anon):    2627724 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: Inactive(anon):  3686728 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: Active(file):     206028 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: Inactive(file):   262380 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: Unevictable:      148160 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: Mlocked:          146960 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: SwapTotal:       8388604 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: SwapFree:        7747676 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: Zswap:            177608 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: Zswapped:         572692 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: Dirty:             10556 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: Writeback:             0 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: AnonPages:       6421708 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: Mapped:           209040 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: Shmem:             12604 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: KReclaimable:     350192 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: Slab:             511700 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: SReclaimable:     350192 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: SUnreclaim:       161508 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: KernelStack:       20048 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: PageTables:        36072 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: SecPageTables:         0 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: NFS_Unstable:          0 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: Bounce:                0 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: WritebackTmp:          0 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: CommitLimit:    12453280 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: Committed_AS:   15789644 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: VmallocTotal:   13743895347199 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: VmallocUsed:       43636 kB
