Jul 23 02:54:39.696495 np0000040161 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 02:54:39.706455 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 02:54:39.707162 np0000040161 memory_tracker.sh[48265]: Thu Jul 23 02:54:39 UTC 2026
Jul 23 02:54:39.707292 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:39.762725 np0000040161 memory_tracker.sh[48269]: [iscsid (pid:39214)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34823)]=901124KB
Jul 23 02:54:39.768654 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 02:54:59.774185 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 02:54:59.774839 np0000040161 memory_tracker.sh[51820]: Thu Jul 23 02:54:59 UTC 2026
Jul 23 02:54:59.775014 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:59.775014 np0000040161 memory_tracker.sh[48249]: memory_tracker low_point: 6253660
Jul 23 02:54:59.775014 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: MemTotal:        8129364 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: MemFree:          208376 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: MemAvailable:    6253412 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Buffers:          182776 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Cached:          5816960 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SwapCached:            4 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Active:          1262132 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Inactive:        5675324 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Active(anon):     986584 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Inactive(anon):   125856 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Active(file):     275548 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Inactive(file):  5549468 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Unevictable:      143592 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Mlocked:          142392 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SwapTotal:       8388604 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SwapFree:        8388336 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Zswap:               364 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Zswapped:             68 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Dirty:              4632 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Writeback:             0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: AnonPages:       1081408 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Mapped:           184980 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Shmem:            154852 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: KReclaimable:     529572 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Slab:             645936 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SReclaimable:     529572 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SUnreclaim:       116364 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: KernelStack:        8488 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: PageTables:        10308 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SecPageTables:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: NFS_Unstable:          0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Bounce:                0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: WritebackTmp:          0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: CommitLimit:    12453284 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Committed_AS:    2891204 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: VmallocTotal:   13743895347199 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: VmallocUsed:       26860 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: VmallocChunk:          0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Percpu:             4864 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HardwareCorrupted:     0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: AnonHugePages:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: ShmemHugePages:        0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: ShmemPmdMapped:        0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: FileHugePages:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: FilePmdMapped:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Unaccepted:            0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Total:       0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Free:        0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Rsvd:        0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Surp:        0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Hugepagesize:       2048 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Hugetlb:               0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: DirectMap4k:      255852 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: DirectMap2M:     7084032 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: DirectMap1G:     3145728 kB
Jul 23 02:54:59.776479 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:59.788339 np0000040161 memory_tracker.sh[51825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:57:20.046378 np0000040161 memory_tracker.sh[89913]:      37030    0.0            1292      37029   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:57:20.046463 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:57:20.103484 np0000040161 memory_tracker.sh[89925]: [iscsid (pid:39214)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:75428)]=902272KB
Jul 23 02:57:20.108786 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 02:57:40.113377 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 02:57:40.114035 np0000040161 memory_tracker.sh[94873]: Thu Jul 23 02:57:40 UTC 2026
Jul 23 02:57:40.114150 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:57:40.114150 np0000040161 memory_tracker.sh[48249]: memory_tracker low_point: 1828928
Jul 23 02:57:40.114150 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: MemTotal:        8129364 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: MemFree:          332404 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: MemAvailable:    1828928 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: Buffers:          156164 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: Cached:          1409820 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: SwapCached:           16 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: Active:          4464176 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: Inactive:        2416908 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: Active(anon):    4148852 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: Inactive(anon):  1340144 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: Active(file):     315324 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: Inactive(file):  1076764 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: Unevictable:      144764 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: Mlocked:          143564 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: SwapTotal:       8388604 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: SwapFree:        8384216 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: Zswap:               364 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: Zswapped:           4164 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: Dirty:             38204 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: Writeback:             0 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: AnonPages:       5459892 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: Mapped:           229528 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: Shmem:            154036 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: KReclaimable:     413988 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: Slab:             545628 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: SReclaimable:     413988 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: SUnreclaim:       131640 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: KernelStack:       15260 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: PageTables:        29680 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: SecPageTables:         0 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: NFS_Unstable:          0 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: Bounce:                0 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: WritebackTmp:          0 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: CommitLimit:    12453284 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: Committed_AS:   11458192 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: VmallocTotal:   13743895347199 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: VmallocUsed:       35996 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: VmallocChunk:          0 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: Percpu:             5440 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: HardwareCorrupted:     0 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: AnonHugePages:         0 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: ShmemHugePages:        0 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: ShmemPmdMapped:        0 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: FileHugePages:         0 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: FilePmdMapped:         0 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: Unaccepted:            0 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: HugePages_Total:       0
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: HugePages_Free:        0
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: HugePages_Rsvd:        0
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: HugePages_Surp:        0
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: Hugepagesize:       2048 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: Hugetlb:               0 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: DirectMap4k:      288620 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: DirectMap2M:     8099840 kB
Jul 23 02:57:40.114839 np0000040161 memory_tracker.sh[94874]: DirectMap1G:     2097152 kB
Jul 23 02:57:40.115698 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:57:40.127469 np0000040161 memory_tracker.sh[94876]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:57:40.127469 np0000040161 memory_tracker.sh[94876]:      47607    9.1          742192          1   00:00:22      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 02:57:40.127469 np0000040161 memory_tracker.sh[94876]:      77782    2.6          219440      77781   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 23 02:57:40.127469 np0000040161 memory_tracker.sh[94876]:      77783    2.6          212180      77781   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 23 02:57:40.127469 np0000040161 memory_tracker.sh[94876]:      79743    2.2          182612      79243   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:57:40.127469 np0000040161 memory_tracker.sh[94876]:      79814    2.1          175948      78756   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:57:40.127469 np0000040161 memory_tracker.sh[94876]:      85775    2.1          174956          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 02:57:40.127469 np0000040161 memory_tracker.sh[94876]:      79734    2.1          173132      78277   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:57:40.127469 np0000040161 memory_tracker.sh[94876]:      74712    1.9          161572      74711   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 23 02:57:40.127469 np0000040161 memory_tracker.sh[94876]:      74713    1.9          160584      74711   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 23 02:57:40.127469 np0000040161 memory_tracker.sh[94876]:      89182    1.9          157920      88511   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 02:57:40.127784 np0000040161 memory_tracker.sh[94876]:      86698    1.8          148380      86696   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 23 02:57:40.127784 np0000040161 memory_tracker.sh[94876]:      86697    1.8          148340      86696   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 23 02:57:40.127784 np0000040161 memory_tracker.sh[94876]:      89290    1.8          147300      89288   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 23 02:57:40.127784 np0000040161 memory_tracker.sh[94876]:      89289    1.8          147044      89288   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 23 02:57:40.127784 np0000040161 memory_tracker.sh[94876]:      88511    1.7          145164          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 02:57:40.127784 np0000040161 memory_tracker.sh[94876]:      50627    1.7          144848      50625   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 23 02:57:40.127784 np0000040161 memory_tracker.sh[94876]:      50626    1.7          144176      50625   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 02:57:40.127784 np0000040161 memory_tracker.sh[94876]:      17672    1.7          141452          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 02:57:40.127784 np0000040161 memory_tracker.sh[94876]:      83347    1.7          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 02:57:40.127784 np0000040161 memory_tracker.sh[94876]:      78185    1.7          138908      76716   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 02:57:40.127993 np0000040161 memory_tracker.sh[94876]:      87409    1.6          137756          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 23 02:57:40.127993 np0000040161 memory_tracker.sh[94876]:      82720    1.6          133696      82718   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 23 02:57:40.127993 np0000040161 memory_tracker.sh[94876]:      82719    1.6          133596      82718   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 23 02:57:40.127993 np0000040161 memory_tracker.sh[94876]:      87956    1.4          121072          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 23 02:57:40.127993 np0000040161 memory_tracker.sh[94876]:      85855    1.4          120948      84148   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 02:57:40.127993 np0000040161 memory_tracker.sh[94876]:      85857    1.4          120904      84148   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 02:57:40.127993 np0000040161 memory_tracker.sh[94876]:      84127    1.4          120332      82113   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 23 02:57:40.127993 np0000040161 memory_tracker.sh[94876]:      84129    1.4          120300      82113   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 23 02:57:40.127993 np0000040161 memory_tracker.sh[94876]:      85840    1.4          119288      84669   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 02:57:40.127993 np0000040161 memory_tracker.sh[94876]:      85838    1.4          118544      84669   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 02:57:40.127993 np0000040161 memory_tracker.sh[94876]:      78495    1.4          117828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsueqh7el/privsep.sock
Jul 23 02:57:40.128176 np0000040161 memory_tracker.sh[94876]:      80831    1.4          117520          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpj4j7z_1i/privsep.sock
Jul 23 02:57:40.128176 np0000040161 memory_tracker.sh[94876]:      75428    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 02:57:40.128176 np0000040161 memory_tracker.sh[94876]:      46775    1.4          116476          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 02:57:40.128176 np0000040161 memory_tracker.sh[94876]:      79998    1.3          110416      79997   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 23 02:57:40.128176 np0000040161 memory_tracker.sh[94876]:      79999    1.3          110136      79997   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 23 02:57:40.128176 np0000040161 memory_tracker.sh[94876]:      73810    1.0           81448          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 23 02:57:40.128176 np0000040161 memory_tracker.sh[94876]:      16627    0.9           75028          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 02:57:40.128176 np0000040161 memory_tracker.sh[94876]:      73881    0.8           72324      73810   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 23 02:57:40.128176 np0000040161 memory_tracker.sh[94876]:      73048    0.7           61440          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 23 02:57:40.128176 np0000040161 memory_tracker.sh[94876]:      71597    0.7           60168          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 02:57:40.128389 np0000040161 memory_tracker.sh[94876]:      72069    0.7           59204          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 02:57:40.128389 np0000040161 memory_tracker.sh[94876]:      72540    0.6           56168          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 02:57:40.128389 np0000040161 memory_tracker.sh[94876]:      72012    0.6           49656      71597   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 02:57:40.128389 np0000040161 memory_tracker.sh[94876]:      72013    0.6           49640      71597   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 02:57:40.128389 np0000040161 memory_tracker.sh[94876]:      72483    0.6           48816      72069   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 02:57:40.128389 np0000040161 memory_tracker.sh[94876]:      72479    0.6           48812      72069   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 02:57:40.128389 np0000040161 memory_tracker.sh[94876]:      72935    0.5           45248      72540   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 02:57:40.128389 np0000040161 memory_tracker.sh[94876]:      72936    0.5           45184      72540   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 02:57:40.128389 np0000040161 memory_tracker.sh[94876]:      94853    0.5           44708      94810   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 23 02:57:40.128532 np0000040161 memory_tracker.sh[94876]:      11012    0.5           40672      11010   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 02:57:40.128532 np0000040161 memory_tracker.sh[94876]:      85898    0.3           32220          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 02:57:40.128532 np0000040161 memory_tracker.sh[94876]:      94810    0.3           30816       2418   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 23 02:57:40.128532 np0000040161 memory_tracker.sh[94876]:      49349    0.3           28052          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000040161 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040161=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Jul 23 02:57:40.128532 np0000040161 memory_tracker.sh[94876]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 02:57:40.128532 np0000040161 memory_tracker.sh[94876]:       2415    0.3           27220       2414   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 02:57:40.128532 np0000040161 memory_tracker.sh[94876]:       2194    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 02:57:40.128532 np0000040161 memory_tracker.sh[94876]:       1311    0.2           20672          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 23 02:57:40.128532 np0000040161 memory_tracker.sh[94876]:      82718    0.2           19728          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 02:57:40.128532 np0000040161 memory_tracker.sh[94876]:      89288    0.2           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 02:57:40.128532 np0000040161 memory_tracker.sh[94876]:      77781    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 02:57:40.128532 np0000040161 memory_tracker.sh[94876]:      74711    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 02:57:40.128532 np0000040161 memory_tracker.sh[94876]:      86696    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 23 02:57:40.128731 np0000040161 memory_tracker.sh[94876]:      79997    0.2           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 02:57:40.128731 np0000040161 memory_tracker.sh[94876]:      50625    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 02:57:40.128731 np0000040161 memory_tracker.sh[94876]:      73308    0.2           17628      73302   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
