
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.9  0.2  25820 17200 ?        Ss   19:01:52 00:00:21 /sbin/init nofb
 cookie=0xe8d62128, duration=24.165s, table=14, n_packets=2, n_bytes=172, idle_age=21, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,15)
 cookie=0xe8d62128, duration=24.165s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,15)
 cookie=0xe8d62128, duration=24.164s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,15)
 cookie=0xe8d62128, duration=24.164s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,15)
 cookie=0xe8d62128, duration=24.164s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,15)
 cookie=0xe8d62128, duration=24.164s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,15)
 cookie=0xe8d62128, duration=24.165s, table=14, n_packets=7, n_bytes=910, idle_age=20, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,15)
 cookie=0xe8d62128, duration=24.164s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,15)
 cookie=0xee3ed3f3, duration=24.165s, table=14, n_packets=5, n_bytes=210, idle_age=8, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,15)
 cookie=0xee3ed3f3, duration=24.164s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,15)
 cookie=0x39dc771d, duration=24.160s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,15)
 cookie=0x39dc771d, duration=24.160s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,15)
 cookie=0x25f55e31, duration=24.160s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,15)
 cookie=0x25f55e31, duration=24.160s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,15)
 cookie=0x7249dec4, duration=24.160s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,15)
 cookie=0x7249dec4, duration=24.160s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,15)
 cookie=0x4c692caa, duration=22.723s, table=14, n_packets=0, n_bytes=0, idle_age=22, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,15)
 cookie=0x4c692caa, duration=22.723s, table=14, n_packets=0, n_bytes=0, idle_age=22, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,15)
 cookie=0x4a5de584, duration=24.166s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x4a5de584, duration=24.164s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x9d25abdc, duration=24.159s, table=14, n_packets=1, n_bytes=70, idle_age=21, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xf445561f, duration=24.165s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=16,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf445561f, duration=24.165s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=16,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf445561f, duration=24.164s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=16,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf445561f, duration=24.164s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=16,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4b3002d9, duration=24.166s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=16,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4b3002d9, duration=24.166s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=16,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4b3002d9, duration=24.164s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=16,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4b3002d9, duration=24.164s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=16,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x11e53689, duration=24.166s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=16,zone=NXM_NX_REG13[0..15])
 cookie=0x11e53689, duration=24.166s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=16,zone=NXM_NX_REG13[0..15])
 cookie=0x11e53689, duration=24.165s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=16,zone=NXM_NX_REG13[0..15])
 cookie=0x11e53689, duration=24.165s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=16,zone=NXM_NX_REG13[0..15])
 cookie=0xecaf3864, duration=24.165s, table=15, n_packets=15, n_bytes=1362, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,16)
 cookie=0xecaf3864, duration=24.164s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,16)
 cookie=0x61cdadd0, duration=24.159s, table=15, n_packets=1, n_bytes=70, idle_age=21, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xf4f4fe33, duration=24.165s, table=16, n_packets=15, n_bytes=1362, idle_age=8, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0xf4f4fe33, duration=24.164s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x27f06dfc, duration=24.159s, table=16, n_packets=1, n_bytes=70, idle_age=21, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x5bf0610, duration=24.166s, table=17, n_packets=15, n_bytes=1362, idle_age=8, priority=65535,metadata=0x3 actions=resubmit(,18)
 cookie=0x5bf0610, duration=24.165s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65535,metadata=0x1 actions=resubmit(,18)
 cookie=0xa1ca4dd6, duration=24.159s, table=17, n_packets=1, n_bytes=70, idle_age=21, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x404ddfad, duration=24.166s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x404ddfad, duration=24.166s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x404ddfad, duration=24.166s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x404ddfad, duration=24.165s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x404ddfad, duration=24.165s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x404ddfad, duration=24.165s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x404ddfad, duration=24.166s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x404ddfad, duration=24.166s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x404ddfad, duration=24.166s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x404ddfad, duration=24.166s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x404ddfad, duration=24.165s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x404ddfad, duration=24.165s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x404ddfad, duration=24.164s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x404ddfad, duration=24.164s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x404ddfad, duration=24.166s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x404ddfad, duration=24.164s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x47c9a485, duration=24.166s, table=18, n_packets=15, n_bytes=1362, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x47c9a485, duration=24.164s, table=18, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x38b1bff4, duration=24.159s, table=18, n_packets=1, n_bytes=70, idle_age=21, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xf20d47e8, duration=24.165s, table=19, n_packets=15, n_bytes=1362, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0xf20d47e8, duration=24.164s, table=19, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xb21128be, duration=24.160s, table=19, n_packets=1, n_bytes=70, idle_age=21, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0xd8e85264, duration=24.165s, table=20, n_packets=15, n_bytes=1362, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xd8e85264, duration=24.164s, table=20, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xa2c22c36, duration=24.160s, table=20, n_packets=1, n_bytes=70, idle_age=21, priority=0,metadata=0x2 actions=resubmit(,21)
 cookie=0x7ff4c619, duration=22.723s, table=21, n_packets=0, n_bytes=0, idle_age=22, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.a6.26.5f.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.06.8e.ca.58.5f.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,22)
 cookie=0x50d8f30, duration=24.166s, table=21, n_packets=15, n_bytes=1362, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x50d8f30, duration=24.165s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xe36d1184, duration=24.160s, table=21, n_packets=1, n_bytes=70, idle_age=21, priority=0,metadata=0x2 actions=resubmit(,22)
 cookie=0x8323ca96, duration=22.723s, table=22, n_packets=0, n_bytes=0, idle_age=22, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:a6:26:5f->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fea6:265f->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,42)
 cookie=0xd70021dc, duration=24.165s, table=22, n_packets=15, n_bytes=1362, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xd70021dc, duration=24.164s, table=22, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x2ac8dd8b, duration=24.160s, table=22, n_packets=1, n_bytes=70, idle_age=21, priority=0,metadata=0x2 actions=resubmit(,23)
 cookie=0x518a7bfc, duration=24.166s, table=23, n_packets=15, n_bytes=1362, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x518a7bfc, duration=24.164s, table=23, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x6ec21bc0, duration=24.160s, table=23, n_packets=1, n_bytes=70, idle_age=21, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,24)
 cookie=0x7a3b4d9, duration=24.159s, table=24, n_packets=1, n_bytes=70, idle_age=21, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x7a3b4d9, duration=24.159s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xe0d068b5, duration=24.160s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=518,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe3ed94d->xxreg1,set_field:fa:16:3e:3e:d9:4d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x80528c51, duration=24.159s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=518,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe04a893->xxreg1,set_field:fa:16:3e:04:a8:93->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x910d1cf8, duration=22.723s, table=24, n_packets=0, n_bytes=0, idle_age=22, priority=518,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffea6265f->xxreg1,set_field:fa:16:3e:a6:26:5f->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x564ab7df, duration=22.723s, table=24, n_packets=0, n_bytes=0, idle_age=22, priority=518,ipv6,metadata=0x2,ipv6_dst=fd06:8eca:585f::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd068eca585f00000000000000000001->xxreg1,set_field:fa:16:3e:a6:26:5f->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0xd27c029, duration=21.897s, table=24, n_packets=0, n_bytes=0, idle_age=21, priority=518,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:3e:d9:4d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0xe0d3d2f2, duration=24.159s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=214,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg1,set_field:fa:16:3e:04:a8:93->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,set_field:0x200/0x200->xreg4,resubmit(,25)
 cookie=0x86e73b5, duration=24.160s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=198,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805fc0000000000000000/0xffffffff0000000000000000->xxreg1,set_field:fa:16:3e:3e:d9:4d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0x200/0x200->xreg4,resubmit(,25)
 cookie=0x10cb4434, duration=24.160s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=4,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805fc0000000000000000/0xffffffff0000000000000000->xxreg1,set_field:fa:16:3e:3e:d9:4d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0x200/0x200->xreg4,resubmit(,25)
 cookie=0x11a23ac1, duration=21.897s, table=24, n_packets=0, n_bytes=0, idle_age=21, priority=4,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:3e:d9:4d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0xe67e61d, duration=24.166s, table=24, n_packets=15, n_bytes=1362, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0xe67e61d, duration=24.165s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x6e02ee7e, duration=24.159s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0x4bbd79af, duration=24.160s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,26)
 cookie=0x22bec7a6, duration=24.166s, table=25, n_packets=15, n_bytes=1362, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x22bec7a6, duration=24.165s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x3f969f77, duration=24.159s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0x43bd1139, duration=24.166s, table=26, n_packets=15, n_bytes=1362, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0x43bd1139, duration=24.164s, table=26, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0x3ad19726, duration=24.160s, table=26, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,27)
 cookie=0xc5cb8c3c, duration=24.160s, table=27, n_packets=0, n_bytes=0, idle_age=24, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,28)
 cookie=0xc4cd0bc6, duration=24.165s, table=27, n_packets=15, n_bytes=1362, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0xc4cd0bc6, duration=24.164s, table=27, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0x520f6916, duration=24.160s, table=27, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0x8cc0760e, duration=24.165s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8cc0760e, duration=24.165s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8cc0760e, duration=24.165s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8cc0760e, duration=24.164s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8cc0760e, duration=24.164s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8cc0760e, duration=24.164s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8cc0760e, duration=24.165s, table=28, n_packets=1, n_bytes=70, idle_age=21, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8cc0760e, duration=24.165s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8cc0760e, duration=24.165s, table=28, n_packets=2, n_bytes=172, idle_age=21, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8cc0760e, duration=24.165s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
