Sep 09 12:37:32.749642 np0000044312 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 12:37:32.758417 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:37:32.759191 np0000044312 memory_tracker.sh[48332]: Wed Sep  9 12:37:32 UTC 2026
Sep 09 12:37:32.759275 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:32.813733 np0000044312 memory_tracker.sh[48336]: [iscsid (pid:39263)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:34822)]=901132KB
Sep 09 12:37:32.819951 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:37:52.825629 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:37:52.826345 np0000044312 memory_tracker.sh[51936]: Wed Sep  9 12:37:52 UTC 2026
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: memory_tracker low_point: 6271220
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemTotal:        8129360 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemFree:          142808 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemAvailable:    6271220 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Buffers:          173432 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Cached:          5913492 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapCached:            4 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active:          1401912 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive:        5619096 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active(anon):    1107820 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive(anon):      992 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active(file):     294092 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive(file):  5618104 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Unevictable:      143604 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Mlocked:          142404 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapTotal:       8388604 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapFree:        8388080 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Zswap:               336 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Zswapped:             68 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Dirty:              7588 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Writeback:             0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: AnonPages:       1077840 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Mapped:           185724 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Shmem:            154860 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: KReclaimable:     525768 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Slab:             642048 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SReclaimable:     525768 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SUnreclaim:       116280 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: KernelStack:        8492 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: PageTables:        10364 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SecPageTables:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: NFS_Unstable:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Bounce:                0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: WritebackTmp:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: CommitLimit:    12453284 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Committed_AS:    2881960 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocTotal:   13743895347199 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocUsed:       26800 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocChunk:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Percpu:             4864 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HardwareCorrupted:     0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: AnonHugePages:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: ShmemHugePages:        0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: ShmemPmdMapped:        0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: FileHugePages:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: FilePmdMapped:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Unaccepted:            0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Total:       0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Free:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Rsvd:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Surp:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Hugepagesize:       2048 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Hugetlb:               0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap4k:      255852 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap2M:     6035456 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap1G:     4194304 kB
Sep 09 12:37:52.828628 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.840040 np0000044312 memory_tracker.sh[51939]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 12:40:33.179526 np0000044312 memory_tracker.sh[94735]:          1    0.1           14216          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 09 12:40:33.179526 np0000044312 memory_tracker.sh[94735]:      39263    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 12:40:33.179526 np0000044312 memory_tracker.sh[94735]:      11004    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 12:40:33.179526 np0000044312 memory_tracker.sh[94735]:      76200    0.1           12976          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 12:40:33.179526 np0000044312 memory_tracker.sh[94735]:        481    0.1           12936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 12:40:33.179526 np0000044312 memory_tracker.sh[94735]:       4652    0.1           12420       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-123118
Sep 09 12:40:33.179526 np0000044312 memory_tracker.sh[94735]:       4657    0.1           12260       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-123118.summary.2026-09-09-123118
Sep 09 12:40:33.179526 np0000044312 memory_tracker.sh[94735]:       2410    0.1           11628       2408   00:00:06        1 do_wait                   bash ./stack.sh
Sep 09 12:40:33.179526 np0000044312 memory_tracker.sh[94735]:      71157    0.1           11464          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 12:40:33.179707 np0000044312 memory_tracker.sh[94735]:      75862    0.1           11396          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 12:40:33.179707 np0000044312 memory_tracker.sh[94735]:       1162    0.1           11352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 12:40:33.179707 np0000044312 memory_tracker.sh[94735]:      75861    0.1           10192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 12:40:33.179707 np0000044312 memory_tracker.sh[94735]:      73322    0.1            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 12:40:33.179707 np0000044312 memory_tracker.sh[94735]:        841    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 12:40:33.179707 np0000044312 memory_tracker.sh[94735]:        527    0.1            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 12:40:33.179707 np0000044312 memory_tracker.sh[94735]:      75936    0.1            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 12:40:33.179848 np0000044312 memory_tracker.sh[94735]:       1134    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 12:40:33.179848 np0000044312 memory_tracker.sh[94735]:       2195    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 12:40:33.179848 np0000044312 memory_tracker.sh[94735]:        483    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 12:40:33.179848 np0000044312 memory_tracker.sh[94735]:      75242    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 12:40:33.179848 np0000044312 memory_tracker.sh[94735]:      36954    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 12:40:33.179848 np0000044312 memory_tracker.sh[94735]:      82743    0.0            7696      82740   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 12:40:33.179848 np0000044312 memory_tracker.sh[94735]:        389    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 12:40:33.179848 np0000044312 memory_tracker.sh[94735]:       2371    0.0            7184       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 12:40:33.179848 np0000044312 memory_tracker.sh[94735]:       2405    0.0            6908       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-osljcgpsaeodahkmipuczytjtzrgtygd ; /usr/bin/python3
Sep 09 12:40:33.179848 np0000044312 memory_tracker.sh[94735]:      15004    0.0            6524          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 12:40:33.179848 np0000044312 memory_tracker.sh[94735]:        517    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 12:40:33.179848 np0000044312 memory_tracker.sh[94735]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 12:40:33.180028 np0000044312 memory_tracker.sh[94735]:      71183    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 09 12:40:33.180028 np0000044312 memory_tracker.sh[94735]:      94733    0.0            4384      48318   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 12:40:33.180028 np0000044312 memory_tracker.sh[94735]:      48318    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 12:40:33.180028 np0000044312 memory_tracker.sh[94735]:      48815    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 12:40:33.180028 np0000044312 memory_tracker.sh[94735]:      17550    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 12:40:33.180028 np0000044312 memory_tracker.sh[94735]:      75529    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 12:40:33.180028 np0000044312 memory_tracker.sh[94735]:        966    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 09 12:40:33.180028 np0000044312 memory_tracker.sh[94735]:        695    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 12:40:33.180028 np0000044312 memory_tracker.sh[94735]:        696    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 12:40:33.180028 np0000044312 memory_tracker.sh[94735]:       1163    0.0            3316       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 12:40:33.180028 np0000044312 memory_tracker.sh[94735]:       5385    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 12:40:33.180028 np0000044312 memory_tracker.sh[94735]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 12:40:33.180207 np0000044312 memory_tracker.sh[94735]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 12:40:33.180207 np0000044312 memory_tracker.sh[94735]:      37067    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 12:40:33.180207 np0000044312 memory_tracker.sh[94735]:      94735    0.0            2224      48318   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 12:40:33.180207 np0000044312 memory_tracker.sh[94735]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 12:40:33.180207 np0000044312 memory_tracker.sh[94735]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 12:40:33.180207 np0000044312 memory_tracker.sh[94735]:      89760    0.0            2032      48815   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 12:40:33.180207 np0000044312 memory_tracker.sh[94735]:      81407    0.0            2024       5385   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 12:40:33.180207 np0000044312 memory_tracker.sh[94735]:      17751    0.0            1980      17675   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 12:40:33.180207 np0000044312 memory_tracker.sh[94735]:       2406    0.0            1920       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-osljcgpsaeodahkmipuczytjtzrgtygd ; /usr/bin/python3
Sep 09 12:40:33.180207 np0000044312 memory_tracker.sh[94735]:       2408    0.0            1920       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 12:40:33.180207 np0000044312 memory_tracker.sh[94735]:      17755    0.0            1916      17675   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 12:40:33.180207 np0000044312 memory_tracker.sh[94735]:      39262    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 12:40:33.180207 np0000044312 memory_tracker.sh[94735]:       2404    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-osljcgpsaeodahkmipuczytjtzrgtygd ; /usr/bin/python3' && sleep 0
Sep 09 12:40:33.180207 np0000044312 memory_tracker.sh[94735]:      17675    0.0            1804      17665   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 12:40:33.180435 np0000044312 memory_tracker.sh[94735]:      11858    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 12:40:33.180435 np0000044312 memory_tracker.sh[94735]:      17752    0.0            1568      17751   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 12:40:33.180435 np0000044312 memory_tracker.sh[94735]:      37068    0.0            1300      37067   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 12:40:33.180485 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:40:33.180485 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:40:53.184079 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:40:53.184802 np0000044312 memory_tracker.sh[95272]: Wed Sep  9 12:40:53 UTC 2026
Sep 09 12:40:53.184948 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:40:53.184948 np0000044312 memory_tracker.sh[48318]: memory_tracker low_point: 1809328
Sep 09 12:40:53.184948 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: MemTotal:        8129360 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: MemFree:          171084 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: MemAvailable:    1809076 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: Buffers:          171816 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: Cached:          1514312 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: SwapCached:            4 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: Active:          6008220 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: Inactive:         976156 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: Active(anon):    5350760 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: Inactive(anon):   125496 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: Active(file):     657460 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: Inactive(file):   850660 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: Unevictable:      144772 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: Mlocked:          143572 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: SwapTotal:       8388604 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: SwapFree:        8388080 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: Zswap:               336 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: Zswapped:             68 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: Dirty:              5884 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: Writeback:             0 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: AnonPages:       5442864 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: Mapped:           237016 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: Shmem:            158132 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: KReclaimable:     439424 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: Slab:             572408 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: SReclaimable:     439424 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: SUnreclaim:       132984 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: KernelStack:       15040 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: PageTables:        29792 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: SecPageTables:         0 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: NFS_Unstable:          0 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: Bounce:                0 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: WritebackTmp:          0 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: CommitLimit:    12453284 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: Committed_AS:   11382908 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: VmallocTotal:   13743895347199 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: VmallocUsed:       35808 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: VmallocChunk:          0 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: Percpu:             5440 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: HardwareCorrupted:     0 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: AnonHugePages:         0 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: ShmemHugePages:        0 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: ShmemPmdMapped:        0 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: FileHugePages:         0 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: FilePmdMapped:         0 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: Unaccepted:            0 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: HugePages_Total:       0
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: HugePages_Free:        0
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: HugePages_Rsvd:        0
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: HugePages_Surp:        0
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: Hugepagesize:       2048 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: Hugetlb:               0 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: DirectMap4k:      298860 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: DirectMap2M:     7041024 kB
Sep 09 12:40:53.185706 np0000044312 memory_tracker.sh[95273]: DirectMap1G:     3145728 kB
Sep 09 12:40:53.186503 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:40:53.198791 np0000044312 memory_tracker.sh[95275]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 12:40:53.198791 np0000044312 memory_tracker.sh[95275]:      47657    9.0          733940          1   00:00:22      131 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 12:40:53.198791 np0000044312 memory_tracker.sh[95275]:      77807    2.7          221848      77805   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 09 12:40:53.198791 np0000044312 memory_tracker.sh[95275]:      77806    2.6          212000      77805   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 09 12:40:53.198791 np0000044312 memory_tracker.sh[95275]:      79727    2.2          182668      79263   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 12:40:53.198791 np0000044312 memory_tracker.sh[95275]:      85753    2.1          176464          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 12:40:53.198791 np0000044312 memory_tracker.sh[95275]:      79838    2.1          173928      78776   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 12:40:53.198791 np0000044312 memory_tracker.sh[95275]:      79766    2.1          171372      78297   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 12:40:53.198791 np0000044312 memory_tracker.sh[95275]:      89102    2.1          171296      88483   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
