
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.0  0.1  23256 14448 ?        Ss   10:47:49 00:00:23 /sbin/init nofb
 cookie=0xa0acb787, duration=29.530s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xa0acb787, duration=29.530s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xa0acb787, duration=29.529s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xa0acb787, duration=29.529s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x7b25fabf, duration=29.521s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x886aa59f, duration=29.521s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x7b25fabf, duration=29.521s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xd2f83960, duration=29.521s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x886aa59f, duration=29.521s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xd2f83960, duration=29.521s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x23a15268, duration=27.430s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x23a15268, duration=27.430s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x7c920309, duration=29.530s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x7c920309, duration=29.529s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x391b3680, duration=29.521s, table=13, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x385d37d4, duration=29.530s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x385d37d4, duration=29.530s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x385d37d4, duration=29.529s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x385d37d4, duration=29.529s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x641e0df6, duration=29.530s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x641e0df6, duration=29.530s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x641e0df6, duration=29.529s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x641e0df6, duration=29.529s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x82d7ef48, duration=29.530s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x82d7ef48, duration=29.530s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x82d7ef48, duration=29.529s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x82d7ef48, duration=29.529s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x4dabf758, duration=29.530s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x4dabf758, duration=29.529s, table=14, n_packets=15, n_bytes=1282, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0xc99d18fc, duration=29.521s, table=14, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x2bfc0891, duration=29.530s, table=15, n_packets=0, n_bytes=0, idle_age=29, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x2bfc0891, duration=29.529s, table=15, n_packets=15, n_bytes=1282, idle_age=13, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0xf6db5599, duration=29.521s, table=15, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x7cb11350, duration=29.530s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x7cb11350, duration=29.529s, table=16, n_packets=15, n_bytes=1282, idle_age=13, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0xbfaf6157, duration=29.521s, table=16, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x52b9c1b7, duration=29.530s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x52b9c1b7, duration=29.530s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x52b9c1b7, duration=29.530s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x52b9c1b7, duration=29.530s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x52b9c1b7, duration=29.529s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x52b9c1b7, duration=29.529s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x52b9c1b7, duration=29.529s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x52b9c1b7, duration=29.529s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x52b9c1b7, duration=29.530s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x52b9c1b7, duration=29.529s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x52b9c1b7, duration=29.530s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x52b9c1b7, duration=29.530s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x52b9c1b7, duration=29.530s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x52b9c1b7, duration=29.529s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x52b9c1b7, duration=29.529s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x52b9c1b7, duration=29.529s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x30c643b7, duration=29.530s, table=17, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x30c643b7, duration=29.529s, table=17, n_packets=15, n_bytes=1282, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x442c4b7d, duration=29.521s, table=17, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x3dcd537d, duration=27.430s, table=18, n_packets=0, n_bytes=0, idle_age=27, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.dc.03.13.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.e1.46.f2.e5.eb.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x61903f8b, duration=29.530s, table=18, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x61903f8b, duration=29.529s, table=18, n_packets=15, n_bytes=1282, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x34ed6147, duration=29.521s, table=18, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xabf9c98c, duration=27.430s, table=19, n_packets=0, n_bytes=0, idle_age=27, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:dc:03:13->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fedc:313->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x751ed3aa, duration=29.530s, table=19, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x751ed3aa, duration=29.529s, table=19, n_packets=15, n_bytes=1282, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0xed7a840d, duration=29.521s, table=19, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x8307f599, duration=29.530s, table=20, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x8307f599, duration=29.529s, table=20, n_packets=15, n_bytes=1282, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x3cbaa8a, duration=29.521s, table=20, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xe62528f7, duration=29.522s, table=21, n_packets=1, n_bytes=70, idle_age=27, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xe62528f7, duration=29.521s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x710ba1d0, duration=29.521s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe643274->xxreg1,set_field:fa:16:3e:64:32:74->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x643e67e1, duration=29.521s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe93dc62->xxreg1,set_field:fa:16:3e:93:dc:62->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc8369852, duration=27.430s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffedc0313->xxreg1,set_field:fa:16:3e:dc:03:13->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x8373f7fb, duration=27.430s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=194,ipv6,metadata=0x2,ipv6_dst=fde1:46f2:e5eb::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfde146f2e5eb00000000000000000001->xxreg1,set_field:fa:16:3e:dc:03:13->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x34bf098, duration=26.457s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000260->xxreg1,set_field:fa:16:3e:93:dc:62->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xddfe10d0, duration=29.521s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:64:32:74->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xfd5fe552, duration=29.521s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805770000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:93:dc:62->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x13fdfc48, duration=29.521s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805770000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:93:dc:62->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x24b5fdb2, duration=26.457s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000260->xxreg1,set_field:fa:16:3e:93:dc:62->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xb13bb417, duration=29.530s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xb13bb417, duration=29.529s, table=21, n_packets=15, n_bytes=1282, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x126d6ecb, duration=29.522s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=drop
 cookie=0xa585fb89, duration=29.521s, table=22, n_packets=0, n_bytes=0, idle_age=29, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x85989a72, duration=29.530s, table=22, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x85989a72, duration=29.529s, table=22, n_packets=15, n_bytes=1282, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xc0239d01, duration=29.521s, table=22, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=drop
 cookie=0x704164f5, duration=29.530s, table=23, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x704164f5, duration=29.529s, table=23, n_packets=15, n_bytes=1282, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x37a7b09f, duration=29.521s, table=23, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x2c881ad0, duration=29.521s, table=24, n_packets=0, n_bytes=0, idle_age=29, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x2bf65576, duration=29.530s, table=24, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x2bf65576, duration=29.529s, table=24, n_packets=15, n_bytes=1282, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x47ab7670, duration=29.521s, table=24, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=drop
 cookie=0x6a360e0c, duration=29.522s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x6a360e0c, duration=29.521s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x67fae3c7, duration=29.521s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.119 actions=drop
 cookie=0x9db1ac34, duration=29.522s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg0=0xac180577,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:93:dc:62->eth_dst,resubmit(,26)
 cookie=0x7a7fc631, duration=29.522s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:b6:1c:8e->eth_dst,resubmit(,26)
 cookie=0xca6fd99b, duration=27.430s, table=25, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg0=0xfde146f2,reg1=0xe5eb0000,reg2=0xf8163eff,reg3=0xfeb61c8e,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:b6:1c:8e->eth_dst,resubmit(,26)
 cookie=0x21349d9e, duration=29.522s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=2,ip,metadata=0x2,nw_dst=172.24.5.119 actions=drop
 cookie=0xa1987686, duration=29.522s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0xa5957565, duration=29.521s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x8a4b88b0, duration=29.530s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x8a4b88b0, duration=29.529s, table=25, n_packets=15, n_bytes=1282, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0xe8e28c4a, duration=29.521s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=drop
 cookie=0x2deb97ab, duration=29.530s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2deb97ab, duration=29.530s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2deb97ab, duration=29.530s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2deb97ab, duration=29.530s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2deb97ab, duration=29.529s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2deb97ab, duration=29.529s, table=26, n_packets=2, n_bytes=172, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2deb97ab, duration=29.529s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2deb97ab, duration=29.529s, table=26, n_packets=1, n_bytes=70, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2deb97ab, duration=29.530s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2deb97ab, duration=29.529s, table=26, n_packets=7, n_bytes=830, idle_age=25, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2deb97ab, duration=29.530s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
