Jul 03 10:08:19.021994 np0000038767 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 10:08:19.030971 np0000038767 memory_tracker.sh[44116]: [[[
Jul 03 10:08:19.031900 np0000038767 memory_tracker.sh[44132]: Fri Jul  3 10:08:19 UTC 2026
Jul 03 10:08:19.031983 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:19.093610 np0000038767 memory_tracker.sh[44136]: [iscsid (pid:35077)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30694)]=901128KB
Jul 03 10:08:19.099823 np0000038767 memory_tracker.sh[44116]: ]]]
Jul 03 10:08:39.106644 np0000038767 memory_tracker.sh[44116]: [[[
Jul 03 10:08:39.107281 np0000038767 memory_tracker.sh[48674]: Fri Jul  3 10:08:39 UTC 2026
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: memory_tracker low_point: 6268612
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemTotal:        8129356 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemFree:          249128 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemAvailable:    6271980 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Buffers:          185364 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Cached:          5787776 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapCached:            0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active:          1444060 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive:        5499596 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active(anon):    1144908 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive(anon):     1004 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active(file):     299152 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive(file):  5498592 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Unevictable:      143596 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Mlocked:          142396 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapTotal:       8388604 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapFree:        8388336 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Zswap:               304 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Zswapped:             68 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Dirty:            148256 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Writeback:             0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: AnonPages:       1114632 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Mapped:           185424 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Shmem:            155308 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: KReclaimable:     534660 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Slab:             651496 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SReclaimable:     534660 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SUnreclaim:       116836 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: KernelStack:        8984 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: PageTables:        10684 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SecPageTables:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: NFS_Unstable:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Bounce:                0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: WritebackTmp:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: CommitLimit:    12453280 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Committed_AS:    2969388 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocTotal:   13743895347199 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocUsed:       27148 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocChunk:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Percpu:             4864 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HardwareCorrupted:     0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: AnonHugePages:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: ShmemHugePages:        0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: ShmemPmdMapped:        0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: FileHugePages:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: FilePmdMapped:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Unaccepted:            0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Total:       0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Free:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Rsvd:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Surp:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Hugepagesize:       2048 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Hugetlb:               0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap4k:      261996 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap2M:     8126464 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap1G:     2097152 kB
Jul 03 10:08:39.110620 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.119717 np0000038767 memory_tracker.sh[48679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 10:11:39.395964 np0000038767 memory_tracker.sh[85379]:      69245    1.7          138588      67851   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 10:11:39.396158 np0000038767 memory_tracker.sh[85379]:      78327    1.6          137624          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 03 10:11:39.396158 np0000038767 memory_tracker.sh[85379]:      73783    1.6          133388      73782   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 03 10:11:39.396158 np0000038767 memory_tracker.sh[85379]:      73784    1.6          133176      73782   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 03 10:11:39.396158 np0000038767 memory_tracker.sh[85379]:      42711    1.5          124876          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 10:11:39.396158 np0000038767 memory_tracker.sh[85379]:      76834    1.4          120816      75186   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 10:11:39.396158 np0000038767 memory_tracker.sh[85379]:      76836    1.4          120668      75186   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 10:11:39.396158 np0000038767 memory_tracker.sh[85379]:      76817    1.4          120264      75703   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 10:11:39.396158 np0000038767 memory_tracker.sh[85379]:      76819    1.4          120184      75703   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 10:11:39.396158 np0000038767 memory_tracker.sh[85379]:      75171    1.4          120084      73199   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 10:11:39.396158 np0000038767 memory_tracker.sh[85379]:      75173    1.4          120040      73199   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 10:11:39.396158 np0000038767 memory_tracker.sh[85379]:      69674    1.4          117760          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpigihdwzq/privsep.sock
Jul 03 10:11:39.396158 np0000038767 memory_tracker.sh[85379]:      71913    1.4          117420          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplrw09vpe/privsep.sock
Jul 03 10:11:39.396315 np0000038767 memory_tracker.sh[85379]:      66585    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 10:11:39.396315 np0000038767 memory_tracker.sh[85379]:      71080    1.3          110608      71078   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 10:11:39.396315 np0000038767 memory_tracker.sh[85379]:      71079    1.3          110528      71078   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 10:11:39.396315 np0000038767 memory_tracker.sh[85379]:      16313    0.8           73016          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 10:11:39.396315 np0000038767 memory_tracker.sh[85379]:      85317    0.5           46020      85251   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --exists-action w -e .
Jul 03 10:11:39.396315 np0000038767 memory_tracker.sh[85379]:      10736    0.4           40568      10734   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 10:11:39.396315 np0000038767 memory_tracker.sh[85379]:      77640    0.3           32508          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 10:11:39.396315 np0000038767 memory_tracker.sh[85379]:      85251    0.3           30892       2292   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 03 10:11:39.396315 np0000038767 memory_tracker.sh[85379]:      85368    0.3           30404      85317   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmp2ddeid8h
Jul 03 10:11:39.396470 np0000038767 memory_tracker.sh[85379]:      45216    0.3           29968          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038767 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038767=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Jul 03 10:11:39.396470 np0000038767 memory_tracker.sh[85379]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 10:11:39.396470 np0000038767 memory_tracker.sh[85379]:       2289    0.3           26952       2288   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 10:11:39.396470 np0000038767 memory_tracker.sh[85379]:       2068    0.2           21000          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 10:11:39.396470 np0000038767 memory_tracker.sh[85379]:       1183    0.2           20624          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 10:11:39.396470 np0000038767 memory_tracker.sh[85379]:      65878    0.2           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 10:11:39.396470 np0000038767 memory_tracker.sh[85379]:      73782    0.2           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 10:11:39.396470 np0000038767 memory_tracker.sh[85379]:      46493    0.2           19624          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 10:11:39.396470 np0000038767 memory_tracker.sh[85379]:      77569    0.2           19620          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 10:11:39.396470 np0000038767 memory_tracker.sh[85379]:      79699    0.2           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 10:11:39.396470 np0000038767 memory_tracker.sh[85379]:      68892    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 10:11:39.396470 np0000038767 memory_tracker.sh[85379]:      71078    0.2           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 10:11:39.396470 np0000038767 memory_tracker.sh[85379]:      59570    0.2           17544      59566   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 10:11:39.396470 np0000038767 memory_tracker.sh[85379]:      46896    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 10:11:39.396648 np0000038767 memory_tracker.sh[85379]:      59569    0.2           16624      59566   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 10:11:39.396648 np0000038767 memory_tracker.sh[85379]:      39458    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 10:11:39.396648 np0000038767 memory_tracker.sh[85379]:      33007    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 10:11:39.396648 np0000038767 memory_tracker.sh[85379]:      35077    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 10:11:39.396648 np0000038767 memory_tracker.sh[85379]:          1    0.1           14112          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 03 10:11:39.396648 np0000038767 memory_tracker.sh[85379]:      10734    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 10:11:39.396648 np0000038767 memory_tracker.sh[85379]:        482    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 10:11:39.396648 np0000038767 memory_tracker.sh[85379]:      67319    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 10:11:39.396648 np0000038767 memory_tracker.sh[85379]:       4504    0.1           12484       2292   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-100414
Jul 03 10:11:39.396648 np0000038767 memory_tracker.sh[85379]:       4509    0.1           12372       2292   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-100414.summary.2026-07-03-100414
Jul 03 10:11:39.396648 np0000038767 memory_tracker.sh[85379]:      85372    0.1           12292      85368   00:00:00        1 -                         git --git-dir=.git log --decorate=full --format=%h%x00%s%x00%d
Jul 03 10:11:39.396648 np0000038767 memory_tracker.sh[85379]:       2292    0.1           11552       2290   00:00:05        1 do_wait                   bash ./stack.sh
Jul 03 10:11:39.396648 np0000038767 memory_tracker.sh[85379]:       1041    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 10:11:39.396839 np0000038767 memory_tracker.sh[85379]:      66991    0.1           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 10:11:39.396839 np0000038767 memory_tracker.sh[85379]:      66989    0.1           10280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 10:11:39.396839 np0000038767 memory_tracker.sh[85379]:        845    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 10:11:39.396839 np0000038767 memory_tracker.sh[85379]:        538    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 10:11:39.396839 np0000038767 memory_tracker.sh[85379]:      59566    0.1            9492          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 10:11:39.396839 np0000038767 memory_tracker.sh[85379]:      67063    0.1            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 10:11:39.396839 np0000038767 memory_tracker.sh[85379]:        861    0.1            8272          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 10:11:39.396970 np0000038767 memory_tracker.sh[85379]:       2073    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 10:11:39.396970 np0000038767 memory_tracker.sh[85379]:      66387    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 10:11:39.396970 np0000038767 memory_tracker.sh[85379]:        483    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 10:11:39.396970 np0000038767 memory_tracker.sh[85379]:      32777    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 10:11:39.396970 np0000038767 memory_tracker.sh[85379]:      73785    0.0            7632      73782   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 10:11:39.396970 np0000038767 memory_tracker.sh[85379]:        388    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 10:11:39.396970 np0000038767 memory_tracker.sh[85379]:       2253    0.0            7352       2243   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 10:11:39.396970 np0000038767 memory_tracker.sh[85379]:       2287    0.0            6944       2286   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nrfkybhptrywjepdauehsidzyfngpawm ; /usr/bin/python3
Jul 03 10:11:39.396970 np0000038767 memory_tracker.sh[85379]:      14726    0.0            6644          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 10:11:39.396970 np0000038767 memory_tracker.sh[85379]:        522    0.0            5776          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 10:11:39.396970 np0000038767 memory_tracker.sh[85379]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 10:11:39.396970 np0000038767 memory_tracker.sh[85379]:      85378    0.0            4384      44116   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 10:11:39.397118 np0000038767 memory_tracker.sh[85379]:      44116    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 10:11:39.397118 np0000038767 memory_tracker.sh[85379]:      44595    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 10:11:39.397118 np0000038767 memory_tracker.sh[85379]:      66662    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 10:11:39.397118 np0000038767 memory_tracker.sh[85379]:        703    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 10:11:39.397118 np0000038767 memory_tracker.sh[85379]:        699    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 10:11:39.397118 np0000038767 memory_tracker.sh[85379]:      17244    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 10:11:39.397118 np0000038767 memory_tracker.sh[85379]:       1042    0.0            3316       1041   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 10:11:39.397118 np0000038767 memory_tracker.sh[85379]:       5238    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 10:11:39.397118 np0000038767 memory_tracker.sh[85379]:        997    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 10:11:39.397118 np0000038767 memory_tracker.sh[85379]:       1008    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 10:11:39.397118 np0000038767 memory_tracker.sh[85379]:      32891    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 10:11:39.397118 np0000038767 memory_tracker.sh[85379]:      85379    0.0            2224      44116   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 10:11:39.397271 np0000038767 memory_tracker.sh[85379]:       1011    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 10:11:39.397271 np0000038767 memory_tracker.sh[85379]:       1010    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 10:11:39.397271 np0000038767 memory_tracker.sh[85379]:      81546    0.0            2028       5238   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 10:11:39.397271 np0000038767 memory_tracker.sh[85379]:      81917    0.0            2028      44595   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 10:11:39.397271 np0000038767 memory_tracker.sh[85379]:      17445    0.0            1980      17369   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 10:11:39.397271 np0000038767 memory_tracker.sh[85379]:      35076    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 10:11:39.397271 np0000038767 memory_tracker.sh[85379]:       2288    0.0            1916       2287   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nrfkybhptrywjepdauehsidzyfngpawm ; /usr/bin/python3
Jul 03 10:11:39.397271 np0000038767 memory_tracker.sh[85379]:       2290    0.0            1916       2289   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 10:11:39.397271 np0000038767 memory_tracker.sh[85379]:      17449    0.0            1916      17369   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 10:11:39.397271 np0000038767 memory_tracker.sh[85379]:       2286    0.0            1908       2253   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nrfkybhptrywjepdauehsidzyfngpawm ; /usr/bin/python3' && sleep 0
Jul 03 10:11:39.397271 np0000038767 memory_tracker.sh[85379]:      17369    0.0            1804      17359   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 10:11:39.397271 np0000038767 memory_tracker.sh[85379]:      11588    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 10:11:39.397271 np0000038767 memory_tracker.sh[85379]:      17446    0.0            1568      17445   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 10:11:39.397429 np0000038767 memory_tracker.sh[85379]:      32892    0.0            1300      32891   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 10:11:39.397444 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:11:39.397444 np0000038767 memory_tracker.sh[44116]: ]]]
Jul 03 10:12:19.407788 np0000038767 memory_tracker.sh[44116]: [[[
Jul 03 10:12:19.408939 np0000038767 memory_tracker.sh[87073]: Fri Jul  3 10:12:19 UTC 2026
Jul 03 10:12:19.409127 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:12:19.409127 np0000038767 memory_tracker.sh[44116]: memory_tracker low_point: 1949596
Jul 03 10:12:19.409127 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: MemTotal:        8129356 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: MemFree:          151088 kB
