Aug 11 07:05:23.999562 np0000041569 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 07:05:24.007927 np0000041569 memory_tracker.sh[44756]: [[[
Aug 11 07:05:24.008560 np0000041569 memory_tracker.sh[44771]: Tue Aug 11 07:05:24 UTC 2026
Aug 11 07:05:24.008762 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:24.065598 np0000041569 memory_tracker.sh[44775]: [iscsid (pid:35683)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31262)]=901116KB
Aug 11 07:05:24.071655 np0000041569 memory_tracker.sh[44756]: ]]]
Aug 11 07:05:44.078214 np0000041569 memory_tracker.sh[44756]: [[[
Aug 11 07:05:44.078918 np0000041569 memory_tracker.sh[47763]: Tue Aug 11 07:05:44 UTC 2026
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: memory_tracker low_point: 6295660
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemTotal:        8129360 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemFree:          171988 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemAvailable:    6295660 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Buffers:          181460 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Cached:          5887868 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapCached:           64 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active:          1391128 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive:        5597244 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active(anon):    1093800 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive(anon):      768 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active(file):     297328 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive(file):  5596476 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Unevictable:      144428 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Mlocked:          143228 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapTotal:       8388604 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapFree:        8388080 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Zswap:              1228 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Zswapped:            356 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Dirty:            152564 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Writeback:             0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: AnonPages:       1063612 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Mapped:           189064 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Shmem:            154816 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: KReclaimable:     539420 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Slab:             672956 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SReclaimable:     539420 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SUnreclaim:       133536 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: KernelStack:        8580 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: PageTables:         9636 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SecPageTables:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: NFS_Unstable:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Bounce:                0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: WritebackTmp:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: CommitLimit:    12453284 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Committed_AS:    2853236 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocTotal:   13743895347199 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocUsed:       29476 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocChunk:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Percpu:             5152 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HardwareCorrupted:     0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: AnonHugePages:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: ShmemHugePages:        0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: ShmemPmdMapped:        0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: FileHugePages:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: FilePmdMapped:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Unaccepted:            0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Total:       0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Free:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Rsvd:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Surp:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Hugepagesize:       2048 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Hugetlb:               0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap4k:      243564 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap2M:     8144896 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap1G:     2097152 kB
Aug 11 07:05:44.082405 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.091424 np0000041569 memory_tracker.sh[47766]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:06:44.156337 np0000041569 memory_tracker.sh[62822]:      46548    0.0            1980      42496   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 11 07:06:44.156337 np0000041569 memory_tracker.sh[62822]:      35682    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 07:06:44.156337 np0000041569 memory_tracker.sh[62822]:       2431    0.0            1916       2430   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jjzoydxlenabbozedojpfustlcmglnim ; /usr/bin/python3
Aug 11 07:06:44.156337 np0000041569 memory_tracker.sh[62822]:       2433    0.0            1916       2432   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 11 07:06:44.156337 np0000041569 memory_tracker.sh[62822]:      17964    0.0            1916      17884   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 07:06:44.156337 np0000041569 memory_tracker.sh[62822]:       2429    0.0            1908       2396   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jjzoydxlenabbozedojpfustlcmglnim ; /usr/bin/python3' && sleep 0
Aug 11 07:06:44.156337 np0000041569 memory_tracker.sh[62822]:      17884    0.0            1804      17874   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 07:06:44.156583 np0000041569 memory_tracker.sh[62822]:      12111    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 07:06:44.156583 np0000041569 memory_tracker.sh[62822]:      17961    0.0            1568      17960   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 07:06:44.156583 np0000041569 memory_tracker.sh[62822]:      33481    0.0            1300      33480   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 07:06:44.156634 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:06:44.156634 np0000041569 memory_tracker.sh[44756]: ]]]
Aug 11 07:07:24.166749 np0000041569 memory_tracker.sh[44756]: [[[
Aug 11 07:07:24.167554 np0000041569 memory_tracker.sh[72511]: Tue Aug 11 07:07:24 UTC 2026
Aug 11 07:07:24.167717 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:07:24.167717 np0000041569 memory_tracker.sh[44756]: memory_tracker low_point: 4485576
Aug 11 07:07:24.167717 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: MemTotal:        8129360 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: MemFree:          216400 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: MemAvailable:    4485576 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: Buffers:          182880 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: Cached:          4057192 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: SwapCached:           64 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: Active:          3299372 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: Inactive:        3635240 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: Active(anon):    2870928 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: Inactive(anon):      784 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: Active(file):     428444 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: Inactive(file):  3634456 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: Unevictable:      144956 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: Mlocked:          143756 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: SwapTotal:       8388604 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: SwapFree:        8388080 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: Zswap:              1228 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: Zswapped:            356 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: Dirty:             16192 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: Writeback:             4 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: AnonPages:       2839492 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: Mapped:           199808 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: Shmem:            156460 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: KReclaimable:     515828 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: Slab:             653868 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: SReclaimable:     515828 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: SUnreclaim:       138040 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: KernelStack:       10076 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: PageTables:        16764 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: SecPageTables:         0 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: NFS_Unstable:          0 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: Bounce:                0 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: WritebackTmp:          0 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: CommitLimit:    12453284 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: Committed_AS:    5752212 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: VmallocTotal:   13743895347199 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: VmallocUsed:       31028 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: VmallocChunk:          0 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: Percpu:             5344 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: HardwareCorrupted:     0 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: AnonHugePages:         0 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: ShmemHugePages:        0 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: ShmemPmdMapped:        0 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: FileHugePages:         0 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: FilePmdMapped:         0 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: Unaccepted:            0 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: HugePages_Total:       0
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: HugePages_Free:        0
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: HugePages_Rsvd:        0
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: HugePages_Surp:        0
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: Hugepagesize:       2048 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: Hugetlb:               0 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: DirectMap4k:      243564 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: DirectMap2M:     8144896 kB
Aug 11 07:07:24.168752 np0000041569 memory_tracker.sh[72512]: DirectMap1G:     2097152 kB
Aug 11 07:07:24.169498 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:07:24.181825 np0000041569 memory_tracker.sh[72514]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:07:24.181825 np0000041569 memory_tracker.sh[72514]:      44112    7.7          629028          1   00:00:20       61 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 07:07:24.181825 np0000041569 memory_tracker.sh[72514]:      69606    2.4          195744      69604   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 11 07:07:24.181825 np0000041569 memory_tracker.sh[72514]:      69605    2.3          192060      69604   00:00:05       10 -                         neutron-apiuWSGI worker 1
Aug 11 07:07:24.181825 np0000041569 memory_tracker.sh[72514]:      71381    2.1          172216      70089   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 07:07:24.181825 np0000041569 memory_tracker.sh[72514]:      71709    1.9          161436      71036   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 07:07:24.181825 np0000041569 memory_tracker.sh[72514]:      66600    1.9          158848      66599   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 11 07:07:24.181825 np0000041569 memory_tracker.sh[72514]:      66601    1.9          158380      66599   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 11 07:07:24.181825 np0000041569 memory_tracker.sh[72514]:      71117    1.9          155780      70561   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 07:07:24.181825 np0000041569 memory_tracker.sh[72514]:      47178    1.7          143876      47176   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 11 07:07:24.181825 np0000041569 memory_tracker.sh[72514]:      47177    1.7          142984      47176   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 11 07:07:24.181825 np0000041569 memory_tracker.sh[72514]:      69847    1.7          138528      68571   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 11 07:07:24.182353 np0000041569 memory_tracker.sh[72514]:      17874    1.6          134564          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 07:07:24.182353 np0000041569 memory_tracker.sh[72514]:      70083    1.4          117828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwyag8yvc/privsep.sock
Aug 11 07:07:24.182353 np0000041569 memory_tracker.sh[72514]:      67304    1.4          116752          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 07:07:24.182353 np0000041569 memory_tracker.sh[72514]:      43249    1.4          116488          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 07:07:24.182353 np0000041569 memory_tracker.sh[72514]:      71778    1.2           99528      71777   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 11 07:07:24.182353 np0000041569 memory_tracker.sh[72514]:      71779    1.2           99456      71777   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 11 07:07:24.182353 np0000041569 memory_tracker.sh[72514]:      16834    0.5           41868          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 07:07:24.182353 np0000041569 memory_tracker.sh[72514]:      11032    0.4           40612      11030   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 07:07:24.182520 np0000041569 memory_tracker.sh[72514]:      45856    0.3           28112          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041569 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041569=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Aug 11 07:07:24.182520 np0000041569 memory_tracker.sh[72514]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 07:07:24.182520 np0000041569 memory_tracker.sh[72514]:       2432    0.3           27020       2431   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 07:07:24.182520 np0000041569 memory_tracker.sh[72514]:       2210    0.2           20820          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 07:07:24.182520 np0000041569 memory_tracker.sh[72514]:       1284    0.2           20564          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 11 07:07:24.182520 np0000041569 memory_tracker.sh[72514]:      71777    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 11 07:07:24.182520 np0000041569 memory_tracker.sh[72514]:      66599    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 11 07:07:24.182520 np0000041569 memory_tracker.sh[72514]:      69604    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 11 07:07:24.182520 np0000041569 memory_tracker.sh[72514]:      47176    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 07:07:24.182520 np0000041569 memory_tracker.sh[72514]:      47579    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 07:07:24.182520 np0000041569 memory_tracker.sh[72514]:      60247    0.2           16904      60241   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 07:07:24.182520 np0000041569 memory_tracker.sh[72514]:      33595    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 07:07:24.182520 np0000041569 memory_tracker.sh[72514]:      60245    0.1           15464      60241   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 07:07:24.182520 np0000041569 memory_tracker.sh[72514]:      40068    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 07:07:24.182724 np0000041569 memory_tracker.sh[72514]:          1    0.1           14536          0   00:00:19        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=64 nofb
Aug 11 07:07:24.182724 np0000041569 memory_tracker.sh[72514]:      35683    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 07:07:24.182724 np0000041569 memory_tracker.sh[72514]:      11582    0.1           13300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 07:07:24.182724 np0000041569 memory_tracker.sh[72514]:      11030    0.1           13176          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 07:07:24.182724 np0000041569 memory_tracker.sh[72514]:       4647    0.1           12392       2435   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-065852
Aug 11 07:07:24.182724 np0000041569 memory_tracker.sh[72514]:       4652    0.1           12292       2435   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-065852.summary.2026-08-11-065852
Aug 11 07:07:24.182724 np0000041569 memory_tracker.sh[72514]:      72506    0.1           11704      72489   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne subnet create --ip-version 4 --gateway 10.1.0.1 --subnet-pool 2f9e5912-bc18-4670-9f26-58b2d35c7f97 --network 787cbb67-aef6-4c0e-bd2d-8758440f1108 private-subnet -f value -c id
Aug 11 07:07:24.182724 np0000041569 memory_tracker.sh[72514]:       1102    0.1           11620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 07:07:24.182724 np0000041569 memory_tracker.sh[72514]:       2435    0.1           11388       2433   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 11 07:07:24.182724 np0000041569 memory_tracker.sh[72514]:      68035    0.1           10748          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 07:07:24.182865 np0000041569 memory_tracker.sh[72514]:        596    0.1           10680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 07:07:24.182865 np0000041569 memory_tracker.sh[72514]:      67706    0.1           10652          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 07:07:24.182865 np0000041569 memory_tracker.sh[72514]:      67705    0.1           10208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 07:07:24.182865 np0000041569 memory_tracker.sh[72514]:      72470    0.1            9824       2435   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 07:07:24.182865 np0000041569 memory_tracker.sh[72514]:      11091    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 07:07:24.182865 np0000041569 memory_tracker.sh[72514]:      72489    0.1            9696      72470   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 07:07:24.182865 np0000041569 memory_tracker.sh[72514]:      60241    0.1            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 07:07:24.182865 np0000041569 memory_tracker.sh[72514]:      42496    0.1            9324       2435   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 07:07:24.182865 np0000041569 memory_tracker.sh[72514]:       1073    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 07:07:24.183068 np0000041569 memory_tracker.sh[72514]:      67110    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 07:07:24.183068 np0000041569 memory_tracker.sh[72514]:       2215    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
