Sep 03 13:17:23.282298 np0000043789 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 13:17:23.290854 np0000043789 memory_tracker.sh[44762]: [[[
Sep 03 13:17:23.291641 np0000043789 memory_tracker.sh[44778]: Thu Sep  3 13:17:23 UTC 2026
Sep 03 13:17:23.291819 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:23.358231 np0000043789 memory_tracker.sh[44783]: [iscsid (pid:35719)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31260)]=901128KB
Sep 03 13:17:23.364878 np0000043789 memory_tracker.sh[44762]: ]]]
Sep 03 13:17:43.370231 np0000043789 memory_tracker.sh[44762]: [[[
Sep 03 13:17:43.370828 np0000043789 memory_tracker.sh[49300]: Thu Sep  3 13:17:43 UTC 2026
Sep 03 13:17:43.371474 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:43.371677 np0000043789 memory_tracker.sh[44762]: memory_tracker low_point: 6246992
Sep 03 13:17:43.371677 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: MemTotal:        8129356 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: MemFree:          208980 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: MemAvailable:    6246744 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Buffers:          199812 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Cached:          5789616 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SwapCached:            0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Active:          1279236 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Inactive:        5655264 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Active(anon):     993828 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Inactive(anon):   126000 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Active(file):     285408 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Inactive(file):  5529264 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Unevictable:      143596 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Mlocked:          142396 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SwapTotal:       8388604 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SwapFree:        8388080 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Zswap:               268 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Zswapped:             64 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Dirty:              5772 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Writeback:             4 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: AnonPages:       1088568 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Mapped:           186920 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Shmem:            154868 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: KReclaimable:     532644 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Slab:             649884 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SReclaimable:     532644 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SUnreclaim:       117240 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: KernelStack:        8432 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: PageTables:        10504 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SecPageTables:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: NFS_Unstable:          0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Bounce:                0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: WritebackTmp:          0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: CommitLimit:    12453280 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Committed_AS:    2927464 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: VmallocTotal:   13743895347199 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: VmallocUsed:       26844 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: VmallocChunk:          0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Percpu:             4864 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HardwareCorrupted:     0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: AnonHugePages:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: ShmemHugePages:        0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: ShmemPmdMapped:        0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: FileHugePages:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: FilePmdMapped:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Unaccepted:            0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Total:       0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Free:        0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Rsvd:        0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Surp:        0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Hugepagesize:       2048 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Hugetlb:               0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: DirectMap4k:      257900 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: DirectMap2M:     8130560 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: DirectMap1G:     2097152 kB
Sep 03 13:17:43.373809 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:43.384085 np0000043789 memory_tracker.sh[49305]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 13:20:23.721297 np0000043789 memory_tracker.sh[86930]:      35719    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 13:20:23.721297 np0000043789 memory_tracker.sh[86930]:          1    0.1           14128          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 03 13:20:23.721297 np0000043789 memory_tracker.sh[86930]:      11191    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 13:20:23.721297 np0000043789 memory_tracker.sh[86930]:        478    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 13:20:23.721297 np0000043789 memory_tracker.sh[86930]:      68035    0.1           12900          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 13:20:23.721297 np0000043789 memory_tracker.sh[86930]:       4632    0.1           12404       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-130949
Sep 03 13:20:23.721297 np0000043789 memory_tracker.sh[86930]:       4637    0.1           12324       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-130949.summary.2026-09-03-130949
Sep 03 13:20:23.721297 np0000043789 memory_tracker.sh[86930]:       2420    0.1           11624       2418   00:00:05        1 do_wait                   bash ./stack.sh
Sep 03 13:20:23.721297 np0000043789 memory_tracker.sh[86930]:       1164    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 13:20:23.721447 np0000043789 memory_tracker.sh[86930]:      67705    0.1           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 13:20:23.721447 np0000043789 memory_tracker.sh[86930]:      67704    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 13:20:23.721447 np0000043789 memory_tracker.sh[86930]:        844    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 13:20:23.721447 np0000043789 memory_tracker.sh[86930]:      60228    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 13:20:23.721447 np0000043789 memory_tracker.sh[86930]:        534    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 13:20:23.721447 np0000043789 memory_tracker.sh[86930]:      67782    0.1            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 13:20:23.721447 np0000043789 memory_tracker.sh[86930]:       1117    0.1            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 13:20:23.721567 np0000043789 memory_tracker.sh[86930]:       2198    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 13:20:23.721567 np0000043789 memory_tracker.sh[86930]:      67103    0.1            8212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 13:20:23.721567 np0000043789 memory_tracker.sh[86930]:        481    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 13:20:23.721567 np0000043789 memory_tracker.sh[86930]:      33413    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 13:20:23.721567 np0000043789 memory_tracker.sh[86930]:      74488    0.0            7608      74485   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 13:20:23.721567 np0000043789 memory_tracker.sh[86930]:        390    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 13:20:23.721567 np0000043789 memory_tracker.sh[86930]:       2381    0.0            7208       2371   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 13:20:23.721567 np0000043789 memory_tracker.sh[86930]:       2415    0.0            6908       2414   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xpzjfsiwsldyumulgaxnwzagzbabqouj ; /usr/bin/python3
Sep 03 13:20:23.721567 np0000043789 memory_tracker.sh[86930]:      15181    0.0            6576          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 13:20:23.721567 np0000043789 memory_tracker.sh[86930]:        517    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 13:20:23.721567 np0000043789 memory_tracker.sh[86930]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 13:20:23.721567 np0000043789 memory_tracker.sh[86930]:      86929    0.0            4384      44762   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 13:20:23.721719 np0000043789 memory_tracker.sh[86930]:      44762    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 13:20:23.721719 np0000043789 memory_tracker.sh[86930]:      45241    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 13:20:23.721719 np0000043789 memory_tracker.sh[86930]:      17698    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 13:20:23.721719 np0000043789 memory_tracker.sh[86930]:      67376    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 13:20:23.721719 np0000043789 memory_tracker.sh[86930]:        969    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 03 13:20:23.721719 np0000043789 memory_tracker.sh[86930]:        694    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 13:20:23.721719 np0000043789 memory_tracker.sh[86930]:        699    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 13:20:23.721719 np0000043789 memory_tracker.sh[86930]:       1165    0.0            3328       1164   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 13:20:23.721719 np0000043789 memory_tracker.sh[86930]:       5364    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 13:20:23.721719 np0000043789 memory_tracker.sh[86930]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 13:20:23.721719 np0000043789 memory_tracker.sh[86930]:        983    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 13:20:23.721719 np0000043789 memory_tracker.sh[86930]:      33528    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 13:20:23.721871 np0000043789 memory_tracker.sh[86930]:      86930    0.0            2232      44762   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 13:20:23.721871 np0000043789 memory_tracker.sh[86930]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 13:20:23.721871 np0000043789 memory_tracker.sh[86930]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 13:20:23.721871 np0000043789 memory_tracker.sh[86930]:      86894    0.0            2032       5364   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 13:20:23.721871 np0000043789 memory_tracker.sh[86930]:      86056    0.0            2024      45241   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 13:20:23.721871 np0000043789 memory_tracker.sh[86930]:      17899    0.0            1960      17823   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 13:20:23.721871 np0000043789 memory_tracker.sh[86930]:       2418    0.0            1920       2417   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 13:20:23.721871 np0000043789 memory_tracker.sh[86930]:      35718    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 13:20:23.721871 np0000043789 memory_tracker.sh[86930]:       2416    0.0            1916       2415   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xpzjfsiwsldyumulgaxnwzagzbabqouj ; /usr/bin/python3
Sep 03 13:20:23.721871 np0000043789 memory_tracker.sh[86930]:      17903    0.0            1916      17823   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 13:20:23.721871 np0000043789 memory_tracker.sh[86930]:       2414    0.0            1912       2381   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xpzjfsiwsldyumulgaxnwzagzbabqouj ; /usr/bin/python3' && sleep 0
Sep 03 13:20:23.721871 np0000043789 memory_tracker.sh[86930]:      17823    0.0            1804      17813   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 13:20:23.721871 np0000043789 memory_tracker.sh[86930]:      12045    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 13:20:23.721871 np0000043789 memory_tracker.sh[86930]:      17900    0.0            1568      17899   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 13:20:23.722046 np0000043789 memory_tracker.sh[86930]:      33529    0.0            1284      33528   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 13:20:23.722062 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:20:23.722062 np0000043789 memory_tracker.sh[44762]: ]]]
Sep 03 13:20:43.728719 np0000043789 memory_tracker.sh[44762]: [[[
Sep 03 13:20:43.729507 np0000043789 memory_tracker.sh[87729]: Thu Sep  3 13:20:43 UTC 2026
Sep 03 13:20:43.729652 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:20:43.729652 np0000043789 memory_tracker.sh[44762]: memory_tracker low_point: 1974656
Sep 03 13:20:43.729652 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: MemTotal:        8129356 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: MemFree:          154028 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: MemAvailable:    1974656 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: Buffers:          172200 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: Cached:          1684728 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: SwapCached:           16 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: Active:          5933420 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: Inactive:        1142496 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: Active(anon):    5296032 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: Inactive(anon):   100992 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: Active(file):     637388 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: Inactive(file):  1041504 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: Unevictable:      145656 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: Mlocked:          144456 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: SwapTotal:       8388604 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: SwapFree:        8388080 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: Zswap:               280 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: Zswapped:             68 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: Dirty:             23124 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: Writeback:             4 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: AnonPages:       5364788 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: Mapped:           243308 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: Shmem:            158172 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: KReclaimable:     451288 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: Slab:             580708 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: SReclaimable:     451288 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: SUnreclaim:       129420 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: KernelStack:       13932 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: PageTables:        27784 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: SecPageTables:         0 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: NFS_Unstable:          0 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: Bounce:                0 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: WritebackTmp:          0 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: CommitLimit:    12453280 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: Committed_AS:   10642936 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: VmallocTotal:   13743895347199 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: VmallocUsed:       32204 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: VmallocChunk:          0 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: Percpu:             5248 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: HardwareCorrupted:     0 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: AnonHugePages:         0 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: ShmemHugePages:        0 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: ShmemPmdMapped:        0 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: FileHugePages:         0 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: FilePmdMapped:         0 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: Unaccepted:            0 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: HugePages_Total:       0
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: HugePages_Free:        0
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: HugePages_Rsvd:        0
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: HugePages_Surp:        0
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: Hugepagesize:       2048 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: Hugetlb:               0 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: DirectMap4k:      259948 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: DirectMap2M:     8128512 kB
Sep 03 13:20:43.730379 np0000043789 memory_tracker.sh[87730]: DirectMap1G:     2097152 kB
Sep 03 13:20:43.731155 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:20:43.742528 np0000043789 memory_tracker.sh[87732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 13:20:43.742528 np0000043789 memory_tracker.sh[87732]:      44120    9.5          777044          1   00:00:22      137 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 13:20:43.742528 np0000043789 memory_tracker.sh[87732]:      69609    2.8          230384      69607   00:00:15       11 futex_wait_queue          neutron-apiuWSGI worker 2
Sep 03 13:20:43.742528 np0000043789 memory_tracker.sh[87732]:      69608    2.7          227152      69607   00:00:13       11 -                         neutron-apiuWSGI worker 1
Sep 03 13:20:43.742528 np0000043789 memory_tracker.sh[87732]:      71471    2.2          183036      71061   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 13:20:43.742528 np0000043789 memory_tracker.sh[87732]:      77477    2.1          176040          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 13:20:43.742528 np0000043789 memory_tracker.sh[87732]:      71624    2.1          173652      70580   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 13:20:43.742528 np0000043789 memory_tracker.sh[87732]:      71540    2.1          172620      70099   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 13:20:43.742528 np0000043789 memory_tracker.sh[87732]:      80457    2.0          170548      79709   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 13:20:43.742528 np0000043789 memory_tracker.sh[87732]:      66555    1.9          161980      66554   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 03 13:20:43.742528 np0000043789 memory_tracker.sh[87732]:      66556    1.9          160924      66554   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 03 13:20:43.742839 np0000043789 memory_tracker.sh[87732]:      78405    1.8          148072      78395   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
