Jul 24 05:21:35.251603 np0000040257 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 05:21:35.260744 np0000040257 memory_tracker.sh[44190]: [[[
Jul 24 05:21:35.261466 np0000040257 memory_tracker.sh[44207]: Fri Jul 24 05:21:35 UTC 2026
Jul 24 05:21:35.261833 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:35.316841 np0000040257 memory_tracker.sh[44211]: [iscsid (pid:35139)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30735)]=901124KB
Jul 24 05:21:35.322593 np0000040257 memory_tracker.sh[44190]: ]]]
Jul 24 05:21:55.328772 np0000040257 memory_tracker.sh[44190]: [[[
Jul 24 05:21:55.329514 np0000040257 memory_tracker.sh[47625]: Fri Jul 24 05:21:55 UTC 2026
Jul 24 05:21:55.330441 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:55.330441 np0000040257 memory_tracker.sh[44190]: memory_tracker low_point: 6252348
Jul 24 05:21:55.330441 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: MemTotal:        8129360 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: MemFree:          223992 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: MemAvailable:    6252348 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Buffers:          213332 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Cached:          5769940 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SwapCached:            0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Active:          1264004 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Inactive:        5660564 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Active(anon):     989988 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Inactive(anon):   126000 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Active(file):     274016 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Inactive(file):  5534564 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Unevictable:      143592 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Mlocked:          142392 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SwapTotal:       8388604 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SwapFree:        8388336 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Zswap:               352 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Zswapped:             64 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Dirty:            156240 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Writeback:             0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: AnonPages:       1085000 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Mapped:           185304 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Shmem:            154832 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: KReclaimable:     529328 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Slab:             650864 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SReclaimable:     529328 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SUnreclaim:       121536 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: KernelStack:        8512 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: PageTables:        10420 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SecPageTables:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: NFS_Unstable:          0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Bounce:                0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: WritebackTmp:          0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: CommitLimit:    12453284 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Committed_AS:    2935784 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: VmallocTotal:   13743895347199 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: VmallocUsed:       33476 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: VmallocChunk:          0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Percpu:             4864 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HardwareCorrupted:     0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: AnonHugePages:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: ShmemHugePages:        0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: ShmemPmdMapped:        0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: FileHugePages:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: FilePmdMapped:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Unaccepted:            0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Total:       0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Free:        0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Rsvd:        0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Surp:        0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Hugepagesize:       2048 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Hugetlb:               0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: DirectMap4k:      251756 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: DirectMap2M:     7088128 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: DirectMap1G:     3145728 kB
Jul 24 05:21:55.332089 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:55.342347 np0000040257 memory_tracker.sh[47630]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 05:22:35.381112 np0000040257 memory_tracker.sh[58147]:        996    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 24 05:22:35.381112 np0000040257 memory_tracker.sh[58147]:      31068    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 24 05:22:35.381112 np0000040257 memory_tracker.sh[58147]:       2052    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 24 05:22:35.381112 np0000040257 memory_tracker.sh[58147]:        484    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 24 05:22:35.381112 np0000040257 memory_tracker.sh[58147]:      32833    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 24 05:22:35.381220 np0000040257 memory_tracker.sh[58147]:      31407    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 24 05:22:35.381220 np0000040257 memory_tracker.sh[58147]:      30682    0.0            7456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 24 05:22:35.381220 np0000040257 memory_tracker.sh[58147]:        395    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 24 05:22:35.381220 np0000040257 memory_tracker.sh[58147]:       2232    0.0            7188       2222   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 24 05:22:35.381220 np0000040257 memory_tracker.sh[58147]:       2266    0.0            6912       2265   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eatutwilrtabnvtfnxaufpburwxhsutg ; /usr/bin/python3
Jul 24 05:22:35.381220 np0000040257 memory_tracker.sh[58147]:        521    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 24 05:22:35.381220 np0000040257 memory_tracker.sh[58147]:      14709    0.0            5828          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 24 05:22:35.381220 np0000040257 memory_tracker.sh[58147]:        478    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 24 05:22:35.381220 np0000040257 memory_tracker.sh[58147]:      58146    0.0            4344      44190   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 24 05:22:35.381220 np0000040257 memory_tracker.sh[58147]:      44190    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 24 05:22:35.381346 np0000040257 memory_tracker.sh[58147]:      44670    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 24 05:22:35.381346 np0000040257 memory_tracker.sh[58147]:      31479    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 24 05:22:35.381346 np0000040257 memory_tracker.sh[58147]:        673    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 24 05:22:35.381346 np0000040257 memory_tracker.sh[58147]:        880    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 24 05:22:35.381346 np0000040257 memory_tracker.sh[58147]:      17225    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 24 05:22:35.381346 np0000040257 memory_tracker.sh[58147]:       1024    0.0            3332       1023   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 24 05:22:35.381346 np0000040257 memory_tracker.sh[58147]:       5217    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 24 05:22:35.381346 np0000040257 memory_tracker.sh[58147]:        893    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 24 05:22:35.381346 np0000040257 memory_tracker.sh[58147]:        899    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 24 05:22:35.381346 np0000040257 memory_tracker.sh[58147]:      32944    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 05:22:35.381346 np0000040257 memory_tracker.sh[58147]:      58147    0.0            2224      44190   00:00:00        1 pipe_read                 grep -v ]$
Jul 24 05:22:35.381346 np0000040257 memory_tracker.sh[58147]:        908    0.0            2196          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 24 05:22:35.381346 np0000040257 memory_tracker.sh[58147]:        907    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 24 05:22:35.381524 np0000040257 memory_tracker.sh[58147]:      55094    0.0            2036       5217   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 24 05:22:35.381524 np0000040257 memory_tracker.sh[58147]:      53509    0.0            2032      44670   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 24 05:22:35.381524 np0000040257 memory_tracker.sh[58147]:      45902    0.0            1976      41953   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 24 05:22:35.381524 np0000040257 memory_tracker.sh[58147]:      56535    0.0            1976      54971   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 24 05:22:35.381524 np0000040257 memory_tracker.sh[58147]:      17426    0.0            1972      17350   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 05:22:35.381524 np0000040257 memory_tracker.sh[58147]:       2267    0.0            1924       2266   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eatutwilrtabnvtfnxaufpburwxhsutg ; /usr/bin/python3
Jul 24 05:22:35.381524 np0000040257 memory_tracker.sh[58147]:       2269    0.0            1920       2268   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 24 05:22:35.381524 np0000040257 memory_tracker.sh[58147]:      17430    0.0            1916      17350   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 24 05:22:35.381524 np0000040257 memory_tracker.sh[58147]:      35138    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 24 05:22:35.381524 np0000040257 memory_tracker.sh[58147]:       2265    0.0            1912       2232   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eatutwilrtabnvtfnxaufpburwxhsutg ; /usr/bin/python3' && sleep 0
Jul 24 05:22:35.381524 np0000040257 memory_tracker.sh[58147]:      17350    0.0            1804      17340   00:00:00        1 do_select                 erl_child_setup 65536
Jul 24 05:22:35.381524 np0000040257 memory_tracker.sh[58147]:      11569    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 24 05:22:35.381524 np0000040257 memory_tracker.sh[58147]:      17427    0.0            1568      17426   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 05:22:35.381524 np0000040257 memory_tracker.sh[58147]:      32945    0.0            1296      32944   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 05:22:35.381698 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:22:35.381698 np0000040257 memory_tracker.sh[44190]: ]]]
Jul 24 05:22:55.387077 np0000040257 memory_tracker.sh[44190]: [[[
Jul 24 05:22:55.387948 np0000040257 memory_tracker.sh[62220]: Fri Jul 24 05:22:55 UTC 2026
Jul 24 05:22:55.388107 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:22:55.388107 np0000040257 memory_tracker.sh[44190]: memory_tracker low_point: 5784476
Jul 24 05:22:55.388107 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: MemTotal:        8129360 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: MemFree:          167476 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: MemAvailable:    5784224 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: Buffers:          220724 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: Cached:          5352616 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: SwapCached:            0 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: Active:          1803664 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: Inactive:        5188020 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: Active(anon):    1467244 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: Inactive(anon):   126004 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: Active(file):     336420 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: Inactive(file):  5062016 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: Unevictable:      143592 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: Mlocked:          142392 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: SwapTotal:       8388604 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: SwapFree:        8388336 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: Zswap:               352 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: Zswapped:             64 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: Dirty:              8048 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: Writeback:             0 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: AnonPages:       1562216 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: Mapped:           190744 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: Shmem:            154860 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: KReclaimable:     527864 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: Slab:             650432 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: SReclaimable:     527864 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: SUnreclaim:       122568 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: KernelStack:        8444 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: PageTables:        11204 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: SecPageTables:         0 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: NFS_Unstable:          0 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: Bounce:                0 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: WritebackTmp:          0 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: CommitLimit:    12453284 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: Committed_AS:    3350700 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: VmallocTotal:   13743895347199 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: VmallocUsed:       33268 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: VmallocChunk:          0 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: Percpu:             4960 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: HardwareCorrupted:     0 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: AnonHugePages:         0 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: ShmemHugePages:        0 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: ShmemPmdMapped:        0 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: FileHugePages:         0 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: FilePmdMapped:         0 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: Unaccepted:            0 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: HugePages_Total:       0
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: HugePages_Free:        0
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: HugePages_Rsvd:        0
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: HugePages_Surp:        0
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: Hugepagesize:       2048 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: Hugetlb:               0 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: DirectMap4k:      251756 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: DirectMap2M:     7088128 kB
Jul 24 05:22:55.388784 np0000040257 memory_tracker.sh[62221]: DirectMap1G:     3145728 kB
Jul 24 05:22:55.389570 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:22:55.400413 np0000040257 memory_tracker.sh[62223]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 05:22:55.400413 np0000040257 memory_tracker.sh[62223]:      43548    5.5          448816          1   00:00:13       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 24 05:22:55.400413 np0000040257 memory_tracker.sh[62223]:      62204    2.2          183616      62137   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 24 05:22:55.400413 np0000040257 memory_tracker.sh[62223]:      62207    2.2          183520       2271   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 24 05:22:55.400413 np0000040257 memory_tracker.sh[62223]:      62162    2.2          183108      62033   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 24 05:22:55.400413 np0000040257 memory_tracker.sh[62223]:      46569    1.7          143256      46568   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 24 05:22:55.400413 np0000040257 memory_tracker.sh[62223]:      46570    1.7          142688      46568   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 24 05:22:55.400413 np0000040257 memory_tracker.sh[62223]:      17340    1.6          132784          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 24 05:22:55.400413 np0000040257 memory_tracker.sh[62223]:      30735    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 24 05:22:55.400791 np0000040257 memory_tracker.sh[62223]:      42792    1.4          116108          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 24 05:22:55.400791 np0000040257 memory_tracker.sh[62223]:      10716    0.4           40620      10714   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 05:22:55.400791 np0000040257 memory_tracker.sh[62223]:      16301    0.3           28576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 24 05:22:55.400791 np0000040257 memory_tracker.sh[62223]:      45326    0.3           28228          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000040257 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040257=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
Jul 24 05:22:55.400791 np0000040257 memory_tracker.sh[62223]:        381    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 24 05:22:55.400791 np0000040257 memory_tracker.sh[62223]:      39487    0.3           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 24 05:22:55.400791 np0000040257 memory_tracker.sh[62223]:       2268    0.3           26208       2267   00:00:00        2 do_wait                   /usr/bin/python3
Jul 24 05:22:55.400791 np0000040257 memory_tracker.sh[62223]:       2047    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 24 05:22:55.400791 np0000040257 memory_tracker.sh[62223]:       1162    0.2           20516          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 24 05:22:55.400791 np0000040257 memory_tracker.sh[62223]:      46568    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 24 05:22:55.400791 np0000040257 memory_tracker.sh[62223]:      59680    0.1           16156      59676   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 05:22:55.400791 np0000040257 memory_tracker.sh[62223]:      46971    0.1           15968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 24 05:22:55.401010 np0000040257 memory_tracker.sh[62223]:      39522    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 24 05:22:55.401010 np0000040257 memory_tracker.sh[62223]:      33059    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 24 05:22:55.401010 np0000040257 memory_tracker.sh[62223]:      59679    0.1           14228      59676   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 05:22:55.401010 np0000040257 memory_tracker.sh[62223]:      35139    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 24 05:22:55.401010 np0000040257 memory_tracker.sh[62223]:          1    0.1           13960          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 24 05:22:55.401010 np0000040257 memory_tracker.sh[62223]:      10714    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 05:22:55.401010 np0000040257 memory_tracker.sh[62223]:        483    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
