Aug 15 13:49:54.219385 np0000041968 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 15 13:49:54.227202 np0000041968 memory_tracker.sh[48926]: [[[
Aug 15 13:49:54.228370 np0000041968 memory_tracker.sh[48942]: Sat Aug 15 13:49:54 UTC 2026
Aug 15 13:49:54.228492 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:49:54.282426 np0000041968 memory_tracker.sh[48945]: [iscsid (pid:39855)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35350)]=901128KB
Aug 15 13:49:54.288288 np0000041968 memory_tracker.sh[48926]: ]]]
Aug 15 13:50:14.294592 np0000041968 memory_tracker.sh[48926]: [[[
Aug 15 13:50:14.294909 np0000041968 memory_tracker.sh[52526]: Sat Aug 15 13:50:14 UTC 2026
Aug 15 13:50:14.295833 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:50:14.295833 np0000041968 memory_tracker.sh[48926]: memory_tracker low_point: 6249432
Aug 15 13:50:14.295833 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: MemTotal:        8129352 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: MemFree:          222720 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: MemAvailable:    6249432 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Buffers:          180744 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Cached:          5799484 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SwapCached:            0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Active:          1458944 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Inactive:        5453980 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Active(anon):    1106420 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Inactive(anon):     1008 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Active(file):     352524 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Inactive(file):  5452972 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Unevictable:      143596 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Mlocked:          142396 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SwapTotal:       8388604 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SwapFree:        8387824 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Zswap:               336 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Zswapped:             68 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Dirty:            147752 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Writeback:             0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: AnonPages:       1076160 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Mapped:           185644 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Shmem:            154852 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: KReclaimable:     530768 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Slab:             647536 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SReclaimable:     530768 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SUnreclaim:       116768 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: KernelStack:        8576 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: PageTables:        10464 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SecPageTables:         0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: NFS_Unstable:          0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Bounce:                0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: WritebackTmp:          0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: CommitLimit:    12453280 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Committed_AS:    2898332 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: VmallocTotal:   13743895347199 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: VmallocUsed:       26972 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: VmallocChunk:          0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Percpu:             4864 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HardwareCorrupted:     0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: AnonHugePages:         0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: ShmemHugePages:        0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: ShmemPmdMapped:        0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: FileHugePages:         0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: FilePmdMapped:         0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Unaccepted:            0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HugePages_Total:       0
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HugePages_Free:        0
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HugePages_Rsvd:        0
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HugePages_Surp:        0
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Hugepagesize:       2048 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Hugetlb:               0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: DirectMap4k:      257900 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: DirectMap2M:     8130560 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: DirectMap1G:     2097152 kB
Aug 15 13:50:14.297256 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:50:14.308804 np0000041968 memory_tracker.sh[52531]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 13:52:34.576061 np0000041968 memory_tracker.sh[90728]:        482    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 15 13:52:34.576061 np0000041968 memory_tracker.sh[90728]:       2676    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 15 13:52:34.576061 np0000041968 memory_tracker.sh[90728]:      37547    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 15 13:52:34.576061 np0000041968 memory_tracker.sh[90728]:      83351    0.0            7752      83348   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 15 13:52:34.576264 np0000041968 memory_tracker.sh[90728]:        384    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 15 13:52:34.576264 np0000041968 memory_tracker.sh[90728]:       2855    0.0            7208       2845   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 15 13:52:34.576264 np0000041968 memory_tracker.sh[90728]:       2889    0.0            6944       2888   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tfetrkodxdqqskgkvuvzdzrehwnfngnc ; /usr/bin/python3
Aug 15 13:52:34.576264 np0000041968 memory_tracker.sh[90728]:      15524    0.0            6596          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 15 13:52:34.576264 np0000041968 memory_tracker.sh[90728]:        526    0.0            5844          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 15 13:52:34.576264 np0000041968 memory_tracker.sh[90728]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 15 13:52:34.576264 np0000041968 memory_tracker.sh[90728]:      71810    0.0            4468          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 15 13:52:34.576264 np0000041968 memory_tracker.sh[90728]:      90727    0.0            4400      48926   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 15 13:52:34.576264 np0000041968 memory_tracker.sh[90728]:      48926    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 15 13:52:34.576264 np0000041968 memory_tracker.sh[90728]:      49407    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 15 13:52:34.576264 np0000041968 memory_tracker.sh[90728]:      76160    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 15 13:52:34.576264 np0000041968 memory_tracker.sh[90728]:      18073    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 15 13:52:34.576264 np0000041968 memory_tracker.sh[90728]:        977    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 15 13:52:34.576469 np0000041968 memory_tracker.sh[90728]:        698    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 15 13:52:34.576469 np0000041968 memory_tracker.sh[90728]:        703    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 15 13:52:34.576469 np0000041968 memory_tracker.sh[90728]:       1643    0.0            3328       1642   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 15 13:52:34.576469 np0000041968 memory_tracker.sh[90728]:       5869    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 15 13:52:34.576469 np0000041968 memory_tracker.sh[90728]:        989    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 15 13:52:34.576469 np0000041968 memory_tracker.sh[90728]:        992    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 15 13:52:34.576469 np0000041968 memory_tracker.sh[90728]:      37659    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 15 13:52:34.576469 np0000041968 memory_tracker.sh[90728]:       1007    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 15 13:52:34.576469 np0000041968 memory_tracker.sh[90728]:      90728    0.0            2196      48926   00:00:00        1 pipe_read                 grep -v ]$
Aug 15 13:52:34.576469 np0000041968 memory_tracker.sh[90728]:       1006    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 15 13:52:34.576469 np0000041968 memory_tracker.sh[90728]:      89073    0.0            2032       5869   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 15 13:52:34.576469 np0000041968 memory_tracker.sh[90728]:      84174    0.0            2028      49407   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 15 13:52:34.576469 np0000041968 memory_tracker.sh[90728]:      18274    0.0            1980      18198   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 15 13:52:34.576469 np0000041968 memory_tracker.sh[90728]:      50638    0.0            1976      46663   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 15 13:52:34.576702 np0000041968 memory_tracker.sh[90728]:      87489    0.0            1976      86582   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 15 13:52:34.576702 np0000041968 memory_tracker.sh[90728]:       2890    0.0            1924       2889   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tfetrkodxdqqskgkvuvzdzrehwnfngnc ; /usr/bin/python3
Aug 15 13:52:34.576702 np0000041968 memory_tracker.sh[90728]:       2892    0.0            1920       2891   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 15 13:52:34.576702 np0000041968 memory_tracker.sh[90728]:       2888    0.0            1916       2855   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tfetrkodxdqqskgkvuvzdzrehwnfngnc ; /usr/bin/python3' && sleep 0
Aug 15 13:52:34.576702 np0000041968 memory_tracker.sh[90728]:      18278    0.0            1916      18198   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 15 13:52:34.576702 np0000041968 memory_tracker.sh[90728]:      39854    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 15 13:52:34.576702 np0000041968 memory_tracker.sh[90728]:      18198    0.0            1808      18188   00:00:00        1 do_select                 erl_child_setup 65536
Aug 15 13:52:34.576702 np0000041968 memory_tracker.sh[90728]:      11762    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 15 13:52:34.576702 np0000041968 memory_tracker.sh[90728]:      18275    0.0            1568      18274   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 15 13:52:34.576702 np0000041968 memory_tracker.sh[90728]:      37660    0.0            1300      37659   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 15 13:52:34.576864 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:52:34.576864 np0000041968 memory_tracker.sh[48926]: ]]]
Aug 15 13:52:54.580160 np0000041968 memory_tracker.sh[48926]: [[[
Aug 15 13:52:54.580905 np0000041968 memory_tracker.sh[95499]: Sat Aug 15 13:52:54 UTC 2026
Aug 15 13:52:54.581038 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:52:54.581038 np0000041968 memory_tracker.sh[48926]: memory_tracker low_point: 1776644
Aug 15 13:52:54.581038 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: MemTotal:        8129352 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: MemFree:          264756 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: MemAvailable:    1776620 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: Buffers:          163672 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: Cached:          1428192 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: SwapCached:            0 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: Active:          4276604 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: Inactive:        2633952 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: Active(anon):    3915976 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: Inactive(anon):  1578664 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: Active(file):     360628 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: Inactive(file):  1055288 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: Unevictable:      144756 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: Mlocked:          143556 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: SwapTotal:       8388604 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: SwapFree:        8385764 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: Zswap:               348 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: Zswapped:           2120 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: Dirty:             59200 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: Writeback:             0 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: AnonPages:       5463464 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: Mapped:           230628 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: Shmem:            156080 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: KReclaimable:     405500 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: Slab:             537444 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: SReclaimable:     405500 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: SUnreclaim:       131944 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: KernelStack:       14928 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: PageTables:        29512 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: SecPageTables:         0 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: NFS_Unstable:          0 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: Bounce:                0 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: WritebackTmp:          0 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: CommitLimit:    12453280 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: Committed_AS:   11280960 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: VmallocTotal:   13743895347199 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: VmallocUsed:       35660 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: VmallocChunk:          0 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: Percpu:             5440 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: HardwareCorrupted:     0 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: AnonHugePages:         0 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: ShmemHugePages:        0 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: ShmemPmdMapped:        0 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: FileHugePages:         0 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: FilePmdMapped:         0 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: Unaccepted:            0 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: HugePages_Total:       0
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: HugePages_Free:        0
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: HugePages_Rsvd:        0
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: HugePages_Surp:        0
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: Hugepagesize:       2048 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: Hugetlb:               0 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: DirectMap4k:      296812 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: DirectMap2M:     8091648 kB
Aug 15 13:52:54.581752 np0000041968 memory_tracker.sh[95500]: DirectMap1G:     2097152 kB
Aug 15 13:52:54.582577 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:52:54.594764 np0000041968 memory_tracker.sh[95502]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 13:52:54.594764 np0000041968 memory_tracker.sh[95502]:      48283    9.1          741096          1   00:00:23      131 do_poll.constprop.0       /usr/sbin/mysqld
Aug 15 13:52:54.594764 np0000041968 memory_tracker.sh[95502]:      78417    2.7          222968      78416   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 15 13:52:54.594764 np0000041968 memory_tracker.sh[95502]:      78418    2.6          211388      78416   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 15 13:52:54.594764 np0000041968 memory_tracker.sh[95502]:      80349    2.2          182852      79891   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 15 13:52:54.594764 np0000041968 memory_tracker.sh[95502]:      86373    2.1          175552          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 15 13:52:54.594764 np0000041968 memory_tracker.sh[95502]:      80358    2.1          172528      78923   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 15 13:52:54.594764 np0000041968 memory_tracker.sh[95502]:      80417    2.0          167792      79408   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 15 13:52:54.594764 np0000041968 memory_tracker.sh[95502]:      75363    1.9          161884      75361   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 15 13:52:54.594764 np0000041968 memory_tracker.sh[95502]:      75362    1.9          160744      75361   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 15 13:52:54.594764 np0000041968 memory_tracker.sh[95502]:      89780    1.9          159008      89163   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 15 13:52:54.595056 np0000041968 memory_tracker.sh[95502]:      87295    1.8          148396      87293   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 15 13:52:54.595056 np0000041968 memory_tracker.sh[95502]:      87294    1.8          148360      87293   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 15 13:52:54.595056 np0000041968 memory_tracker.sh[95502]:      89940    1.8          147304      89935   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 15 13:52:54.595056 np0000041968 memory_tracker.sh[95502]:      89939    1.8          147112      89935   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 15 13:52:54.595056 np0000041968 memory_tracker.sh[95502]:      89163    1.7          144964          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 15 13:52:54.595056 np0000041968 memory_tracker.sh[95502]:      51307    1.7          144800      51305   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Aug 15 13:52:54.595056 np0000041968 memory_tracker.sh[95502]:      51306    1.7          144524      51305   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 15 13:52:54.595056 np0000041968 memory_tracker.sh[95502]:      83986    1.7          139160          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 15 13:52:54.595056 np0000041968 memory_tracker.sh[95502]:      78714    1.7          139048      77364   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 15 13:52:54.595056 np0000041968 memory_tracker.sh[95502]:      88051    1.6          137748          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 15 13:52:54.595306 np0000041968 memory_tracker.sh[95502]:      18188    1.6          135820          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 15 13:52:54.595306 np0000041968 memory_tracker.sh[95502]:      83349    1.6          133628      83348   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 15 13:52:54.595306 np0000041968 memory_tracker.sh[95502]:      83350    1.6          133436      83348   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 15 13:52:54.595306 np0000041968 memory_tracker.sh[95502]:      88599    1.4          121156          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 15 13:52:54.595306 np0000041968 memory_tracker.sh[95502]:      86451    1.4          121072      84789   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 15 13:52:54.595306 np0000041968 memory_tracker.sh[95502]:      86453    1.4          120996      84789   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 15 13:52:54.595306 np0000041968 memory_tracker.sh[95502]:      86436    1.4          120328      85310   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 15 13:52:54.595306 np0000041968 memory_tracker.sh[95502]:      84752    1.4          120080      82754   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 15 13:52:54.595306 np0000041968 memory_tracker.sh[95502]:      84770    1.4          120028      82754   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 15 13:52:54.595306 np0000041968 memory_tracker.sh[95502]:      86434    1.4          118648      85310   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 15 13:52:54.596284 np0000041968 memory_tracker.sh[95502]:      78995    1.4          117960          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp69paayjc/privsep.sock
