Jul 31 18:29:15.501876 np0000040782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:29:15.509904 np0000040782 memory_tracker.sh[44675]: [[[
Jul 31 18:29:15.510914 np0000040782 memory_tracker.sh[44691]: Fri Jul 31 18:29:15 UTC 2026
Jul 31 18:29:15.510990 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:15.566729 np0000040782 memory_tracker.sh[44695]: [iscsid (pid:35616)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:31120)]=901124KB
Jul 31 18:29:15.572131 np0000040782 memory_tracker.sh[44675]: ]]]
Jul 31 18:29:35.576834 np0000040782 memory_tracker.sh[44675]: [[[
Jul 31 18:29:35.577549 np0000040782 memory_tracker.sh[48311]: Fri Jul 31 18:29:35 UTC 2026
Jul 31 18:29:35.577728 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:35.577728 np0000040782 memory_tracker.sh[44675]: memory_tracker low_point: 6255356
Jul 31 18:29:35.577728 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: MemTotal:        8129364 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: MemFree:          202024 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: MemAvailable:    6254852 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Buffers:          212196 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Cached:          5780828 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SwapCached:            4 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Active:          1300616 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Inactive:        5620736 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Active(anon):     977088 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Inactive(anon):   126004 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Active(file):     323528 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Inactive(file):  5494732 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Unevictable:      144096 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Mlocked:          142896 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SwapTotal:       8388604 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SwapFree:        8388080 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Zswap:               296 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Zswapped:             64 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Dirty:            164776 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Writeback:             0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: AnonPages:       1072496 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Mapped:           187540 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Shmem:            154876 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: KReclaimable:     544120 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Slab:             668236 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SReclaimable:     544120 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SUnreclaim:       124116 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: KernelStack:        8604 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: PageTables:        10216 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SecPageTables:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: NFS_Unstable:          0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Bounce:                0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: WritebackTmp:          0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: CommitLimit:    12453284 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Committed_AS:    2888192 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: VmallocTotal:   13743895347199 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: VmallocUsed:       33580 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: VmallocChunk:          0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Percpu:             4992 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HardwareCorrupted:     0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: AnonHugePages:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: ShmemHugePages:        0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: ShmemPmdMapped:        0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: FileHugePages:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: FilePmdMapped:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Unaccepted:            0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Total:       0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Free:        0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Rsvd:        0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Surp:        0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Hugepagesize:       2048 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Hugetlb:               0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: DirectMap4k:      280428 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: DirectMap2M:     7059456 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: DirectMap1G:     3145728 kB
Jul 31 18:29:35.579371 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:35.589478 np0000040782 memory_tracker.sh[48317]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:32:56.039997 np0000040782 memory_tracker.sh[88547]:      69548    2.9          237856      69547   00:00:24       13 -                         neutron-apiuWSGI worker 1
Jul 31 18:32:56.039997 np0000040782 memory_tracker.sh[88547]:      77415    2.3          194308          1   00:00:05       47 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 18:32:56.039997 np0000040782 memory_tracker.sh[88547]:      80380    2.3          189508      79647   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 18:32:56.039997 np0000040782 memory_tracker.sh[88547]:      71613    2.1          176796      70995   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 18:32:56.039997 np0000040782 memory_tracker.sh[88547]:      71438    2.0          169384      70045   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 18:32:56.039997 np0000040782 memory_tracker.sh[88547]:      71352    2.0          167072      70519   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 18:32:56.039997 np0000040782 memory_tracker.sh[88547]:      66493    1.9          160828      66491   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Jul 31 18:32:56.039997 np0000040782 memory_tracker.sh[88547]:      66492    1.9          160456      66491   00:00:04       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 18:32:56.039997 np0000040782 memory_tracker.sh[88547]:      78334    1.8          153464      78333   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 31 18:32:56.039997 np0000040782 memory_tracker.sh[88547]:      78335    1.8          151492      78333   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 31 18:32:56.039997 np0000040782 memory_tracker.sh[88547]:      80402    1.8          147196      80401   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 31 18:32:56.039997 np0000040782 memory_tracker.sh[88547]:      80403    1.8          146992      80401   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 31 18:32:56.039997 np0000040782 memory_tracker.sh[88547]:      79647    1.7          144992          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 18:32:56.039997 np0000040782 memory_tracker.sh[88547]:      47053    1.7          144712      47051   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 18:32:56.039997 np0000040782 memory_tracker.sh[88547]:      47052    1.7          143936      47051   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 18:32:56.039997 np0000040782 memory_tracker.sh[88547]:      69827    1.7          140036      68504   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 18:32:56.040300 np0000040782 memory_tracker.sh[88547]:      79029    1.7          139324          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 31 18:32:56.040300 np0000040782 memory_tracker.sh[88547]:      75046    1.7          139040          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 18:32:56.040300 np0000040782 memory_tracker.sh[88547]:      74430    1.6          133096      74428   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 31 18:32:56.040300 np0000040782 memory_tracker.sh[88547]:      74429    1.6          132908      74428   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 31 18:32:56.040300 np0000040782 memory_tracker.sh[88547]:      77476    1.5          128736      76361   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 18:32:56.040300 np0000040782 memory_tracker.sh[88547]:      77492    1.5          128536      75848   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 18:32:56.040300 np0000040782 memory_tracker.sh[88547]:      77478    1.5          128480      76361   00:00:00       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 18:32:56.040300 np0000040782 memory_tracker.sh[88547]:      77494    1.5          127360      75848   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 18:32:56.040300 np0000040782 memory_tracker.sh[88547]:      75769    1.5          125904      73845   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 18:32:56.040300 np0000040782 memory_tracker.sh[88547]:      75771    1.5          125020      73845   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 18:32:56.040300 np0000040782 memory_tracker.sh[88547]:      67242    1.4          120116          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 18:32:56.040300 np0000040782 memory_tracker.sh[88547]:      72573    1.4          119396          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpscitt6_p/privsep.sock
Jul 31 18:32:56.040300 np0000040782 memory_tracker.sh[88547]:      88034    1.4          118916          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpx881qf2n/privsep.sock
Jul 31 18:32:56.040300 np0000040782 memory_tracker.sh[88547]:      70039    1.4          118024          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7s9yvup4/privsep.sock
Jul 31 18:32:56.040300 np0000040782 memory_tracker.sh[88547]:      43257    1.4          117312          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 18:32:56.040300 np0000040782 memory_tracker.sh[88547]:      71741    1.3          112268      71739   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 31 18:32:56.040300 np0000040782 memory_tracker.sh[88547]:      71740    1.3          111656      71739   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 31 18:32:56.040300 np0000040782 memory_tracker.sh[88547]:      17701    1.3          109212          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 18:32:56.040300 np0000040782 memory_tracker.sh[88547]:      16661    1.1           94760          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 18:32:56.040300 np0000040782 memory_tracker.sh[88547]:      87657    1.0           84536      87656   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpazhw4c0q
Jul 31 18:32:56.040300 np0000040782 memory_tracker.sh[88547]:      87659    1.0           84224      87658   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9n_fwbe4
Jul 31 18:32:56.040300 np0000040782 memory_tracker.sh[88547]:      87655    1.0           83964      87654   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpveyj1ufe
Jul 31 18:32:56.040300 np0000040782 memory_tracker.sh[88547]:      87661    1.0           83648      87660   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3148f7ml
Jul 31 18:32:56.040300 np0000040782 memory_tracker.sh[88547]:      87645    0.8           67988      87518   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 31 18:32:56.040623 np0000040782 memory_tracker.sh[88547]:      88395    0.6           55052          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c9ca8bd8-f171-4b6b-b9c1-749a26e3be4f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c9ca8bd8-f171-4b6b-b9c1-749a26e3be4f,uuid=c9ca8bd8-f171-4b6b-b9c1-749a26e3be4f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c1f9aeba2116c6328ce9f866c65a02e0bbde5369","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c9ca8bd8-f171-4b6b-b9c1-749a26e3be4f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:26:92:fa","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 18:32:56.040623 np0000040782 memory_tracker.sh[88547]:      87856    0.6           51964          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp6989ib5m/privsep.sock
Jul 31 18:32:56.040623 np0000040782 memory_tracker.sh[88547]:      87780    0.5           44848          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpd_2z_owx/privsep.sock
Jul 31 18:32:56.040623 np0000040782 memory_tracker.sh[88547]:      88340    0.4           40376          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpcglmcqk2/privsep.sock
Jul 31 18:32:56.040623 np0000040782 memory_tracker.sh[88547]:      77527    0.4           35232          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 18:32:56.040623 np0000040782 memory_tracker.sh[88547]:      87518    0.3           30524      87517   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 31 18:32:56.040623 np0000040782 memory_tracker.sh[88547]:      45812    0.3           28000          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040782 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040782=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Jul 31 18:32:56.040623 np0000040782 memory_tracker.sh[88547]:        380    0.3           27904          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 18:32:56.040623 np0000040782 memory_tracker.sh[88547]:      87517    0.3           26684      87516   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 18:32:56.040623 np0000040782 memory_tracker.sh[88547]:      88175    0.2           24112      88174   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 18:32:56.040623 np0000040782 memory_tracker.sh[88547]:      67974    0.2           21088          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 18:32:56.040623 np0000040782 memory_tracker.sh[88547]:      80401    0.2           19100          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 18:32:56.040623 np0000040782 memory_tracker.sh[88547]:      69547    0.2           19072          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 18:32:56.040623 np0000040782 memory_tracker.sh[88547]:      71739    0.2           19048          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:      78333    0.2           19048          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:      47051    0.2           18972          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:      74428    0.2           18724          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:       2353    0.2           18148          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:      47455    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:       1440    0.2           17868          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:      60164    0.2           17472      60160   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:      60166    0.2           17244      60160   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:      11006    0.1           15944      11004   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:      39998    0.1           15924          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:      33527    0.1           15120          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:          1    0.1           14340          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:      67645    0.1           14272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:      35616    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:      66491    0.1           13752          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:      11004    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:        487    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:      67717    0.1           12128          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:       1290    0.1           11648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:      67644    0.1           10540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:        770    0.1            9784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:        994    0.1            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
