Jul 01 20:04:45.237524 np0000038582 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:04:45.245983 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:04:45.246984 np0000038582 memory_tracker.sh[44239]: Wed Jul  1 20:04:45 UTC 2026
Jul 01 20:04:45.247123 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:04:45.301719 np0000038582 memory_tracker.sh[44243]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30797)]=901116KB
Jul 01 20:04:45.307521 np0000038582 memory_tracker.sh[44226]: ]]]
Jul 01 20:05:05.312777 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:05:05.313538 np0000038582 memory_tracker.sh[47666]: Wed Jul  1 20:05:05 UTC 2026
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: memory_tracker low_point: 6268448
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemTotal:        8129352 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemFree:          157776 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemAvailable:    6267944 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Buffers:          172388 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Cached:          5889524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapCached:            0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active:          1319396 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive:        5700324 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active(anon):    1006676 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive(anon):   125848 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active(file):     312720 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive(file):  5574476 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Unevictable:      143584 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Mlocked:          142384 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapTotal:       8388604 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapFree:        8388080 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Zswap:               352 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Zswapped:             64 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Dirty:            149816 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Writeback:             0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: AnonPages:       1101460 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Mapped:           184688 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Shmem:            154852 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: KReclaimable:     532524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Slab:             650120 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SReclaimable:     532524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SUnreclaim:       117596 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: KernelStack:        8636 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: PageTables:        10672 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SecPageTables:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: NFS_Unstable:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Bounce:                0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: WritebackTmp:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: CommitLimit:    12453280 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Committed_AS:    2930136 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocTotal:   13743895347199 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocUsed:       26956 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocChunk:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Percpu:             4864 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HardwareCorrupted:     0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: AnonHugePages:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: ShmemHugePages:        0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: ShmemPmdMapped:        0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: FileHugePages:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: FilePmdMapped:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Unaccepted:            0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Total:       0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Free:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Rsvd:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Surp:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Hugepagesize:       2048 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Hugetlb:               0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap4k:      276332 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap2M:     7063552 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap1G:     3145728 kB
Jul 01 20:05:05.315329 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.326143 np0000038582 memory_tracker.sh[47669]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:08:45.668786 np0000038582 memory_tracker.sh[87314]:      86946    0.0            1920      86945   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wtzfktjqukaackxjcmuuykwtbhiubhsq ; /usr/bin/python3
Jul 01 20:08:45.668786 np0000038582 memory_tracker.sh[87314]:      87080    0.0            1920      87074   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7vdaqju9
Jul 01 20:08:45.668786 np0000038582 memory_tracker.sh[87314]:      87084    0.0            1920      87074   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpty7o_b6u
Jul 01 20:08:45.668786 np0000038582 memory_tracker.sh[87314]:      17551    0.0            1916      17471   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 20:08:45.668786 np0000038582 memory_tracker.sh[87314]:      86944    0.0            1916       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wtzfktjqukaackxjcmuuykwtbhiubhsq ; /usr/bin/python3' && sleep 0
Jul 01 20:08:45.669123 np0000038582 memory_tracker.sh[87314]:      87078    0.0            1916      87074   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpna20wu4n
Jul 01 20:08:45.669123 np0000038582 memory_tracker.sh[87314]:      87082    0.0            1916      87074   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvmda4gb4
Jul 01 20:08:45.669123 np0000038582 memory_tracker.sh[87314]:      35189    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 20:08:45.669123 np0000038582 memory_tracker.sh[87314]:      17471    0.0            1804      17461   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 20:08:45.669123 np0000038582 memory_tracker.sh[87314]:      11691    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 20:08:45.669123 np0000038582 memory_tracker.sh[87314]:      17548    0.0            1568      17547   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 20:08:45.669123 np0000038582 memory_tracker.sh[87314]:      33005    0.0            1304      33004   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 20:08:45.669330 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:08:45.731989 np0000038582 memory_tracker.sh[87316]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66681)]=904868KB
Jul 01 20:08:45.738399 np0000038582 memory_tracker.sh[44226]: ]]]
Jul 01 20:09:05.744903 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:09:05.745716 np0000038582 memory_tracker.sh[87991]: Wed Jul  1 20:09:05 UTC 2026
Jul 01 20:09:05.745924 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:09:05.745924 np0000038582 memory_tracker.sh[44226]: memory_tracker low_point: 1241248
Jul 01 20:09:05.745924 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: MemTotal:        8129352 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: MemFree:          191160 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: MemAvailable:    1238756 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: Buffers:           97708 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: Cached:           930216 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: SwapCached:         1960 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: Active:          3569984 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: Inactive:        3430316 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: Active(anon):    3458584 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: Inactive(anon):  2569668 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: Active(file):     111400 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: Inactive(file):   860648 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: Unevictable:      147856 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: Mlocked:          146656 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: SwapTotal:       8388604 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: SwapFree:        8149644 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: Zswap:             80256 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: Zswapped:         224532 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: Dirty:             14944 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: Writeback:             0 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: AnonPages:       6118312 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: Mapped:           266460 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: Shmem:             36016 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: KReclaimable:     385100 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: Slab:             532300 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: SReclaimable:     385100 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: SUnreclaim:       147200 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: KernelStack:       18892 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: PageTables:        34016 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: SecPageTables:         0 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: NFS_Unstable:          0 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: Bounce:                0 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: WritebackTmp:          0 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: CommitLimit:    12453280 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: Committed_AS:   14707024 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: VmallocTotal:   13743895347199 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: VmallocUsed:       37288 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: VmallocChunk:          0 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: Percpu:             5440 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: HardwareCorrupted:     0 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: AnonHugePages:     34816 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: ShmemHugePages:        0 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: ShmemPmdMapped:        0 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: FileHugePages:         0 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: FilePmdMapped:         0 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: Unaccepted:            0 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: HugePages_Total:       0
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: HugePages_Free:        0
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: HugePages_Rsvd:        0
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: HugePages_Surp:        0
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: Hugepagesize:       2048 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: Hugetlb:               0 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: DirectMap4k:      302956 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: DirectMap2M:     7036928 kB
Jul 01 20:09:05.746539 np0000038582 memory_tracker.sh[87992]: DirectMap1G:     3145728 kB
Jul 01 20:09:05.748695 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:09:05.764489 np0000038582 memory_tracker.sh[87994]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:09:05.764489 np0000038582 memory_tracker.sh[87994]:      43584    9.5          774620          1   00:00:36      154 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 20:09:05.764489 np0000038582 memory_tracker.sh[87994]:      68980    3.0          249376      68979   00:00:36       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 01 20:09:05.764489 np0000038582 memory_tracker.sh[87994]:      68981    2.9          240236      68979   00:00:36       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 01 20:09:05.764489 np0000038582 memory_tracker.sh[87994]:      79847    2.4          203056      79057   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 20:09:05.764489 np0000038582 memory_tracker.sh[87994]:      76844    2.3          192856          1   00:00:06       41 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 20:09:05.764489 np0000038582 memory_tracker.sh[87994]:      70958    2.2          184104      70418   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 20:09:05.765131 np0000038582 memory_tracker.sh[87994]:      87626    2.1          176384          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 162c8738-c31c-4db7-9747-7ab9544fbd43 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=162c8738-c31c-4db7-9747-7ab9544fbd43,uuid=162c8738-c31c-4db7-9747-7ab9544fbd43,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8221db106c1fcfd0a44b371f8eaa5090d446e618","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/162c8738-c31c-4db7-9747-7ab9544fbd43/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/162c8738-c31c-4db7-9747-7ab9544fbd43/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:63:11:c5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 20:09:05.765131 np0000038582 memory_tracker.sh[87994]:      70845    2.0          170564      69472   00:00:01       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 20:09:05.765131 np0000038582 memory_tracker.sh[87994]:      65983    2.0          166100      65982   00:00:06       13 ep_poll                   nova-apiuWSGI worker 1
Jul 01 20:09:05.765131 np0000038582 memory_tracker.sh[87994]:      65984    2.0          164228      65982   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 01 20:09:05.765131 np0000038582 memory_tracker.sh[87994]:      70500    1.9          162232      69945   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 20:09:05.765131 np0000038582 memory_tracker.sh[87994]:      77675    1.8          153052      77674   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 01 20:09:05.765131 np0000038582 memory_tracker.sh[87994]:      77676    1.8          152904      77674   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 01 20:09:05.765131 np0000038582 memory_tracker.sh[87994]:      79855    1.8          147216      79853   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 01 20:09:05.765131 np0000038582 memory_tracker.sh[87994]:      79856    1.8          146808      79853   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 01 20:09:05.765131 np0000038582 memory_tracker.sh[87994]:      79057    1.7          144800          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 20:09:05.765131 np0000038582 memory_tracker.sh[87994]:      46613    1.7          143008      46611   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 20:09:05.765131 np0000038582 memory_tracker.sh[87994]:      46612    1.7          142140      46611   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 20:09:05.765131 np0000038582 memory_tracker.sh[87994]:      69251    1.7          139716      67938   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 20:09:05.765131 np0000038582 memory_tracker.sh[87994]:      78436    1.6          137956          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 20:09:05.765131 np0000038582 memory_tracker.sh[87994]:      74488    1.6          136936          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 20:09:05.765131 np0000038582 memory_tracker.sh[87994]:      76923    1.5          128124      75280   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 20:09:05.765131 np0000038582 memory_tracker.sh[87994]:      76921    1.5          128000      75280   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 20:09:05.765924 np0000038582 memory_tracker.sh[87994]:      76907    1.5          126852      75791   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 20:09:05.765924 np0000038582 memory_tracker.sh[87994]:      76905    1.5          126664      75791   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 20:09:05.765924 np0000038582 memory_tracker.sh[87994]:      17461    1.5          125348          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 20:09:05.765924 np0000038582 memory_tracker.sh[87994]:      75200    1.5          123828      73285   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 20:09:05.765924 np0000038582 memory_tracker.sh[87994]:      75202    1.5          123812      73285   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 20:09:05.765924 np0000038582 memory_tracker.sh[87994]:      42830    1.5          122496          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 20:09:05.765924 np0000038582 memory_tracker.sh[87994]:      66681    1.4          120496          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 20:09:05.765924 np0000038582 memory_tracker.sh[87994]:      72011    1.4          119220          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqa2az2qf/privsep.sock
Jul 01 20:09:05.765924 np0000038582 memory_tracker.sh[87994]:      87600    1.4          118732          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpq6ei6qzz/privsep.sock
Jul 01 20:09:05.765924 np0000038582 memory_tracker.sh[87994]:      69759    1.4          117824          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpem_q0u9j/privsep.sock
Jul 01 20:09:05.765924 np0000038582 memory_tracker.sh[87994]:      73871    1.4          114140      73870   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 01 20:09:05.765924 np0000038582 memory_tracker.sh[87994]:      73872    1.4          114108      73870   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 01 20:09:05.765924 np0000038582 memory_tracker.sh[87994]:      16416    1.3          110036          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 20:09:05.765924 np0000038582 memory_tracker.sh[87994]:      71164    1.1           97160      71163   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
