Sep 15 10:12:24.751117 np0000044664 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 10:12:24.758875 np0000044664 memory_tracker.sh[44494]: [[[
Sep 15 10:12:24.759543 np0000044664 memory_tracker.sh[44510]: Tue Sep 15 10:12:24 UTC 2026
Sep 15 10:12:24.759670 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:24.814243 np0000044664 memory_tracker.sh[44514]: [iscsid (pid:35407)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:31037)]=901140KB
Sep 15 10:12:24.820058 np0000044664 memory_tracker.sh[44494]: ]]]
Sep 15 10:12:44.824715 np0000044664 memory_tracker.sh[44494]: [[[
Sep 15 10:12:44.826451 np0000044664 memory_tracker.sh[48727]: Tue Sep 15 10:12:44 UTC 2026
Sep 15 10:12:44.826606 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:44.826606 np0000044664 memory_tracker.sh[44494]: memory_tracker low_point: 6074744
Sep 15 10:12:44.826606 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: MemTotal:        8129360 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: MemFree:          211776 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: MemAvailable:    6074744 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Buffers:          178432 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Cached:          5644608 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SwapCached:            0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Active:          1280024 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Inactive:        5473384 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Active(anon):     979064 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Inactive(anon):   126052 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Active(file):     300960 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Inactive(file):  5347332 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Unevictable:      143612 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Mlocked:          142412 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SwapTotal:       8388604 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SwapFree:        8388336 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Zswap:               336 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Zswapped:             68 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Dirty:            157508 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Writeback:             0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: AnonPages:       1074100 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Mapped:           187144 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Shmem:            154876 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: KReclaimable:     524228 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Slab:             651336 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SReclaimable:     524228 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SUnreclaim:       127108 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: KernelStack:        8576 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: PageTables:        10320 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SecPageTables:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: NFS_Unstable:          0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Bounce:                0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: WritebackTmp:          0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: CommitLimit:    12453284 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Committed_AS:    2866664 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: VmallocTotal:   13743895347199 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: VmallocUsed:       30992 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: VmallocChunk:          0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Percpu:             4960 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HardwareCorrupted:     0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: AnonHugePages:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: ShmemHugePages:        0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: ShmemPmdMapped:        0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: FileHugePages:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: FilePmdMapped:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Unaccepted:            0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Total:       0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Free:        0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Rsvd:        0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Surp:        0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Hugepagesize:       2048 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Hugetlb:               0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: DirectMap4k:      309100 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: DirectMap2M:     8079360 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: DirectMap1G:     2097152 kB
Sep 15 10:12:44.827394 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:44.836883 np0000044664 memory_tracker.sh[48731]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 10:15:25.158270 np0000044664 memory_tracker.sh[86643]: DirectMap4k:      311148 kB
Sep 15 10:15:25.158270 np0000044664 memory_tracker.sh[86643]: DirectMap2M:     8077312 kB
Sep 15 10:15:25.158270 np0000044664 memory_tracker.sh[86643]: DirectMap1G:     2097152 kB
Sep 15 10:15:25.159042 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:15:25.170583 np0000044664 memory_tracker.sh[86645]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 10:15:25.170583 np0000044664 memory_tracker.sh[86645]:      43850    9.1          747460          1   00:00:19      130 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 10:15:25.170583 np0000044664 memory_tracker.sh[86645]:      69292    2.6          219000      69290   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 15 10:15:25.170583 np0000044664 memory_tracker.sh[86645]:      69291    2.6          212524      69290   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 15 10:15:25.170583 np0000044664 memory_tracker.sh[86645]:      71179    2.2          182648      70745   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 10:15:25.170583 np0000044664 memory_tracker.sh[86645]:      77200    2.1          176312          1   00:00:01       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 15 10:15:25.170583 np0000044664 memory_tracker.sh[86645]:      71263    2.1          173888      70260   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 10:15:25.170583 np0000044664 memory_tracker.sh[86645]:      71265    2.1          171932      69787   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 10:15:25.170583 np0000044664 memory_tracker.sh[86645]:      80175    2.0          169796      79424   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 10:15:25.170583 np0000044664 memory_tracker.sh[86645]:      66285    1.9          159684      66283   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 15 10:15:25.170583 np0000044664 memory_tracker.sh[86645]:      66284    1.9          158876      66283   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 15 10:15:25.170888 np0000044664 memory_tracker.sh[86645]:      78118    1.8          148072      78113   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 15 10:15:25.170888 np0000044664 memory_tracker.sh[86645]:      78117    1.8          147956      78113   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 15 10:15:25.170888 np0000044664 memory_tracker.sh[86645]:      79424    1.7          145428          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 10:15:25.170888 np0000044664 memory_tracker.sh[86645]:      46869    1.7          143344      46868   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 15 10:15:25.170888 np0000044664 memory_tracker.sh[86645]:      46870    1.7          142584      46868   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 15 10:15:25.170888 np0000044664 memory_tracker.sh[86645]:      80182    1.7          141680      80181   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 15 10:15:25.170888 np0000044664 memory_tracker.sh[86645]:      80183    1.7          141672      80181   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 15 10:15:25.170888 np0000044664 memory_tracker.sh[86645]:      17599    1.7          140088          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 10:15:25.170888 np0000044664 memory_tracker.sh[86645]:      74832    1.7          139108          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 15 10:15:25.170888 np0000044664 memory_tracker.sh[86645]:      69640    1.6          138080      68247   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 15 10:15:25.171102 np0000044664 memory_tracker.sh[86645]:      78809    1.6          137572          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 15 10:15:25.171102 np0000044664 memory_tracker.sh[86645]:      74215    1.6          133408      74214   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 15 10:15:25.171102 np0000044664 memory_tracker.sh[86645]:      74216    1.6          133200      74214   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 15 10:15:25.171102 np0000044664 memory_tracker.sh[86645]:      77278    1.4          120420      75607   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 10:15:25.171102 np0000044664 memory_tracker.sh[86645]:      77280    1.4          120364      75607   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 10:15:25.171102 np0000044664 memory_tracker.sh[86645]:      77263    1.4          119784      76145   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 10:15:25.171102 np0000044664 memory_tracker.sh[86645]:      75632    1.4          119628      73631   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 15 10:15:25.171102 np0000044664 memory_tracker.sh[86645]:      75647    1.4          119588      73631   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 15 10:15:25.171102 np0000044664 memory_tracker.sh[86645]:      77261    1.4          118024      76145   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 10:15:25.171102 np0000044664 memory_tracker.sh[86645]:      69973    1.4          117596          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpttzveokv/privsep.sock
Sep 15 10:15:25.171102 np0000044664 memory_tracker.sh[86645]:      66983    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 10:15:25.171277 np0000044664 memory_tracker.sh[86645]:      72366    1.4          117228          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5clau1rm/privsep.sock
Sep 15 10:15:25.171277 np0000044664 memory_tracker.sh[86645]:      43097    1.4          116720          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 10:15:25.171277 np0000044664 memory_tracker.sh[86645]:      71532    1.3          110196      71531   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 15 10:15:25.171277 np0000044664 memory_tracker.sh[86645]:      71533    1.3          110180      71531   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 15 10:15:25.171277 np0000044664 memory_tracker.sh[86645]:      16554    0.8           72992          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 10:15:25.171277 np0000044664 memory_tracker.sh[86645]:      86584    0.5           41784      86536   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 15 10:15:25.171277 np0000044664 memory_tracker.sh[86645]:      10357    0.4           40636      10355   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 10:15:25.171277 np0000044664 memory_tracker.sh[86645]:      86634    0.4           33972      86584   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmptcs3ria6
Sep 15 10:15:25.171277 np0000044664 memory_tracker.sh[86645]:      77313    0.4           32536          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 10:15:25.171277 np0000044664 memory_tracker.sh[86645]:      86536    0.3           31340       2472   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Sep 15 10:15:25.171448 np0000044664 memory_tracker.sh[86645]:      45644    0.3           28048          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000044664 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044664=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Sep 15 10:15:25.171448 np0000044664 memory_tracker.sh[86645]:        394    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 10:15:25.171448 np0000044664 memory_tracker.sh[86645]:       2469    0.3           26784       2468   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 10:15:25.171448 np0000044664 memory_tracker.sh[86645]:       2257    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 10:15:25.171448 np0000044664 memory_tracker.sh[86645]:       1366    0.2           20644          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 15 10:15:25.171448 np0000044664 memory_tracker.sh[86645]:      80181    0.2           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 15 10:15:25.171448 np0000044664 memory_tracker.sh[86645]:      74214    0.2           19596          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 15 10:15:25.171448 np0000044664 memory_tracker.sh[86645]:      69290    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 15 10:15:25.171448 np0000044664 memory_tracker.sh[86645]:      66283    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 15 10:15:25.171448 np0000044664 memory_tracker.sh[86645]:      71531    0.2           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 15 10:15:25.171448 np0000044664 memory_tracker.sh[86645]:      78113    0.2           19520          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 15 10:15:25.171448 np0000044664 memory_tracker.sh[86645]:      46868    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 10:15:25.171448 np0000044664 memory_tracker.sh[86645]:      47271    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 10:15:25.171448 np0000044664 memory_tracker.sh[86645]:      59971    0.2           17436      59965   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 10:15:25.171659 np0000044664 memory_tracker.sh[86645]:      59970    0.2           17376      59965   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 10:15:25.171659 np0000044664 memory_tracker.sh[86645]:      33379    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 10:15:25.171659 np0000044664 memory_tracker.sh[86645]:      39794    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 10:15:25.171659 np0000044664 memory_tracker.sh[86645]:      35407    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 10:15:25.171659 np0000044664 memory_tracker.sh[86645]:          1    0.1           14060          0   00:00:25        1 ep_poll                   /sbin/init nofb
Sep 15 10:15:25.171659 np0000044664 memory_tracker.sh[86645]:      10355    0.1           13404          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 10:15:25.171659 np0000044664 memory_tracker.sh[86645]:        508    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 10:15:25.171659 np0000044664 memory_tracker.sh[86645]:      67718    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 10:15:25.171659 np0000044664 memory_tracker.sh[86645]:       4684    0.1           12480       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-100603
Sep 15 10:15:25.171659 np0000044664 memory_tracker.sh[86645]:       4689    0.1           12296       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-100603.summary.2026-09-15-100603
Sep 15 10:15:25.171659 np0000044664 memory_tracker.sh[86645]:       2472    0.1           11624       2470   00:00:05        1 do_wait                   bash ./stack.sh
Sep 15 10:15:25.171659 np0000044664 memory_tracker.sh[86645]:       1223    0.1           11484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 10:15:25.171821 np0000044664 memory_tracker.sh[86645]:      67389    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 10:15:25.171821 np0000044664 memory_tracker.sh[86645]:      67388    0.1           10164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 10:15:25.171821 np0000044664 memory_tracker.sh[86645]:        870    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 10:15:25.171821 np0000044664 memory_tracker.sh[86645]:        566    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 10:15:25.171821 np0000044664 memory_tracker.sh[86645]:      59965    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 10:15:25.171821 np0000044664 memory_tracker.sh[86645]:      67461    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 10:15:25.171821 np0000044664 memory_tracker.sh[86645]:       1196    0.1            8468          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 10:15:25.171959 np0000044664 memory_tracker.sh[86645]:       2262    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 10:15:25.171959 np0000044664 memory_tracker.sh[86645]:        510    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 10:15:25.171959 np0000044664 memory_tracker.sh[86645]:      66787    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 10:15:25.171959 np0000044664 memory_tracker.sh[86645]:      33151    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 10:15:25.171959 np0000044664 memory_tracker.sh[86645]:      74217    0.0            7748      74214   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 15 10:15:25.171959 np0000044664 memory_tracker.sh[86645]:        411    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 10:15:25.171959 np0000044664 memory_tracker.sh[86645]:       2433    0.0            7204       2423   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 10:15:25.171959 np0000044664 memory_tracker.sh[86645]:       2467    0.0            6912       2466   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fijzocohzrhfbktgvrmegbypsqullekk ; /usr/bin/python3
Sep 15 10:15:25.171959 np0000044664 memory_tracker.sh[86645]:      14968    0.0            6476          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 10:15:25.171959 np0000044664 memory_tracker.sh[86645]:        548    0.0            5928          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 10:15:25.171959 np0000044664 memory_tracker.sh[86645]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 10:15:25.171959 np0000044664 memory_tracker.sh[86645]:      86644    0.0            4376      44494   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 15 10:15:25.172115 np0000044664 memory_tracker.sh[86645]:      44494    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 15 10:15:25.172115 np0000044664 memory_tracker.sh[86645]:      45009    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 10:15:25.172115 np0000044664 memory_tracker.sh[86645]:      17478    0.0            3528          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 15 10:15:25.172115 np0000044664 memory_tracker.sh[86645]:      67069    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 15 10:15:25.172115 np0000044664 memory_tracker.sh[86645]:        995    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 15 10:15:25.172115 np0000044664 memory_tracker.sh[86645]:        731    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
