Aug 04 11:41:38.027369 np0000040939 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 11:41:38.035762 np0000040939 memory_tracker.sh[44371]: [[[
Aug 04 11:41:38.036462 np0000040939 memory_tracker.sh[44388]: Tue Aug  4 11:41:38 UTC 2026
Aug 04 11:41:38.036573 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:38.097172 np0000040939 memory_tracker.sh[44392]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30861)]=901128KB
Aug 04 11:41:38.104346 np0000040939 memory_tracker.sh[44371]: ]]]
Aug 04 11:41:58.108872 np0000040939 memory_tracker.sh[44371]: [[[
Aug 04 11:41:58.109555 np0000040939 memory_tracker.sh[48939]: Tue Aug  4 11:41:58 UTC 2026
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: memory_tracker low_point: 6256708
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemTotal:        8129364 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemFree:          159656 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemAvailable:    6256708 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Buffers:          180484 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Cached:          5865648 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapCached:            0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active:          1289040 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive:        5709260 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active(anon):    1000864 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive(anon):   126052 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active(file):     288176 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive(file):  5583208 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Unevictable:      143596 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Mlocked:          142396 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapTotal:       8388604 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapFree:        8388080 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Zswap:               360 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Zswapped:             68 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Dirty:            165272 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Writeback:            32 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: AnonPages:       1095632 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Mapped:           183360 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Shmem:            154876 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: KReclaimable:     535220 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Slab:             651176 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SReclaimable:     535220 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SUnreclaim:       115956 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: KernelStack:        8284 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: PageTables:        10152 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SecPageTables:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: NFS_Unstable:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Bounce:                0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: WritebackTmp:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: CommitLimit:    12453284 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Committed_AS:    2902684 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocTotal:   13743895347199 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocUsed:       26668 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocChunk:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Percpu:             4928 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HardwareCorrupted:     0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: AnonHugePages:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: ShmemHugePages:        0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: ShmemPmdMapped:        0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: FileHugePages:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: FilePmdMapped:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Unaccepted:            0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Total:       0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Free:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Rsvd:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Surp:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Hugepagesize:       2048 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Hugetlb:               0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap4k:      259948 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap2M:     8128512 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap1G:     2097152 kB
Aug 04 11:41:58.111927 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.122516 np0000040939 memory_tracker.sh[48942]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 11:43:58.383971 np0000040939 memory_tracker.sh[81855]:       1121    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 11:43:58.383971 np0000040939 memory_tracker.sh[81855]:      66720    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 11:43:58.384085 np0000040939 memory_tracker.sh[81855]:        485    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 11:43:58.384085 np0000040939 memory_tracker.sh[81855]:       2181    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 11:43:58.384085 np0000040939 memory_tracker.sh[81855]:      32996    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 11:43:58.384085 np0000040939 memory_tracker.sh[81855]:      74110    0.0            7760      74107   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 11:43:58.384085 np0000040939 memory_tracker.sh[81855]:        386    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 11:43:58.384085 np0000040939 memory_tracker.sh[81855]:       2363    0.0            7196       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 11:43:58.384085 np0000040939 memory_tracker.sh[81855]:       2397    0.0            6908       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tmxlbfwcdmxiodzkdnuhemqchhixjjjx ; /usr/bin/python3
Aug 04 11:43:58.384085 np0000040939 memory_tracker.sh[81855]:      14838    0.0            6528          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 11:43:58.384085 np0000040939 memory_tracker.sh[81855]:        521    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 11:43:58.384085 np0000040939 memory_tracker.sh[81855]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 11:43:58.384085 np0000040939 memory_tracker.sh[81855]:      81854    0.0            4380      44371   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 11:43:58.384085 np0000040939 memory_tracker.sh[81855]:      44371    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 11:43:58.384085 np0000040939 memory_tracker.sh[81855]:      44850    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 11:43:58.384085 np0000040939 memory_tracker.sh[81855]:      17354    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 11:43:58.384276 np0000040939 memory_tracker.sh[81855]:      67002    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 11:43:58.384276 np0000040939 memory_tracker.sh[81855]:        972    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 04 11:43:58.384276 np0000040939 memory_tracker.sh[81855]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 11:43:58.384276 np0000040939 memory_tracker.sh[81855]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 11:43:58.384276 np0000040939 memory_tracker.sh[81855]:       1149    0.0            3316       1148   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 11:43:58.384276 np0000040939 memory_tracker.sh[81855]:       5346    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 11:43:58.384276 np0000040939 memory_tracker.sh[81855]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 11:43:58.384276 np0000040939 memory_tracker.sh[81855]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 11:43:58.384276 np0000040939 memory_tracker.sh[81855]:      33111    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 11:43:58.384276 np0000040939 memory_tracker.sh[81855]:      81855    0.0            2224      44371   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 11:43:58.384276 np0000040939 memory_tracker.sh[81855]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 11:43:58.384276 np0000040939 memory_tracker.sh[81855]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 11:43:58.384435 np0000040939 memory_tracker.sh[81855]:      77150    0.0            2032      44850   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 11:43:58.384435 np0000040939 memory_tracker.sh[81855]:      71489    0.0            2028       5346   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 11:43:58.384435 np0000040939 memory_tracker.sh[81855]:      46118    0.0            1976      42127   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 11:43:58.384435 np0000040939 memory_tracker.sh[81855]:      17555    0.0            1960      17479   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 11:43:58.384435 np0000040939 memory_tracker.sh[81855]:       2398    0.0            1924       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tmxlbfwcdmxiodzkdnuhemqchhixjjjx ; /usr/bin/python3
Aug 04 11:43:58.384435 np0000040939 memory_tracker.sh[81855]:       2400    0.0            1916       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 11:43:58.384435 np0000040939 memory_tracker.sh[81855]:      17559    0.0            1916      17479   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 11:43:58.384435 np0000040939 memory_tracker.sh[81855]:      35307    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 11:43:58.384435 np0000040939 memory_tracker.sh[81855]:       2396    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tmxlbfwcdmxiodzkdnuhemqchhixjjjx ; /usr/bin/python3' && sleep 0
Aug 04 11:43:58.384435 np0000040939 memory_tracker.sh[81855]:      17479    0.0            1808      17469   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 11:43:58.384435 np0000040939 memory_tracker.sh[81855]:      11701    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 11:43:58.384435 np0000040939 memory_tracker.sh[81855]:      17556    0.0            1568      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 11:43:58.384435 np0000040939 memory_tracker.sh[81855]:      33112    0.0            1276      33111   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 11:43:58.384594 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:43:58.384594 np0000040939 memory_tracker.sh[44371]: ]]]
Aug 04 11:44:18.388980 np0000040939 memory_tracker.sh[44371]: [[[
Aug 04 11:44:18.389543 np0000040939 memory_tracker.sh[85661]: Tue Aug  4 11:44:18 UTC 2026
Aug 04 11:44:18.389846 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:44:18.389846 np0000040939 memory_tracker.sh[44371]: memory_tracker low_point: 2199100
Aug 04 11:44:18.389846 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: MemTotal:        8129364 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: MemFree:          179720 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: MemAvailable:    2199100 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: Buffers:          167728 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: Cached:          1879960 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: SwapCached:           16 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: Active:          5741044 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: Inactive:        1242584 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: Active(anon):    4988124 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: Inactive(anon):   125828 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: Active(file):     752920 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: Inactive(file):  1116756 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: Unevictable:      144764 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: Mlocked:          143564 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: SwapTotal:       8388604 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: SwapFree:        8388080 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: Zswap:               360 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: Zswapped:             68 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: Dirty:            137148 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: Writeback:             0 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: AnonPages:       5080776 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: Mapped:           235008 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: Shmem:            158140 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: KReclaimable:     459256 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: Slab:             586172 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: SReclaimable:     459256 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: SUnreclaim:       126916 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: KernelStack:       13548 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: PageTables:        26588 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: SecPageTables:         0 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: NFS_Unstable:          0 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: Bounce:                0 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: WritebackTmp:          0 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: CommitLimit:    12453284 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: Committed_AS:   10145652 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: VmallocTotal:   13743895347199 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: VmallocUsed:       31900 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: VmallocChunk:          0 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: Percpu:             5216 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: HardwareCorrupted:     0 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: AnonHugePages:         0 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: ShmemHugePages:        0 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: ShmemPmdMapped:        0 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: FileHugePages:         0 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: FilePmdMapped:         0 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: Unaccepted:            0 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: HugePages_Total:       0
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: HugePages_Free:        0
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: HugePages_Rsvd:        0
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: HugePages_Surp:        0
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: Hugepagesize:       2048 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: Hugetlb:               0 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: DirectMap4k:      280428 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: DirectMap2M:     8108032 kB
Aug 04 11:44:18.390390 np0000040939 memory_tracker.sh[85662]: DirectMap1G:     2097152 kB
Aug 04 11:44:18.391384 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:44:18.402373 np0000040939 memory_tracker.sh[85664]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 11:44:18.402373 np0000040939 memory_tracker.sh[85664]:      43729    9.1          743180          1   00:00:19      128 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 11:44:18.402373 np0000040939 memory_tracker.sh[85664]:      69223    2.7          220904      69222   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 04 11:44:18.402373 np0000040939 memory_tracker.sh[85664]:      69224    2.6          211740      69222   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 04 11:44:18.402373 np0000040939 memory_tracker.sh[85664]:      71115    2.2          183012      70667   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 11:44:18.402373 np0000040939 memory_tracker.sh[85664]:      77091    2.1          175236          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 11:44:18.402373 np0000040939 memory_tracker.sh[85664]:      71141    2.1          172596      69708   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 11:44:18.402373 np0000040939 memory_tracker.sh[85664]:      71236    2.0          168084      70179   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 11:44:18.402373 np0000040939 memory_tracker.sh[85664]:      66217    1.9          160912      66215   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 04 11:44:18.402373 np0000040939 memory_tracker.sh[85664]:      66216    1.9          160268      66215   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 04 11:44:18.402373 np0000040939 memory_tracker.sh[85664]:      80058    1.9          158076      79317   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 11:44:18.402687 np0000040939 memory_tracker.sh[85664]:      78011    1.8          148560      78007   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 04 11:44:18.402687 np0000040939 memory_tracker.sh[85664]:      78012    1.8          148460      78007   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 04 11:44:18.402687 np0000040939 memory_tracker.sh[85664]:      80073    1.8          147384      80065   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 04 11:44:18.402687 np0000040939 memory_tracker.sh[85664]:      80072    1.8          147296      80065   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 04 11:44:18.402687 np0000040939 memory_tracker.sh[85664]:      79317    1.7          145160          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 11:44:18.402687 np0000040939 memory_tracker.sh[85664]:      46751    1.7          143636      46750   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 04 11:44:18.402687 np0000040939 memory_tracker.sh[85664]:      46752    1.7          142828      46750   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 11:44:18.402687 np0000040939 memory_tracker.sh[85664]:      74725    1.7          139188          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 04 11:44:18.402687 np0000040939 memory_tracker.sh[85664]:      69636    1.7          138984      68181   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 11:44:18.402687 np0000040939 memory_tracker.sh[85664]:      78701    1.6          137704          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 04 11:44:18.402818 np0000040939 memory_tracker.sh[85664]:      17469    1.6          137100          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 11:44:18.402818 np0000040939 memory_tracker.sh[85664]:      74108    1.6          133616      74107   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 04 11:44:18.402818 np0000040939 memory_tracker.sh[85664]:      74109    1.6          133388      74107   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 04 11:44:18.402818 np0000040939 memory_tracker.sh[85664]:      77172    1.4          120988      75511   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 11:44:18.402818 np0000040939 memory_tracker.sh[85664]:      77174    1.4          120968      75511   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 11:44:18.402818 np0000040939 memory_tracker.sh[85664]:      75496    1.4          120056      73524   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 04 11:44:18.402818 np0000040939 memory_tracker.sh[85664]:      75498    1.4          120032      73524   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 04 11:44:18.402818 np0000040939 memory_tracker.sh[85664]:      77155    1.4          119412      76028   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 11:44:18.402818 np0000040939 memory_tracker.sh[85664]:      77157    1.4          118636      76028   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
