Sep 16 19:31:59.066205 np0000044790 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 19:31:59.074209 np0000044790 memory_tracker.sh[44613]: [[[
Sep 16 19:31:59.074916 np0000044790 memory_tracker.sh[44630]: Wed Sep 16 19:31:59 UTC 2026
Sep 16 19:31:59.075375 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:31:59.131056 np0000044790 memory_tracker.sh[44634]: [iscsid (pid:35571)]=14180KB; [multipathd (pid:390)]=288940KB; [ovs-vswitchd (pid:31013)]=901136KB
Sep 16 19:31:59.137294 np0000044790 memory_tracker.sh[44613]: ]]]
Sep 16 19:32:19.142116 np0000044790 memory_tracker.sh[44613]: [[[
Sep 16 19:32:19.142801 np0000044790 memory_tracker.sh[48402]: Wed Sep 16 19:32:19 UTC 2026
Sep 16 19:32:19.143757 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:32:19.143757 np0000044790 memory_tracker.sh[44613]: memory_tracker low_point: 6065820
Sep 16 19:32:19.143757 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: MemTotal:        8129364 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: MemFree:          179720 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: MemAvailable:    6065316 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Buffers:          208732 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Cached:          5633564 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SwapCached:            0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Active:          1243944 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Inactive:        5526704 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Active(anon):     977072 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Inactive(anon):   126048 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Active(file):     266872 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Inactive(file):  5400656 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Unevictable:      143608 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Mlocked:          142408 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SwapTotal:       8388604 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SwapFree:        8388080 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Zswap:               308 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Zswapped:             68 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Dirty:              5436 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Writeback:             0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: AnonPages:       1071864 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Mapped:           184484 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Shmem:            154884 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: KReclaimable:     527620 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Slab:             654568 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SReclaimable:     527620 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SUnreclaim:       126948 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: KernelStack:        8752 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: PageTables:        10248 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SecPageTables:         0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: NFS_Unstable:          0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Bounce:                0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: WritebackTmp:          0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: CommitLimit:    12453284 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Committed_AS:    2872972 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: VmallocTotal:   13743895347199 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: VmallocUsed:       31232 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: VmallocChunk:          0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Percpu:             4960 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HardwareCorrupted:     0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: AnonHugePages:         0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: ShmemHugePages:        0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: ShmemPmdMapped:        0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: FileHugePages:         0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: FilePmdMapped:         0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Unaccepted:            0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HugePages_Total:       0
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HugePages_Free:        0
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HugePages_Rsvd:        0
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HugePages_Surp:        0
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Hugepagesize:       2048 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Hugetlb:               0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: DirectMap4k:      305004 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: DirectMap2M:     7034880 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: DirectMap1G:     3145728 kB
Sep 16 19:32:19.145228 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:32:19.155703 np0000044790 memory_tracker.sh[48408]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 19:34:59.490692 np0000044790 memory_tracker.sh[86753]: HugePages_Free:        0
Sep 16 19:34:59.490692 np0000044790 memory_tracker.sh[86753]: HugePages_Rsvd:        0
Sep 16 19:34:59.490692 np0000044790 memory_tracker.sh[86753]: HugePages_Surp:        0
Sep 16 19:34:59.490692 np0000044790 memory_tracker.sh[86753]: Hugepagesize:       2048 kB
Sep 16 19:34:59.490692 np0000044790 memory_tracker.sh[86753]: Hugetlb:               0 kB
Sep 16 19:34:59.490692 np0000044790 memory_tracker.sh[86753]: DirectMap4k:      305004 kB
Sep 16 19:34:59.490692 np0000044790 memory_tracker.sh[86753]: DirectMap2M:     7034880 kB
Sep 16 19:34:59.490692 np0000044790 memory_tracker.sh[86753]: DirectMap1G:     3145728 kB
Sep 16 19:34:59.491366 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:34:59.503799 np0000044790 memory_tracker.sh[86755]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 19:34:59.503799 np0000044790 memory_tracker.sh[86755]:      43971    9.0          739652          1   00:00:20      131 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 19:34:59.503799 np0000044790 memory_tracker.sh[86755]:      69465    2.7          220148      69463   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 16 19:34:59.503799 np0000044790 memory_tracker.sh[86755]:      69464    2.6          212176      69463   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 16 19:34:59.503799 np0000044790 memory_tracker.sh[86755]:      71519    2.2          182472      70912   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 19:34:59.503799 np0000044790 memory_tracker.sh[86755]:      77329    2.1          176444          1   00:00:01       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 16 19:34:59.503799 np0000044790 memory_tracker.sh[86755]:      71361    2.1          172000      69962   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 19:34:59.503799 np0000044790 memory_tracker.sh[86755]:      80283    2.0          169832      79604   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 19:34:59.503799 np0000044790 memory_tracker.sh[86755]:      71270    2.0          167160      70437   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 19:34:59.503799 np0000044790 memory_tracker.sh[86755]:      66456    1.9          161776      66455   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 16 19:34:59.503799 np0000044790 memory_tracker.sh[86755]:      66457    1.9          160716      66455   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 16 19:34:59.504036 np0000044790 memory_tracker.sh[86755]:      78248    1.8          148004      78245   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 16 19:34:59.504036 np0000044790 memory_tracker.sh[86755]:      78247    1.8          147988      78245   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 16 19:34:59.504036 np0000044790 memory_tracker.sh[86755]:      79604    1.7          145344          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 19:34:59.504036 np0000044790 memory_tracker.sh[86755]:      47036    1.7          143496      47034   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 16 19:34:59.504036 np0000044790 memory_tracker.sh[86755]:      47035    1.7          142756      47034   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 19:34:59.504036 np0000044790 memory_tracker.sh[86755]:      80362    1.7          141500      80361   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 16 19:34:59.504036 np0000044790 memory_tracker.sh[86755]:      80363    1.7          141480      80361   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 16 19:34:59.504036 np0000044790 memory_tracker.sh[86755]:      74961    1.7          139292          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 16 19:34:59.504036 np0000044790 memory_tracker.sh[86755]:      69807    1.6          138108      68420   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 16 19:34:59.504036 np0000044790 memory_tracker.sh[86755]:      78944    1.6          137332          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 16 19:34:59.504161 np0000044790 memory_tracker.sh[86755]:      17630    1.6          137192          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 19:34:59.504161 np0000044790 memory_tracker.sh[86755]:      74342    1.6          133752      74341   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 16 19:34:59.504161 np0000044790 memory_tracker.sh[86755]:      74343    1.6          133576      74341   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 16 19:34:59.504161 np0000044790 memory_tracker.sh[86755]:      77407    1.4          120480      75763   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 19:34:59.504161 np0000044790 memory_tracker.sh[86755]:      77409    1.4          120436      75763   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 19:34:59.504161 np0000044790 memory_tracker.sh[86755]:      77390    1.4          119836      76276   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 19:34:59.504161 np0000044790 memory_tracker.sh[86755]:      75744    1.4          119536      73757   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 16 19:34:59.504161 np0000044790 memory_tracker.sh[86755]:      75742    1.4          119464      73757   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 16 19:34:59.504161 np0000044790 memory_tracker.sh[86755]:      77392    1.4          118100      76276   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 19:34:59.504161 np0000044790 memory_tracker.sh[86755]:      70110    1.4          117652          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpt26z8huw/privsep.sock
Sep 16 19:34:59.504313 np0000044790 memory_tracker.sh[86755]:      67155    1.4          117316          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 19:34:59.504313 np0000044790 memory_tracker.sh[86755]:      72487    1.4          117260          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdv2d27m0/privsep.sock
Sep 16 19:34:59.504313 np0000044790 memory_tracker.sh[86755]:      43218    1.4          117064          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 19:34:59.504313 np0000044790 memory_tracker.sh[86755]:      71654    1.3          111756      71652   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 16 19:34:59.504313 np0000044790 memory_tracker.sh[86755]:      71653    1.3          111724      71652   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 16 19:34:59.504313 np0000044790 memory_tracker.sh[86755]:      16585    0.8           71308          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 19:34:59.504313 np0000044790 memory_tracker.sh[86755]:      86713    0.5           41668      86665   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 16 19:34:59.504313 np0000044790 memory_tracker.sh[86755]:      11009    0.4           40552      11007   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 19:34:59.504313 np0000044790 memory_tracker.sh[86755]:      77441    0.4           32608          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 19:34:59.504313 np0000044790 memory_tracker.sh[86755]:      86665    0.3           31336       2570   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Sep 16 19:34:59.504429 np0000044790 memory_tracker.sh[86755]:      45757    0.3           28356          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000044790 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044790=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Sep 16 19:34:59.504429 np0000044790 memory_tracker.sh[86755]:       2567    0.3           27592       2566   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 19:34:59.504429 np0000044790 memory_tracker.sh[86755]:        390    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 19:34:59.504429 np0000044790 memory_tracker.sh[86755]:      86748    0.3           26888      86713   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py _supported_features /tmp/tmpzy0flw5h
Sep 16 19:34:59.504429 np0000044790 memory_tracker.sh[86755]:       2336    0.2           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 19:34:59.504429 np0000044790 memory_tracker.sh[86755]:       1447    0.2           20576          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 16 19:34:59.504429 np0000044790 memory_tracker.sh[86755]:      78245    0.2           19696          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 16 19:34:59.504429 np0000044790 memory_tracker.sh[86755]:      74341    0.2           19644          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 16 19:34:59.504429 np0000044790 memory_tracker.sh[86755]:      69463    0.2           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 16 19:34:59.504429 np0000044790 memory_tracker.sh[86755]:      66455    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 19:34:59.504429 np0000044790 memory_tracker.sh[86755]:      71652    0.2           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 16 19:34:59.504429 np0000044790 memory_tracker.sh[86755]:      80361    0.2           19556          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 16 19:34:59.504429 np0000044790 memory_tracker.sh[86755]:      47034    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 19:34:59.504570 np0000044790 memory_tracker.sh[86755]:      47437    0.2           18044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 19:34:59.504570 np0000044790 memory_tracker.sh[86755]:      60099    0.2           17476      60093   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 19:34:59.504570 np0000044790 memory_tracker.sh[86755]:      60097    0.2           16848      60093   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 19:34:59.504570 np0000044790 memory_tracker.sh[86755]:      39951    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 19:34:59.504570 np0000044790 memory_tracker.sh[86755]:      33527    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 19:34:59.504570 np0000044790 memory_tracker.sh[86755]:      35571    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 19:34:59.504570 np0000044790 memory_tracker.sh[86755]:          1    0.1           14096          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 16 19:34:59.504570 np0000044790 memory_tracker.sh[86755]:      11007    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 19:34:59.504570 np0000044790 memory_tracker.sh[86755]:        507    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 19:34:59.504570 np0000044790 memory_tracker.sh[86755]:      67890    0.1           12944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 19:34:59.504570 np0000044790 memory_tracker.sh[86755]:       4782    0.1           12472       2570   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-192416
Sep 16 19:34:59.504570 np0000044790 memory_tracker.sh[86755]:       4787    0.1           12404       2570   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-192416.summary.2026-09-16-192416
Sep 16 19:34:59.504570 np0000044790 memory_tracker.sh[86755]:       2570    0.1           11608       2568   00:00:05        1 do_wait                   bash ./stack.sh
Sep 16 19:34:59.504703 np0000044790 memory_tracker.sh[86755]:       1303    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 19:34:59.504703 np0000044790 memory_tracker.sh[86755]:      67561    0.1           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 19:34:59.504703 np0000044790 memory_tracker.sh[86755]:      67560    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 19:34:59.504703 np0000044790 memory_tracker.sh[86755]:        865    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 19:34:59.504703 np0000044790 memory_tracker.sh[86755]:      60093    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 19:34:59.504703 np0000044790 memory_tracker.sh[86755]:        564    0.1            9448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 19:34:59.504703 np0000044790 memory_tracker.sh[86755]:      67635    0.1            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 19:34:59.504814 np0000044790 memory_tracker.sh[86755]:       1190    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 19:34:59.504814 np0000044790 memory_tracker.sh[86755]:       2341    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 19:34:59.504814 np0000044790 memory_tracker.sh[86755]:      66959    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 19:34:59.504814 np0000044790 memory_tracker.sh[86755]:        508    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 19:34:59.504814 np0000044790 memory_tracker.sh[86755]:      33297    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 19:34:59.504814 np0000044790 memory_tracker.sh[86755]:      74344    0.0            7680      74341   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 16 19:34:59.504814 np0000044790 memory_tracker.sh[86755]:        399    0.0            7560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 19:34:59.504814 np0000044790 memory_tracker.sh[86755]:       2531    0.0            7208       2521   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 19:34:59.504814 np0000044790 memory_tracker.sh[86755]:       2565    0.0            6912       2564   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gvzvkhstuifmchaedcohmnvuhabtrsgv ; /usr/bin/python3
Sep 16 19:34:59.504814 np0000044790 memory_tracker.sh[86755]:      14999    0.0            6592          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 19:34:59.504814 np0000044790 memory_tracker.sh[86755]:        546    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 19:34:59.504814 np0000044790 memory_tracker.sh[86755]:        498    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 19:34:59.504941 np0000044790 memory_tracker.sh[86755]:      86754    0.0            4384      44613   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 19:34:59.504941 np0000044790 memory_tracker.sh[86755]:      44613    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 19:34:59.504941 np0000044790 memory_tracker.sh[86755]:      45111    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 19:34:59.504941 np0000044790 memory_tracker.sh[86755]:      17515    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
