Aug 13 03:33:56.415417 np0000041756 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 03:33:56.423709 np0000041756 memory_tracker.sh[48448]: [[[
Aug 13 03:33:56.424449 np0000041756 memory_tracker.sh[48464]: Thu Aug 13 03:33:56 UTC 2026
Aug 13 03:33:56.424584 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:33:56.482888 np0000041756 memory_tracker.sh[48469]: [iscsid (pid:39375)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:34926)]=901124KB
Aug 13 03:33:56.489038 np0000041756 memory_tracker.sh[48448]: ]]]
Aug 13 03:34:16.493986 np0000041756 memory_tracker.sh[48448]: [[[
Aug 13 03:34:16.494705 np0000041756 memory_tracker.sh[51884]: Thu Aug 13 03:34:16 UTC 2026
Aug 13 03:34:16.494844 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:34:16.494844 np0000041756 memory_tracker.sh[48448]: memory_tracker low_point: 6249472
Aug 13 03:34:16.494844 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: MemTotal:        8129356 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: MemFree:          222080 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: MemAvailable:    6249472 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Buffers:          172412 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Cached:          5819688 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SwapCached:            0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Active:          1281136 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Inactive:        5662324 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Active(anon):    1000008 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Inactive(anon):   126036 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Active(file):     281128 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Inactive(file):  5536288 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Unevictable:      143592 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Mlocked:          142392 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SwapTotal:       8388604 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SwapFree:        8388080 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Zswap:               308 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Zswapped:             68 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Dirty:              8264 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Writeback:             0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: AnonPages:       1095040 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Mapped:           185168 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Shmem:            154824 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: KReclaimable:     519692 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Slab:             637024 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SReclaimable:     519692 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SUnreclaim:       117332 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: KernelStack:        8480 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: PageTables:        10724 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SecPageTables:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: NFS_Unstable:          0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Bounce:                0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: WritebackTmp:          0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: CommitLimit:    12453280 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Committed_AS:    2945988 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: VmallocTotal:   13743895347199 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: VmallocUsed:       26828 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: VmallocChunk:          0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Percpu:             4864 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HardwareCorrupted:     0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: AnonHugePages:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: ShmemHugePages:        0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: ShmemPmdMapped:        0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: FileHugePages:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: FilePmdMapped:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Unaccepted:            0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Total:       0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Free:        0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Rsvd:        0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Surp:        0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Hugepagesize:       2048 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Hugetlb:               0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: DirectMap4k:      270188 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: DirectMap2M:     8118272 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: DirectMap1G:     2097152 kB
Aug 13 03:34:16.496438 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:34:16.506754 np0000041756 memory_tracker.sh[51887]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:37:16.825582 np0000041756 memory_tracker.sh[95430]:      80174    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 03:37:16.825582 np0000041756 memory_tracker.sh[95430]:      50826    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 03:37:16.825582 np0000041756 memory_tracker.sh[95430]:      73482    0.2           17660      73476   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:37:16.825582 np0000041756 memory_tracker.sh[95430]:      73483    0.1           16084      73476   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:37:16.825582 np0000041756 memory_tracker.sh[95430]:      43759    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 03:37:16.825582 np0000041756 memory_tracker.sh[95430]:      37298    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 03:37:16.825582 np0000041756 memory_tracker.sh[95430]:          1    0.1           14200          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 13 03:37:16.825582 np0000041756 memory_tracker.sh[95430]:      39375    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 03:37:16.825582 np0000041756 memory_tracker.sh[95430]:      10432    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:37:16.825582 np0000041756 memory_tracker.sh[95430]:        495    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 03:37:16.825582 np0000041756 memory_tracker.sh[95430]:      76353    0.1           12996          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 03:37:16.825582 np0000041756 memory_tracker.sh[95430]:       4661    0.1           12428       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-032725
Aug 13 03:37:16.825582 np0000041756 memory_tracker.sh[95430]:       4666    0.1           12304       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-032725.summary.2026-08-13-032725
Aug 13 03:37:16.825582 np0000041756 memory_tracker.sh[95430]:       2419    0.1           11588       2417   00:00:06        1 do_wait                   bash ./stack.sh
Aug 13 03:37:16.825792 np0000041756 memory_tracker.sh[95430]:       1167    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 03:37:16.825792 np0000041756 memory_tracker.sh[95430]:      71302    0.1           11436          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 03:37:16.825792 np0000041756 memory_tracker.sh[95430]:      76016    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 03:37:16.825792 np0000041756 memory_tracker.sh[95430]:      76015    0.1           10192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 03:37:16.825792 np0000041756 memory_tracker.sh[95430]:        571    0.1            9800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 03:37:16.825792 np0000041756 memory_tracker.sh[95430]:      73476    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 03:37:16.825792 np0000041756 memory_tracker.sh[95430]:        441    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 03:37:16.825921 np0000041756 memory_tracker.sh[95430]:      76088    0.1            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 03:37:16.825921 np0000041756 memory_tracker.sh[95430]:       1141    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 03:37:16.825921 np0000041756 memory_tracker.sh[95430]:       2199    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 03:37:16.825921 np0000041756 memory_tracker.sh[95430]:        496    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 03:37:16.825921 np0000041756 memory_tracker.sh[95430]:      75396    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 03:37:16.825921 np0000041756 memory_tracker.sh[95430]:      37068    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 03:37:16.825921 np0000041756 memory_tracker.sh[95430]:      82895    0.0            7636      82892   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 03:37:16.825921 np0000041756 memory_tracker.sh[95430]:        392    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 03:37:16.825921 np0000041756 memory_tracker.sh[95430]:       2380    0.0            7236       2370   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 03:37:16.825921 np0000041756 memory_tracker.sh[95430]:       2414    0.0            6936       2413   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-axzjmqpclwfqdrnwzbcgbyweupcgehwg ; /usr/bin/python3
Aug 13 03:37:16.825921 np0000041756 memory_tracker.sh[95430]:      15050    0.0            6524          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 03:37:16.826096 np0000041756 memory_tracker.sh[95430]:        554    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 03:37:16.826096 np0000041756 memory_tracker.sh[95430]:        485    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 03:37:16.826096 np0000041756 memory_tracker.sh[95430]:      71328    0.0            4420          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 13 03:37:16.826096 np0000041756 memory_tracker.sh[95430]:      95429    0.0            4396      48448   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 03:37:16.826096 np0000041756 memory_tracker.sh[95430]:      48448    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 03:37:16.826096 np0000041756 memory_tracker.sh[95430]:      48927    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 03:37:16.826096 np0000041756 memory_tracker.sh[95430]:        978    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 13 03:37:16.826096 np0000041756 memory_tracker.sh[95430]:        730    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 03:37:16.826096 np0000041756 memory_tracker.sh[95430]:      17598    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 03:37:16.826096 np0000041756 memory_tracker.sh[95430]:      75688    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 03:37:16.826096 np0000041756 memory_tracker.sh[95430]:        729    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 03:37:16.826096 np0000041756 memory_tracker.sh[95430]:       1168    0.0            3316       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 03:37:16.826293 np0000041756 memory_tracker.sh[95430]:       5396    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 03:37:16.826293 np0000041756 memory_tracker.sh[95430]:        997    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 03:37:16.826293 np0000041756 memory_tracker.sh[95430]:        999    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 03:37:16.826293 np0000041756 memory_tracker.sh[95430]:      37183    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:37:16.826293 np0000041756 memory_tracker.sh[95430]:      95430    0.0            2220      48448   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 03:37:16.826293 np0000041756 memory_tracker.sh[95430]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 03:37:16.826293 np0000041756 memory_tracker.sh[95430]:       1007    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 03:37:16.826293 np0000041756 memory_tracker.sh[95430]:      95037    0.0            2032      48927   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 03:37:16.826293 np0000041756 memory_tracker.sh[95430]:      88757    0.0            2024       5396   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 03:37:16.826293 np0000041756 memory_tracker.sh[95430]:      17805    0.0            1980      17729   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:37:16.826293 np0000041756 memory_tracker.sh[95430]:       2415    0.0            1920       2414   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-axzjmqpclwfqdrnwzbcgbyweupcgehwg ; /usr/bin/python3
Aug 13 03:37:16.826293 np0000041756 memory_tracker.sh[95430]:      17809    0.0            1920      17729   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 03:37:16.826293 np0000041756 memory_tracker.sh[95430]:       2417    0.0            1916       2416   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 03:37:16.826293 np0000041756 memory_tracker.sh[95430]:       2413    0.0            1912       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-axzjmqpclwfqdrnwzbcgbyweupcgehwg ; /usr/bin/python3' && sleep 0
Aug 13 03:37:16.826505 np0000041756 memory_tracker.sh[95430]:      39374    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 03:37:16.826505 np0000041756 memory_tracker.sh[95430]:      17729    0.0            1804      17719   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 03:37:16.826505 np0000041756 memory_tracker.sh[95430]:      11289    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 03:37:16.826505 np0000041756 memory_tracker.sh[95430]:      17806    0.0            1548      17805   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:37:16.826505 np0000041756 memory_tracker.sh[95430]:      37184    0.0            1300      37183   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:37:16.826585 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:37:16.826585 np0000041756 memory_tracker.sh[48448]: ]]]
Aug 13 03:37:36.830106 np0000041756 memory_tracker.sh[48448]: [[[
Aug 13 03:37:36.830796 np0000041756 memory_tracker.sh[96771]: Thu Aug 13 03:37:36 UTC 2026
Aug 13 03:37:36.830938 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:37:36.830938 np0000041756 memory_tracker.sh[48448]: memory_tracker low_point: 1760764
Aug 13 03:37:36.830938 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: MemTotal:        8129356 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: MemFree:          194560 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: MemAvailable:    1760764 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: Buffers:          160732 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: Cached:          1479928 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: SwapCached:           28 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: Active:          4430580 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: Inactive:        2532404 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: Active(anon):    4087256 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: Inactive(anon):  1404860 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: Active(file):     343324 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: Inactive(file):  1127544 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: Unevictable:      144772 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: Mlocked:          143572 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: SwapTotal:       8388604 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: SwapFree:        8379584 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: Zswap:              1064 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: Zswapped:           8424 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: Dirty:             27580 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: Writeback:             0 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: AnonPages:       5467156 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: Mapped:           234832 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: Shmem:            149932 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: KReclaimable:     405052 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: Slab:             538996 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: SReclaimable:     405052 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: SUnreclaim:       133944 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: KernelStack:       15188 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: PageTables:        29460 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: SecPageTables:         0 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: NFS_Unstable:          0 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: Bounce:                0 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: WritebackTmp:          0 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: CommitLimit:    12453280 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: Committed_AS:   11325048 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: VmallocTotal:   13743895347199 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: VmallocUsed:       35916 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: VmallocChunk:          0 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: Percpu:             5440 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: HardwareCorrupted:     0 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: AnonHugePages:         0 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: ShmemHugePages:        0 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: ShmemPmdMapped:        0 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: FileHugePages:         0 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: FilePmdMapped:         0 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: Unaccepted:            0 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: HugePages_Total:       0
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: HugePages_Free:        0
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: HugePages_Rsvd:        0
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: HugePages_Surp:        0
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: Hugepagesize:       2048 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: Hugetlb:               0 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: DirectMap4k:      286572 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: DirectMap2M:     8101888 kB
Aug 13 03:37:36.831586 np0000041756 memory_tracker.sh[96772]: DirectMap1G:     2097152 kB
Aug 13 03:37:36.832396 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:37:36.844524 np0000041756 memory_tracker.sh[96774]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:37:36.844524 np0000041756 memory_tracker.sh[96774]:      47806    9.1          743236          1   00:00:22      135 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 03:37:36.844524 np0000041756 memory_tracker.sh[96774]:      77962    2.7          219676      77959   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 13 03:37:36.844524 np0000041756 memory_tracker.sh[96774]:      77963    2.6          212620      77959   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 03:37:36.844524 np0000041756 memory_tracker.sh[96774]:      79929    2.2          182624      79421   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 03:37:36.844524 np0000041756 memory_tracker.sh[96774]:      85904    2.1          175988          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
