Aug 06 16:49:23.889182 np0000041244 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 16:49:23.897192 np0000041244 memory_tracker.sh[44871]: [[[
Aug 06 16:49:23.897855 np0000041244 memory_tracker.sh[44888]: Thu Aug  6 16:49:23 UTC 2026
Aug 06 16:49:23.897965 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:23.955786 np0000041244 memory_tracker.sh[44890]: [iscsid (pid:35780)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:31090)]=901116KB
Aug 06 16:49:23.961027 np0000041244 memory_tracker.sh[44871]: ]]]
Aug 06 16:49:43.965810 np0000041244 memory_tracker.sh[44871]: [[[
Aug 06 16:49:43.966520 np0000041244 memory_tracker.sh[48434]: Thu Aug  6 16:49:43 UTC 2026
Aug 06 16:49:43.966683 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:43.966683 np0000041244 memory_tracker.sh[44871]: memory_tracker low_point: 6235628
Aug 06 16:49:43.966683 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: MemTotal:        8129360 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: MemFree:          192864 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: MemAvailable:    6235376 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Buffers:          213360 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Cached:          5777784 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SwapCached:            0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Active:          1444472 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Inactive:        5486032 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Active(anon):    1113168 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Inactive(anon):      928 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Active(file):     331304 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Inactive(file):  5485104 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Unevictable:      144036 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Mlocked:          142836 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SwapTotal:       8388604 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SwapFree:        8388336 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Zswap:               364 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Zswapped:             68 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Dirty:            142484 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Writeback:             0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: AnonPages:       1083476 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Mapped:           185372 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Shmem:            154860 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: KReclaimable:     535656 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Slab:             659548 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SReclaimable:     535656 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SUnreclaim:       123892 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: KernelStack:        8640 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: PageTables:        10528 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SecPageTables:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: NFS_Unstable:          0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Bounce:                0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: WritebackTmp:          0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: CommitLimit:    12453284 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Committed_AS:    2938588 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: VmallocTotal:   13743895347199 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: VmallocUsed:       33596 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: VmallocChunk:          0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Percpu:             4960 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HardwareCorrupted:     0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: AnonHugePages:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: ShmemHugePages:        0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: ShmemPmdMapped:        0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: FileHugePages:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: FilePmdMapped:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Unaccepted:            0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Total:       0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Free:        0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Rsvd:        0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Surp:        0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Hugepagesize:       2048 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Hugetlb:               0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: DirectMap4k:      243564 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: DirectMap2M:     8144896 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: DirectMap1G:     2097152 kB
Aug 06 16:49:43.968229 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:43.979585 np0000041244 memory_tracker.sh[48441]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 16:52:24.265022 np0000041244 memory_tracker.sh[86936]:       2594    0.1           11612       2592   00:00:05        1 do_wait                   bash ./stack.sh
Aug 06 16:52:24.265022 np0000041244 memory_tracker.sh[86936]:       1312    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 16:52:24.265223 np0000041244 memory_tracker.sh[86936]:      67813    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 16:52:24.265223 np0000041244 memory_tracker.sh[86936]:      67812    0.1           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 16:52:24.265223 np0000041244 memory_tracker.sh[86936]:      60386    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 16:52:24.265223 np0000041244 memory_tracker.sh[86936]:        933    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 16:52:24.265223 np0000041244 memory_tracker.sh[86936]:        721    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 16:52:24.265223 np0000041244 memory_tracker.sh[86936]:      67885    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 16:52:24.265223 np0000041244 memory_tracker.sh[86936]:       1193    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 16:52:24.265370 np0000041244 memory_tracker.sh[86936]:       2373    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 16:52:24.265370 np0000041244 memory_tracker.sh[86936]:        488    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 16:52:24.265370 np0000041244 memory_tracker.sh[86936]:      67214    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 16:52:24.265370 np0000041244 memory_tracker.sh[86936]:      33343    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 16:52:24.265370 np0000041244 memory_tracker.sh[86936]:      74642    0.0            7700      74639   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 16:52:24.265370 np0000041244 memory_tracker.sh[86936]:        405    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 16:52:24.265370 np0000041244 memory_tracker.sh[86936]:       2555    0.0            7228       2545   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 16:52:24.265370 np0000041244 memory_tracker.sh[86936]:       2589    0.0            6896       2588   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qbjxjmiaddvqyddvnuacbkzipfakwbil ; /usr/bin/python3
Aug 06 16:52:24.265370 np0000041244 memory_tracker.sh[86936]:      15050    0.0            6504          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 16:52:24.265370 np0000041244 memory_tracker.sh[86936]:        703    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 16:52:24.265370 np0000041244 memory_tracker.sh[86936]:        479    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 16:52:24.265370 np0000041244 memory_tracker.sh[86936]:      86935    0.0            4380      44871   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 16:52:24.265553 np0000041244 memory_tracker.sh[86936]:      44871    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 16:52:24.265553 np0000041244 memory_tracker.sh[86936]:      17576    0.0            3560          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 16:52:24.265553 np0000041244 memory_tracker.sh[86936]:      45350    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 16:52:24.265553 np0000041244 memory_tracker.sh[86936]:      67495    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 16:52:24.265553 np0000041244 memory_tracker.sh[86936]:        854    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 16:52:24.265553 np0000041244 memory_tracker.sh[86936]:       1076    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 06 16:52:24.265553 np0000041244 memory_tracker.sh[86936]:       1313    0.0            3332       1312   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 16:52:24.265553 np0000041244 memory_tracker.sh[86936]:       5544    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 16:52:24.265553 np0000041244 memory_tracker.sh[86936]:       1098    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 16:52:24.265553 np0000041244 memory_tracker.sh[86936]:       1100    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 16:52:24.265553 np0000041244 memory_tracker.sh[86936]:      33454    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 16:52:24.265553 np0000041244 memory_tracker.sh[86936]:      86936    0.0            2232      44871   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 16:52:24.265553 np0000041244 memory_tracker.sh[86936]:       1114    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 16:52:24.265755 np0000041244 memory_tracker.sh[86936]:       1111    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 16:52:24.265755 np0000041244 memory_tracker.sh[86936]:      86122    0.0            2028      45350   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 16:52:24.265755 np0000041244 memory_tracker.sh[86936]:      86441    0.0            2024       5544   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 16:52:24.265755 np0000041244 memory_tracker.sh[86936]:      17777    0.0            2012      17701   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 16:52:24.265755 np0000041244 memory_tracker.sh[86936]:       2590    0.0            1920       2589   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qbjxjmiaddvqyddvnuacbkzipfakwbil ; /usr/bin/python3
Aug 06 16:52:24.265755 np0000041244 memory_tracker.sh[86936]:      17781    0.0            1920      17701   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 16:52:24.265755 np0000041244 memory_tracker.sh[86936]:       2588    0.0            1916       2555   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qbjxjmiaddvqyddvnuacbkzipfakwbil ; /usr/bin/python3' && sleep 0
Aug 06 16:52:24.265755 np0000041244 memory_tracker.sh[86936]:      35779    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 16:52:24.265755 np0000041244 memory_tracker.sh[86936]:       2592    0.0            1912       2591   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 16:52:24.265755 np0000041244 memory_tracker.sh[86936]:      17701    0.0            1804      17691   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 16:52:24.265755 np0000041244 memory_tracker.sh[86936]:      11910    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 16:52:24.265755 np0000041244 memory_tracker.sh[86936]:      17778    0.0            1568      17777   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 16:52:24.265755 np0000041244 memory_tracker.sh[86936]:      33455    0.0            1292      33454   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 16:52:24.265952 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:52:24.265952 np0000041244 memory_tracker.sh[44871]: ]]]
Aug 06 16:52:44.272157 np0000041244 memory_tracker.sh[44871]: [[[
Aug 06 16:52:44.273560 np0000041244 memory_tracker.sh[87883]: Thu Aug  6 16:52:44 UTC 2026
Aug 06 16:52:44.273934 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:52:44.273934 np0000041244 memory_tracker.sh[44871]: memory_tracker low_point: 1981556
Aug 06 16:52:44.273934 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: MemTotal:        8129360 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: MemFree:          261448 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: MemAvailable:    1981304 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: Buffers:          169828 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: Cached:          1602128 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: SwapCached:           24 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: Active:          4309196 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: Inactive:        2644328 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: Active(anon):    3930404 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: Inactive(anon):  1425164 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: Active(file):     378792 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: Inactive(file):  1219164 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: Unevictable:      145220 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: Mlocked:          144020 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: SwapTotal:       8388604 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: SwapFree:        8383960 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: Zswap:              1092 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: Zswapped:           4320 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: Dirty:             25204 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: Writeback:             0 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: AnonPages:       5326860 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: Mapped:           239888 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: Shmem:            154068 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: KReclaimable:     431452 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: Slab:             566480 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: SReclaimable:     431452 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: SUnreclaim:       135028 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: KernelStack:       13984 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: PageTables:        27392 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: SecPageTables:         0 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: NFS_Unstable:          0 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: Bounce:                0 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: WritebackTmp:          0 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: CommitLimit:    12453284 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: Committed_AS:   10475224 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: VmallocTotal:   13743895347199 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: VmallocUsed:       38940 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: VmallocChunk:          0 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: Percpu:             5440 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: HardwareCorrupted:     0 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: AnonHugePages:         0 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: ShmemHugePages:        0 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: ShmemPmdMapped:        0 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: FileHugePages:         0 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: FilePmdMapped:         0 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: Unaccepted:            0 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: HugePages_Total:       0
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: HugePages_Free:        0
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: HugePages_Rsvd:        0
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: HugePages_Surp:        0
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: Hugepagesize:       2048 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: Hugetlb:               0 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: DirectMap4k:      264044 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: DirectMap2M:     8124416 kB
Aug 06 16:52:44.274740 np0000041244 memory_tracker.sh[87884]: DirectMap1G:     2097152 kB
Aug 06 16:52:44.275532 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:52:44.288637 np0000041244 memory_tracker.sh[87886]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 16:52:44.288637 np0000041244 memory_tracker.sh[87886]:      44228    9.1          741348          1   00:00:21      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 16:52:44.288637 np0000041244 memory_tracker.sh[87886]:      69717    2.8          228760      69715   00:00:13       11 futex_wait_queue          neutron-apiuWSGI worker 2
Aug 06 16:52:44.288637 np0000041244 memory_tracker.sh[87886]:      69716    2.6          218776      69715   00:00:10       11 -                         neutron-apiuWSGI worker 1
Aug 06 16:52:44.288637 np0000041244 memory_tracker.sh[87886]:      71735    2.2          183160      71158   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 16:52:44.288637 np0000041244 memory_tracker.sh[87886]:      77624    2.1          176020          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 06 16:52:44.288637 np0000041244 memory_tracker.sh[87886]:      71587    2.1          172304      70212   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 16:52:44.288637 np0000041244 memory_tracker.sh[87886]:      71240    1.9          162344      70685   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 16:52:44.288637 np0000041244 memory_tracker.sh[87886]:      66712    1.9          161676      66710   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 06 16:52:44.288637 np0000041244 memory_tracker.sh[87886]:      66711    1.9          160756      66710   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 06 16:52:44.288637 np0000041244 memory_tracker.sh[87886]:      80540    1.9          158192      79849   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 06 16:52:44.288965 np0000041244 memory_tracker.sh[87886]:      78546    1.8          148316      78544   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 06 16:52:44.288965 np0000041244 memory_tracker.sh[87886]:      78545    1.8          148276      78544   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 06 16:52:44.288965 np0000041244 memory_tracker.sh[87886]:      80607    1.8          147592      80606   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 06 16:52:44.288965 np0000041244 memory_tracker.sh[87886]:      80608    1.8          147404      80606   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 06 16:52:44.288965 np0000041244 memory_tracker.sh[87886]:      79849    1.7          145148          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 06 16:52:44.288965 np0000041244 memory_tracker.sh[87886]:      47290    1.7          144688      47288   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 16:52:44.288965 np0000041244 memory_tracker.sh[87886]:      47289    1.7          143808      47288   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 16:52:44.288965 np0000041244 memory_tracker.sh[87886]:      17691    1.7          139960          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
