Sep 07 11:57:30.184232 np0000044078 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 11:57:30.192033 np0000044078 memory_tracker.sh[48501]: [[[
Sep 07 11:57:30.192736 np0000044078 memory_tracker.sh[48517]: Mon Sep  7 11:57:30 UTC 2026
Sep 07 11:57:30.192852 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:57:30.252958 np0000044078 memory_tracker.sh[48521]: [iscsid (pid:39446)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:34933)]=901128KB
Sep 07 11:57:30.259103 np0000044078 memory_tracker.sh[48501]: ]]]
Sep 07 11:57:50.265767 np0000044078 memory_tracker.sh[48501]: [[[
Sep 07 11:57:50.266484 np0000044078 memory_tracker.sh[52071]: Mon Sep  7 11:57:50 UTC 2026
Sep 07 11:57:50.266628 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:57:50.266628 np0000044078 memory_tracker.sh[48501]: memory_tracker low_point: 6269540
Sep 07 11:57:50.266628 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: MemTotal:        8129364 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: MemFree:          207204 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: MemAvailable:    6269996 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Buffers:          171344 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Cached:          5846068 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SwapCached:            4 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Active:          1290472 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Inactive:        5659256 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Active(anon):     981040 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Inactive(anon):   126004 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Active(file):     309432 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Inactive(file):  5533252 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Unevictable:      143600 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Mlocked:          142400 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SwapTotal:       8388604 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SwapFree:        8388336 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Zswap:               336 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Zswapped:             68 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Dirty:            154280 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Writeback:           456 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: AnonPages:       1076292 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Mapped:           185828 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Shmem:            154844 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: KReclaimable:     529660 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Slab:             647048 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SReclaimable:     529660 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SUnreclaim:       117388 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: KernelStack:        8320 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: PageTables:        10156 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SecPageTables:         0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: NFS_Unstable:          0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Bounce:                0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: WritebackTmp:          0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: CommitLimit:    12453284 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Committed_AS:    2909672 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: VmallocTotal:   13743895347199 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: VmallocUsed:       26704 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: VmallocChunk:          0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Percpu:             4864 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HardwareCorrupted:     0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: AnonHugePages:         0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: ShmemHugePages:        0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: ShmemPmdMapped:        0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: FileHugePages:         0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: FilePmdMapped:         0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Unaccepted:            0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HugePages_Total:       0
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HugePages_Free:        0
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HugePages_Rsvd:        0
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HugePages_Surp:        0
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Hugepagesize:       2048 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Hugetlb:               0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: DirectMap4k:      264044 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: DirectMap2M:     7075840 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: DirectMap1G:     3145728 kB
Sep 07 11:57:50.268190 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:57:50.279667 np0000044078 memory_tracker.sh[52076]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 12:02:51.002564 np0000044078 memory_tracker.sh[101976]:        998    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 12:02:51.002564 np0000044078 memory_tracker.sh[101976]:     101969    0.0            2032      48999   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 12:02:51.002564 np0000044078 memory_tracker.sh[101976]:     101936    0.0            2028       5391   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 12:02:51.003141 np0000044078 memory_tracker.sh[101976]:      17762    0.0            1912      17686   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 12:02:51.003141 np0000044078 memory_tracker.sh[101976]:      17766    0.0            1828      17686   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 12:02:51.003141 np0000044078 memory_tracker.sh[101976]:      96777    0.0            1828      96772   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpv9ju2gjw
Sep 07 12:02:51.003141 np0000044078 memory_tracker.sh[101976]:      96781    0.0            1796      96772   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8pmiebrv
Sep 07 12:02:51.003141 np0000044078 memory_tracker.sh[101976]:      96779    0.0            1792      96772   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppztvj3fj
Sep 07 12:02:51.003141 np0000044078 memory_tracker.sh[101976]:      96599    0.0            1788      96598   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xlggtcdggjofiiuyiwxjxrkcflucmlhm ; /usr/bin/python3
Sep 07 12:02:51.003141 np0000044078 memory_tracker.sh[101976]:      96775    0.0            1788      96772   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpilwfoinc
Sep 07 12:02:51.003141 np0000044078 memory_tracker.sh[101976]:      96597    0.0            1780       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xlggtcdggjofiiuyiwxjxrkcflucmlhm ; /usr/bin/python3' && sleep 0
Sep 07 12:02:51.003141 np0000044078 memory_tracker.sh[101976]:      39445    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 12:02:51.003141 np0000044078 memory_tracker.sh[101976]:      17686    0.0            1760      17676   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 12:02:51.003141 np0000044078 memory_tracker.sh[101976]:      11865    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 12:02:51.003141 np0000044078 memory_tracker.sh[101976]:      37191    0.0            1592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 12:02:51.003141 np0000044078 memory_tracker.sh[101976]:      17763    0.0            1524      17762   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 12:02:51.003141 np0000044078 memory_tracker.sh[101976]:      37192    0.0             668      37191   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 12:02:51.004132 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 12:02:51.113513 np0000044078 memory_tracker.sh[101978]: [iscsid (pid:39446)]=15544KB; [multipathd (pid:379)]=420192KB; [ovs-vswitchd (pid:75631)]=906200KB
Sep 07 12:02:51.121900 np0000044078 memory_tracker.sh[48501]: ]]]
Sep 07 12:03:11.126917 np0000044078 memory_tracker.sh[48501]: [[[
Sep 07 12:03:11.127567 np0000044078 memory_tracker.sh[102757]: Mon Sep  7 12:03:11 UTC 2026
Sep 07 12:03:11.127663 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 12:03:11.195342 np0000044078 memory_tracker.sh[102759]: [iscsid (pid:39446)]=15544KB; [multipathd (pid:379)]=420192KB; [ovs-vswitchd (pid:75631)]=906300KB
Sep 07 12:03:11.201873 np0000044078 memory_tracker.sh[48501]: ]]]
Sep 07 12:03:31.207924 np0000044078 memory_tracker.sh[48501]: [[[
Sep 07 12:03:31.208632 np0000044078 memory_tracker.sh[102979]: Mon Sep  7 12:03:31 UTC 2026
Sep 07 12:03:31.208763 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 12:03:31.275238 np0000044078 memory_tracker.sh[102982]: [iscsid (pid:39446)]=14244KB; [multipathd (pid:379)]=420192KB; [ovs-vswitchd (pid:75631)]=906300KB
Sep 07 12:03:31.282226 np0000044078 memory_tracker.sh[48501]: ]]]
Sep 07 12:03:51.287446 np0000044078 memory_tracker.sh[48501]: [[[
Sep 07 12:03:51.288217 np0000044078 memory_tracker.sh[103938]: Mon Sep  7 12:03:51 UTC 2026
Sep 07 12:03:51.288343 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 12:03:51.349997 np0000044078 memory_tracker.sh[103940]: [iscsid (pid:39446)]=15528KB; [multipathd (pid:379)]=420192KB; [ovs-vswitchd (pid:75631)]=906300KB
Sep 07 12:03:51.356100 np0000044078 memory_tracker.sh[48501]: ]]]
Sep 07 12:04:11.365550 np0000044078 memory_tracker.sh[48501]: [[[
Sep 07 12:04:11.367143 np0000044078 memory_tracker.sh[105217]: Mon Sep  7 12:04:11 UTC 2026
Sep 07 12:04:11.367210 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 12:04:11.367210 np0000044078 memory_tracker.sh[48501]: memory_tracker low_point: 552624
Sep 07 12:04:11.367210 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: MemTotal:        8129364 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: MemFree:          231856 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: MemAvailable:     549348 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: Buffers:           57792 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: Cached:           418728 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: SwapCached:       191392 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: Active:          3584252 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: Inactive:        2731908 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: Active(anon):    3464428 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: Inactive(anon):  2403396 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: Active(file):     119824 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: Inactive(file):   328512 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: Unevictable:      152548 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: Mlocked:          151348 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: SwapTotal:       8388604 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: SwapFree:        5979940 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: Zswap:            664156 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: Zswapped:        2008920 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: Dirty:              3700 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: Writeback:             0 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: AnonPages:       5903012 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: Mapped:           213896 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: Shmem:              8264 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: KReclaimable:     322068 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: Slab:             541724 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: SReclaimable:     322068 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: SUnreclaim:       219656 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: KernelStack:       26160 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: PageTables:        45920 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: SecPageTables:         0 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: NFS_Unstable:          0 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: Bounce:                0 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: WritebackTmp:          0 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: CommitLimit:    12453284 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: Committed_AS:   21851916 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: VmallocTotal:   13743895347199 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: VmallocUsed:       47416 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: VmallocChunk:          0 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: Percpu:             6016 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: HardwareCorrupted:     0 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: AnonHugePages:    497664 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: ShmemHugePages:        0 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: ShmemPmdMapped:        0 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: FileHugePages:         0 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: FilePmdMapped:         0 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: Unaccepted:            0 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: HugePages_Total:       0
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: HugePages_Free:        0
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: HugePages_Rsvd:        0
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: HugePages_Surp:        0
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: Hugepagesize:       2048 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: Hugetlb:               0 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: DirectMap4k:      315244 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: DirectMap2M:     8073216 kB
Sep 07 12:04:11.367267 np0000044078 memory_tracker.sh[105218]: DirectMap1G:     2097152 kB
Sep 07 12:04:11.368070 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 12:04:11.391489 np0000044078 memory_tracker.sh[105221]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 12:04:11.391489 np0000044078 memory_tracker.sh[105221]:      47840    6.0          491604          1   00:00:55      164 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 12:04:11.391489 np0000044078 memory_tracker.sh[105221]:     103164    4.5          369228          1   00:00:26       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2ecc8397-d94b-47cf-8f51-fa064b5f3965 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2ecc8397-d94b-47cf-8f51-fa064b5f3965,uuid=2ecc8397-d94b-47cf-8f51-fa064b5f3965,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a2ba99560faa85a13c27ab5f03804b1b337edf78","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2ecc8397-d94b-47cf-8f51-fa064b5f3965/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2ecc8397-d94b-47cf-8f51-fa064b5f3965/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:74:9a:52","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 07 12:04:11.392039 np0000044078 memory_tracker.sh[105221]:     103377    4.5          367268          1   00:00:26       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-12-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a19ad8fa-c2bf-4341-8f0f-83cd51cff657 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a19ad8fa-c2bf-4341-8f0f-83cd51cff657,uuid=a19ad8fa-c2bf-4341-8f0f-83cd51cff657,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a2ba99560faa85a13c27ab5f03804b1b337edf78","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a19ad8fa-c2bf-4341-8f0f-83cd51cff657/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3d:60:40","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
