Jul 07 11:05:59.008262 np0000039006 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 11:05:59.016518 np0000039006 memory_tracker.sh[44442]: [[[
Jul 07 11:05:59.017365 np0000039006 memory_tracker.sh[44458]: Tue Jul  7 11:05:59 UTC 2026
Jul 07 11:05:59.017447 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:05:59.073168 np0000039006 memory_tracker.sh[44462]: [iscsid (pid:35410)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31017)]=901120KB
Jul 07 11:05:59.079519 np0000039006 memory_tracker.sh[44442]: ]]]
Jul 07 11:06:19.083859 np0000039006 memory_tracker.sh[44442]: [[[
Jul 07 11:06:19.084527 np0000039006 memory_tracker.sh[48118]: Tue Jul  7 11:06:19 UTC 2026
Jul 07 11:06:19.084667 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:06:19.084667 np0000039006 memory_tracker.sh[44442]: memory_tracker low_point: 6223684
Jul 07 11:06:19.084667 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: MemTotal:        8129360 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: MemFree:          143756 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: MemAvailable:    6223684 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Buffers:          201976 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Cached:          5820616 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SwapCached:            0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Active:          1415200 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Inactive:        5543860 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Active(anon):    1110360 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Inactive(anon):      852 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Active(file):     304840 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Inactive(file):  5543008 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Unevictable:      143588 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Mlocked:          142388 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SwapTotal:       8388604 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SwapFree:        8388080 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Zswap:               336 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Zswapped:             68 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Dirty:            104080 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Writeback:             0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: AnonPages:       1079968 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Mapped:           190076 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Shmem:            154856 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: KReclaimable:     541632 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Slab:             659904 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SReclaimable:     541632 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SUnreclaim:       118272 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: KernelStack:        8556 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: PageTables:        10420 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SecPageTables:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: NFS_Unstable:          0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Bounce:                0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: WritebackTmp:          0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: CommitLimit:    12453284 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Committed_AS:    2865700 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: VmallocTotal:   13743895347199 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: VmallocUsed:       26940 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: VmallocChunk:          0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Percpu:             4896 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HardwareCorrupted:     0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: AnonHugePages:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: ShmemHugePages:        0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: ShmemPmdMapped:        0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: FileHugePages:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: FilePmdMapped:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Unaccepted:            0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Total:       0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Free:        0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Rsvd:        0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Surp:        0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Hugepagesize:       2048 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Hugetlb:               0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: DirectMap4k:      249708 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: DirectMap2M:     8138752 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: DirectMap1G:     2097152 kB
Jul 07 11:06:19.086494 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:06:19.096147 np0000039006 memory_tracker.sh[48123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 11:10:19.549928 np0000039006 memory_tracker.sh[88164]:      77923    1.8          150184      77921   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 07 11:10:19.549928 np0000039006 memory_tracker.sh[88164]:      77922    1.8          148428      77921   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 07 11:10:19.549928 np0000039006 memory_tracker.sh[88164]:      80042    1.8          146928      80040   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 07 11:10:19.549928 np0000039006 memory_tracker.sh[88164]:      80041    1.8          146848      80040   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 07 11:10:19.549928 np0000039006 memory_tracker.sh[88164]:      79284    1.7          144800          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 11:10:19.549928 np0000039006 memory_tracker.sh[88164]:      46826    1.7          144596      46825   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 11:10:19.549928 np0000039006 memory_tracker.sh[88164]:      46827    1.7          143800      46825   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 07 11:10:19.549928 np0000039006 memory_tracker.sh[88164]:      17690    1.7          142020          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 11:10:19.549928 np0000039006 memory_tracker.sh[88164]:      69601    1.7          139800      68203   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 11:10:19.549928 np0000039006 memory_tracker.sh[88164]:      78670    1.7          139020          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 07 11:10:19.549928 np0000039006 memory_tracker.sh[88164]:      74739    1.7          138800          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 11:10:19.549928 np0000039006 memory_tracker.sh[88164]:      74123    1.6          133480      74121   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 07 11:10:19.549928 np0000039006 memory_tracker.sh[88164]:      74122    1.6          133292      74121   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 07 11:10:19.549928 np0000039006 memory_tracker.sh[88164]:      77176    1.5          129816      75534   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 11:10:19.549928 np0000039006 memory_tracker.sh[88164]:      77178    1.5          129780      75534   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 11:10:19.549928 np0000039006 memory_tracker.sh[88164]:      77161    1.5          127000      76045   00:00:00       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 11:10:19.549928 np0000039006 memory_tracker.sh[88164]:      77159    1.5          126808      76045   00:00:00       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 11:10:19.549928 np0000039006 memory_tracker.sh[88164]:      75462    1.5          126660      73538   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 11:10:19.549928 np0000039006 memory_tracker.sh[88164]:      75460    1.5          126612      73538   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 11:10:19.550329 np0000039006 memory_tracker.sh[88164]:      43043    1.5          124644          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 11:10:19.550329 np0000039006 memory_tracker.sh[88164]:      66932    1.4          120048          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 11:10:19.550329 np0000039006 memory_tracker.sh[88164]:      72262    1.4          119220          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpar8b5lbj/privsep.sock
Jul 07 11:10:19.550329 np0000039006 memory_tracker.sh[88164]:      87695    1.4          118776          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpii66qdgu/privsep.sock
Jul 07 11:10:19.550329 np0000039006 memory_tracker.sh[88164]:      70026    1.4          117816          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_6ruguhw/privsep.sock
Jul 07 11:10:19.550329 np0000039006 memory_tracker.sh[88164]:      71429    1.3          112444      71428   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 07 11:10:19.550329 np0000039006 memory_tracker.sh[88164]:      71430    1.3          111244      71428   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 07 11:10:19.550329 np0000039006 memory_tracker.sh[88164]:      16642    1.1           95792          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 11:10:19.550329 np0000039006 memory_tracker.sh[88164]:      87400    0.9           80008      87399   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_w23s1f1
Jul 07 11:10:19.550329 np0000039006 memory_tracker.sh[88164]:      87402    0.9           79600      87401   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfxuehpby
Jul 07 11:10:19.550329 np0000039006 memory_tracker.sh[88164]:      87398    0.9           79080      87397   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjoz7qhw7
Jul 07 11:10:19.550329 np0000039006 memory_tracker.sh[88164]:      87396    0.9           79076      87395   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj4d022vb
Jul 07 11:10:19.550329 np0000039006 memory_tracker.sh[88164]:      87392    0.8           68412      87264   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 11:10:19.550329 np0000039006 memory_tracker.sh[88164]:      87611    0.6           52152          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp74wsjg4g/privsep.sock
Jul 07 11:10:19.550329 np0000039006 memory_tracker.sh[88164]:      87818    0.5           44936      87816   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 07 11:10:19.550329 np0000039006 memory_tracker.sh[88164]:      87540    0.5           44716          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpv8upd8le/privsep.sock
Jul 07 11:10:19.550329 np0000039006 memory_tracker.sh[88164]:      11066    0.4           40532      11064   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 11:10:19.550615 np0000039006 memory_tracker.sh[88164]:      88007    0.4           39552          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8b750ed1-4f2c-4287-94ba-75259c6424ea -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8b750ed1-4f2c-4287-94ba-75259c6424ea,uuid=8b750ed1-4f2c-4287-94ba-75259c6424ea,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d3d6ca0fcf406bf6593532a678bc1f3df24a3c53","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8b750ed1-4f2c-4287-94ba-75259c6424ea/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d1:e5:c3","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 07 11:10:19.550615 np0000039006 memory_tracker.sh[88164]:      87729    0.4           37584          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 074d2088-f652-4ab3-837d-e3fdf7230a79 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=074d2088-f652-4ab3-837d-e3fdf7230a79,uuid=074d2088-f652-4ab3-837d-e3fdf7230a79,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d3d6ca0fcf406bf6593532a678bc1f3df24a3c53","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/074d2088-f652-4ab3-837d-e3fdf7230a79/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:89:e5:6b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 07 11:10:19.550724 np0000039006 memory_tracker.sh[88164]:      87717    0.4           37568          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 14de80eb-cc3d-4c3c-9293-870f572b55bf -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=14de80eb-cc3d-4c3c-9293-870f572b55bf,uuid=14de80eb-cc3d-4c3c-9293-870f572b55bf,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d3d6ca0fcf406bf6593532a678bc1f3df24a3c53","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/14de80eb-cc3d-4c3c-9293-870f572b55bf/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:bb:ec:35","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 07 11:10:19.550724 np0000039006 memory_tracker.sh[88164]:      77999    0.4           36164          1   00:00:00       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 11:10:19.550724 np0000039006 memory_tracker.sh[88164]:      87264    0.3           30540      87261   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 11:10:19.550724 np0000039006 memory_tracker.sh[88164]:      45542    0.3           30044          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039006 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039006=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Jul 07 11:10:19.550724 np0000039006 memory_tracker.sh[88164]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 11:10:19.550724 np0000039006 memory_tracker.sh[88164]:      87261    0.3           26812      87260   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 11:10:19.550724 np0000039006 memory_tracker.sh[88164]:      67674    0.2           21032          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 11:10:19.550724 np0000039006 memory_tracker.sh[88164]:       2213    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 11:10:19.550724 np0000039006 memory_tracker.sh[88164]:       1328    0.2           19824          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 07 11:10:19.550724 np0000039006 memory_tracker.sh[88164]:      74121    0.2           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 11:10:19.550724 np0000039006 memory_tracker.sh[88164]:      80040    0.2           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 11:10:19.550724 np0000039006 memory_tracker.sh[88164]:      71428    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 11:10:19.550724 np0000039006 memory_tracker.sh[88164]:      77921    0.2           19576          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 07 11:10:19.550724 np0000039006 memory_tracker.sh[88164]:      66234    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 11:10:19.550724 np0000039006 memory_tracker.sh[88164]:      69246    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 11:10:19.550724 np0000039006 memory_tracker.sh[88164]:      46825    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 11:10:19.550724 np0000039006 memory_tracker.sh[88164]:      59900    0.2           18592      59894   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 11:10:19.550724 np0000039006 memory_tracker.sh[88164]:      59898    0.2           18132      59894   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
