Sep 07 10:51:45.597401 np0000044062 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 10:51:45.605759 np0000044062 memory_tracker.sh[48442]: [[[
Sep 07 10:51:45.606865 np0000044062 memory_tracker.sh[48459]: Mon Sep  7 10:51:45 UTC 2026
Sep 07 10:51:45.606959 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:51:45.664263 np0000044062 memory_tracker.sh[48463]: [iscsid (pid:39405)]=14176KB; [multipathd (pid:381)]=288936KB; [ovs-vswitchd (pid:34894)]=901128KB
Sep 07 10:51:45.669919 np0000044062 memory_tracker.sh[48442]: ]]]
Sep 07 10:52:05.675078 np0000044062 memory_tracker.sh[48442]: [[[
Sep 07 10:52:05.675802 np0000044062 memory_tracker.sh[52077]: Mon Sep  7 10:52:05 UTC 2026
Sep 07 10:52:05.676034 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:52:05.676034 np0000044062 memory_tracker.sh[48442]: memory_tracker low_point: 6277064
Sep 07 10:52:05.676034 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: MemTotal:        8129364 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: MemFree:          138868 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: MemAvailable:    6277064 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Buffers:          173932 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Cached:          5919848 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SwapCached:            0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Active:          1290308 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Inactive:        5736708 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Active(anon):     981948 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Inactive(anon):   126020 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Active(file):     308360 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Inactive(file):  5610688 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Unevictable:      143600 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Mlocked:          142400 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SwapTotal:       8388604 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SwapFree:        8388080 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Zswap:               280 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Zswapped:             68 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Dirty:            154616 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Writeback:             0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: AnonPages:       1076880 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Mapped:           185632 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Shmem:            154864 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: KReclaimable:     528700 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Slab:             645744 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SReclaimable:     528700 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SUnreclaim:       117044 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: KernelStack:        8380 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: PageTables:        10112 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SecPageTables:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: NFS_Unstable:          0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Bounce:                0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: WritebackTmp:          0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: CommitLimit:    12453284 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Committed_AS:    2903076 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: VmallocTotal:   13743895347199 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: VmallocUsed:       26784 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: VmallocChunk:          0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Percpu:             4864 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HardwareCorrupted:     0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: AnonHugePages:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: ShmemHugePages:        0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: ShmemPmdMapped:        0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: FileHugePages:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: FilePmdMapped:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Unaccepted:            0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Total:       0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Free:        0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Rsvd:        0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Surp:        0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Hugepagesize:       2048 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Hugetlb:               0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: DirectMap4k:      264044 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: DirectMap2M:     8124416 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: DirectMap1G:     2097152 kB
Sep 07 10:52:05.678078 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:52:05.687563 np0000044062 memory_tracker.sh[52080]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 10:56:26.310857 np0000044062 memory_tracker.sh[97934]:      80150    1.2          101300      80148   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 07 10:56:26.310857 np0000044062 memory_tracker.sh[97934]:      80149    1.2          100988      80148   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 07 10:56:26.310857 np0000044062 memory_tracker.sh[97934]:      80981    1.1           94208          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmmoqykxd/privsep.sock
Sep 07 10:56:26.310857 np0000044062 memory_tracker.sh[97934]:      96768    1.0           85344      96767   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp51ljp30d
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:      96766    1.0           83452      96765   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpi9xqdxqs
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:      96762    1.0           83324      96761   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbyvmfgl1
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:      96764    1.0           83164      96763   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp19jlq_g9
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:      47048    0.9           74700          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:      96757    0.8           67612      96631   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:      17682    0.7           61660          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:      97060    0.6           52164          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpl7qcyd9z/privsep.sock
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:      96966    0.5           44844          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpzikyz2j3/privsep.sock
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:      74036    0.4           34708      73965   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:      73205    0.4           33832          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:      96631    0.3           31060      96630   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:      73965    0.3           27948          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:        381    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:      86047    0.3           26900          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:      96630    0.3           26028      96629   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:      97448    0.2           24128      97447   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:      72696    0.2           23184          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:      72226    0.2           22128          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:      71756    0.2           22120          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:      76345    0.2           22004          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:      72634    0.2           20780      72226   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:      72170    0.2           19868      71756   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:      72169    0.2           19732      71756   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:       1316    0.2           19264          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:      73084    0.2           19240      72696   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:      72624    0.2           18000      72226   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:      73465    0.2           17584      73458   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 10:56:26.311178 np0000044062 memory_tracker.sh[97934]:      73464    0.2           17292      73458   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:      73086    0.1           16112      72696   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:      76006    0.1           15156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:      11018    0.1           15032      11016   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:          1    0.1           14216          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:      39405    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:        485    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:      11016    0.1           12964          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:      43786    0.1           12920          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:      76077    0.1           12900          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:      37267    0.1           12328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:      82914    0.1           11956          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:      89430    0.1           11896          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:      86840    0.1           11828          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:      77935    0.1           11692          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:      74866    0.1           11612          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:      71292    0.1           11564          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:       1175    0.1           11376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:      50818    0.1           11080          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:      80148    0.1           11036          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:      76005    0.1           10792          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:      49585    0.1            9764          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044062 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044062=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:        438    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:        548    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:       1148    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:        486    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:      73458    0.0            7864          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:      37037    0.0            7816          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:      75378    0.0            7816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:        390    0.0            7072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:       2207    0.0            6944          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:      96628    0.0            6884      96627   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-smmxgobwuaunxknwcjvrjqhluwcnkukc ; /usr/bin/python3
Sep 07 10:56:26.311669 np0000044062 memory_tracker.sh[97934]:      97571    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3546555e-6e21-4ff0-bf55-e92922c12618.conf
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:       2389    0.0            6796       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      97447    0.0            6796      78212   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      97922    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a23eb9bc-8756-4f7a-a08c-5a8dba508eca.conf
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      97507    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4009cd8a-ab43-45be-b440-480472dac3c3.conf
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      97620    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1c0a9f3b-d1ce-4557-9815-2951719965c7.conf
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      15019    0.0            6356          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:        531    0.0            5716          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:        464    0.0            4984          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      97933    0.0            4428      48442   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      97821    0.0            4412        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      97846    0.0            4348        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      97881    0.0            4348        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      97882    0.0            4348        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      97883    0.0            4348        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      97885    0.0            4348        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      97886    0.0            4348        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      97887    0.0            4348        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      97888    0.0            4348        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      97889    0.0            4348        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      97890    0.0            4348        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      97891    0.0            4348        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      97892    0.0            4348        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      97893    0.0            4348        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      97894    0.0            4348        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      97895    0.0            4348        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      71318    0.0            3688          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:        977    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:        711    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:        710    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
