Aug 10 15:43:03.517038 np0000041529 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 15:43:03.524385 np0000041529 memory_tracker.sh[44718]: [[[
Aug 10 15:43:03.525034 np0000041529 memory_tracker.sh[44734]: Mon Aug 10 15:43:03 UTC 2026
Aug 10 15:43:03.525158 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:03.584899 np0000041529 memory_tracker.sh[44738]: [iscsid (pid:35641)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31254)]=901128KB
Aug 10 15:43:03.590526 np0000041529 memory_tracker.sh[44718]: ]]]
Aug 10 15:43:23.595222 np0000041529 memory_tracker.sh[44718]: [[[
Aug 10 15:43:23.595909 np0000041529 memory_tracker.sh[48436]: Mon Aug 10 15:43:23 UTC 2026
Aug 10 15:43:23.596055 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:23.596055 np0000041529 memory_tracker.sh[44718]: memory_tracker low_point: 6260340
Aug 10 15:43:23.596055 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: MemTotal:        8129360 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: MemFree:          167028 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: MemAvailable:    6259836 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Buffers:          178224 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Cached:          5861616 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SwapCached:           60 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Active:          1401708 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Inactive:        5567772 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Active(anon):    1104236 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Inactive(anon):      848 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Active(file):     297472 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Inactive(file):  5566924 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Unevictable:      144440 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Mlocked:          143240 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SwapTotal:       8388604 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SwapFree:        8388080 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Zswap:               700 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Zswapped:            228 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Dirty:            106660 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Writeback:             0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: AnonPages:       1073924 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Mapped:           187904 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Shmem:            154728 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: KReclaimable:     537964 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Slab:             656176 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SReclaimable:     537964 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SUnreclaim:       118212 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: KernelStack:        8420 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: PageTables:        10288 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SecPageTables:         0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: NFS_Unstable:          0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Bounce:                0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: WritebackTmp:          0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: CommitLimit:    12453284 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Committed_AS:    2859528 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: VmallocTotal:   13743895347199 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: VmallocUsed:       26812 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: VmallocChunk:          0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Percpu:             4800 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HardwareCorrupted:     0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: AnonHugePages:         0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: ShmemHugePages:        0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: ShmemPmdMapped:        0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: FileHugePages:         0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: FilePmdMapped:         0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Unaccepted:            0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HugePages_Total:       0
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HugePages_Free:        0
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HugePages_Rsvd:        0
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HugePages_Surp:        0
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Hugepagesize:       2048 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Hugetlb:               0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: DirectMap4k:      257900 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: DirectMap2M:     8130560 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: DirectMap1G:     2097152 kB
Aug 10 15:43:23.597576 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:23.607700 np0000041529 memory_tracker.sh[48440]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 15:45:43.879596 np0000041529 memory_tracker.sh[85967]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 15:45:43.879596 np0000041529 memory_tracker.sh[85967]:       2188    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 15:45:43.879596 np0000041529 memory_tracker.sh[85967]:       1300    0.2           20624          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 10 15:45:43.879596 np0000041529 memory_tracker.sh[85967]:      80416    0.2           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 10 15:45:43.879596 np0000041529 memory_tracker.sh[85967]:      74450    0.2           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 10 15:45:43.879596 np0000041529 memory_tracker.sh[85967]:      69576    0.2           19672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 10 15:45:43.879596 np0000041529 memory_tracker.sh[85967]:      71765    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 10 15:45:43.879596 np0000041529 memory_tracker.sh[85967]:      78356    0.2           19580          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 10 15:45:43.879596 np0000041529 memory_tracker.sh[85967]:      66559    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 15:45:43.879596 np0000041529 memory_tracker.sh[85967]:      47095    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 15:45:43.879596 np0000041529 memory_tracker.sh[85967]:      60201    0.2           17412      60197   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 15:45:43.879596 np0000041529 memory_tracker.sh[85967]:      60202    0.2           17284      60197   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 15:45:43.879767 np0000041529 memory_tracker.sh[85967]:      47501    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 15:45:43.879767 np0000041529 memory_tracker.sh[85967]:      40022    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 15:45:43.879767 np0000041529 memory_tracker.sh[85967]:      33572    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 15:45:43.879767 np0000041529 memory_tracker.sh[85967]:          1    0.1           14192          0   00:00:17        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 10 15:45:43.879767 np0000041529 memory_tracker.sh[85967]:      35641    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 15:45:43.879767 np0000041529 memory_tracker.sh[85967]:      11013    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 15:45:43.879767 np0000041529 memory_tracker.sh[85967]:      11565    0.1           13264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 15:45:43.879767 np0000041529 memory_tracker.sh[85967]:      67994    0.1           12956          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 15:45:43.879767 np0000041529 memory_tracker.sh[85967]:       4624    0.1           12444       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-153613
Aug 10 15:45:43.879767 np0000041529 memory_tracker.sh[85967]:       4629    0.1           12308       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-153613.summary.2026-08-10-153613
Aug 10 15:45:43.879767 np0000041529 memory_tracker.sh[85967]:       2412    0.1           11624       2410   00:00:05        1 do_wait                   bash ./stack.sh
Aug 10 15:45:43.879908 np0000041529 memory_tracker.sh[85967]:      67665    0.1           11244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 15:45:43.879908 np0000041529 memory_tracker.sh[85967]:       1158    0.1           11040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 15:45:43.879908 np0000041529 memory_tracker.sh[85967]:      67664    0.1           10276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 15:45:43.879908 np0000041529 memory_tracker.sh[85967]:        535    0.1            9904          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 15:45:43.879908 np0000041529 memory_tracker.sh[85967]:      11074    0.1            9752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 15:45:43.879908 np0000041529 memory_tracker.sh[85967]:      60197    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 15:45:43.879908 np0000041529 memory_tracker.sh[85967]:      67736    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 15:45:43.880031 np0000041529 memory_tracker.sh[85967]:       1119    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 15:45:43.880031 np0000041529 memory_tracker.sh[85967]:      67063    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 15:45:43.880031 np0000041529 memory_tracker.sh[85967]:       2193    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 15:45:43.880031 np0000041529 memory_tracker.sh[85967]:      33343    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 15:45:43.880031 np0000041529 memory_tracker.sh[85967]:      11461    0.0            8012          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 15:45:43.880031 np0000041529 memory_tracker.sh[85967]:      74453    0.0            7760      74450   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 10 15:45:43.880031 np0000041529 memory_tracker.sh[85967]:       2370    0.0            7344       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 15:45:43.880031 np0000041529 memory_tracker.sh[85967]:       2407    0.0            6908       2406   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ncrzphhvkjxahbwpbaibfuwywhkgxfac ; /usr/bin/python3
Aug 10 15:45:43.880031 np0000041529 memory_tracker.sh[85967]:      15234    0.0            6724          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 15:45:43.880031 np0000041529 memory_tracker.sh[85967]:      11513    0.0            6632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 15:45:43.880031 np0000041529 memory_tracker.sh[85967]:        518    0.0            5896          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 15:45:43.880031 np0000041529 memory_tracker.sh[85967]:        468    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 15:45:43.880178 np0000041529 memory_tracker.sh[85967]:      85966    0.0            4384      44718   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 15:45:43.880178 np0000041529 memory_tracker.sh[85967]:      44718    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 15:45:43.880178 np0000041529 memory_tracker.sh[85967]:      45197    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 15:45:43.880178 np0000041529 memory_tracker.sh[85967]:        968    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 10 15:45:43.880178 np0000041529 memory_tracker.sh[85967]:      67344    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 15:45:43.880178 np0000041529 memory_tracker.sh[85967]:      17745    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 15:45:43.880178 np0000041529 memory_tracker.sh[85967]:        699    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 15:45:43.880178 np0000041529 memory_tracker.sh[85967]:        693    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 15:45:43.880178 np0000041529 memory_tracker.sh[85967]:       1159    0.0            3324       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 15:45:43.880178 np0000041529 memory_tracker.sh[85967]:       5357    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 15:45:43.880178 np0000041529 memory_tracker.sh[85967]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 15:45:43.880178 np0000041529 memory_tracker.sh[85967]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 15:45:43.880329 np0000041529 memory_tracker.sh[85967]:      33457    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 15:45:43.880329 np0000041529 memory_tracker.sh[85967]:       1006    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 15:45:43.880329 np0000041529 memory_tracker.sh[85967]:      85967    0.0            2224      44718   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 15:45:43.880329 np0000041529 memory_tracker.sh[85967]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 15:45:43.880329 np0000041529 memory_tracker.sh[85967]:      82144    0.0            2032      45197   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 15:45:43.880329 np0000041529 memory_tracker.sh[85967]:      71098    0.0            2028       5357   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 15:45:43.880329 np0000041529 memory_tracker.sh[85967]:      17946    0.0            1984      17870   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 15:45:43.880329 np0000041529 memory_tracker.sh[85967]:       2408    0.0            1924       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ncrzphhvkjxahbwpbaibfuwywhkgxfac ; /usr/bin/python3
Aug 10 15:45:43.880329 np0000041529 memory_tracker.sh[85967]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 15:45:43.880329 np0000041529 memory_tracker.sh[85967]:      35640    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 15:45:43.880329 np0000041529 memory_tracker.sh[85967]:      17950    0.0            1916      17870   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 15:45:43.880329 np0000041529 memory_tracker.sh[85967]:       2406    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ncrzphhvkjxahbwpbaibfuwywhkgxfac ; /usr/bin/python3' && sleep 0
Aug 10 15:45:43.880329 np0000041529 memory_tracker.sh[85967]:      17870    0.0            1804      17860   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 15:45:43.880329 np0000041529 memory_tracker.sh[85967]:      12097    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 15:45:43.880536 np0000041529 memory_tracker.sh[85967]:      17947    0.0            1572      17946   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 15:45:43.880536 np0000041529 memory_tracker.sh[85967]:      33458    0.0            1304      33457   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 15:45:43.880576 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:45:43.880576 np0000041529 memory_tracker.sh[44718]: ]]]
Aug 10 15:46:23.889981 np0000041529 memory_tracker.sh[44718]: [[[
Aug 10 15:46:23.890695 np0000041529 memory_tracker.sh[87681]: Mon Aug 10 15:46:23 UTC 2026
Aug 10 15:46:23.890988 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:46:23.890988 np0000041529 memory_tracker.sh[44718]: memory_tracker low_point: 1958692
Aug 10 15:46:23.890988 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: MemTotal:        8129360 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: MemFree:          186392 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: MemAvailable:    1958692 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: Buffers:          181164 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: Cached:          1624644 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: SwapCached:           72 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: Active:          5909076 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: Inactive:        1087860 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: Active(anon):    5243924 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: Inactive(anon):   125920 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: Active(file):     665152 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: Inactive(file):   961940 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: Unevictable:      145620 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: Mlocked:          144420 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: SwapTotal:       8388604 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: SwapFree:        8387824 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: Zswap:               736 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: Zswapped:            244 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: Dirty:             26204 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: Writeback:          2520 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: AnonPages:       5336924 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: Mapped:           244008 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: Shmem:            158012 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: KReclaimable:     454760 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: Slab:             584112 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: SReclaimable:     454760 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: SUnreclaim:       129352 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: KernelStack:       13852 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: PageTables:        27488 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: SecPageTables:         0 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: NFS_Unstable:          0 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: Bounce:                0 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: WritebackTmp:          0 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: CommitLimit:    12453284 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: Committed_AS:   10492588 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: VmallocTotal:   13743895347199 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: VmallocUsed:       32220 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: VmallocChunk:          0 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: Percpu:             5184 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: HardwareCorrupted:     0 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: AnonHugePages:         0 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: ShmemHugePages:        0 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: ShmemPmdMapped:        0 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: FileHugePages:         0 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: FilePmdMapped:         0 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: Unaccepted:            0 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: HugePages_Total:       0
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: HugePages_Free:        0
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: HugePages_Rsvd:        0
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: HugePages_Surp:        0
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: Hugepagesize:       2048 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: Hugetlb:               0 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: DirectMap4k:      280428 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: DirectMap2M:     8108032 kB
Aug 10 15:46:23.891711 np0000041529 memory_tracker.sh[87682]: DirectMap1G:     2097152 kB
Aug 10 15:46:23.892594 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:46:23.904793 np0000041529 memory_tracker.sh[87684]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
