Jul 17 17:26:36.894209 np0000039776 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 17:26:36.902441 np0000039776 memory_tracker.sh[44486]: [[[
Jul 17 17:26:36.903145 np0000039776 memory_tracker.sh[44501]: Fri Jul 17 17:26:36 UTC 2026
Jul 17 17:26:36.903285 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:36.959997 np0000039776 memory_tracker.sh[44505]: [iscsid (pid:35443)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:30916)]=901132KB
Jul 17 17:26:36.965418 np0000039776 memory_tracker.sh[44486]: ]]]
Jul 17 17:26:56.970774 np0000039776 memory_tracker.sh[44486]: [[[
Jul 17 17:26:56.971453 np0000039776 memory_tracker.sh[48157]: Fri Jul 17 17:26:56 UTC 2026
Jul 17 17:26:56.971620 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:56.971620 np0000039776 memory_tracker.sh[44486]: memory_tracker low_point: 6071072
Jul 17 17:26:56.971620 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: MemTotal:        8129356 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: MemFree:          192420 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: MemAvailable:    6071072 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Buffers:          206264 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Cached:          5618820 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SwapCached:            0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Active:          1452608 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Inactive:        5308544 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Active(anon):    1109964 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Inactive(anon):      872 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Active(file):     342644 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Inactive(file):  5307672 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Unevictable:      143600 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Mlocked:          142400 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SwapTotal:       8388604 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SwapFree:        8388336 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Zswap:               308 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Zswapped:             68 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Dirty:            156016 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Writeback:             0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: AnonPages:       1079788 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Mapped:           184880 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Shmem:            154888 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: KReclaimable:     537888 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Slab:             665392 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SReclaimable:     537888 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SUnreclaim:       127504 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: KernelStack:        8684 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: PageTables:        10592 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SecPageTables:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: NFS_Unstable:          0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Bounce:                0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: WritebackTmp:          0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: CommitLimit:    12453280 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Committed_AS:    2902204 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: VmallocTotal:   13743895347199 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: VmallocUsed:       31084 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: VmallocChunk:          0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Percpu:             4960 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HardwareCorrupted:     0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: AnonHugePages:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: ShmemHugePages:        0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: ShmemPmdMapped:        0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: FileHugePages:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: FilePmdMapped:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Unaccepted:            0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Total:       0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Free:        0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Rsvd:        0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Surp:        0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Hugepagesize:       2048 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Hugetlb:               0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: DirectMap4k:      305004 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: DirectMap2M:     8083456 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: DirectMap1G:     2097152 kB
Jul 17 17:26:56.973213 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:56.984044 np0000039776 memory_tracker.sh[48160]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 17:29:37.312041 np0000039776 memory_tracker.sh[86387]:        732    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 17:29:37.312041 np0000039776 memory_tracker.sh[86387]:      17450    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 17:29:37.312041 np0000039776 memory_tracker.sh[86387]:       1222    0.0            3332       1221   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 17:29:37.312041 np0000039776 memory_tracker.sh[86387]:       5419    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 17:29:37.312041 np0000039776 memory_tracker.sh[86387]:       1016    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 17:29:37.312041 np0000039776 memory_tracker.sh[86387]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 17:29:37.312041 np0000039776 memory_tracker.sh[86387]:      33248    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 17:29:37.312192 np0000039776 memory_tracker.sh[86387]:       1025    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 17:29:37.312192 np0000039776 memory_tracker.sh[86387]:      86387    0.0            2224      44486   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 17:29:37.312192 np0000039776 memory_tracker.sh[86387]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 17:29:37.312192 np0000039776 memory_tracker.sh[86387]:      85744    0.0            2036       5419   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 17:29:37.312192 np0000039776 memory_tracker.sh[86387]:      85676    0.0            2032      44965   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 17:29:37.312192 np0000039776 memory_tracker.sh[86387]:      17651    0.0            1980      17575   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 17:29:37.312192 np0000039776 memory_tracker.sh[86387]:      17655    0.0            1920      17575   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 17:29:37.312192 np0000039776 memory_tracker.sh[86387]:      35442    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 17:29:37.312192 np0000039776 memory_tracker.sh[86387]:       2471    0.0            1916       2470   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kladhewelcoyiidqjbpwntwpmpselzna ; /usr/bin/python3
Jul 17 17:29:37.312192 np0000039776 memory_tracker.sh[86387]:       2473    0.0            1916       2472   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 17:29:37.312192 np0000039776 memory_tracker.sh[86387]:       2469    0.0            1912       2436   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kladhewelcoyiidqjbpwntwpmpselzna ; /usr/bin/python3' && sleep 0
Jul 17 17:29:37.312192 np0000039776 memory_tracker.sh[86387]:      17575    0.0            1808      17565   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 17:29:37.312192 np0000039776 memory_tracker.sh[86387]:      11794    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 17:29:37.312192 np0000039776 memory_tracker.sh[86387]:      17652    0.0            1568      17651   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 17:29:37.312360 np0000039776 memory_tracker.sh[86387]:      33249    0.0            1300      33248   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 17:29:37.312375 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:29:37.312375 np0000039776 memory_tracker.sh[44486]: ]]]
Jul 17 17:30:17.327581 np0000039776 memory_tracker.sh[44486]: [[[
Jul 17 17:30:17.329399 np0000039776 memory_tracker.sh[87947]: Fri Jul 17 17:30:17 UTC 2026
Jul 17 17:30:17.329668 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:30:17.329668 np0000039776 memory_tracker.sh[44486]: memory_tracker low_point: 1312452
Jul 17 17:30:17.329668 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: MemTotal:        8129356 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: MemFree:          188708 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: MemAvailable:    1312456 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: Buffers:           99664 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: Cached:           992624 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: SwapCached:         5208 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: Active:          4731656 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: Inactive:        2071300 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: Active(anon):    4606740 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: Inactive(anon):  1159968 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: Active(file):     124916 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: Inactive(file):   911332 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: Unevictable:      147296 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: Mlocked:          146096 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: SwapTotal:       8388604 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: SwapFree:        8132896 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: Zswap:             90888 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: Zswapped:         249000 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: Dirty:             23520 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: Writeback:             0 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: AnonPages:       5853188 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: Mapped:           261832 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: Shmem:             35928 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: KReclaimable:     397052 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: Slab:             547416 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: SReclaimable:     397052 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: SUnreclaim:       150364 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: KernelStack:       17340 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: PageTables:        31936 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: SecPageTables:         0 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: NFS_Unstable:          0 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: Bounce:                0 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: WritebackTmp:          0 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: CommitLimit:    12453280 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: Committed_AS:   13264876 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: VmallocTotal:   13743895347199 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: VmallocUsed:       39816 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: VmallocChunk:          0 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: Percpu:             5344 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: HardwareCorrupted:     0 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: AnonHugePages:         0 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: ShmemHugePages:        0 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: ShmemPmdMapped:        0 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: FileHugePages:         0 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: FilePmdMapped:         0 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: Unaccepted:            0 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: HugePages_Total:       0
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: HugePages_Free:        0
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: HugePages_Rsvd:        0
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: HugePages_Surp:        0
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: Hugepagesize:       2048 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: Hugetlb:               0 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: DirectMap4k:      309100 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: DirectMap2M:     8079360 kB
Jul 17 17:30:17.331060 np0000039776 memory_tracker.sh[87948]: DirectMap1G:     2097152 kB
Jul 17 17:30:17.331821 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:30:17.347549 np0000039776 memory_tracker.sh[87950]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 17:30:17.347549 np0000039776 memory_tracker.sh[87950]:      43843    9.5          777680          1   00:00:28      144 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 17:30:17.347549 np0000039776 memory_tracker.sh[87950]:      69296    2.9          240140      69294   00:00:24       11 wait_woken                neutron-apiuWSGI worker 2
Jul 17 17:30:17.347549 np0000039776 memory_tracker.sh[87950]:      69295    2.9          239048      69294   00:00:24       12 -                         neutron-apiuWSGI worker 1
Jul 17 17:30:17.347549 np0000039776 memory_tracker.sh[87950]:      80173    2.4          201336      79383   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 17:30:17.347549 np0000039776 memory_tracker.sh[87950]:      77148    2.3          190768          1   00:00:04       31 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 17:30:17.347549 np0000039776 memory_tracker.sh[87950]:      71165    2.2          183972      70729   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 17:30:17.347549 np0000039776 memory_tracker.sh[87950]:      71259    2.1          175108      70252   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 17:30:17.347549 np0000039776 memory_tracker.sh[87950]:      71195    2.0          168452      69779   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 17:30:17.347549 np0000039776 memory_tracker.sh[87950]:      66274    2.0          165368      66272   00:00:04       12 ep_poll                   nova-apiuWSGI worker 2
Jul 17 17:30:17.347549 np0000039776 memory_tracker.sh[87950]:      66273    2.0          164716      66272   00:00:04       13 -                         nova-apiuWSGI worker 1
Jul 17 17:30:17.347902 np0000039776 memory_tracker.sh[87950]:      78067    1.8          150332      78063   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 17 17:30:17.347902 np0000039776 memory_tracker.sh[87950]:      78068    1.8          148592      78063   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 17 17:30:17.347902 np0000039776 memory_tracker.sh[87950]:      80181    1.8          147124      80179   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 17 17:30:17.347902 np0000039776 memory_tracker.sh[87950]:      80180    1.8          146992      80179   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 17 17:30:17.347902 np0000039776 memory_tracker.sh[87950]:      79383    1.7          145000          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 17:30:17.347902 np0000039776 memory_tracker.sh[87950]:      46864    1.7          144624      46862   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 17 17:30:17.347902 np0000039776 memory_tracker.sh[87950]:      46863    1.7          143940      46862   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 17:30:17.347902 np0000039776 memory_tracker.sh[87950]:      74791    1.7          139004          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 17:30:17.347902 np0000039776 memory_tracker.sh[87950]:      78769    1.7          138868          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 17 17:30:17.347902 np0000039776 memory_tracker.sh[87950]:      17565    1.6          137616          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 17:30:17.347902 np0000039776 memory_tracker.sh[87950]:      74174    1.6          133524      74172   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 17 17:30:17.348087 np0000039776 memory_tracker.sh[87950]:      74173    1.6          133332      74172   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 17 17:30:17.348087 np0000039776 memory_tracker.sh[87950]:      77226    1.5          127392      75572   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 17:30:17.348087 np0000039776 memory_tracker.sh[87950]:      77228    1.5          127340      75572   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 17:30:17.348087 np0000039776 memory_tracker.sh[87950]:      77209    1.5          126388      76094   00:00:00       55 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 17:30:17.348087 np0000039776 memory_tracker.sh[87950]:      77211    1.5          125892      76094   00:00:00       54 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 17:30:17.348087 np0000039776 memory_tracker.sh[87950]:      75562    1.5          124908      73589   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 17:30:17.348087 np0000039776 memory_tracker.sh[87950]:      75564    1.5          124836      73589   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 17:30:17.348087 np0000039776 memory_tracker.sh[87950]:      66974    1.4          119936          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 17:30:17.348087 np0000039776 memory_tracker.sh[87950]:      72313    1.4          119040          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdswhwjyz/privsep.sock
Jul 17 17:30:17.348087 np0000039776 memory_tracker.sh[87950]:      87740    1.4          118572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpuvujmb0o/privsep.sock
Jul 17 17:30:17.348232 np0000039776 memory_tracker.sh[87950]:      69925    1.4          117396          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbkesgh0p/privsep.sock
Jul 17 17:30:17.348232 np0000039776 memory_tracker.sh[87950]:      43105    1.3          112636          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 17:30:17.348232 np0000039776 memory_tracker.sh[87950]:      71479    1.3          112444      71477   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 17 17:30:17.348232 np0000039776 memory_tracker.sh[87950]:      71478    1.3          111932      71477   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 17 17:30:17.348232 np0000039776 memory_tracker.sh[87950]:      16520    1.1           94248          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 17:30:17.348232 np0000039776 memory_tracker.sh[87950]:      87444    0.9           79968      87443   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1dmf2887
Jul 17 17:30:17.348232 np0000039776 memory_tracker.sh[87950]:      87448    0.9           79564      87447   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0ju1pd1g
Jul 17 17:30:17.348232 np0000039776 memory_tracker.sh[87950]:      87446    0.9           78892      87445   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpauf1kexq
Jul 17 17:30:17.348232 np0000039776 memory_tracker.sh[87950]:      87442    0.9           78588      87441   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_7_8c_5g
Jul 17 17:30:17.348232 np0000039776 memory_tracker.sh[87950]:      87434    0.8           68396      87264   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 17 17:30:17.348364 np0000039776 memory_tracker.sh[87950]:      87622    0.6           51856          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpno41t39i/privsep.sock
Jul 17 17:30:17.348364 np0000039776 memory_tracker.sh[87950]:      87560    0.5           44764          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp61kjurg_/privsep.sock
Jul 17 17:30:17.348364 np0000039776 memory_tracker.sh[87950]:      69624    0.5           42340      68251   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
