Aug 19 18:17:22.431707 np0000042437 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 18:17:22.441493 np0000042437 memory_tracker.sh[47332]: [[[
Aug 19 18:17:22.442251 np0000042437 memory_tracker.sh[47347]: Wed Aug 19 18:17:22 UTC 2026
Aug 19 18:17:22.442389 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:17:22.536292 np0000042437 memory_tracker.sh[47351]: [iscsid (pid:38279)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:33910)]=901132KB
Aug 19 18:17:22.545143 np0000042437 memory_tracker.sh[47332]: ]]]
Aug 19 18:17:42.550103 np0000042437 memory_tracker.sh[47332]: [[[
Aug 19 18:17:42.551164 np0000042437 memory_tracker.sh[50929]: Wed Aug 19 18:17:42 UTC 2026
Aug 19 18:17:42.551347 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:17:42.551347 np0000042437 memory_tracker.sh[47332]: memory_tracker low_point: 6231832
Aug 19 18:17:42.551347 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: MemTotal:        8129360 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: MemFree:          146880 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: MemAvailable:    6230828 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Buffers:          178632 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Cached:          5847160 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SwapCached:            4 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Active:          1377292 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Inactive:        5580920 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Active(anon):    1106164 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Inactive(anon):     1076 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Active(file):     271128 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Inactive(file):  5579844 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Unevictable:      144404 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Mlocked:          143204 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SwapTotal:       8388604 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SwapFree:        8388336 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Zswap:               392 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Zswapped:             72 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Dirty:            162472 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Writeback:            12 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: AnonPages:       1076984 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Mapped:           186424 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Shmem:            154932 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: KReclaimable:     542528 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Slab:             668424 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SReclaimable:     542528 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SUnreclaim:       125896 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: KernelStack:        8892 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: PageTables:        10264 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SecPageTables:         0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: NFS_Unstable:          0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Bounce:                0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: WritebackTmp:          0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: CommitLimit:    12453284 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Committed_AS:    2881748 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: VmallocTotal:   13743895347199 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: VmallocUsed:       33772 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: VmallocChunk:          0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Percpu:             5152 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HardwareCorrupted:     0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: AnonHugePages:         0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: ShmemHugePages:        0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: ShmemPmdMapped:        0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: FileHugePages:         0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: FilePmdMapped:         0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Unaccepted:            0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HugePages_Total:       0
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HugePages_Free:        0
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HugePages_Rsvd:        0
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HugePages_Surp:        0
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Hugepagesize:       2048 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Hugetlb:               0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: DirectMap4k:      276332 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: DirectMap2M:     8112128 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: DirectMap1G:     2097152 kB
Aug 19 18:17:42.552949 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:17:42.563985 np0000042437 memory_tracker.sh[50932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 18:20:02.899622 np0000042437 memory_tracker.sh[88616]:      80148    1.4          119584      78504   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 18:20:02.899622 np0000042437 memory_tracker.sh[88616]:      80132    1.4          118916      79016   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 18:20:02.899622 np0000042437 memory_tracker.sh[88616]:      78374    1.4          118812      76511   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 18:20:02.899622 np0000042437 memory_tracker.sh[88616]:      78372    1.4          118756      76511   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 18:20:02.899622 np0000042437 memory_tracker.sh[88616]:      69901    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 18:20:02.899622 np0000042437 memory_tracker.sh[88616]:      80130    1.4          117324      79016   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 18:20:02.899622 np0000042437 memory_tracker.sh[88616]:      72691    1.4          117092          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfmo575mc/privsep.sock
Aug 19 18:20:02.899769 np0000042437 memory_tracker.sh[88616]:      75231    1.4          116700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy1l1j4a9/privsep.sock
Aug 19 18:20:02.899769 np0000042437 memory_tracker.sh[88616]:      45935    1.4          116152          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 18:20:02.899769 np0000042437 memory_tracker.sh[88616]:      74398    1.3          109716      74396   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 19 18:20:02.899769 np0000042437 memory_tracker.sh[88616]:      74399    1.3          109700      74396   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 19 18:20:02.899769 np0000042437 memory_tracker.sh[88616]:      88593    0.9           75668      88550   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 19 18:20:02.899769 np0000042437 memory_tracker.sh[88616]:      19443    0.8           71828          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 18:20:02.899769 np0000042437 memory_tracker.sh[88616]:      13849    0.4           40532      13847   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 18:20:02.899769 np0000042437 memory_tracker.sh[88616]:      80187    0.4           32852          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 18:20:02.899769 np0000042437 memory_tracker.sh[88616]:      88550    0.3           31240       5361   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 19 18:20:02.900246 np0000042437 memory_tracker.sh[88616]:      48482    0.3           28484          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042437 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042437=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Aug 19 18:20:02.900246 np0000042437 memory_tracker.sh[88616]:        388    0.3           28100          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 18:20:02.900246 np0000042437 memory_tracker.sh[88616]:       5358    0.3           27536       5357   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 18:20:02.900246 np0000042437 memory_tracker.sh[88616]:       5125    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 18:20:02.900246 np0000042437 memory_tracker.sh[88616]:       4182    0.2           20716          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Aug 19 18:20:02.900246 np0000042437 memory_tracker.sh[88616]:      80987    0.2           19656          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 19 18:20:02.900246 np0000042437 memory_tracker.sh[88616]:      72214    0.2           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 18:20:02.900246 np0000042437 memory_tracker.sh[88616]:      83063    0.2           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 18:20:02.900246 np0000042437 memory_tracker.sh[88616]:      77095    0.2           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 18:20:02.900246 np0000042437 memory_tracker.sh[88616]:      74396    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 18:20:02.900246 np0000042437 memory_tracker.sh[88616]:      69199    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 18:20:02.900246 np0000042437 memory_tracker.sh[88616]:      49713    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 18:20:02.900246 np0000042437 memory_tracker.sh[88616]:      62823    0.2           17548      62819   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 18:20:02.900427 np0000042437 memory_tracker.sh[88616]:      50117    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 18:20:02.900427 np0000042437 memory_tracker.sh[88616]:      62822    0.2           16844      62819   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 18:20:02.900427 np0000042437 memory_tracker.sh[88616]:      36208    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 18:20:02.900427 np0000042437 memory_tracker.sh[88616]:      42661    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 18:20:02.900427 np0000042437 memory_tracker.sh[88616]:          1    0.1           14452          0   00:00:21        1 ep_poll                   /sbin/init nofb
Aug 19 18:20:02.900427 np0000042437 memory_tracker.sh[88616]:      38279    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 18:20:02.900427 np0000042437 memory_tracker.sh[88616]:      13847    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 18:20:02.900427 np0000042437 memory_tracker.sh[88616]:        490    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 18:20:02.900427 np0000042437 memory_tracker.sh[88616]:      70642    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 18:20:02.900427 np0000042437 memory_tracker.sh[88616]:       7573    0.1           12432       5361   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-181330
Aug 19 18:20:02.900427 np0000042437 memory_tracker.sh[88616]:       7578    0.1           12312       5361   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-181330.summary.2026-08-19-181330
Aug 19 18:20:02.900427 np0000042437 memory_tracker.sh[88616]:       4006    0.1           11720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 18:20:02.900427 np0000042437 memory_tracker.sh[88616]:       5361    0.1           11596       5359   00:00:05        1 do_wait                   bash ./stack.sh
Aug 19 18:20:02.900611 np0000042437 memory_tracker.sh[88616]:      70304    0.1           11240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 18:20:02.900611 np0000042437 memory_tracker.sh[88616]:      70303    0.1           10160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 18:20:02.900611 np0000042437 memory_tracker.sh[88616]:        539    0.1            9824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 18:20:02.900611 np0000042437 memory_tracker.sh[88616]:      62819    0.1            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 18:20:02.900611 np0000042437 memory_tracker.sh[88616]:       1285    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 18:20:02.900611 np0000042437 memory_tracker.sh[88616]:      70376    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 18:20:02.900611 np0000042437 memory_tracker.sh[88616]:       1571    0.1            8464          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 18:20:02.900736 np0000042437 memory_tracker.sh[88616]:      69703    0.1            8208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 18:20:02.900736 np0000042437 memory_tracker.sh[88616]:       5130    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 18:20:02.900736 np0000042437 memory_tracker.sh[88616]:        491    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 18:20:02.900736 np0000042437 memory_tracker.sh[88616]:      35980    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 18:20:02.900736 np0000042437 memory_tracker.sh[88616]:      77098    0.0            7620      77095   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 18:20:02.900736 np0000042437 memory_tracker.sh[88616]:        398    0.0            7280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 18:20:02.900736 np0000042437 memory_tracker.sh[88616]:       5322    0.0            7152       5312   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 18:20:02.900736 np0000042437 memory_tracker.sh[88616]:       5356    0.0            6900       5355   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ozctrrrxwmitdkbejaqwosrfklqsqlzh ; /usr/bin/python3
Aug 19 18:20:02.900736 np0000042437 memory_tracker.sh[88616]:      17857    0.0            6472          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 18:20:02.900736 np0000042437 memory_tracker.sh[88616]:        522    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 18:20:02.900736 np0000042437 memory_tracker.sh[88616]:        487    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 18:20:02.900736 np0000042437 memory_tracker.sh[88616]:      88615    0.0            4372      47332   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 18:20:02.900891 np0000042437 memory_tracker.sh[88616]:      47332    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 18:20:02.900891 np0000042437 memory_tracker.sh[88616]:      47846    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 18:20:02.900891 np0000042437 memory_tracker.sh[88616]:      69983    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 18:20:02.900891 np0000042437 memory_tracker.sh[88616]:       1455    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 19 18:20:02.900891 np0000042437 memory_tracker.sh[88616]:      20441    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 18:20:02.900891 np0000042437 memory_tracker.sh[88616]:       1215    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 18:20:02.900891 np0000042437 memory_tracker.sh[88616]:       4007    0.0            3312       4006   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 18:20:02.900891 np0000042437 memory_tracker.sh[88616]:       8307    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 18:20:02.900891 np0000042437 memory_tracker.sh[88616]:       1473    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 18:20:02.900891 np0000042437 memory_tracker.sh[88616]:       1475    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 18:20:02.900891 np0000042437 memory_tracker.sh[88616]:      36091    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 18:20:02.900891 np0000042437 memory_tracker.sh[88616]:      88616    0.0            2232      47332   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 18:20:02.900891 np0000042437 memory_tracker.sh[88616]:       1484    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 18:20:02.901055 np0000042437 memory_tracker.sh[88616]:       1483    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 18:20:02.901055 np0000042437 memory_tracker.sh[88616]:      83657    0.0            2036      47846   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 18:20:02.901055 np0000042437 memory_tracker.sh[88616]:      81093    0.0            2032       8307   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 18:20:02.901055 np0000042437 memory_tracker.sh[88616]:      20642    0.0            1980      20566   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 18:20:02.901055 np0000042437 memory_tracker.sh[88616]:       5357    0.0            1924       5356   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ozctrrrxwmitdkbejaqwosrfklqsqlzh ; /usr/bin/python3
Aug 19 18:20:02.901055 np0000042437 memory_tracker.sh[88616]:      20646    0.0            1920      20566   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 18:20:02.901055 np0000042437 memory_tracker.sh[88616]:      38278    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 18:20:02.901055 np0000042437 memory_tracker.sh[88616]:       5359    0.0            1912       5358   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 18:20:02.901055 np0000042437 memory_tracker.sh[88616]:       5355    0.0            1908       5322   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ozctrrrxwmitdkbejaqwosrfklqsqlzh ; /usr/bin/python3' && sleep 0
Aug 19 18:20:02.901055 np0000042437 memory_tracker.sh[88616]:      20566    0.0            1800      20556   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 18:20:02.901055 np0000042437 memory_tracker.sh[88616]:      14711    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 18:20:02.901055 np0000042437 memory_tracker.sh[88616]:      20643    0.0            1568      20642   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 18:20:02.901055 np0000042437 memory_tracker.sh[88616]:      36092    0.0            1304      36091   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 18:20:02.901208 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:20:02.901208 np0000042437 memory_tracker.sh[47332]: ]]]
Aug 19 18:20:22.904740 np0000042437 memory_tracker.sh[47332]: [[[
Aug 19 18:20:22.905327 np0000042437 memory_tracker.sh[89306]: Wed Aug 19 18:20:22 UTC 2026
Aug 19 18:20:22.905715 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:20:22.905715 np0000042437 memory_tracker.sh[47332]: memory_tracker low_point: 2148864
Aug 19 18:20:22.905715 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: MemTotal:        8129360 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: MemFree:          162504 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: MemAvailable:    2148612 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: Buffers:          172332 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: Cached:          1837300 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: SwapCached:           16 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: Active:          5539920 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: Inactive:        1357204 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: Active(anon):    4940000 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: Inactive(anon):   125584 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: Active(file):     599920 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: Inactive(file):  1231620 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: Unevictable:      145576 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: Mlocked:          144376 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: SwapTotal:       8388604 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: SwapFree:        8388336 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: Zswap:               392 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: Zswapped:             72 kB
