Sep 20 14:30:23.034589 np0000045043 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 20 14:30:23.043443 np0000045043 memory_tracker.sh[44134]: [[[
Sep 20 14:30:23.044188 np0000045043 memory_tracker.sh[44152]: Sun Sep 20 14:30:23 UTC 2026
Sep 20 14:30:23.044314 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:23.103708 np0000045043 memory_tracker.sh[44156]: [iscsid (pid:35050)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:30691)]=901128KB
Sep 20 14:30:23.110026 np0000045043 memory_tracker.sh[44134]: ]]]
Sep 20 14:30:43.115092 np0000045043 memory_tracker.sh[44134]: [[[
Sep 20 14:30:43.115843 np0000045043 memory_tracker.sh[47658]: Sun Sep 20 14:30:43 UTC 2026
Sep 20 14:30:43.115984 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:43.115984 np0000045043 memory_tracker.sh[44134]: memory_tracker low_point: 6220128
Sep 20 14:30:43.115984 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: MemTotal:        8129360 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: MemFree:          136932 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: MemAvailable:    6220128 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Buffers:          175896 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Cached:          5858564 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SwapCached:            4 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Active:          1242064 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Inactive:        5735116 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Active(anon):     991384 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Inactive(anon):   126032 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Active(file):     250680 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Inactive(file):  5609084 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Unevictable:      143600 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Mlocked:          142400 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SwapTotal:       8388604 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SwapFree:        8388080 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Zswap:               336 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Zswapped:             68 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Dirty:              2504 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Writeback:             0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: AnonPages:       1086416 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Mapped:           186096 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Shmem:            154824 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: KReclaimable:     532984 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Slab:             659280 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SReclaimable:     532984 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SUnreclaim:       126296 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: KernelStack:        8860 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: PageTables:        10352 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SecPageTables:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: NFS_Unstable:          0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Bounce:                0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: WritebackTmp:          0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: CommitLimit:    12453284 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Committed_AS:    2905968 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: VmallocTotal:   13743895347199 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: VmallocUsed:       37624 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: VmallocChunk:          0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Percpu:             4960 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HardwareCorrupted:     0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: AnonHugePages:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: ShmemHugePages:        0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: ShmemPmdMapped:        0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: FileHugePages:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: FilePmdMapped:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Unaccepted:            0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Total:       0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Free:        0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Rsvd:        0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Surp:        0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Hugepagesize:       2048 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Hugetlb:               0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: DirectMap4k:      241516 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: DirectMap2M:     8146944 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: DirectMap1G:     2097152 kB
Sep 20 14:30:43.117454 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:43.129247 np0000045043 memory_tracker.sh[47661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 20 14:33:03.463093 np0000045043 memory_tracker.sh[85316]:       4491    0.1           12464       2279   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-20-142505
Sep 20 14:33:03.463093 np0000045043 memory_tracker.sh[85316]:       4496    0.1           12304       2279   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-20-142505.summary.2026-09-20-142505
Sep 20 14:33:03.463093 np0000045043 memory_tracker.sh[85316]:       2279    0.1           11568       2277   00:00:05        1 do_wait                   bash ./stack.sh
Sep 20 14:33:03.463093 np0000045043 memory_tracker.sh[85316]:       1032    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 20 14:33:03.463093 np0000045043 memory_tracker.sh[85316]:      67056    0.1           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 20 14:33:03.463356 np0000045043 memory_tracker.sh[85316]:      67055    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 20 14:33:03.463356 np0000045043 memory_tracker.sh[85316]:        545    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 20 14:33:03.463356 np0000045043 memory_tracker.sh[85316]:        763    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 20 14:33:03.463356 np0000045043 memory_tracker.sh[85316]:      59612    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 20 14:33:03.463356 np0000045043 memory_tracker.sh[85316]:      67131    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 20 14:33:03.463356 np0000045043 memory_tracker.sh[85316]:       1006    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 20 14:33:03.463356 np0000045043 memory_tracker.sh[85316]:       2060    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 20 14:33:03.463356 np0000045043 memory_tracker.sh[85316]:        494    0.0            8100          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 20 14:33:03.463585 np0000045043 memory_tracker.sh[85316]:      66449    0.0            8100          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 20 14:33:03.463585 np0000045043 memory_tracker.sh[85316]:      32743    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 20 14:33:03.463585 np0000045043 memory_tracker.sh[85316]:      73878    0.0            7676      73875   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 20 14:33:03.463585 np0000045043 memory_tracker.sh[85316]:        399    0.0            7548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 20 14:33:03.463585 np0000045043 memory_tracker.sh[85316]:       2240    0.0            7204       2230   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 20 14:33:03.463585 np0000045043 memory_tracker.sh[85316]:       2274    0.0            6896       2273   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kyzwdjeowsjabmixkwfbkgfxvixtxiss ; /usr/bin/python3
Sep 20 14:33:03.463585 np0000045043 memory_tracker.sh[85316]:      14719    0.0            6440          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 20 14:33:03.463585 np0000045043 memory_tracker.sh[85316]:        529    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 20 14:33:03.463585 np0000045043 memory_tracker.sh[85316]:        485    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 20 14:33:03.463585 np0000045043 memory_tracker.sh[85316]:      85315    0.0            4368      44134   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 20 14:33:03.463585 np0000045043 memory_tracker.sh[85316]:      44134    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 20 14:33:03.463585 np0000045043 memory_tracker.sh[85316]:      44649    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 20 14:33:03.463781 np0000045043 memory_tracker.sh[85316]:      66731    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 20 14:33:03.463781 np0000045043 memory_tracker.sh[85316]:        890    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 20 14:33:03.463781 np0000045043 memory_tracker.sh[85316]:        686    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 20 14:33:03.463781 np0000045043 memory_tracker.sh[85316]:      17239    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 20 14:33:03.463781 np0000045043 memory_tracker.sh[85316]:       1033    0.0            3332       1032   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 20 14:33:03.463781 np0000045043 memory_tracker.sh[85316]:       5225    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 20 14:33:03.463781 np0000045043 memory_tracker.sh[85316]:        903    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 20 14:33:03.463781 np0000045043 memory_tracker.sh[85316]:        910    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 20 14:33:03.463781 np0000045043 memory_tracker.sh[85316]:      32855    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 20 14:33:03.463781 np0000045043 memory_tracker.sh[85316]:        919    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 20 14:33:03.463781 np0000045043 memory_tracker.sh[85316]:      85316    0.0            2216      44134   00:00:00        1 pipe_read                 grep -v ]$
Sep 20 14:33:03.463781 np0000045043 memory_tracker.sh[85316]:        918    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 20 14:33:03.463781 np0000045043 memory_tracker.sh[85316]:      79079    0.0            2028       5225   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 20 14:33:03.463781 np0000045043 memory_tracker.sh[85316]:      80263    0.0            2028      44649   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 20 14:33:03.464029 np0000045043 memory_tracker.sh[85316]:       2275    0.0            1980       2274   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kyzwdjeowsjabmixkwfbkgfxvixtxiss ; /usr/bin/python3
Sep 20 14:33:03.464029 np0000045043 memory_tracker.sh[85316]:      17440    0.0            1980      17364   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 20 14:33:03.464029 np0000045043 memory_tracker.sh[85316]:      17444    0.0            1976      17364   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 20 14:33:03.464029 np0000045043 memory_tracker.sh[85316]:      35049    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 20 14:33:03.464029 np0000045043 memory_tracker.sh[85316]:       2277    0.0            1972       2276   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 20 14:33:03.464029 np0000045043 memory_tracker.sh[85316]:       2273    0.0            1968       2240   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kyzwdjeowsjabmixkwfbkgfxvixtxiss ; /usr/bin/python3' && sleep 0
Sep 20 14:33:03.464029 np0000045043 memory_tracker.sh[85316]:      17364    0.0            1800      17354   00:00:00        1 do_select                 erl_child_setup 65536
Sep 20 14:33:03.464029 np0000045043 memory_tracker.sh[85316]:      11583    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 20 14:33:03.464029 np0000045043 memory_tracker.sh[85316]:      17441    0.0            1564      17440   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 20 14:33:03.464029 np0000045043 memory_tracker.sh[85316]:      32856    0.0            1272      32855   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 20 14:33:03.464229 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:33:03.464229 np0000045043 memory_tracker.sh[44134]: ]]]
Sep 20 14:33:23.467801 np0000045043 memory_tracker.sh[44134]: [[[
Sep 20 14:33:23.468894 np0000045043 memory_tracker.sh[85769]: Sun Sep 20 14:33:23 UTC 2026
Sep 20 14:33:23.469416 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:33:23.469416 np0000045043 memory_tracker.sh[44134]: memory_tracker low_point: 2110200
Sep 20 14:33:23.469416 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: MemTotal:        8129360 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: MemFree:          176008 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: MemAvailable:    2109948 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: Buffers:          177852 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: Cached:          1788700 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: SwapCached:           16 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: Active:          5619392 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: Inactive:        1274776 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: Active(anon):    4980168 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: Inactive(anon):   125444 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: Active(file):     639224 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: Inactive(file):  1149332 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: Unevictable:      144784 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: Mlocked:          143584 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: SwapTotal:       8388604 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: SwapFree:        8388080 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: Zswap:               336 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: Zswapped:             68 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: Dirty:             51684 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: Writeback:             0 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: AnonPages:       5072480 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: Mapped:           234420 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: Shmem:            158116 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: KReclaimable:     454936 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: Slab:             592940 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: SReclaimable:     454936 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: SUnreclaim:       138004 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: KernelStack:       13964 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: PageTables:        26692 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: SecPageTables:         0 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: NFS_Unstable:          0 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: Bounce:                0 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: WritebackTmp:          0 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: CommitLimit:    12453284 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: Committed_AS:   10254836 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: VmallocTotal:   13743895347199 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: VmallocUsed:       42792 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: VmallocChunk:          0 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: Percpu:             5344 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: HardwareCorrupted:     0 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: AnonHugePages:         0 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: ShmemHugePages:        0 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: ShmemPmdMapped:        0 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: FileHugePages:         0 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: FilePmdMapped:         0 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: Unaccepted:            0 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: HugePages_Total:       0
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: HugePages_Free:        0
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: HugePages_Rsvd:        0
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: HugePages_Surp:        0
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: Hugepagesize:       2048 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: Hugetlb:               0 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: DirectMap4k:      245612 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: DirectMap2M:     8142848 kB
Sep 20 14:33:23.471589 np0000045043 memory_tracker.sh[85770]: DirectMap1G:     2097152 kB
Sep 20 14:33:23.472584 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:33:23.487828 np0000045043 memory_tracker.sh[85772]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 20 14:33:23.487828 np0000045043 memory_tracker.sh[85772]:      43491    9.2          748816          1   00:00:22      131 do_poll.constprop.0       /usr/sbin/mysqld
Sep 20 14:33:23.487828 np0000045043 memory_tracker.sh[85772]:      68961    2.7          220796      68959   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 20 14:33:23.487828 np0000045043 memory_tracker.sh[85772]:      68960    2.6          212480      68959   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 20 14:33:23.487828 np0000045043 memory_tracker.sh[85772]:      70867    2.2          182692      70439   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 20 14:33:23.487828 np0000045043 memory_tracker.sh[85772]:      76849    2.1          176016          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 20 14:33:23.487828 np0000045043 memory_tracker.sh[85772]:      70884    2.1          173876      69962   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 20 14:33:23.487828 np0000045043 memory_tracker.sh[85772]:      70891    2.1          171460      69490   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 20 14:33:23.487828 np0000045043 memory_tracker.sh[85772]:      79773    2.0          169804      79086   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 20 14:33:23.487828 np0000045043 memory_tracker.sh[85772]:      65944    1.9          161816      65943   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 20 14:33:23.487828 np0000045043 memory_tracker.sh[85772]:      65945    1.9          160772      65943   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 20 14:33:23.488250 np0000045043 memory_tracker.sh[85772]:      77767    1.8          148376      77766   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 20 14:33:23.488250 np0000045043 memory_tracker.sh[85772]:      77768    1.8          148248      77766   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 20 14:33:23.488250 np0000045043 memory_tracker.sh[85772]:      79086    1.7          145352          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 20 14:33:23.488250 np0000045043 memory_tracker.sh[85772]:      46514    1.7          142684      46512   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 20 14:33:23.488250 np0000045043 memory_tracker.sh[85772]:      46513    1.7          142140      46512   00:00:14        2 wait_woken                keystoneuWSGI worker 1
Sep 20 14:33:23.488250 np0000045043 memory_tracker.sh[85772]:      79840    1.7          141732      79839   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 20 14:33:23.488250 np0000045043 memory_tracker.sh[85772]:      79841    1.7          141536      79839   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
