Jul 01 23:07:54.416434 np0000038617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 23:07:54.424060 np0000038617 memory_tracker.sh[44237]: [[[
Jul 01 23:07:54.424757 np0000038617 memory_tracker.sh[44252]: Wed Jul  1 23:07:54 UTC 2026
Jul 01 23:07:54.424860 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:07:54.478442 np0000038617 memory_tracker.sh[44256]: [iscsid (pid:35201)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30811)]=901120KB
Jul 01 23:07:54.484487 np0000038617 memory_tracker.sh[44237]: ]]]
Jul 01 23:08:14.489471 np0000038617 memory_tracker.sh[44237]: [[[
Jul 01 23:08:14.490188 np0000038617 memory_tracker.sh[47793]: Wed Jul  1 23:08:14 UTC 2026
Jul 01 23:08:14.490377 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:14.490377 np0000038617 memory_tracker.sh[44237]: memory_tracker low_point: 6245924
Jul 01 23:08:14.490377 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: MemTotal:        8129364 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: MemFree:          193524 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: MemAvailable:    6245924 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Buffers:          178040 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Cached:          5831668 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SwapCached:            0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Active:          1322556 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Inactive:        5636008 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Active(anon):     997552 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Inactive(anon):   126032 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Active(file):     325004 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Inactive(file):  5509976 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Unevictable:      143588 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Mlocked:          142388 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SwapTotal:       8388604 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SwapFree:        8388336 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Zswap:               336 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Zswapped:             68 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Dirty:            135968 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Writeback:             0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: AnonPages:       1092412 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Mapped:           185044 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Shmem:            154860 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: KReclaimable:     526972 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Slab:             644776 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SReclaimable:     526972 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SUnreclaim:       117804 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: KernelStack:        8636 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: PageTables:        10808 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SecPageTables:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: NFS_Unstable:          0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Bounce:                0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: WritebackTmp:          0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: CommitLimit:    12453284 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Committed_AS:    2901932 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: VmallocTotal:   13743895347199 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: VmallocUsed:       26956 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: VmallocChunk:          0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Percpu:             4864 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HardwareCorrupted:     0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: AnonHugePages:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: ShmemHugePages:        0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: ShmemPmdMapped:        0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: FileHugePages:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: FilePmdMapped:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Unaccepted:            0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Total:       0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Free:        0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Rsvd:        0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Surp:        0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Hugepagesize:       2048 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Hugetlb:               0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: DirectMap4k:      270188 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: DirectMap2M:     8118272 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: DirectMap1G:     2097152 kB
Jul 01 23:08:14.492373 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:14.502115 np0000038617 memory_tracker.sh[47797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 23:10:54.776357 np0000038617 memory_tracker.sh[85552]:      73881    0.0            7752      73878   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 23:10:54.776357 np0000038617 memory_tracker.sh[85552]:        386    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 23:10:54.776357 np0000038617 memory_tracker.sh[85552]:       2372    0.0            7236       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 23:10:54.776357 np0000038617 memory_tracker.sh[85552]:       2406    0.0            6932       2405   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wkkjtevtxvglvrvkcukvewkfjdugoljg ; /usr/bin/python3
Jul 01 23:10:54.776357 np0000038617 memory_tracker.sh[85552]:      14847    0.0            6704          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 23:10:54.776357 np0000038617 memory_tracker.sh[85552]:        541    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 23:10:54.776357 np0000038617 memory_tracker.sh[85552]:        490    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 23:10:54.776357 np0000038617 memory_tracker.sh[85552]:      85551    0.0            4384      44237   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 23:10:54.776509 np0000038617 memory_tracker.sh[85552]:      44237    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 23:10:54.776509 np0000038617 memory_tracker.sh[85552]:      44716    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 23:10:54.776509 np0000038617 memory_tracker.sh[85552]:      66782    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 23:10:54.776509 np0000038617 memory_tracker.sh[85552]:      17364    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 23:10:54.776509 np0000038617 memory_tracker.sh[85552]:        968    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 01 23:10:54.776509 np0000038617 memory_tracker.sh[85552]:        717    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 23:10:54.776509 np0000038617 memory_tracker.sh[85552]:        731    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 23:10:54.776509 np0000038617 memory_tracker.sh[85552]:       1159    0.0            3328       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 23:10:54.776509 np0000038617 memory_tracker.sh[85552]:       5356    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 23:10:54.776509 np0000038617 memory_tracker.sh[85552]:        981    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 23:10:54.776509 np0000038617 memory_tracker.sh[85552]:        984    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 23:10:54.776509 np0000038617 memory_tracker.sh[85552]:      33014    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 23:10:54.776659 np0000038617 memory_tracker.sh[85552]:      85552    0.0            2232      44237   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 23:10:54.776659 np0000038617 memory_tracker.sh[85552]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 23:10:54.776659 np0000038617 memory_tracker.sh[85552]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 23:10:54.776659 np0000038617 memory_tracker.sh[85552]:      75652    0.0            2032       5356   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 23:10:54.776659 np0000038617 memory_tracker.sh[85552]:      82503    0.0            2032      44716   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 23:10:54.776659 np0000038617 memory_tracker.sh[85552]:      17565    0.0            1948      17489   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 23:10:54.776659 np0000038617 memory_tracker.sh[85552]:       2407    0.0            1924       2406   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wkkjtevtxvglvrvkcukvewkfjdugoljg ; /usr/bin/python3
Jul 01 23:10:54.776659 np0000038617 memory_tracker.sh[85552]:      35200    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 23:10:54.776659 np0000038617 memory_tracker.sh[85552]:       2409    0.0            1916       2408   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 23:10:54.776659 np0000038617 memory_tracker.sh[85552]:      17569    0.0            1916      17489   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 23:10:54.776659 np0000038617 memory_tracker.sh[85552]:       2405    0.0            1908       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wkkjtevtxvglvrvkcukvewkfjdugoljg ; /usr/bin/python3' && sleep 0
Jul 01 23:10:54.776659 np0000038617 memory_tracker.sh[85552]:      17489    0.0            1808      17479   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 23:10:54.776659 np0000038617 memory_tracker.sh[85552]:      11707    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 23:10:54.776659 np0000038617 memory_tracker.sh[85552]:      17566    0.0            1556      17565   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 23:10:54.776828 np0000038617 memory_tracker.sh[85552]:      33015    0.0            1300      33014   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 23:10:54.776845 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:10:54.776845 np0000038617 memory_tracker.sh[44237]: ]]]
Jul 01 23:11:34.788962 np0000038617 memory_tracker.sh[44237]: [[[
Jul 01 23:11:34.790754 np0000038617 memory_tracker.sh[87112]: Wed Jul  1 23:11:34 UTC 2026
Jul 01 23:11:34.791102 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:11:34.791102 np0000038617 memory_tracker.sh[44237]: memory_tracker low_point: 1949984
Jul 01 23:11:34.791169 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: MemTotal:        8129364 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: MemFree:          204340 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: MemAvailable:    1949512 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: Buffers:          170096 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: Cached:          1633808 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: SwapCached:           12 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: Active:          4357348 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: Inactive:        2696808 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: Active(anon):    3988444 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: Inactive(anon):  1437808 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: Active(file):     368904 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: Inactive(file):  1259000 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: Unevictable:      146168 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: Mlocked:          144968 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: SwapTotal:       8388604 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: SwapFree:        8386276 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: Zswap:               336 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: Zswapped:           2116 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: Dirty:             31484 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: Writeback:             0 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: AnonPages:       5396448 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: Mapped:           244856 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: Shmem:            156132 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: KReclaimable:     426820 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: Slab:             555772 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: SReclaimable:     426820 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: SUnreclaim:       128952 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: KernelStack:       13968 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: PageTables:        27588 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: SecPageTables:         0 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: NFS_Unstable:          0 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: Bounce:                0 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: WritebackTmp:          0 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: CommitLimit:    12453284 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: Committed_AS:   10596656 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: VmallocTotal:   13743895347199 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: VmallocUsed:       32296 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: VmallocChunk:          0 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: Percpu:             5248 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: HardwareCorrupted:     0 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: AnonHugePages:         0 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: ShmemHugePages:        0 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: ShmemPmdMapped:        0 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: FileHugePages:         0 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: FilePmdMapped:         0 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: Unaccepted:            0 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: HugePages_Total:       0
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: HugePages_Free:        0
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: HugePages_Rsvd:        0
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: HugePages_Surp:        0
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: Hugepagesize:       2048 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: Hugetlb:               0 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: DirectMap4k:      286572 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: DirectMap2M:     8101888 kB
Jul 01 23:11:34.792291 np0000038617 memory_tracker.sh[87113]: DirectMap1G:     2097152 kB
Jul 01 23:11:34.793061 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:11:34.808893 np0000038617 memory_tracker.sh[87115]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 23:11:34.808893 np0000038617 memory_tracker.sh[87115]:      43595    9.2          752980          1   00:00:28      135 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 23:11:34.808893 np0000038617 memory_tracker.sh[87115]:      69002    2.8          228956      69000   00:00:18       11 futex_wait_queue          neutron-apiuWSGI worker 2
Jul 01 23:11:34.808893 np0000038617 memory_tracker.sh[87115]:      69001    2.8          228284      69000   00:00:18       11 -                         neutron-apiuWSGI worker 1
Jul 01 23:11:34.808893 np0000038617 memory_tracker.sh[87115]:      79741    2.2          186560      79045   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 23:11:34.808893 np0000038617 memory_tracker.sh[87115]:      70929    2.2          183560      70435   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 23:11:34.808893 np0000038617 memory_tracker.sh[87115]:      76857    2.1          175864          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 23:11:34.808893 np0000038617 memory_tracker.sh[87115]:      70999    2.1          174608      69962   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 23:11:34.808893 np0000038617 memory_tracker.sh[87115]:      70902    2.1          173196      69489   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 23:11:34.808893 np0000038617 memory_tracker.sh[87115]:      65988    1.9          161540      65987   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 01 23:11:34.808893 np0000038617 memory_tracker.sh[87115]:      65989    1.9          160656      65987   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 01 23:11:34.809242 np0000038617 memory_tracker.sh[87115]:      77676    1.8          148164      77675   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 01 23:11:34.809242 np0000038617 memory_tracker.sh[87115]:      77677    1.8          148068      77675   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 01 23:11:34.809242 np0000038617 memory_tracker.sh[87115]:      79821    1.8          146852      79814   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 01 23:11:34.809242 np0000038617 memory_tracker.sh[87115]:      79822    1.8          146660      79814   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 01 23:11:34.809242 np0000038617 memory_tracker.sh[87115]:      79045    1.7          144840          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 23:11:34.809242 np0000038617 memory_tracker.sh[87115]:      46621    1.7          144044      46614   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 23:11:34.809242 np0000038617 memory_tracker.sh[87115]:      46622    1.7          143672      46614   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 23:11:34.809242 np0000038617 memory_tracker.sh[87115]:      17479    1.7          141708          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 23:11:34.809242 np0000038617 memory_tracker.sh[87115]:      69299    1.7          138860      67959   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 23:11:34.809242 np0000038617 memory_tracker.sh[87115]:      74496    1.7          138720          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 23:11:34.809425 np0000038617 memory_tracker.sh[87115]:      78428    1.6          137592          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 23:11:34.809425 np0000038617 memory_tracker.sh[87115]:      73880    1.6          133516      73878   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 01 23:11:34.809425 np0000038617 memory_tracker.sh[87115]:      73879    1.6          133328      73878   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 01 23:11:34.809425 np0000038617 memory_tracker.sh[87115]:      42842    1.5          124740          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 23:11:34.809425 np0000038617 memory_tracker.sh[87115]:      76935    1.4          120796      75287   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 23:11:34.809425 np0000038617 memory_tracker.sh[87115]:      76937    1.4          120764      75287   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 23:11:34.809425 np0000038617 memory_tracker.sh[87115]:      76920    1.4          120268      75804   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 23:11:34.809425 np0000038617 memory_tracker.sh[87115]:      76918    1.4          120228      75804   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 23:11:34.809425 np0000038617 memory_tracker.sh[87115]:      75268    1.4          120220      73294   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 23:11:34.809425 np0000038617 memory_tracker.sh[87115]:      75260    1.4          120164      73294   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 23:11:34.809425 np0000038617 memory_tracker.sh[87115]:      66697    1.4          118808          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 23:11:34.809425 np0000038617 memory_tracker.sh[87115]:      69700    1.4          117732          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp929qirvo/privsep.sock
Jul 01 23:11:34.809588 np0000038617 memory_tracker.sh[87115]:      72014    1.4          117388          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzghfczo3/privsep.sock
Jul 01 23:11:34.809588 np0000038617 memory_tracker.sh[87115]:      71182    1.3          110240      71180   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 01 23:11:34.809588 np0000038617 memory_tracker.sh[87115]:      71183    1.3          110144      71180   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
