Aug 31 15:42:41.233745 np0000043318 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 15:42:41.242662 np0000043318 memory_tracker.sh[44533]: [[[
Aug 31 15:42:41.243388 np0000043318 memory_tracker.sh[44550]: Mon Aug 31 15:42:41 UTC 2026
Aug 31 15:42:41.243536 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:42:41.299146 np0000043318 memory_tracker.sh[44554]: [iscsid (pid:35451)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:31024)]=901128KB
Aug 31 15:42:41.305066 np0000043318 memory_tracker.sh[44533]: ]]]
Aug 31 15:43:01.310260 np0000043318 memory_tracker.sh[44533]: [[[
Aug 31 15:43:01.311031 np0000043318 memory_tracker.sh[48164]: Mon Aug 31 15:43:01 UTC 2026
Aug 31 15:43:01.311226 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:43:01.311226 np0000043318 memory_tracker.sh[44533]: memory_tracker low_point: 6267600
Aug 31 15:43:01.311226 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: MemTotal:        8129364 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: MemFree:          154020 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: MemAvailable:    6267600 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Buffers:          200268 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Cached:          5859072 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SwapCached:            0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Active:          1415656 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Inactive:        5571748 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Active(anon):    1101972 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Inactive(anon):      800 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Active(file):     313684 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Inactive(file):  5570948 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Unevictable:      143596 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Mlocked:          142396 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SwapTotal:       8388604 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SwapFree:        8388336 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Zswap:               336 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Zswapped:             68 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Dirty:            160456 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Writeback:             0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: AnonPages:       1071816 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Mapped:           186424 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Shmem:            154836 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: KReclaimable:     538500 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Slab:             661008 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SReclaimable:     538500 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SUnreclaim:       122508 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: KernelStack:        8620 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: PageTables:        10192 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SecPageTables:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: NFS_Unstable:          0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Bounce:                0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: WritebackTmp:          0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: CommitLimit:    12453284 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Committed_AS:    2900832 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: VmallocTotal:   13743895347199 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: VmallocUsed:       33460 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: VmallocChunk:          0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Percpu:             4896 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HardwareCorrupted:     0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: AnonHugePages:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: ShmemHugePages:        0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: ShmemPmdMapped:        0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: FileHugePages:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: FilePmdMapped:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Unaccepted:            0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Total:       0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Free:        0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Rsvd:        0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Surp:        0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Hugepagesize:       2048 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Hugetlb:               0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: DirectMap4k:      268140 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: DirectMap2M:     7071744 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: DirectMap1G:     3145728 kB
Aug 31 15:43:01.312931 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:43:01.329688 np0000043318 memory_tracker.sh[48167]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:46:21.655382 np0000043318 memory_tracker.sh[87530]:      75591    1.4          119372      73680   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 15:46:21.655382 np0000043318 memory_tracker.sh[87530]:      67039    1.4          119228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 15:46:21.655382 np0000043318 memory_tracker.sh[87530]:      70008    1.4          117412          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpm3dsb_4w/privsep.sock
Aug 31 15:46:21.655582 np0000043318 memory_tracker.sh[87530]:      72396    1.4          117156          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgjb2hrdw/privsep.sock
Aug 31 15:46:21.655582 np0000043318 memory_tracker.sh[87530]:      43095    1.4          116312          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 15:46:21.655582 np0000043318 memory_tracker.sh[87530]:      71520    1.3          110636      71517   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 31 15:46:21.655582 np0000043318 memory_tracker.sh[87530]:      71519    1.3          109928      71517   00:00:01        2 -                         placementuWSGI worker 1
Aug 31 15:46:21.655582 np0000043318 memory_tracker.sh[87530]:      16595    1.1           90472          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 15:46:21.655582 np0000043318 memory_tracker.sh[87530]:      87473    1.0           83388      87472   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmcqk72na
Aug 31 15:46:21.655582 np0000043318 memory_tracker.sh[87530]:      87479    1.0           82648      87478   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbih5ccor
Aug 31 15:46:21.655582 np0000043318 memory_tracker.sh[87530]:      87475    1.0           82116      87474   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp94_ht2k9
Aug 31 15:46:21.655582 np0000043318 memory_tracker.sh[87530]:      87477    1.0           81760      87476   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpppynsj_0
Aug 31 15:46:21.655582 np0000043318 memory_tracker.sh[87530]:      87466    0.8           68532      87336   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 15:46:21.655743 np0000043318 memory_tracker.sh[87530]:      11012    0.4           40644      11010   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 15:46:21.655743 np0000043318 memory_tracker.sh[87530]:      77355    0.4           32708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 15:46:21.655743 np0000043318 memory_tracker.sh[87530]:      87336    0.3           31156      87335   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 15:46:21.655743 np0000043318 memory_tracker.sh[87530]:      45669    0.3           28384          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043318 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043318=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
Aug 31 15:46:21.655743 np0000043318 memory_tracker.sh[87530]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 15:46:21.655743 np0000043318 memory_tracker.sh[87530]:      87335    0.3           26788      87334   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 15:46:21.655743 np0000043318 memory_tracker.sh[87530]:       2055    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 15:46:21.655743 np0000043318 memory_tracker.sh[87530]:       1172    0.2           19896          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 31 15:46:21.655743 np0000043318 memory_tracker.sh[87530]:      80216    0.2           19748          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 15:46:21.655743 np0000043318 memory_tracker.sh[87530]:      71517    0.2           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 15:46:21.655743 np0000043318 memory_tracker.sh[87530]:      74264    0.2           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 15:46:21.655743 np0000043318 memory_tracker.sh[87530]:      78156    0.2           19640          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 15:46:21.655743 np0000043318 memory_tracker.sh[87530]:      69343    0.2           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 15:46:21.655951 np0000043318 memory_tracker.sh[87530]:      66332    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 15:46:21.655951 np0000043318 memory_tracker.sh[87530]:      46915    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 15:46:21.655951 np0000043318 memory_tracker.sh[87530]:      67777    0.2           19264          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 15:46:21.655951 np0000043318 memory_tracker.sh[87530]:      60013    0.2           18224      60007   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 15:46:21.655951 np0000043318 memory_tracker.sh[87530]:      47319    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 15:46:21.655951 np0000043318 memory_tracker.sh[87530]:      60011    0.2           18052      60007   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 15:46:21.655951 np0000043318 memory_tracker.sh[87530]:      39834    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 15:46:21.655951 np0000043318 memory_tracker.sh[87530]:      33355    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 15:46:21.655951 np0000043318 memory_tracker.sh[87530]:      35451    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 15:46:21.655951 np0000043318 memory_tracker.sh[87530]:          1    0.1           14144          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 31 15:46:21.655951 np0000043318 memory_tracker.sh[87530]:      67442    0.1           13548          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 15:46:21.656131 np0000043318 memory_tracker.sh[87530]:      11010    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 15:46:21.656131 np0000043318 memory_tracker.sh[87530]:        496    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 15:46:21.656131 np0000043318 memory_tracker.sh[87530]:       1032    0.1           11440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 15:46:21.656131 np0000043318 memory_tracker.sh[87530]:      67514    0.1           11252          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 15:46:21.656131 np0000043318 memory_tracker.sh[87530]:      67441    0.1           10464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 15:46:21.656131 np0000043318 memory_tracker.sh[87530]:      60007    0.1            9756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 15:46:21.656131 np0000043318 memory_tracker.sh[87530]:        757    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 15:46:21.656131 np0000043318 memory_tracker.sh[87530]:        537    0.1            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 15:46:21.656131 np0000043318 memory_tracker.sh[87530]:       1000    0.1            8484          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 15:46:21.656354 np0000043318 memory_tracker.sh[87530]:      66839    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 15:46:21.656354 np0000043318 memory_tracker.sh[87530]:       2060    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 15:46:21.656354 np0000043318 memory_tracker.sh[87530]:        498    0.0            8088          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 15:46:21.656354 np0000043318 memory_tracker.sh[87530]:      33127    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 15:46:21.656354 np0000043318 memory_tracker.sh[87530]:      74267    0.0            7752      74264   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 15:46:21.656354 np0000043318 memory_tracker.sh[87530]:       2240    0.0            7472       2230   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 15:46:21.656354 np0000043318 memory_tracker.sh[87530]:        396    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 15:46:21.656354 np0000043318 memory_tracker.sh[87530]:      87333    0.0            6952      87332   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ecmyeuayeiovtsntnltyfhbelxjztnej ; /usr/bin/python3
Aug 31 15:46:21.656354 np0000043318 memory_tracker.sh[87530]:      15004    0.0            6708          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 15:46:21.656354 np0000043318 memory_tracker.sh[87530]:        524    0.0            5868          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 15:46:21.656354 np0000043318 memory_tracker.sh[87530]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 15:46:21.656354 np0000043318 memory_tracker.sh[87530]:      87529    0.0            4376      44533   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 15:46:21.656597 np0000043318 memory_tracker.sh[87530]:      44533    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 15:46:21.656597 np0000043318 memory_tracker.sh[87530]:      45012    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 15:46:21.656597 np0000043318 memory_tracker.sh[87530]:      67122    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 15:46:21.656597 np0000043318 memory_tracker.sh[87530]:        883    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 31 15:46:21.656597 np0000043318 memory_tracker.sh[87530]:      17520    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 15:46:21.656597 np0000043318 memory_tracker.sh[87530]:        676    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 15:46:21.656597 np0000043318 memory_tracker.sh[87530]:       1033    0.0            3336       1032   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 15:46:21.656597 np0000043318 memory_tracker.sh[87530]:       5225    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 15:46:21.656597 np0000043318 memory_tracker.sh[87530]:        902    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 15:46:21.656597 np0000043318 memory_tracker.sh[87530]:        904    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 15:46:21.656597 np0000043318 memory_tracker.sh[87530]:      33239    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 15:46:21.656597 np0000043318 memory_tracker.sh[87530]:      87530    0.0            2232      44533   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 15:46:21.656597 np0000043318 memory_tracker.sh[87530]:        913    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 15:46:21.656799 np0000043318 memory_tracker.sh[87530]:        912    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 15:46:21.656799 np0000043318 memory_tracker.sh[87530]:      86463    0.0            2036       5225   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 15:46:21.656799 np0000043318 memory_tracker.sh[87530]:      87468    0.0            2036      45012   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 15:46:21.656799 np0000043318 memory_tracker.sh[87530]:      17721    0.0            1984      17645   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 15:46:21.656799 np0000043318 memory_tracker.sh[87530]:      87334    0.0            1920      87333   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ecmyeuayeiovtsntnltyfhbelxjztnej ; /usr/bin/python3
Aug 31 15:46:21.656799 np0000043318 memory_tracker.sh[87530]:      17725    0.0            1916      17645   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 15:46:21.656799 np0000043318 memory_tracker.sh[87530]:      35450    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 15:46:21.656799 np0000043318 memory_tracker.sh[87530]:      87472    0.0            1916      87466   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmcqk72na
Aug 31 15:46:21.656799 np0000043318 memory_tracker.sh[87530]:      87476    0.0            1916      87466   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpppynsj_0
Aug 31 15:46:21.656799 np0000043318 memory_tracker.sh[87530]:      87332    0.0            1912       2240   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ecmyeuayeiovtsntnltyfhbelxjztnej ; /usr/bin/python3' && sleep 0
Aug 31 15:46:21.656799 np0000043318 memory_tracker.sh[87530]:      87474    0.0            1912      87466   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp94_ht2k9
Aug 31 15:46:21.656799 np0000043318 memory_tracker.sh[87530]:      87478    0.0            1912      87466   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbih5ccor
Aug 31 15:46:21.656955 np0000043318 memory_tracker.sh[87530]:      17645    0.0            1800      17635   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 15:46:21.656955 np0000043318 memory_tracker.sh[87530]:      11864    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 15:46:21.656955 np0000043318 memory_tracker.sh[87530]:      17722    0.0            1572      17721   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 15:46:21.656955 np0000043318 memory_tracker.sh[87530]:      33240    0.0            1300      33239   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 15:46:21.657006 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:46:21.746470 np0000043318 memory_tracker.sh[87532]: [iscsid (pid:35451)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:67039)]=904088KB
Aug 31 15:46:21.753453 np0000043318 memory_tracker.sh[44533]: ]]]
Aug 31 15:46:41.769201 np0000043318 memory_tracker.sh[44533]: [[[
Aug 31 15:46:41.770949 np0000043318 memory_tracker.sh[88479]: Mon Aug 31 15:46:41 UTC 2026
Aug 31 15:46:41.771150 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:46:41.771150 np0000043318 memory_tracker.sh[44533]: memory_tracker low_point: 959632
Aug 31 15:46:41.771150 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: MemTotal:        8129364 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: MemFree:          262412 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: MemAvailable:     955868 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: Buffers:           38304 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: Cached:           695316 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: SwapCached:          344 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: Active:          3120964 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: Inactive:        3722308 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: Active(anon):    3014684 kB
