Aug 28 10:46:53.975039 np0000043110 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 10:46:53.985209 np0000043110 memory_tracker.sh[44676]: [[[
Aug 28 10:46:53.986302 np0000043110 memory_tracker.sh[44694]: Fri Aug 28 10:46:53 UTC 2026
Aug 28 10:46:53.986449 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:46:54.050826 np0000043110 memory_tracker.sh[44697]: [iscsid (pid:35627)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31008)]=901132KB
Aug 28 10:46:54.057193 np0000043110 memory_tracker.sh[44676]: ]]]
Aug 28 10:47:14.062813 np0000043110 memory_tracker.sh[44676]: [[[
Aug 28 10:47:14.063575 np0000043110 memory_tracker.sh[48207]: Fri Aug 28 10:47:14 UTC 2026
Aug 28 10:47:14.063982 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:47:14.063982 np0000043110 memory_tracker.sh[44676]: memory_tracker low_point: 6226144
Aug 28 10:47:14.063982 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: MemTotal:        8129348 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: MemFree:          143440 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: MemAvailable:    6226144 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Buffers:          202052 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Cached:          5824084 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SwapCached:            4 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Active:          1477516 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Inactive:        5495740 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Active(anon):    1120836 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Inactive(anon):     1040 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Active(file):     356680 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Inactive(file):  5494700 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Unevictable:      143600 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Mlocked:          142400 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SwapTotal:       8388604 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SwapFree:        8388336 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Zswap:               324 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Zswapped:             64 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Dirty:            154488 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Writeback:             0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: AnonPages:       1090856 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Mapped:           185664 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Shmem:            154880 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: KReclaimable:     541040 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Slab:             675244 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SReclaimable:     541040 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SUnreclaim:       134204 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: KernelStack:        8656 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: PageTables:        10620 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SecPageTables:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: NFS_Unstable:          0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Bounce:                0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: WritebackTmp:          0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: CommitLimit:    12453276 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Committed_AS:    2943356 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: VmallocTotal:   13743895347199 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: VmallocUsed:       29668 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: VmallocChunk:          0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Percpu:             5152 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HardwareCorrupted:     0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: AnonHugePages:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: ShmemHugePages:        0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: ShmemPmdMapped:        0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: FileHugePages:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: FilePmdMapped:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Unaccepted:            0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Total:       0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Free:        0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Rsvd:        0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Surp:        0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Hugepagesize:       2048 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Hugetlb:               0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: DirectMap4k:      259948 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: DirectMap2M:     7079936 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: DirectMap1G:     3145728 kB
Aug 28 10:47:14.065474 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:47:14.076691 np0000043110 memory_tracker.sh[48210]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 10:47:54.101308 np0000043110 memory_tracker.sh[59729]:      30954    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 10:47:54.101308 np0000043110 memory_tracker.sh[59729]:        408    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 10:47:54.101308 np0000043110 memory_tracker.sh[59729]:       2444    0.0            7200       2434   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 10:47:54.101308 np0000043110 memory_tracker.sh[59729]:       2478    0.0            6880       2477   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oczwdkcnercwoehatunqhjoyqrzahgbc ; /usr/bin/python3
Aug 28 10:47:54.101308 np0000043110 memory_tracker.sh[59729]:      14933    0.0            5840          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 10:47:54.101308 np0000043110 memory_tracker.sh[59729]:        566    0.0            5792          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 10:47:54.101308 np0000043110 memory_tracker.sh[59729]:      56615    0.0            5280        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 10:47:54.101308 np0000043110 memory_tracker.sh[59729]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 10:47:54.101308 np0000043110 memory_tracker.sh[59729]:      56616    0.0            4564        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 10:47:54.101308 np0000043110 memory_tracker.sh[59729]:      56617    0.0            4564        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 10:47:54.101575 np0000043110 memory_tracker.sh[59729]:      59728    0.0            4348      44676   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 10:47:54.101575 np0000043110 memory_tracker.sh[59729]:      44676    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 10:47:54.101575 np0000043110 memory_tracker.sh[59729]:      45174    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 10:47:54.101575 np0000043110 memory_tracker.sh[59729]:      17464    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 10:47:54.101575 np0000043110 memory_tracker.sh[59729]:      31810    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 10:47:54.101575 np0000043110 memory_tracker.sh[59729]:        724    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 10:47:54.101575 np0000043110 memory_tracker.sh[59729]:        954    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 28 10:47:54.101575 np0000043110 memory_tracker.sh[59729]:       1109    0.0            3336       1108   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 10:47:54.101575 np0000043110 memory_tracker.sh[59729]:       5430    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 10:47:54.101575 np0000043110 memory_tracker.sh[59729]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 10:47:54.101575 np0000043110 memory_tracker.sh[59729]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 10:47:54.101575 np0000043110 memory_tracker.sh[59729]:      33320    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 10:47:54.101575 np0000043110 memory_tracker.sh[59729]:      59729    0.0            2228      44676   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 10:47:54.101789 np0000043110 memory_tracker.sh[59729]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 10:47:54.101789 np0000043110 memory_tracker.sh[59729]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 10:47:54.101789 np0000043110 memory_tracker.sh[59729]:      54029    0.0            2036      45174   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 10:47:54.101789 np0000043110 memory_tracker.sh[59729]:      46449    0.0            2032       5430   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 10:47:54.101789 np0000043110 memory_tracker.sh[59729]:      57070    0.0            1980      55501   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 28 10:47:54.101789 np0000043110 memory_tracker.sh[59729]:      17671    0.0            1976      17595   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 10:47:54.101789 np0000043110 memory_tracker.sh[59729]:      46391    0.0            1972      42450   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 10:47:54.101789 np0000043110 memory_tracker.sh[59729]:       2479    0.0            1924       2478   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oczwdkcnercwoehatunqhjoyqrzahgbc ; /usr/bin/python3
Aug 28 10:47:54.101789 np0000043110 memory_tracker.sh[59729]:       2477    0.0            1916       2444   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oczwdkcnercwoehatunqhjoyqrzahgbc ; /usr/bin/python3' && sleep 0
Aug 28 10:47:54.101789 np0000043110 memory_tracker.sh[59729]:       2481    0.0            1916       2480   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 10:47:54.101789 np0000043110 memory_tracker.sh[59729]:      17675    0.0            1916      17595   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 10:47:54.101789 np0000043110 memory_tracker.sh[59729]:      35626    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 10:47:54.101789 np0000043110 memory_tracker.sh[59729]:      17595    0.0            1808      17585   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 10:47:54.101789 np0000043110 memory_tracker.sh[59729]:      11794    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 10:47:54.101979 np0000043110 memory_tracker.sh[59729]:      17672    0.0            1568      17671   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 10:47:54.101979 np0000043110 memory_tracker.sh[59729]:      33321    0.0            1304      33320   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 10:47:54.102006 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:47:54.102006 np0000043110 memory_tracker.sh[44676]: ]]]
Aug 28 10:48:14.106376 np0000043110 memory_tracker.sh[44676]: [[[
Aug 28 10:48:14.107166 np0000043110 memory_tracker.sh[63002]: Fri Aug 28 10:48:14 UTC 2026
Aug 28 10:48:14.107294 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:48:14.107294 np0000043110 memory_tracker.sh[44676]: memory_tracker low_point: 5760096
Aug 28 10:48:14.107294 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: MemTotal:        8129348 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: MemFree:          184960 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: MemAvailable:    5759860 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: Buffers:          209456 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: Cached:          5319020 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: SwapCached:            4 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: Active:          1849336 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: Inactive:        5117836 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: Active(anon):    1487456 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: Inactive(anon):   126076 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: Active(file):     361880 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: Inactive(file):  4991760 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: Unevictable:      143600 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: Mlocked:          142400 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: SwapTotal:       8388604 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: SwapFree:        8388336 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: Zswap:               324 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: Zswapped:             64 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: Dirty:              1280 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: Writeback:            16 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: AnonPages:       1582400 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: Mapped:           191224 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: Shmem:            154924 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: KReclaimable:     530976 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: Slab:             664992 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: SReclaimable:     530976 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: SUnreclaim:       134016 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: KernelStack:        8588 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: PageTables:        11096 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: SecPageTables:         0 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: NFS_Unstable:          0 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: Bounce:                0 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: WritebackTmp:          0 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: CommitLimit:    12453276 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: Committed_AS:    3390688 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: VmallocTotal:   13743895347199 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: VmallocUsed:       29556 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: VmallocChunk:          0 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: Percpu:             5152 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: HardwareCorrupted:     0 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: AnonHugePages:         0 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: ShmemHugePages:        0 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: ShmemPmdMapped:        0 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: FileHugePages:         0 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: FilePmdMapped:         0 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: Unaccepted:            0 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: HugePages_Total:       0
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: HugePages_Free:        0
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: HugePages_Rsvd:        0
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: HugePages_Surp:        0
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: Hugepagesize:       2048 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: Hugetlb:               0 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: DirectMap4k:      259948 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: DirectMap2M:     7079936 kB
Aug 28 10:48:14.108142 np0000043110 memory_tracker.sh[63003]: DirectMap1G:     3145728 kB
Aug 28 10:48:14.109605 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:48:14.118874 np0000043110 memory_tracker.sh[63005]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 10:48:14.118874 np0000043110 memory_tracker.sh[63005]:      44033    5.6          459908          1   00:00:13       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 10:48:14.118874 np0000043110 memory_tracker.sh[63005]:      62781    2.3          187868      62618   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 28 10:48:14.118874 np0000043110 memory_tracker.sh[63005]:      62793    2.3          187524       2483   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 28 10:48:14.118874 np0000043110 memory_tracker.sh[63005]:      62790    2.3          187352      62719   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 28 10:48:14.118874 np0000043110 memory_tracker.sh[63005]:      47109    1.7          142668      47107   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 10:48:14.118874 np0000043110 memory_tracker.sh[63005]:      47108    1.7          141668      47107   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 10:48:14.118874 np0000043110 memory_tracker.sh[63005]:      17585    1.7          138680          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 10:48:14.118874 np0000043110 memory_tracker.sh[63005]:      31008    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 10:48:14.119250 np0000043110 memory_tracker.sh[63005]:      43282    1.4          115864          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 10:48:14.119250 np0000043110 memory_tracker.sh[63005]:      10942    0.4           40612      10940   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 10:48:14.119250 np0000043110 memory_tracker.sh[63005]:      16533    0.3           28760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 10:48:14.119250 np0000043110 memory_tracker.sh[63005]:      45819    0.3           28268          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043110 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043110=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Aug 28 10:48:14.119250 np0000043110 memory_tracker.sh[63005]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 10:48:14.119250 np0000043110 memory_tracker.sh[63005]:      39986    0.3           26916          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 10:48:14.119250 np0000043110 memory_tracker.sh[63005]:       2480    0.3           26176       2479   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 10:48:14.119250 np0000043110 memory_tracker.sh[63005]:       2243    0.2           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 10:48:14.119250 np0000043110 memory_tracker.sh[63005]:       1279    0.2           19668          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 28 10:48:14.119250 np0000043110 memory_tracker.sh[63005]:      47107    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 10:48:14.119250 np0000043110 memory_tracker.sh[63005]:      60214    0.2           16376      60209   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 10:48:14.119250 np0000043110 memory_tracker.sh[63005]:      47510    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 10:48:14.119502 np0000043110 memory_tracker.sh[63005]:      33436    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 10:48:14.119502 np0000043110 memory_tracker.sh[63005]:      40022    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 10:48:14.119502 np0000043110 memory_tracker.sh[63005]:      60213    0.1           14276      60209   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 10:48:14.119502 np0000043110 memory_tracker.sh[63005]:          1    0.1           14228          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 28 10:48:14.119502 np0000043110 memory_tracker.sh[63005]:      35627    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 10:48:14.119502 np0000043110 memory_tracker.sh[63005]:      10940    0.1           13164          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 10:48:14.119502 np0000043110 memory_tracker.sh[63005]:        500    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 10:48:14.119502 np0000043110 memory_tracker.sh[63005]:       4695    0.1           12392       2483   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-103757
Aug 28 10:48:14.119502 np0000043110 memory_tracker.sh[63005]:       4700    0.1           12304       2483   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-103757.summary.2026-08-28-103757
Aug 28 10:48:14.119502 np0000043110 memory_tracker.sh[63005]:       1108    0.1           11696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 10:48:14.119502 np0000043110 memory_tracker.sh[63005]:       2483    0.1           11300       2481   00:00:03        1 do_wait                   bash ./stack.sh
Aug 28 10:48:14.119502 np0000043110 memory_tracker.sh[63005]:        582    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
