Jul 01 22:29:18.821195 np0000038610 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 22:29:18.828928 np0000038610 memory_tracker.sh[44225]: [[[
Jul 01 22:29:18.829625 np0000038610 memory_tracker.sh[44240]: Wed Jul  1 22:29:18 UTC 2026
Jul 01 22:29:18.829763 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:18.885070 np0000038610 memory_tracker.sh[44244]: [iscsid (pid:35188)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30799)]=901128KB
Jul 01 22:29:18.888354 np0000038610 memory_tracker.sh[44225]: ]]]
Jul 01 22:29:38.893067 np0000038610 memory_tracker.sh[44225]: [[[
Jul 01 22:29:38.893764 np0000038610 memory_tracker.sh[47892]: Wed Jul  1 22:29:38 UTC 2026
Jul 01 22:29:38.893919 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:38.893919 np0000038610 memory_tracker.sh[44225]: memory_tracker low_point: 6237572
Jul 01 22:29:38.893919 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: MemTotal:        8129360 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: MemFree:          222252 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: MemAvailable:    6237572 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Buffers:          198308 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Cached:          5765744 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SwapCached:            0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Active:          1287388 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Inactive:        5621288 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Active(anon):     993340 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Inactive(anon):   126024 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Active(file):     294048 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Inactive(file):  5495264 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Unevictable:      143596 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Mlocked:          142396 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SwapTotal:       8388604 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SwapFree:        8388336 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Zswap:               248 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Zswapped:             48 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Dirty:              7636 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Writeback:             0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: AnonPages:       1088368 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Mapped:           185236 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Shmem:            154876 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: KReclaimable:     535560 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Slab:             653604 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SReclaimable:     535560 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SUnreclaim:       118044 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: KernelStack:        8604 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: PageTables:        10260 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SecPageTables:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: NFS_Unstable:          0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Bounce:                0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: WritebackTmp:          0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: CommitLimit:    12453284 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Committed_AS:    2888688 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: VmallocTotal:   13743895347199 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: VmallocUsed:       26924 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: VmallocChunk:          0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Percpu:             4864 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HardwareCorrupted:     0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: AnonHugePages:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: ShmemHugePages:        0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: ShmemPmdMapped:        0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: FileHugePages:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: FilePmdMapped:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Unaccepted:            0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Total:       0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Free:        0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Rsvd:        0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Surp:        0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Hugepagesize:       2048 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Hugetlb:               0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: DirectMap4k:      249708 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: DirectMap2M:     8138752 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: DirectMap1G:     2097152 kB
Jul 01 22:29:38.895784 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:38.906413 np0000038610 memory_tracker.sh[47895]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 22:31:59.241714 np0000038610 memory_tracker.sh[85338]:        845    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 22:31:59.241714 np0000038610 memory_tracker.sh[85338]:        532    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 22:31:59.241714 np0000038610 memory_tracker.sh[85338]:      59667    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 22:31:59.241714 np0000038610 memory_tracker.sh[85338]:      67161    0.1            8568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 22:31:59.241714 np0000038610 memory_tracker.sh[85338]:       1120    0.1            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 22:31:59.241714 np0000038610 memory_tracker.sh[85338]:      66483    0.1            8220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 22:31:59.241714 np0000038610 memory_tracker.sh[85338]:       2179    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 22:31:59.241832 np0000038610 memory_tracker.sh[85338]:        481    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 22:31:59.241832 np0000038610 memory_tracker.sh[85338]:      32883    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 22:31:59.241832 np0000038610 memory_tracker.sh[85338]:      73874    0.0            7636      73870   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 22:31:59.241832 np0000038610 memory_tracker.sh[85338]:        389    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 22:31:59.241832 np0000038610 memory_tracker.sh[85338]:       2359    0.0            7188       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 22:31:59.241832 np0000038610 memory_tracker.sh[85338]:       2393    0.0            6904       2392   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-waeqykidzeuhedgzeyjpiuopzzuakdpa ; /usr/bin/python3
Jul 01 22:31:59.241832 np0000038610 memory_tracker.sh[85338]:      14833    0.0            6400          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 22:31:59.241832 np0000038610 memory_tracker.sh[85338]:        522    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 22:31:59.241832 np0000038610 memory_tracker.sh[85338]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 22:31:59.241832 np0000038610 memory_tracker.sh[85338]:      85337    0.0            4372      44225   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 22:31:59.241832 np0000038610 memory_tracker.sh[85338]:      44225    0.0            3676          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 22:31:59.241832 np0000038610 memory_tracker.sh[85338]:      44704    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 22:31:59.241832 np0000038610 memory_tracker.sh[85338]:      66765    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 22:31:59.241996 np0000038610 memory_tracker.sh[85338]:        970    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 01 22:31:59.241996 np0000038610 memory_tracker.sh[85338]:        698    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 22:31:59.241996 np0000038610 memory_tracker.sh[85338]:        701    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 22:31:59.241996 np0000038610 memory_tracker.sh[85338]:      17350    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 22:31:59.241996 np0000038610 memory_tracker.sh[85338]:       1147    0.0            3312       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 22:31:59.241996 np0000038610 memory_tracker.sh[85338]:       5342    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 22:31:59.241996 np0000038610 memory_tracker.sh[85338]:        989    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 22:31:59.241996 np0000038610 memory_tracker.sh[85338]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 22:31:59.241996 np0000038610 memory_tracker.sh[85338]:      32997    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 22:31:59.241996 np0000038610 memory_tracker.sh[85338]:      85338    0.0            2228      44225   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 22:31:59.241996 np0000038610 memory_tracker.sh[85338]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 22:31:59.241996 np0000038610 memory_tracker.sh[85338]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 22:31:59.241996 np0000038610 memory_tracker.sh[85338]:      80641    0.0            2032      44704   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 22:31:59.241996 np0000038610 memory_tracker.sh[85338]:      81347    0.0            2032       5342   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 22:31:59.242180 np0000038610 memory_tracker.sh[85338]:      17551    0.0            1972      17475   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 22:31:59.242180 np0000038610 memory_tracker.sh[85338]:       2394    0.0            1920       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-waeqykidzeuhedgzeyjpiuopzzuakdpa ; /usr/bin/python3
Jul 01 22:31:59.242180 np0000038610 memory_tracker.sh[85338]:      17555    0.0            1916      17475   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 22:31:59.242180 np0000038610 memory_tracker.sh[85338]:      35187    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 22:31:59.242180 np0000038610 memory_tracker.sh[85338]:       2392    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-waeqykidzeuhedgzeyjpiuopzzuakdpa ; /usr/bin/python3' && sleep 0
Jul 01 22:31:59.242180 np0000038610 memory_tracker.sh[85338]:       2396    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 22:31:59.242180 np0000038610 memory_tracker.sh[85338]:      17475    0.0            1808      17465   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 22:31:59.242180 np0000038610 memory_tracker.sh[85338]:      11695    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 22:31:59.242180 np0000038610 memory_tracker.sh[85338]:      17552    0.0            1564      17551   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 22:31:59.242180 np0000038610 memory_tracker.sh[85338]:      32998    0.0            1300      32997   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 22:31:59.242312 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:31:59.242312 np0000038610 memory_tracker.sh[44225]: ]]]
Jul 01 22:32:19.246006 np0000038610 memory_tracker.sh[44225]: [[[
Jul 01 22:32:19.246793 np0000038610 memory_tracker.sh[86038]: Wed Jul  1 22:32:19 UTC 2026
Jul 01 22:32:19.247209 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:32:19.247209 np0000038610 memory_tracker.sh[44225]: memory_tracker low_point: 2143968
Jul 01 22:32:19.247209 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: MemTotal:        8129360 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: MemFree:          151300 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: MemAvailable:    2143968 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: Buffers:          202476 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: Cached:          1826728 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: SwapCached:           16 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: Active:          5867868 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: Inactive:        1147000 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: Active(anon):    5038272 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: Inactive(anon):   125392 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: Active(file):     829596 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: Inactive(file):  1021608 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: Unevictable:      144768 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: Mlocked:          143568 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: SwapTotal:       8388604 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: SwapFree:        8388080 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: Zswap:               332 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: Zswapped:             64 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: Dirty:             17172 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: Writeback:             0 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: AnonPages:       5130540 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: Mapped:           227364 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: Shmem:            158140 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: KReclaimable:     455112 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: Slab:             584788 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: SReclaimable:     455112 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: SUnreclaim:       129676 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: KernelStack:       13788 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: PageTables:        26748 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: SecPageTables:         0 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: NFS_Unstable:          0 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: Bounce:                0 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: WritebackTmp:          0 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: CommitLimit:    12453284 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: Committed_AS:   10239740 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: VmallocTotal:   13743895347199 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: VmallocUsed:       32168 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: VmallocChunk:          0 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: Percpu:             5248 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: HardwareCorrupted:     0 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: AnonHugePages:         0 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: ShmemHugePages:        0 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: ShmemPmdMapped:        0 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: FileHugePages:         0 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: FilePmdMapped:         0 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: Unaccepted:            0 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: HugePages_Total:       0
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: HugePages_Free:        0
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: HugePages_Rsvd:        0
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: HugePages_Surp:        0
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: Hugepagesize:       2048 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: Hugetlb:               0 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: DirectMap4k:      255852 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: DirectMap2M:     8132608 kB
Jul 01 22:32:19.247826 np0000038610 memory_tracker.sh[86039]: DirectMap1G:     2097152 kB
Jul 01 22:32:19.248510 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:32:19.260927 np0000038610 memory_tracker.sh[86041]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 22:32:19.260927 np0000038610 memory_tracker.sh[86041]:      43583    9.1          741712          1   00:00:22      130 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 22:32:19.260927 np0000038610 memory_tracker.sh[86041]:      68997    2.7          221984      68994   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 01 22:32:19.260927 np0000038610 memory_tracker.sh[86041]:      68998    2.6          212620      68994   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 01 22:32:19.260927 np0000038610 memory_tracker.sh[86041]:      79780    2.2          186408      79029   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 22:32:19.260927 np0000038610 memory_tracker.sh[86041]:      70840    2.2          182488      70430   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 22:32:19.260927 np0000038610 memory_tracker.sh[86041]:      76844    2.1          175180          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 22:32:19.260927 np0000038610 memory_tracker.sh[86041]:      70970    2.1          174564      69954   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 22:32:19.260927 np0000038610 memory_tracker.sh[86041]:      70901    2.1          172536      69484   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 22:32:19.260927 np0000038610 memory_tracker.sh[86041]:      65936    1.9          161544      65935   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 01 22:32:19.260927 np0000038610 memory_tracker.sh[86041]:      65937    1.9          160452      65935   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 01 22:32:19.261283 np0000038610 memory_tracker.sh[86041]:      77666    1.8          148264      77664   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 01 22:32:19.261283 np0000038610 memory_tracker.sh[86041]:      77665    1.8          148240      77664   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 01 22:32:19.261283 np0000038610 memory_tracker.sh[86041]:      79788    1.8          147020      79786   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 01 22:32:19.261283 np0000038610 memory_tracker.sh[86041]:      79787    1.8          146792      79786   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 01 22:32:19.261283 np0000038610 memory_tracker.sh[86041]:      79029    1.7          144788          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 22:32:19.261283 np0000038610 memory_tracker.sh[86041]:      46602    1.7          144112      46601   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 22:32:19.261283 np0000038610 memory_tracker.sh[86041]:      46603    1.7          143348      46601   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 22:32:19.261283 np0000038610 memory_tracker.sh[86041]:      17465    1.7          141784          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 22:32:19.261283 np0000038610 memory_tracker.sh[86041]:      74489    1.7          138816          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 22:32:19.261283 np0000038610 memory_tracker.sh[86041]:      69363    1.7          138516      67950   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 22:32:19.261552 np0000038610 memory_tracker.sh[86041]:      78412    1.6          137564          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 22:32:19.261552 np0000038610 memory_tracker.sh[86041]:      73872    1.6          133424      73870   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 01 22:32:19.261552 np0000038610 memory_tracker.sh[86041]:      73873    1.6          133212      73870   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 01 22:32:19.261552 np0000038610 memory_tracker.sh[86041]:      42824    1.5          124888          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 22:32:19.261552 np0000038610 memory_tracker.sh[86041]:      76922    1.4          120896      75280   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 22:32:19.261552 np0000038610 memory_tracker.sh[86041]:      76924    1.4          120848      75280   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
