Sep 09 14:13:06.092946 np0000044325 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 14:13:06.100646 np0000044325 memory_tracker.sh[44196]: [[[
Sep 09 14:13:06.101126 np0000044325 memory_tracker.sh[44227]: Wed Sep  9 14:13:06 UTC 2026
Sep 09 14:13:06.101235 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:06.156805 np0000044325 memory_tracker.sh[44231]: [iscsid (pid:35136)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:30773)]=901128KB
Sep 09 14:13:06.162827 np0000044325 memory_tracker.sh[44196]: ]]]
Sep 09 14:13:26.168046 np0000044325 memory_tracker.sh[44196]: [[[
Sep 09 14:13:26.168753 np0000044325 memory_tracker.sh[47776]: Wed Sep  9 14:13:26 UTC 2026
Sep 09 14:13:26.168889 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:26.168889 np0000044325 memory_tracker.sh[44196]: memory_tracker low_point: 6264436
Sep 09 14:13:26.168889 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: MemTotal:        8129356 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: MemFree:          172020 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: MemAvailable:    6264436 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Buffers:          182300 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Cached:          5867724 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SwapCached:            0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Active:          1424692 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Inactive:        5561388 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Active(anon):    1109956 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Inactive(anon):      816 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Active(file):     314736 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Inactive(file):  5560572 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Unevictable:      143600 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Mlocked:          142400 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SwapTotal:       8388604 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SwapFree:        8388336 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Zswap:               336 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Zswapped:             68 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Dirty:            155572 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Writeback:             0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: AnonPages:       1079692 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Mapped:           185508 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Shmem:            154848 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: KReclaimable:     526824 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Slab:             657812 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SReclaimable:     526824 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SUnreclaim:       130988 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: KernelStack:        8780 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: PageTables:        10332 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SecPageTables:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: NFS_Unstable:          0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Bounce:                0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: WritebackTmp:          0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: CommitLimit:    12453280 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Committed_AS:    2889292 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: VmallocTotal:   13743895347199 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: VmallocUsed:       29736 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: VmallocChunk:          0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Percpu:             4960 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HardwareCorrupted:     0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: AnonHugePages:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: ShmemHugePages:        0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: ShmemPmdMapped:        0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: FileHugePages:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: FilePmdMapped:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Unaccepted:            0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Total:       0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Free:        0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Rsvd:        0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Surp:        0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Hugepagesize:       2048 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Hugetlb:               0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: DirectMap4k:      255852 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: DirectMap2M:     7084032 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: DirectMap1G:     3145728 kB
Sep 09 14:13:26.170316 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:26.187980 np0000044325 memory_tracker.sh[47779]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 14:13:46.207973 np0000044325 memory_tracker.sh[53547]:      31115    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 14:13:46.207973 np0000044325 memory_tracker.sh[53547]:       1047    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 14:13:46.207973 np0000044325 memory_tracker.sh[53547]:       2109    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 14:13:46.207973 np0000044325 memory_tracker.sh[53547]:      32826    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 14:13:46.207973 np0000044325 memory_tracker.sh[53547]:        493    0.0            8104          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 14:13:46.207973 np0000044325 memory_tracker.sh[53547]:      31445    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 14:13:46.208084 np0000044325 memory_tracker.sh[53547]:      30720    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 14:13:46.208084 np0000044325 memory_tracker.sh[53547]:        410    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 14:13:46.208084 np0000044325 memory_tracker.sh[53547]:       2287    0.0            7216       2277   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 14:13:46.208084 np0000044325 memory_tracker.sh[53547]:       2321    0.0            6908       2320   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bheejpbcyzxykzdiefesiylglezayrou ; /usr/bin/python3
Sep 09 14:13:46.208084 np0000044325 memory_tracker.sh[53547]:      14759    0.0            5856          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 14:13:46.208084 np0000044325 memory_tracker.sh[53547]:        567    0.0            5780          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 14:13:46.208084 np0000044325 memory_tracker.sh[53547]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 14:13:46.208084 np0000044325 memory_tracker.sh[53547]:      53546    0.0            4360      44196   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 14:13:46.208084 np0000044325 memory_tracker.sh[53547]:      44196    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 14:13:46.208084 np0000044325 memory_tracker.sh[53547]:      44695    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 14:13:46.208084 np0000044325 memory_tracker.sh[53547]:        719    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 14:13:46.208224 np0000044325 memory_tracker.sh[53547]:      31517    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 14:13:46.208224 np0000044325 memory_tracker.sh[53547]:      17278    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 14:13:46.208224 np0000044325 memory_tracker.sh[53547]:        924    0.0            3356          1   00:00:00        1 do_select                 dhclient
Sep 09 14:13:46.208224 np0000044325 memory_tracker.sh[53547]:       1075    0.0            3312       1074   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 14:13:46.208224 np0000044325 memory_tracker.sh[53547]:       5272    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 14:13:46.208224 np0000044325 memory_tracker.sh[53547]:        959    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 14:13:46.208224 np0000044325 memory_tracker.sh[53547]:        961    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 14:13:46.208224 np0000044325 memory_tracker.sh[53547]:      32937    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 14:13:46.208224 np0000044325 memory_tracker.sh[53547]:      53547    0.0            2228      44196   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 14:13:46.208224 np0000044325 memory_tracker.sh[53547]:        970    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 14:13:46.208224 np0000044325 memory_tracker.sh[53547]:        968    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 14:13:46.208224 np0000044325 memory_tracker.sh[53547]:      47903    0.0            2032      44695   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 14:13:46.208224 np0000044325 memory_tracker.sh[53547]:      40939    0.0            2028       5272   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 14:13:46.208224 np0000044325 memory_tracker.sh[53547]:      45773    0.0            1976      41952   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 14:13:46.208426 np0000044325 memory_tracker.sh[53547]:      17479    0.0            1956      17403   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 14:13:46.208426 np0000044325 memory_tracker.sh[53547]:      35135    0.0            1944          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 14:13:46.208426 np0000044325 memory_tracker.sh[53547]:       2322    0.0            1920       2321   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bheejpbcyzxykzdiefesiylglezayrou ; /usr/bin/python3
Sep 09 14:13:46.208426 np0000044325 memory_tracker.sh[53547]:       2320    0.0            1916       2287   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bheejpbcyzxykzdiefesiylglezayrou ; /usr/bin/python3' && sleep 0
Sep 09 14:13:46.208426 np0000044325 memory_tracker.sh[53547]:       2324    0.0            1916       2323   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 14:13:46.208426 np0000044325 memory_tracker.sh[53547]:      17483    0.0            1912      17403   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 14:13:46.208426 np0000044325 memory_tracker.sh[53547]:      17403    0.0            1804      17393   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 14:13:46.208426 np0000044325 memory_tracker.sh[53547]:      11622    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 14:13:46.208426 np0000044325 memory_tracker.sh[53547]:      17480    0.0            1568      17479   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 14:13:46.208426 np0000044325 memory_tracker.sh[53547]:      32938    0.0            1300      32937   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 14:13:46.208572 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:46.208572 np0000044325 memory_tracker.sh[44196]: ]]]
Sep 09 14:14:06.213094 np0000044325 memory_tracker.sh[44196]: [[[
Sep 09 14:14:06.213960 np0000044325 memory_tracker.sh[60412]: Wed Sep  9 14:14:06 UTC 2026
Sep 09 14:14:06.214090 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:14:06.214090 np0000044325 memory_tracker.sh[44196]: memory_tracker low_point: 6007660
Sep 09 14:14:06.214125 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: MemTotal:        8129356 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: MemFree:          286692 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: MemAvailable:    6007408 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: Buffers:          184356 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: Cached:          5497460 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: SwapCached:            0 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: Active:          1568668 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: Inactive:        5304484 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: Active(anon):    1240144 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: Inactive(anon):   125852 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: Active(file):     328524 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: Inactive(file):  5178632 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: Unevictable:      143600 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: Mlocked:          142400 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: SwapTotal:       8388604 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: SwapFree:        8388336 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: Zswap:               336 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: Zswapped:             68 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: Dirty:             11456 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: Writeback:             0 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: AnonPages:       1334992 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: Mapped:           189764 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: Shmem:            154784 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: KReclaimable:     523276 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: Slab:             654900 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: SReclaimable:     523276 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: SUnreclaim:       131624 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: KernelStack:        8700 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: PageTables:        10664 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: SecPageTables:         0 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: NFS_Unstable:          0 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: Bounce:                0 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: WritebackTmp:          0 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: CommitLimit:    12453280 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: Committed_AS:    3176044 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: VmallocTotal:   13743895347199 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: VmallocUsed:       29656 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: VmallocChunk:          0 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: Percpu:             4960 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: HardwareCorrupted:     0 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: AnonHugePages:         0 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: ShmemHugePages:        0 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: ShmemPmdMapped:        0 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: FileHugePages:         0 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: FilePmdMapped:         0 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: Unaccepted:            0 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: HugePages_Total:       0
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: HugePages_Free:        0
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: HugePages_Rsvd:        0
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: HugePages_Surp:        0
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: Hugepagesize:       2048 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: Hugetlb:               0 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: DirectMap4k:      255852 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: DirectMap2M:     7084032 kB
Sep 09 14:14:06.214809 np0000044325 memory_tracker.sh[60413]: DirectMap1G:     3145728 kB
Sep 09 14:14:06.215549 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:14:06.226355 np0000044325 memory_tracker.sh[60415]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 14:14:06.226355 np0000044325 memory_tracker.sh[60415]:      43534    5.4          439728          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 14:14:06.226355 np0000044325 memory_tracker.sh[60415]:      59962    1.9          155016      59811   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 09 14:14:06.226355 np0000044325 memory_tracker.sh[60415]:      46597    1.7          142652      46596   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 14:14:06.226355 np0000044325 memory_tracker.sh[60415]:      46598    1.7          141748      46596   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 14:14:06.226355 np0000044325 memory_tracker.sh[60415]:      17393    1.6          134320          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 14:14:06.226355 np0000044325 memory_tracker.sh[60415]:      60247    1.5          125888      60049   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 09 14:14:06.226355 np0000044325 memory_tracker.sh[60415]:      42799    1.4          116584          1   00:00:06        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 14:14:06.226355 np0000044325 memory_tracker.sh[60415]:      30773    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 14:14:06.226798 np0000044325 memory_tracker.sh[60415]:      10769    0.4           40608      10767   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 14:14:06.226798 np0000044325 memory_tracker.sh[60415]:      45341    0.3           27760          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044325 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044325=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
Sep 09 14:14:06.226798 np0000044325 memory_tracker.sh[60415]:      16346    0.3           27752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 14:14:06.226798 np0000044325 memory_tracker.sh[60415]:        394    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 14:14:06.226798 np0000044325 memory_tracker.sh[60415]:      39483    0.3           26900          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 14:14:06.226798 np0000044325 memory_tracker.sh[60415]:       2323    0.3           26720       2322   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 14:14:06.226798 np0000044325 memory_tracker.sh[60415]:       2104    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 14:14:06.226798 np0000044325 memory_tracker.sh[60415]:       1216    0.2           20512          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 14:14:06.226798 np0000044325 memory_tracker.sh[60415]:      46596    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 14:14:06.226798 np0000044325 memory_tracker.sh[60415]:      46999    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 14:14:06.226798 np0000044325 memory_tracker.sh[60415]:      33054    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 14:14:06.226798 np0000044325 memory_tracker.sh[60415]:      39519    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 14:14:06.226798 np0000044325 memory_tracker.sh[60415]:      35136    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 14:14:06.226977 np0000044325 memory_tracker.sh[60415]:          1    0.1           13912          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 14:14:06.226977 np0000044325 memory_tracker.sh[60415]:      10767    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 14:14:06.226977 np0000044325 memory_tracker.sh[60415]:        491    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 14:14:06.226977 np0000044325 memory_tracker.sh[60415]:      59664    0.1           12680      59659   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 14:14:06.226977 np0000044325 memory_tracker.sh[60415]:       4538    0.1           12488       2326   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-140750
Sep 09 14:14:06.226977 np0000044325 memory_tracker.sh[60415]:       4543    0.1           12296       2326   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-140750.summary.2026-09-09-140750
